Production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728
fractional	0.74051 0.28889 -0.6089 0.38858 -0.47508 -0.24608 0.24829 0.034646 0.171 -0.28763 -0.6277 0.218 -0.73967 -0.56329 -0.44336 0.11429 -0.61827 0.27464 1.2822 0.15312 0.55068 0.35636 0.25781 -0.3202 0.99221 -0.699 0.37679 0.85362 -0.92302 -0.72348 0.011696 0.057555 -0.87 -0.50039 -0.1955 -0.067755 0.77945 0.36246 0.37579 -0.41696 -0.39733 -0.4619 -0.13871 0.38792 0.082088 0.55194 0.25086 0.57824 -0.35686 -0.10011 -0.3639 0.47227 0.29281 -0.097117 0.6289 -0.14487 1.1744 -0.3408 0.95847 -0.14124 0.1682 -0.74091 -0.19558 1.0954 0.70432 0.2246 0.6007 0.098015 -0.035823 -0.17777 -1.6406 -0.54488 0.52371 0.14246 -0.66761 -0.16237 -0.26341 -0.67729 -0.51145 -0.12197 -0.70957 -0.54576 -0.68778 -0.43147 0.77179 0.6526 0.61185 -1.1521 0.36317 -0.35925 -0.95718 0.83388 -0.023482 0.046932 -0.40799 -0.56578 0.12525 -0.46573 -0.52973 -0.093952
Qty	
production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728

quantity	-0.23654 0.27162 0.15521 0.75929 -0.44507 -0.46524 0.26698 0.074631 0.18244 0.9146 0.027991 -0.073941 0.055522 0.25742 0.23964 -0.12578 0.12051 0.67622 0.28436 -0.35128 0.46339 -0.31233 -0.4534 -0.73782 -0.28563 0.20871 0.31537 -0.069263 -0.54784 -0.21911 -0.071067 -0.52086 -0.57106 -0.2841 0.22711 -0.26703 0.41691 0.59321 -0.29579 -0.53686 0.27177 -0.5005 0.13497 0.14196 0.31119 -0.267 0.055147 -0.38221 -0.5543 -0.13949 0.94607 0.60278 0.89506 0.73069 0.16826 -0.029558 -0.7012 -0.57264 0.92876 -0.44863 0.050919 0.021291 -0.80239 0.41859 1.2231 -0.15169 0.46702 -0.86814 0.78903 0.14582 0.26147 -0.31351 1.0053 0.73768 0.7023 0.33433 -0.2841 -0.83943 -0.50772 0.40982 1.0021 -0.26222 -1.1295 -0.6063 -0.31803 -0.17131 0.48425 -0.75506 -0.71005 -0.115 -0.8379 -0.33264 -0.04088 -0.40625 -0.43932 -0.37825 -0.29366 -0.58342 0.38323 0.2393
BOM	0.25722 -0.89529 -0.52269 -0.42648 -0.5528 0.024876 -0.1272 0.54331 1.0158 0.43421 0.97947 -1.067 1.148 0.76373 0.84974 0.69457 0.65086 0.45974 -0.037349 0.322 0.51466 -0.37839 -0.67489 0.55913 -0.69352 0.47458 -0.4397 -0.54845 -0.82403 -0.4852 -0.48253 -0.85015 0.56673 1.0528 -0.37766 0.38528 -0.52167 0.17984 -0.20759 -0.32702 0.054257 0.79237 -0.21467 0.65292 -0.14826 0.7834 0.17608 0.37116 -0.9588 0.030344 0.029175 0.38791 0.029683 -0.40716 -0.43157 0.39858 0.13464 0.63405 0.12563 -0.5748 0.3796 -0.29025 -0.46097 -0.63439 -0.64056 0.38937 0.59592 0.1149 0.38176 -0.0059784 0.70005 0.23393 0.030206 -0.029512 -0.029353 0.13126 0.19141 0.090365 0.87773 -0.02008 -1.3483 -0.81484 -0.65892 0.44854 -0.28351 0.32888 -0.091302 -0.28863 0.50808 0.044712 0.19035 0.34596 -0.38592 0.63 -0.31654 -0.7335 0.063967 -0.88696 -0.44961 -0.394
products	-0.043166 0.17118 -0.029309 -0.19068 0.28469 -1.4385 0.49273 -0.24502 0.20342 -0.14559 -0.30754 -1.1044 0.36262 0.36116 0.068645 0.21694 0.71299 0.46313 -0.013348 -0.25057 0.02474 -0.22182 0.81826 0.63022 -0.56201 0.60461 0.56019 -0.29789 -1.1203 0.16842 0.46345 0.81334 -0.57005 -0.47275 0.59488 0.59701 0.37453 -0.049661 -1.0405 -0.80921 0.38499 -0.72838 -0.4551 -0.66305 0.01154 0.30094 -0.54862 0.068811 -0.27144 -1.2142 0.35719 0.43296 -0.5021 0.63231 -0.28418 -0.83719 -0.89669 0.0045564 2.1444 -0.26178 0.46626 0.36845 0.17679 0.45434 0.39274 -0.0064663 0.86095 -0.20018 0.75946 -0.95625 -0.16701 0.20397 0.070798 0.32922 0.16502 0.37283 -0.080179 0.41115 -0.73766 0.17321 0.9789 -0.015832 -0.67135 0.91351 -1.6625 -0.18151 0.2008 -0.36 -0.19292 -0.25782 0.1401 0.049848 -0.019595 -0.7722 -0.67159 0.076365 -0.50009 -0.67725 1.7939 0.26093
fractions	-0.024674 0.53709 -0.49184 0.40876 -0.45957 0.56211 -0.041118 -0.52837 -0.44858 0.29723 -0.061731 0.23708 -0.28816 0.42232 0.27701 -0.18489 -0.91111 0.83311 0.57559 -0.086586 0.6329 -0.10703 -0.39246 0.098169 -0.21558 -0.34201 0.05939 0.63255 -0.033294 0.027399 -0.30963 -0.82674 -0.46883 -0.97279 0.45772 0.056142 -0.097616 0.52411 0.14921 -0.19106 0.16638 -0.24955 -0.46018 0.018304 -0.87017 -0.22554 -0.00063931 -0.11217 0.05139 0.044937 0.54143 0.59172 0.40582 0.78709 -0.74099 0.48723 -0.15818 -0.36352 0.13374 0.87666 -0.34631 -0.44968 0.28439 0.70768 0.71375 0.34977 0.7578 -0.62608 0.41757 -0.034473 -0.3278 0.092912 0.34386 -0.090225 -0.25752 0.14269 -0.96122 -0.66388 0.36051 -0.15119 -0.26488 -0.24774 -0.92041 0.22664 -0.33929 0.22451 0.40006 -0.72181 0.29015 0.19963 -0.69283 0.86169 -0.96727 -0.057196 -0.5222 -0.97535 0.18502 -0.44453 -0.53355 0.40446
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
