invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441
Payment	0.50704 0.091956 -0.027891 0.39341 -0.15703 -0.10963 -0.16501 0.34172 0.216 0.084716 0.36092 0.77434 -0.12734 0.10272 0.061516 -0.76164 0.10506 0.0062044 0.39297 0.21254 -0.57192 -0.18958 -0.40988 0.56979 0.077706 -0.52043 -0.26613 -0.28489 -0.3331 -0.22735 0.50164 0.43952 -0.27827 -0.39779 0.23188 0.18033 0.019995 0.021986 -0.1847 -0.84372 0.56253 -0.1336 0.38813 -0.0036124 -0.26872 -0.32038 -0.51086 -0.81577 0.047002 -0.20799 0.37861 0.27788 0.39945 0.62779 -0.18431 -0.67665 0.27268 -1.315 2.2124 0.32188 0.71778 -0.61413 -0.39394 -0.36699 0.59689 -0.86352 -0.49243 0.19188 0.67244 -1.104 -0.79688 -0.27466 -0.024599 0.19638 0.60399 0.39278 0.0057249 -0.10582 -0.98909 0.032559 1.2939 0.07793 0.25394 -0.95983 -1.4927 0.16426 -0.017027 -0.45802 -0.024842 -0.53838 -0.39914 0.29882 -0.18136 -0.55235 -0.024438 -0.20354 1.2837 0.72178 0.86294 -0.6387
Selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189

Compiere	
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441
Payment	0.50704 0.091956 -0.027891 0.39341 -0.15703 -0.10963 -0.16501 0.34172 0.216 0.084716 0.36092 0.77434 -0.12734 0.10272 0.061516 -0.76164 0.10506 0.0062044 0.39297 0.21254 -0.57192 -0.18958 -0.40988 0.56979 0.077706 -0.52043 -0.26613 -0.28489 -0.3331 -0.22735 0.50164 0.43952 -0.27827 -0.39779 0.23188 0.18033 0.019995 0.021986 -0.1847 -0.84372 0.56253 -0.1336 0.38813 -0.0036124 -0.26872 -0.32038 -0.51086 -0.81577 0.047002 -0.20799 0.37861 0.27788 0.39945 0.62779 -0.18431 -0.67665 0.27268 -1.315 2.2124 0.32188 0.71778 -0.61413 -0.39394 -0.36699 0.59689 -0.86352 -0.49243 0.19188 0.67244 -1.104 -0.79688 -0.27466 -0.024599 0.19638 0.60399 0.39278 0.0057249 -0.10582 -0.98909 0.032559 1.2939 0.07793 0.25394 -0.95983 -1.4927 0.16426 -0.017027 -0.45802 -0.024842 -0.53838 -0.39914 0.29882 -0.18136 -0.55235 -0.024438 -0.20354 1.2837 0.72178 0.86294 -0.6387
Selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189
