Posting	0.28531 -0.50993 -0.1304 -0.24826 0.81754 0.15397 -0.3487 -0.1087 -0.11948 -0.067172 0.80813 -0.3897 -0.17076 -0.5309 0.36352 0.3329 -0.26395 -0.96483 0.41969 0.1944 0.56655 0.30192 -0.28188 1.4359 -0.084093 -1.0408 -0.053959 0.36483 0.075593 -0.14815 0.25623 0.097281 -0.27321 0.083589 0.39144 -0.046268 -1.1001 -0.72379 -0.4572 0.22826 -0.086396 0.66072 0.32786 0.12724 0.066813 -0.24304 0.29481 -0.50235 0.44044 -1.183 0.84731 -0.17728 0.0012132 0.53147 -0.49957 -1.1568 0.35136 -0.3503 1.3753 0.41335 -0.99683 -0.15396 -0.39381 -0.15129 -0.27452 0.079012 0.59874 -0.14508 0.55681 0.23664 -0.35055 0.71753 -0.10397 -0.32414 -0.40438 0.99335 -0.056926 -0.11135 -0.3136 -0.039612 0.44872 -0.20109 -0.36923 -0.037824 -0.60432 -0.70105 0.52112 -0.44635 0.07789 0.42081 0.028604 0.44346 0.50887 -0.2578 -0.011658 -0.40381 -0.018193 -0.15293 0.21444 0.34841
balanced	-0.90707 0.37478 0.48901 0.16691 0.16181 0.226 0.25784 0.0011948 -0.62365 0.11958 -0.14445 0.27472 -0.12776 -0.071522 -0.090237 0.46729 -0.42877 0.10466 0.064394 -0.78756 -0.037922 -0.43944 -0.26928 -0.4278 -0.1793 0.1919 -0.71842 -0.26899 -1.5728 -0.096859 -0.13867 0.69348 0.13404 -0.60924 0.91057 -0.067691 0.41653 0.073491 -0.33599 0.019868 0.23059 -0.71198 0.33555 0.50556 -0.50286 -0.43738 -0.020095 -0.32123 -0.79378 -1.2713 -0.33054 -0.057136 -0.17697 0.42263 0.21117 -1.4201 1.2932 -0.31497 1.0475 -0.29506 -0.028421 -0.20354 -0.94546 -0.44215 0.8569 -0.64551 -0.099523 0.43848 0.21223 -0.8544 0.978 0.03115 0.69296 -0.17877 0.26333 -0.090628 -0.82937 -0.51925 -0.19843 -0.80441 -0.26998 0.79135 -0.34933 0.15578 -0.31749 -0.091878 0.5106 -0.28531 -0.73553 -0.69409 0.064957 -0.36758 -0.63242 -0.28699 -0.61422 0.025488 0.23589 -0.26527 0.67673 0.33609
producing	0.1774 0.25688 -0.28845 0.22513 0.93045 -0.60462 0.14119 0.387 -0.28589 0.43341 0.12974 -0.9472 0.13224 0.14646 -0.37522 -0.54253 0.22936 -0.22604 1.3705 0.15713 0.20564 0.34037 0.49742 -0.34417 0.017416 0.38261 0.14098 0.071807 -0.0076824 0.75846 -0.23989 -0.01486 -0.10547 -0.8144 0.21533 -0.24258 0.29147 -0.62096 -0.63238 0.115 -0.017938 0.32859 -0.49492 -0.20955 0.78016 -0.20817 0.23133 -0.89133 -0.51834 -0.94827 -0.48983 -0.11576 -0.4133 0.93319 -0.1556 -1.5295 -0.55039 0.011124 0.79761 -0.12449 0.5279 0.84919 -0.053646 -0.16433 0.68355 -0.20073 0.92594 -0.21123 0.43452 -0.31366 0.43044 0.3365 0.0071881 0.25277 0.20765 0.28744 0.096234 -0.51132 -0.52734 0.7253 0.65789 0.45725 -1.1204 0.29489 -0.99331 0.48249 0.56183 -0.34464 -0.33474 -0.083374 -0.16138 -0.01718 -0.45068 -0.70586 -0.65951 -0.083869 -0.66096 -0.58894 1.4791 -0.064408
produc	

accounting	0.37824 0.012517 0.60961 -0.1603 -0.40401 -0.30354 -0.26652 -0.071032 -0.078985 0.74074 0.64232 0.19858 0.73938 0.39824 -0.50134 -0.041439 0.29466 0.50089 0.0045782 0.33376 -0.31055 0.0032313 0.44706 0.22372 -1.1734 -0.79074 0.46194 -0.012081 -1.079 -0.5471 0.22456 0.17968 -0.28325 -0.97343 -1.0359 -0.045044 0.18029 -0.27263 0.048083 -0.28322 -0.6506 -0.61864 -0.22241 0.26281 -0.84016 0.0060472 0.059815 -0.36269 -0.4887 -1.0273 0.4778 -0.097671 -0.58139 0.56776 -0.22893 -1.3518 0.089143 -0.50858 1.7027 0.28446 0.25477 -0.79195 -0.53476 0.28803 -0.046062 -0.87448 0.082091 -0.11795 0.79562 0.17965 -0.79698 0.74502 -0.54296 0.99656 -0.71034 -0.79902 -0.63253 -0.15346 -0.81647 -0.035967 1.5479 0.76154 0.12182 -0.10987 -1.2759 -0.31219 0.7034 -0.5975 0.0084336 -0.39625 0.23155 0.27033 -0.47206 -0.62502 0.76342 0.46946 -0.21846 -0.64087 0.19227 -0.071456
balanced	-0.90707 0.37478 0.48901 0.16691 0.16181 0.226 0.25784 0.0011948 -0.62365 0.11958 -0.14445 0.27472 -0.12776 -0.071522 -0.090237 0.46729 -0.42877 0.10466 0.064394 -0.78756 -0.037922 -0.43944 -0.26928 -0.4278 -0.1793 0.1919 -0.71842 -0.26899 -1.5728 -0.096859 -0.13867 0.69348 0.13404 -0.60924 0.91057 -0.067691 0.41653 0.073491 -0.33599 0.019868 0.23059 -0.71198 0.33555 0.50556 -0.50286 -0.43738 -0.020095 -0.32123 -0.79378 -1.2713 -0.33054 -0.057136 -0.17697 0.42263 0.21117 -1.4201 1.2932 -0.31497 1.0475 -0.29506 -0.028421 -0.20354 -0.94546 -0.44215 0.8569 -0.64551 -0.099523 0.43848 0.21223 -0.8544 0.978 0.03115 0.69296 -0.17877 0.26333 -0.090628 -0.82937 -0.51925 -0.19843 -0.80441 -0.26998 0.79135 -0.34933 0.15578 -0.31749 -0.091878 0.5106 -0.28531 -0.73553 -0.69409 0.064957 -0.36758 -0.63242 -0.28699 -0.61422 0.025488 0.23589 -0.26527 0.67673 0.33609
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
BOM	0.25722 -0.89529 -0.52269 -0.42648 -0.5528 0.024876 -0.1272 0.54331 1.0158 0.43421 0.97947 -1.067 1.148 0.76373 0.84974 0.69457 0.65086 0.45974 -0.037349 0.322 0.51466 -0.37839 -0.67489 0.55913 -0.69352 0.47458 -0.4397 -0.54845 -0.82403 -0.4852 -0.48253 -0.85015 0.56673 1.0528 -0.37766 0.38528 -0.52167 0.17984 -0.20759 -0.32702 0.054257 0.79237 -0.21467 0.65292 -0.14826 0.7834 0.17608 0.37116 -0.9588 0.030344 0.029175 0.38791 0.029683 -0.40716 -0.43157 0.39858 0.13464 0.63405 0.12563 -0.5748 0.3796 -0.29025 -0.46097 -0.63439 -0.64056 0.38937 0.59592 0.1149 0.38176 -0.0059784 0.70005 0.23393 0.030206 -0.029512 -0.029353 0.13126 0.19141 0.090365 0.87773 -0.02008 -1.3483 -0.81484 -0.65892 0.44854 -0.28351 0.32888 -0.091302 -0.28863 0.50808 0.044712 0.19035 0.34596 -0.38592 0.63 -0.31654 -0.7335 0.063967 -0.88696 -0.44961 -0.394
produced	-0.28861 0.11345 -0.16074 -0.38564 0.76329 -0.60311 0.81446 0.40194 -0.62161 -0.19876 0.46916 -0.68302 0.30339 0.35928 0.23014 -0.1766 0.43481 0.14184 0.23936 0.2454 0.63586 -0.3478 0.57431 0.10288 0.18903 -0.10831 0.36929 0.24283 -0.13414 0.28307 0.011691 0.62822 -0.42137 0.2415 0.20837 0.21656 0.46263 -0.19343 -0.84624 -0.1333 0.26351 0.22119 -0.86562 0.39139 0.68032 -0.59979 0.023276 -0.81211 -0.061195 -0.50813 -0.32663 0.090237 0.27471 0.49444 0.23509 -2.1995 -1.1618 0.56638 0.49097 -0.010029 0.59588 1.2823 -0.20655 0.25046 1.1371 -0.50871 0.61899 0.21319 0.42946 -0.22309 0.45942 0.69664 0.35588 0.58002 0.2685 0.49245 0.11142 -0.4245 -1.0223 0.43955 0.32716 0.15366 -0.43989 0.38512 -1.187 0.11866 0.33704 -0.63481 -0.48731 -0.18363 -0.29143 -0.29207 -0.78563 -0.18594 -0.31208 -0.12341 -0.77058 -0.67674 0.67615 -0.5614

necesary	0.11928 0.10378 -0.11968 0.4289 -0.33037 -0.026339 -0.18666 -0.015656 0.26124 -0.1822 0.29387 0.5207 -0.14951 -0.4505 -0.3466 -0.10812 -0.3924 0.93518 0.44347 0.019651 -0.31586 -0.13046 -0.29536 -0.23384 -0.37671 -0.0033005 -0.040541 0.17187 -0.095402 -0.017942 0.0044987 -0.3306 -0.059257 -0.21421 0.097198 0.065437 -0.47392 -0.69935 -0.35718 -0.08994 0.22019 0.55747 0.3087 0.18729 -0.022058 0.41939 -0.10422 0.48743 -0.23307 0.016012 0.20865 0.10806 0.2783 -0.49976 0.43399 0.90038 -0.049854 -0.26278 -0.0083598 -0.81254 -0.065438 -0.50781 -0.14776 0.33734 -0.10905 -0.064437 -0.68107 -0.026801 -0.12387 -0.60485 0.10999 -0.60365 0.34345 0.46157 0.27563 -0.18076 -0.069158 -0.16947 0.693 0.084914 -0.54163 -0.16599 -0.053635 -0.17849 -0.086985 0.37321 0.43392 0.28183 -0.4794 0.12768 -0.45653 -0.051447 -0.12405 -0.59371 0.458 -0.29435 0.33307 0.13483 -0.73504 0.37542
serialize	-0.42312 -0.31007 -0.87561 0.7716 -0.081919 0.17632 -0.6643 0.22647 0.45088 -0.21633 -0.036454 0.028264 0.10776 -0.37789 -0.33829 0.42258 0.19495 0.60621 0.24282 -0.23368 0.20646 -0.38166 0.010564 0.12946 0.0049775 -0.38683 0.0066766 0.55905 0.51638 0.53813 -0.40021 -0.27542 -0.42292 0.16498 -0.15189 0.024068 -0.34992 -0.82863 -0.34976 -0.26757 -0.291 0.26769 -0.48932 -0.041537 -0.28314 0.28118 0.054118 -0.090732 -0.1974 0.12185 0.30079 0.6504 0.028836 -0.058144 0.029067 0.32982 0.20278 -0.22336 -0.08518 -0.29826 -0.082724 -0.084552 -0.061052 -0.52428 -0.0013557 0.069649 -0.17064 0.15969 -0.063321 -0.54379 0.08319 0.30032 0.6881 0.20638 -0.14729 -0.16127 -0.2437 -0.059106 0.72052 0.1873 -0.63704 0.13039 -0.25625 0.021441 0.39806 -0.061309 0.72549 0.21636 -0.27399 0.79336 -0.19382 -0.068516 0.43407 -0.90712 0.56895 -0.56996 -0.13506 0.41201 -0.48252 0.34911

case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728
apply	0.028274 -0.05087 -0.3234 0.27333 -0.015821 0.063661 -0.68077 0.41225 0.18791 0.18175 -0.24454 -0.11006 0.33487 0.088822 -0.028357 -0.31478 0.59096 0.6277 -0.77228 -0.10361 -0.46092 -0.24327 0.32391 -0.16584 -0.20934 -0.55859 0.1855 -1.4673 -0.16677 -0.51616 -0.12574 0.82782 -0.72776 -0.16105 0.017233 0.61374 0.017791 -0.22962 -0.39648 -0.40017 -0.86822 -0.32205 -0.21794 -0.25957 -0.66145 -0.33744 0.25269 0.012584 -0.34612 -1.0938 0.056588 0.11971 -0.10568 0.7491 -0.19822 -0.53793 0.7385 -0.59256 2.0931 -0.36435 -0.072436 0.47218 -0.26848 -0.15274 1.1657 0.25178 -0.29001 0.23911 -0.51603 -0.63889 -0.5915 -0.34261 0.2198 0.15414 0.24961 0.25531 -0.48452 -0.37185 -0.22665 -0.54623 0.71884 -0.71398 -0.37302 -0.44602 -0.99811 0.47751 0.41077 -0.11877 0.16763 -0.22569 -0.59365 -0.2714 0.0061955 -0.70134 0.18898 0.27896 -0.14449 0.29499 0.23194 -0.09834

