Print	-0.55504 0.28603 -1.092 -0.15783 0.83208 0.63512 0.19659 -0.13321 0.43408 -0.053773 0.22263 -0.050774 0.53594 -0.4538 -0.13753 0.72578 0.64415 -0.087234 1.0192 -0.62986 -0.50879 0.17163 0.21683 -0.071087 0.7428 -0.13253 0.74923 -0.5366 -0.17961 -0.55368 0.48574 0.54643 -0.41817 -0.36436 0.11889 0.87438 -0.72912 -0.39517 -0.22478 -0.32624 0.27118 -0.058599 -1.0726 0.10546 -0.83816 -0.67837 0.42188 -0.81875 0.19931 -0.1776 0.34699 0.81603 0.16404 0.53457 0.065341 -1.4206 -0.41953 0.13786 1.7074 -0.16615 0.30218 0.93743 -0.73003 -0.043684 0.8427 -0.039721 0.8 0.30015 0.3116 0.030061 0.32375 0.42624 0.36501 -0.33151 0.41335 0.48724 -0.10361 0.60569 -0.54837 -0.29717 -0.082695 -0.65396 0.080101 -0.12515 -0.88913 -0.68538 0.079033 -0.71557 0.081463 0.39734 0.34771 0.033708 0.75754 -1.0225 -0.51863 -0.32931 -0.13636 0.0023062 0.66993 0.00089347
Invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441
process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199
draft	-0.034348 -0.13929 1.1212 -1.0785 0.17625 -0.2344 0.30581 -0.3802 -0.30377 -0.09116 -0.19331 -0.54351 -0.066689 -0.83599 -0.26594 0.61863 0.075576 0.097112 -0.38155 -0.9796 -0.75223 -0.034397 -0.40916 0.24984 0.46945 -1.0031 -0.038336 -0.62123 -0.26068 0.55504 -0.58336 0.71145 0.047908 -0.19351 -0.074461 0.0088474 -0.40948 -0.32104 -0.96271 0.27205 -0.68301 -0.288 0.61403 -0.28675 -0.091124 -0.14716 -0.96382 -0.9036 -0.37163 -0.80705 0.70495 0.459 -0.45013 0.33018 -0.24463 -1.6987 0.64377 -0.32925 1.1633 0.65954 -0.81533 0.22664 -0.71499 -0.45959 1.2611 -0.76976 -0.55609 0.60302 -0.94802 -0.36068 0.86077 -0.80874 -0.39162 -0.21518 -0.86239 0.78989 -0.74437 0.43056 -1.2367 -0.58348 0.46626 0.11683 -0.27879 -0.44162 -0.56818 -0.12352 1.0892 -1.0923 0.34463 0.52719 -0.34574 -0.4178 -1.2738 0.29065 -0.37418 0.129 -0.56417 0.5006 0.63888 -0.43675
selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189

Compiere	
Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Print	-0.55504 0.28603 -1.092 -0.15783 0.83208 0.63512 0.19659 -0.13321 0.43408 -0.053773 0.22263 -0.050774 0.53594 -0.4538 -0.13753 0.72578 0.64415 -0.087234 1.0192 -0.62986 -0.50879 0.17163 0.21683 -0.071087 0.7428 -0.13253 0.74923 -0.5366 -0.17961 -0.55368 0.48574 0.54643 -0.41817 -0.36436 0.11889 0.87438 -0.72912 -0.39517 -0.22478 -0.32624 0.27118 -0.058599 -1.0726 0.10546 -0.83816 -0.67837 0.42188 -0.81875 0.19931 -0.1776 0.34699 0.81603 0.16404 0.53457 0.065341 -1.4206 -0.41953 0.13786 1.7074 -0.16615 0.30218 0.93743 -0.73003 -0.043684 0.8427 -0.039721 0.8 0.30015 0.3116 0.030061 0.32375 0.42624 0.36501 -0.33151 0.41335 0.48724 -0.10361 0.60569 -0.54837 -0.29717 -0.082695 -0.65396 0.080101 -0.12515 -0.88913 -0.68538 0.079033 -0.71557 0.081463 0.39734 0.34771 0.033708 0.75754 -1.0225 -0.51863 -0.32931 -0.13636 0.0023062 0.66993 0.00089347
Invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441
