Report	-0.59537 -0.32836 0.58577 -0.74072 -0.09532 -0.74893 -0.28177 0.52217 0.31904 0.083793 0.50095 0.10168 0.31447 0.26187 -0.11273 0.76669 0.044041 -0.58808 -0.51672 -0.14013 0.24544 -0.678 -0.24864 0.87743 -0.64057 -0.62382 0.36739 -0.20345 -0.50641 0.52411 0.28528 -0.11386 -0.47109 0.26002 -0.46366 0.27499 0.06741 0.31625 -0.22564 0.029032 -1.3492 0.19262 -0.66144 0.20876 0.24751 -0.33938 -0.18857 -0.88209 -0.46367 -1.3514 1.2399 -0.080302 0.14926 0.70604 -0.50818 -2.225 -0.20132 -0.33361 1.8033 0.066711 -0.49835 0.027327 -0.30273 -0.60213 0.4461 -0.4295 -0.091883 0.57811 0.58537 0.4652 0.11657 0.36907 -0.3127 -0.35623 0.30122 0.35685 0.043412 0.054971 -1.9139 -0.094874 0.59941 0.60765 -0.64818 -0.39301 -1.1928 -1.3394 0.54517 -0.33547 -0.20778 -0.020578 0.63703 -0.41109 -0.12349 -0.29479 -0.032713 0.83004 -0.0063338 -0.46121 0.52141 0.16243
viewer	-0.2946 0.27875 0.73325 0.27579 -0.025844 0.78302 -0.63404 -0.002878 0.76258 -0.27628 -0.18515 -0.15956 0.26743 -1.3196 0.59594 0.32019 -0.50981 0.61436 0.57873 0.66796 -0.89815 -0.30598 -0.040631 -0.47364 0.93317 -0.46473 0.53547 0.74241 0.54139 -0.70763 0.36486 1.0768 -0.17308 0.49537 0.64368 0.10273 -0.22888 -0.091939 0.13983 -0.25133 -0.069005 0.17127 -0.63714 0.18309 -0.75406 -0.41233 -0.35782 -0.61358 0.46312 -0.17403 0.24408 -0.17106 -0.16207 0.43521 0.19793 -1.1034 0.25084 -0.7542 0.93215 -0.3146 0.29889 0.84547 -0.034661 0.4007 0.81164 0.024951 -0.034177 -0.77655 -0.25403 0.50032 0.17729 0.39508 0.57764 -0.30586 0.30349 0.39429 -0.049931 -0.38857 0.044208 -0.58424 -0.22152 0.29286 -0.53004 -0.20136 -0.80426 -0.84174 -0.58988 0.3258 0.39676 -0.28005 0.15966 0.77329 0.67113 -0.51928 0.56634 -0.17652 0.24855 -0.34567 0.25365 0.13753
scrolling	-0.65667 0.11864 -0.1979 0.13969 0.48113 0.76537 -0.34236 -0.56406 0.28858 0.056661 0.36451 -0.18213 0.026546 -0.8024 -0.045008 1.2782 -0.9678 -0.15895 0.2425 -0.76171 -0.12837 0.020942 -0.1509 0.11544 0.87182 -0.13626 -0.68167 0.60838 -0.47164 -0.61303 -0.13055 0.55828 -0.19216 -0.32107 1.1868 -1.0248 -0.7081 -0.45193 0.1141 -0.10669 0.2515 -0.13319 -0.9416 0.55245 -0.44365 0.78415 0.40434 -0.78634 0.48577 0.4841 0.59007 0.33155 -0.1724 0.70818 0.13789 0.028546 0.56161 0.42015 0.58419 -0.22614 -0.049467 0.94535 -0.56016 -0.065214 0.11489 0.41264 0.35057 0.090926 -0.53666 0.33439 0.032119 -0.33218 1.3832 -0.3163 -0.8883 0.24351 -0.16947 0.42427 0.91959 -0.91308 -0.32294 -0.41205 -1.0734 0.43486 0.060165 0.076289 0.15087 -0.60095 1.0097 0.14384 -0.79346 0.12512 -0.80012 -0.26497 0.83301 -0.77304 -0.11074 -0.067692 0.76402 0.041548
broken	-0.084564 0.35346 -0.16379 -0.18409 0.0036931 0.50674 -0.052212 0.409 0.45315 -0.041283 0.18745 0.38732 1.3659 1.0564 -0.34125 0.10131 -0.14462 0.037787 -0.12223 -0.38709 0.52203 -0.0050442 0.15408 -0.076458 1.297 0.09067 -0.86906 -0.39709 0.34315 0.095734 0.87503 0.35229 0.12862 -0.32433 -0.12532 -0.3923 -0.34234 -0.32296 0.018866 0.45917 0.064123 -0.27876 0.5286 -0.42159 -0.33292 0.13152 -0.04405 0.4398 0.2448 -0.44363 0.46822 0.16958 -0.1296 0.50189 0.20353 -2.1188 -0.039136 0.32108 1.2495 1.4418 0.093029 0.73064 -0.59638 0.48746 0.03887 0.2354 0.53311 -0.0054371 0.0011725 -0.62694 -0.20826 0.87288 0.58161 0.12437 0.52127 -0.10328 0.15957 0.41192 -0.30203 0.41819 0.53431 0.14843 -0.33504 0.65519 -0.81596 -0.036436 -0.051418 0.25479 -0.83728 0.3841 -0.30054 -0.39719 -0.46924 0.82971 -0.30626 0.05909 -0.05918 -0.038804 0.25907 -0.22836

Compiere	
Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Tracker	-0.30506 -0.03558 0.1908 -0.2274 -0.1501 -0.13406 0.3882 -0.46984 0.13072 0.24431 -0.39106 -0.37887 0.75863 -0.71378 0.7995 0.52844 0.67533 -0.14908 1.0924 0.48868 -0.069519 0.1128 -0.42977 -0.1544 -0.18401 0.28287 -0.50611 0.9669 -0.31446 0.072116 0.42511 -0.22545 -0.55081 1.6807 0.40069 0.18381 -0.1841 0.48652 0.72026 -0.46685 0.3077 -0.22838 -1.0114 -0.10789 -0.54507 -0.94955 -0.89672 -0.85357 -0.24463 -0.0045437 -0.37423 0.32308 -0.16263 0.11498 0.22552 -0.49244 -0.56091 0.54556 0.72102 0.64068 -0.39705 -0.3011 0.52692 0.83285 -0.36341 0.090614 -0.53274 0.19019 1.2065 0.090417 0.29954 0.1167 -0.43765 -0.39528 0.15088 -0.24363 0.10638 0.28196 -0.82678 -0.28655 0.38605 0.2166 -0.014171 0.26634 0.73705 -0.054684 -0.086213 -0.3894 -0.037087 -0.56456 -0.054117 0.61908 0.20338 -0.49983 1.1031 0.021902 0.17581 -0.4064 -0.40465 -0.1524

http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
