LandedCost	
Cost	-0.38268 0.59457 0.095398 0.28168 -0.29834 -0.61322 -0.22765 0.10655 -0.050088 0.55499 0.50479 0.13616 -0.036669 -0.36533 0.26364 -1.261 -0.30302 0.38727 0.24694 0.48672 0.32853 -0.4236 -0.077648 0.21392 -0.041181 -0.20783 -0.18306 -0.60687 -0.90147 -0.71261 -0.073788 0.53084 0.10933 -0.41178 -0.083245 0.50426 -0.015524 0.21674 -0.31663 -0.20041 0.43694 -0.71724 -0.20635 -0.16481 0.074651 0.070248 0.50692 -0.98506 -0.40268 -0.49534 0.43287 -0.087378 -0.37504 1.2302 -0.18709 -2.098 0.13752 -0.30951 1.9501 0.025939 0.38386 -0.015045 -0.08893 0.29068 0.33813 -0.12369 -0.094148 0.00014192 0.65875 -0.53265 0.00047864 -0.060159 -0.21852 0.65883 0.35781 0.041583 0.37784 0.31083 -1.1429 0.68994 0.77957 -0.13379 -0.21812 -0.54245 -1.5695 0.027191 0.13393 -0.16978 -0.68244 -0.51717 -0.179 -0.14543 0.18687 -0.8397 -0.64486 -0.25103 0.97086 0.095102 1.4131 -0.25951
Distribution	0.54001 -0.093261 -0.048168 0.20555 0.72779 -0.36065 0.10004 0.57668 -0.076205 0.2679 -0.31316 -0.27093 0.29164 -0.33109 0.4331 -0.022224 0.61942 0.038987 0.63915 -0.14339 -0.18753 -0.04839 0.59745 -0.052104 -0.2533 0.23248 1.1501 0.44069 -0.75176 0.36832 0.44245 0.17072 -0.072084 -0.18288 0.15332 0.064221 0.9462 0.31374 -0.497 -0.75215 0.66514 -0.25587 -0.66437 -0.054666 -0.0060397 -0.1499 -0.2893 -0.35583 -0.32111 0.095117 0.39881 0.59559 -0.45977 0.75543 0.69957 -1.4646 -0.50312 -0.07771 2.0758 0.45839 0.18032 -0.70763 -0.063469 -0.21108 1.465 0.1051 0.31033 -0.42574 1.1445 0.13733 -0.20834 -0.2397 0.29107 0.061693 0.99869 -0.36083 -0.62527 -0.19411 -0.83153 0.63223 0.23049 0.063579 -0.82358 0.52596 -1.2912 0.27361 0.39027 -1.0345 -0.24387 -0.19561 -0.084491 -0.1142 -0.10535 -0.5133 0.055347 -0.17399 0.10436 0.37357 1.1209 0.44941
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Cost	-0.38268 0.59457 0.095398 0.28168 -0.29834 -0.61322 -0.22765 0.10655 -0.050088 0.55499 0.50479 0.13616 -0.036669 -0.36533 0.26364 -1.261 -0.30302 0.38727 0.24694 0.48672 0.32853 -0.4236 -0.077648 0.21392 -0.041181 -0.20783 -0.18306 -0.60687 -0.90147 -0.71261 -0.073788 0.53084 0.10933 -0.41178 -0.083245 0.50426 -0.015524 0.21674 -0.31663 -0.20041 0.43694 -0.71724 -0.20635 -0.16481 0.074651 0.070248 0.50692 -0.98506 -0.40268 -0.49534 0.43287 -0.087378 -0.37504 1.2302 -0.18709 -2.098 0.13752 -0.30951 1.9501 0.025939 0.38386 -0.015045 -0.08893 0.29068 0.33813 -0.12369 -0.094148 0.00014192 0.65875 -0.53265 0.00047864 -0.060159 -0.21852 0.65883 0.35781 0.041583 0.37784 0.31083 -1.1429 0.68994 0.77957 -0.13379 -0.21812 -0.54245 -1.5695 0.027191 0.13393 -0.16978 -0.68244 -0.51717 -0.179 -0.14543 0.18687 -0.8397 -0.64486 -0.25103 0.97086 0.095102 1.4131 -0.25951
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
Landed	0.17163 -0.55114 0.35008 0.10743 0.022581 0.11851 0.43143 0.055009 0.14675 0.55813 0.79005 0.23626 0.16696 0.41662 0.10741 -0.89555 -0.19062 -0.093421 -0.45431 -0.2325 1.1114 0.30138 0.10479 -0.30296 0.64431 0.039359 -0.40135 0.028714 0.52295 -0.04264 -0.78744 0.20267 0.31621 0.38052 0.45175 0.1724 -0.42995 0.56027 -0.15627 0.44697 -0.91017 -0.2847 -0.10523 0.098803 0.29212 -0.0074057 -0.40472 0.47999 0.08916 0.24674 -0.51606 0.39828 0.011669 0.84971 -0.016331 -1.2526 -0.16043 -0.12319 1.5123 0.57069 0.40682 1.2328 0.16238 0.53776 -0.39414 -0.71993 -0.47286 -0.38452 -0.96781 0.41594 -0.77389 -0.3533 0.12535 0.10155 0.028568 -0.081081 -0.43401 0.32778 -0.30982 0.97878 0.19821 0.15004 -0.0043528 -0.34267 -0.23581 -1.1055 0.51604 -0.30511 -0.33856 -0.42741 -0.10995 -0.22545 0.15411 0.15821 -0.613 0.7807 -0.20008 0.77649 0.17721 -0.10123
Cost	-0.38268 0.59457 0.095398 0.28168 -0.29834 -0.61322 -0.22765 0.10655 -0.050088 0.55499 0.50479 0.13616 -0.036669 -0.36533 0.26364 -1.261 -0.30302 0.38727 0.24694 0.48672 0.32853 -0.4236 -0.077648 0.21392 -0.041181 -0.20783 -0.18306 -0.60687 -0.90147 -0.71261 -0.073788 0.53084 0.10933 -0.41178 -0.083245 0.50426 -0.015524 0.21674 -0.31663 -0.20041 0.43694 -0.71724 -0.20635 -0.16481 0.074651 0.070248 0.50692 -0.98506 -0.40268 -0.49534 0.43287 -0.087378 -0.37504 1.2302 -0.18709 -2.098 0.13752 -0.30951 1.9501 0.025939 0.38386 -0.015045 -0.08893 0.29068 0.33813 -0.12369 -0.094148 0.00014192 0.65875 -0.53265 0.00047864 -0.060159 -0.21852 0.65883 0.35781 0.041583 0.37784 0.31083 -1.1429 0.68994 0.77957 -0.13379 -0.21812 -0.54245 -1.5695 0.027191 0.13393 -0.16978 -0.68244 -0.51717 -0.179 -0.14543 0.18687 -0.8397 -0.64486 -0.25103 0.97086 0.095102 1.4131 -0.25951

landed	0.17163 -0.55114 0.35008 0.10743 0.022581 0.11851 0.43143 0.055009 0.14675 0.55813 0.79005 0.23626 0.16696 0.41662 0.10741 -0.89555 -0.19062 -0.093421 -0.45431 -0.2325 1.1114 0.30138 0.10479 -0.30296 0.64431 0.039359 -0.40135 0.028714 0.52295 -0.04264 -0.78744 0.20267 0.31621 0.38052 0.45175 0.1724 -0.42995 0.56027 -0.15627 0.44697 -0.91017 -0.2847 -0.10523 0.098803 0.29212 -0.0074057 -0.40472 0.47999 0.08916 0.24674 -0.51606 0.39828 0.011669 0.84971 -0.016331 -1.2526 -0.16043 -0.12319 1.5123 0.57069 0.40682 1.2328 0.16238 0.53776 -0.39414 -0.71993 -0.47286 -0.38452 -0.96781 0.41594 -0.77389 -0.3533 0.12535 0.10155 0.028568 -0.081081 -0.43401 0.32778 -0.30982 0.97878 0.19821 0.15004 -0.0043528 -0.34267 -0.23581 -1.1055 0.51604 -0.30511 -0.33856 -0.42741 -0.10995 -0.22545 0.15411 0.15821 -0.613 0.7807 -0.20008 0.77649 0.17721 -0.10123
