Consolidated	0.11796 0.087246 -0.83686 0.33473 0.44683 -0.29336 0.17025 0.51978 -0.82735 0.48431 0.044627 -0.13164 0.39205 0.055709 -0.29759 -0.87531 0.83784 -0.1942 0.32902 -0.60104 1.0998 -0.17541 0.034536 0.97976 -0.9305 -0.59304 0.42487 0.056209 -0.57658 -0.088654 0.77537 0.33185 -0.64233 -0.13425 -0.3191 -0.26555 0.18756 -0.43657 -0.19094 0.047652 0.22062 -0.26461 -0.12417 -0.025886 0.22112 0.11964 0.2401 0.16886 0.64289 -0.81996 -0.57776 0.34828 -0.072194 0.042319 0.23245 -1.0372 0.49253 -0.24411 1.3017 -0.10009 -0.19947 -0.68308 -0.50035 0.77253 -0.038375 -0.69145 -0.068952 0.52541 0.62841 0.39523 0.76644 0.16581 0.54136 -0.31045 0.19046 -0.17706 -0.18972 0.024671 -0.45834 0.22129 0.089118 0.17466 -0.22968 0.94816 0.10492 -0.32584 0.016396 -0.92253 0.031235 0.32354 -0.59877 -0.84601 -0.77403 0.19289 -0.44189 -0.094796 0.43037 -0.2352 -0.020721 0.072563
shipments	0.42186 0.36087 0.33334 -0.24201 0.65387 -1.5916 0.38916 0.26605 0.97825 -0.21678 -0.19779 -0.23317 0.67647 0.57389 -0.1639 0.1837 -0.0016213 0.17616 0.41606 -0.30327 0.68145 -0.37114 0.42499 0.67421 -0.14906 0.67937 -0.32702 0.34465 0.60271 -0.055471 0.26863 -0.83122 -0.028943 -0.26296 0.15867 0.51846 1.0836 -0.21138 -0.35024 -0.3086 -0.40386 -0.67389 -0.071088 0.26441 0.61108 -0.30059 0.1172 -0.7574 0.23391 -0.5172 0.92151 1.0722 -0.31291 0.18596 -0.3137 -0.12125 -0.69131 -0.61835 2.0378 -0.023417 0.20865 -0.53828 0.085473 -0.00019302 -0.69054 0.19529 0.44058 0.15433 0.83805 -0.36102 0.23721 -0.56961 -0.077178 0.27352 0.23949 0.55393 -0.031356 0.31439 -0.40152 0.49572 1.058 0.26212 -1.1732 0.95808 -1.3276 -0.52634 1.2228 -0.42205 -0.40772 -0.01978 -0.46352 0.72852 -0.55288 -0.48083 -0.67379 -0.31369 0.18093 0.86409 0.79241 -0.19365
invoiced	-0.25347 -0.046928 -0.16903 0.65434 0.38632 -0.34318 0.11714 0.17787 0.23731 -0.10944 0.1949 0.69194 0.61463 -0.47272 -0.027465 -0.050798 -0.10897 0.6738 0.0027889 -0.41933 -0.27513 0.4289 -0.017281 -0.10095 -0.31965 -0.22405 0.27009 0.17665 -0.3627 -0.27312 0.20601 -0.3463 -0.047229 0.094007 0.16394 0.36373 -0.11403 -0.52872 -0.65509 -0.054796 0.62764 -0.24472 -0.025157 0.079534 0.067468 0.27342 -0.080684 0.024503 -0.14972 -0.34146 -0.21716 0.39943 -0.10675 -0.36303 0.058126 1.0616 -0.031054 0.088031 0.018141 -0.62309 0.35292 -0.38211 -0.30473 -0.0899 -0.63991 -0.14068 0.4644 -0.16402 0.24376 -0.084401 0.48068 -0.31142 0.15515 0.57996 0.39375 0.38459 -0.10989 -0.32707 0.31716 0.16405 -0.25907 0.19164 -0.26046 0.20275 0.11312 -0.59219 0.18767 -0.26536 -0.20614 0.013413 -0.4885 0.30282 -0.10978 -0.51962 0.69152 -0.056372 -0.02834 0.40303 0.075422 -0.54072

Compiere	
Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Consolidated	0.11796 0.087246 -0.83686 0.33473 0.44683 -0.29336 0.17025 0.51978 -0.82735 0.48431 0.044627 -0.13164 0.39205 0.055709 -0.29759 -0.87531 0.83784 -0.1942 0.32902 -0.60104 1.0998 -0.17541 0.034536 0.97976 -0.9305 -0.59304 0.42487 0.056209 -0.57658 -0.088654 0.77537 0.33185 -0.64233 -0.13425 -0.3191 -0.26555 0.18756 -0.43657 -0.19094 0.047652 0.22062 -0.26461 -0.12417 -0.025886 0.22112 0.11964 0.2401 0.16886 0.64289 -0.81996 -0.57776 0.34828 -0.072194 0.042319 0.23245 -1.0372 0.49253 -0.24411 1.3017 -0.10009 -0.19947 -0.68308 -0.50035 0.77253 -0.038375 -0.69145 -0.068952 0.52541 0.62841 0.39523 0.76644 0.16581 0.54136 -0.31045 0.19046 -0.17706 -0.18972 0.024671 -0.45834 0.22129 0.089118 0.17466 -0.22968 0.94816 0.10492 -0.32584 0.016396 -0.92253 0.031235 0.32354 -0.59877 -0.84601 -0.77403 0.19289 -0.44189 -0.094796 0.43037 -0.2352 -0.020721 0.072563
shipments	0.42186 0.36087 0.33334 -0.24201 0.65387 -1.5916 0.38916 0.26605 0.97825 -0.21678 -0.19779 -0.23317 0.67647 0.57389 -0.1639 0.1837 -0.0016213 0.17616 0.41606 -0.30327 0.68145 -0.37114 0.42499 0.67421 -0.14906 0.67937 -0.32702 0.34465 0.60271 -0.055471 0.26863 -0.83122 -0.028943 -0.26296 0.15867 0.51846 1.0836 -0.21138 -0.35024 -0.3086 -0.40386 -0.67389 -0.071088 0.26441 0.61108 -0.30059 0.1172 -0.7574 0.23391 -0.5172 0.92151 1.0722 -0.31291 0.18596 -0.3137 -0.12125 -0.69131 -0.61835 2.0378 -0.023417 0.20865 -0.53828 0.085473 -0.00019302 -0.69054 0.19529 0.44058 0.15433 0.83805 -0.36102 0.23721 -0.56961 -0.077178 0.27352 0.23949 0.55393 -0.031356 0.31439 -0.40152 0.49572 1.058 0.26212 -1.1732 0.95808 -1.3276 -0.52634 1.2228 -0.42205 -0.40772 -0.01978 -0.46352 0.72852 -0.55288 -0.48083 -0.67379 -0.31369 0.18093 0.86409 0.79241 -0.19365
invoiced	-0.25347 -0.046928 -0.16903 0.65434 0.38632 -0.34318 0.11714 0.17787 0.23731 -0.10944 0.1949 0.69194 0.61463 -0.47272 -0.027465 -0.050798 -0.10897 0.6738 0.0027889 -0.41933 -0.27513 0.4289 -0.017281 -0.10095 -0.31965 -0.22405 0.27009 0.17665 -0.3627 -0.27312 0.20601 -0.3463 -0.047229 0.094007 0.16394 0.36373 -0.11403 -0.52872 -0.65509 -0.054796 0.62764 -0.24472 -0.025157 0.079534 0.067468 0.27342 -0.080684 0.024503 -0.14972 -0.34146 -0.21716 0.39943 -0.10675 -0.36303 0.058126 1.0616 -0.031054 0.088031 0.018141 -0.62309 0.35292 -0.38211 -0.30473 -0.0899 -0.63991 -0.14068 0.4644 -0.16402 0.24376 -0.084401 0.48068 -0.31142 0.15515 0.57996 0.39375 0.38459 -0.10989 -0.32707 0.31716 0.16405 -0.25907 0.19164 -0.26046 0.20275 0.11312 -0.59219 0.18767 -0.26536 -0.20614 0.013413 -0.4885 0.30282 -0.10978 -0.51962 0.69152 -0.056372 -0.02834 0.40303 0.075422 -0.54072
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
