Voiding	0.68377 -0.31202 0.13554 0.26702 -0.32497 0.1329 -0.46172 0.3191 -0.011233 0.1753 -0.19245 0.014369 0.15856 -0.58307 0.39334 -0.10825 -0.27268 0.2647 0.8321 0.13617 -0.3195 -0.63835 -0.19125 -0.075948 0.67231 0.060853 -0.4845 -0.20769 -0.22258 0.053691 0.17123 -0.12076 0.024968 -0.77368 -0.47742 -0.44935 0.32956 -0.32326 -0.99557 -0.010352 0.77497 0.3439 0.47492 -0.14213 -0.2271 0.37227 0.40371 -0.49468 -0.31582 -0.021865 0.84061 0.35728 0.15436 0.01235 -0.090213 0.92452 0.63819 -0.19236 -0.11526 -0.018465 -0.76762 -0.35566 0.55954 0.47618 0.079623 0.20564 0.35883 -0.027404 -0.54736 -0.28988 -0.38883 0.068649 0.060271 -0.16596 -0.34421 0.14253 -0.26533 -0.37086 -0.24069 0.1411 -0.29646 0.015027 -0.19556 0.52717 -0.016325 -0.11341 0.44047 0.032955 0.0048791 0.046138 -0.12072 0.33728 -0.53744 0.2214 0.61189 -0.23338 0.41813 0.38568 -0.033276 -0.12054
reversal	0.90436 -0.11361 0.39873 0.32056 -0.28398 -0.60667 -0.055495 0.26896 -0.34796 -0.17892 -0.5947 0.39455 -0.19724 -0.13731 0.50279 0.85626 -0.56724 -0.28704 0.67345 0.090565 0.96015 -0.322 -0.63043 0.13178 0.11507 0.17288 0.40222 0.12846 -0.0034417 -0.97867 0.42393 0.055929 -0.36281 -0.37811 -0.53644 -0.14114 0.20369 -0.1641 -0.25389 -0.58502 -0.52222 -0.1886 0.069089 0.23365 -0.26717 -0.36577 0.88659 0.14036 -0.28713 -0.75593 0.59322 -0.49639 0.48576 0.7234 0.27284 -1.0477 0.35139 -0.40025 0.62109 -0.015551 -0.74058 -0.31435 0.27455 0.18529 0.30776 -0.24826 -0.12505 -0.39108 -0.329 -0.24177 -0.021824 0.43699 -0.41437 0.0078207 0.30188 -0.55738 -0.33117 -0.22411 0.19311 -0.069151 -0.032396 -0.34529 0.43858 -0.14011 -0.78055 -0.64653 0.45253 -0.54207 -0.22144 -1.3102 0.036485 -0.16808 -0.72964 0.37258 0.10464 -0.42964 0.45765 -0.31953 0.067454 0.21269
consolidated	0.11796 0.087246 -0.83686 0.33473 0.44683 -0.29336 0.17025 0.51978 -0.82735 0.48431 0.044627 -0.13164 0.39205 0.055709 -0.29759 -0.87531 0.83784 -0.1942 0.32902 -0.60104 1.0998 -0.17541 0.034536 0.97976 -0.9305 -0.59304 0.42487 0.056209 -0.57658 -0.088654 0.77537 0.33185 -0.64233 -0.13425 -0.3191 -0.26555 0.18756 -0.43657 -0.19094 0.047652 0.22062 -0.26461 -0.12417 -0.025886 0.22112 0.11964 0.2401 0.16886 0.64289 -0.81996 -0.57776 0.34828 -0.072194 0.042319 0.23245 -1.0372 0.49253 -0.24411 1.3017 -0.10009 -0.19947 -0.68308 -0.50035 0.77253 -0.038375 -0.69145 -0.068952 0.52541 0.62841 0.39523 0.76644 0.16581 0.54136 -0.31045 0.19046 -0.17706 -0.18972 0.024671 -0.45834 0.22129 0.089118 0.17466 -0.22968 0.94816 0.10492 -0.32584 0.016396 -0.92253 0.031235 0.32354 -0.59877 -0.84601 -0.77403 0.19289 -0.44189 -0.094796 0.43037 -0.2352 -0.020721 0.072563
Invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441

Compiere	
Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Generate	-0.41195 0.63718 -0.20756 -0.2158 0.68317 -0.40244 -0.31016 0.20961 0.20135 0.25363 -0.17786 0.088059 -0.042802 -0.77474 0.14924 -0.78114 -0.47136 0.96419 0.46839 0.51615 0.19824 -0.48563 0.0067945 -0.22972 -0.63886 -0.54767 -0.10917 0.58174 0.11859 -0.40529 -0.17091 0.63185 -0.79544 -0.23315 -0.034139 -0.057548 0.29236 -0.728 -0.44621 0.28873 0.36377 -0.17131 -1.1393 -0.78473 -0.054959 -0.2464 0.39744 -0.43236 -0.25817 -0.92038 -0.19386 -0.13783 0.21403 0.35502 0.6128 -1.5065 0.11225 -0.47935 1.2609 -0.39811 -0.03819 0.25834 -0.46952 -0.067663 0.6409 0.44889 0.31015 -0.3397 0.74934 -0.77986 0.77359 -0.13783 0.21915 -0.28958 0.48918 0.10671 0.51742 -0.6941 -0.80891 0.75359 0.80658 0.21023 -1.0289 -0.55702 -0.64659 0.44681 0.79927 -0.014242 0.022886 0.13578 -0.11237 0.51516 -0.095126 -0.91267 0.14949 -0.42393 0.024873 -0.57915 0.89599 -0.24331
Invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441
Consolidated	0.11796 0.087246 -0.83686 0.33473 0.44683 -0.29336 0.17025 0.51978 -0.82735 0.48431 0.044627 -0.13164 0.39205 0.055709 -0.29759 -0.87531 0.83784 -0.1942 0.32902 -0.60104 1.0998 -0.17541 0.034536 0.97976 -0.9305 -0.59304 0.42487 0.056209 -0.57658 -0.088654 0.77537 0.33185 -0.64233 -0.13425 -0.3191 -0.26555 0.18756 -0.43657 -0.19094 0.047652 0.22062 -0.26461 -0.12417 -0.025886 0.22112 0.11964 0.2401 0.16886 0.64289 -0.81996 -0.57776 0.34828 -0.072194 0.042319 0.23245 -1.0372 0.49253 -0.24411 1.3017 -0.10009 -0.19947 -0.68308 -0.50035 0.77253 -0.038375 -0.69145 -0.068952 0.52541 0.62841 0.39523 0.76644 0.16581 0.54136 -0.31045 0.19046 -0.17706 -0.18972 0.024671 -0.45834 0.22129 0.089118 0.17466 -0.22968 0.94816 0.10492 -0.32584 0.016396 -0.92253 0.031235 0.32354 -0.59877 -0.84601 -0.77403 0.19289 -0.44189 -0.094796 0.43037 -0.2352 -0.020721 0.072563
Shipments	0.42186 0.36087 0.33334 -0.24201 0.65387 -1.5916 0.38916 0.26605 0.97825 -0.21678 -0.19779 -0.23317 0.67647 0.57389 -0.1639 0.1837 -0.0016213 0.17616 0.41606 -0.30327 0.68145 -0.37114 0.42499 0.67421 -0.14906 0.67937 -0.32702 0.34465 0.60271 -0.055471 0.26863 -0.83122 -0.028943 -0.26296 0.15867 0.51846 1.0836 -0.21138 -0.35024 -0.3086 -0.40386 -0.67389 -0.071088 0.26441 0.61108 -0.30059 0.1172 -0.7574 0.23391 -0.5172 0.92151 1.0722 -0.31291 0.18596 -0.3137 -0.12125 -0.69131 -0.61835 2.0378 -0.023417 0.20865 -0.53828 0.085473 -0.00019302 -0.69054 0.19529 0.44058 0.15433 0.83805 -0.36102 0.23721 -0.56961 -0.077178 0.27352 0.23949 0.55393 -0.031356 0.31439 -0.40152 0.49572 1.058 0.26212 -1.1732 0.95808 -1.3276 -0.52634 1.2228 -0.42205 -0.40772 -0.01978 -0.46352 0.72852 -0.55288 -0.48083 -0.67379 -0.31369 0.18093 0.86409 0.79241 -0.19365
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
sourceforge	-0.63231 -0.05806 0.65477 -0.2846 1.1385 -0.42134 -0.13096 0.63853 0.68331 0.043504 0.20052 0.79026 -0.17759 -1.4624 -0.35739 -0.42582 0.90435 -0.039303 -0.28378 -0.29853 -1.3521 0.084798 -0.090432 0.3264 0.2484 0.031744 0.37255 0.47535 -0.17161 0.0070811 -0.48358 0.20916 0.75005 0.49499 0.12304 1.0783 -0.88335 -0.23778 0.31389 -0.64817 0.29933 0.75226 -0.5557 1.1685 0.038683 0.0064126 -0.12725 0.011246 -0.094556 0.14088 -0.10346 -0.12407 0.094995 -0.37952 -0.52027 0.10109 -0.63688 -0.68303 0.16297 -0.84736 -0.75185 -0.11444 -0.033134 -0.51508 0.12121 0.16451 -0.26084 -0.1827 0.76316 0.27976 0.10637 0.57401 0.47984 0.012302 -0.80827 0.39807 0.58346 0.18017 -0.25114 0.27813 -0.25044 -0.047521 0.47218 0.60721 0.45973 0.74931 0.23468 0.23709 -0.59404 0.8898 -0.40431 0.47705 -0.7747 0.24772 0.56217 0.057698 -0.11925 0.26364 0.80704 -0.15393
net	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
tracker	-0.30506 -0.03558 0.1908 -0.2274 -0.1501 -0.13406 0.3882 -0.46984 0.13072 0.24431 -0.39106 -0.37887 0.75863 -0.71378 0.7995 0.52844 0.67533 -0.14908 1.0924 0.48868 -0.069519 0.1128 -0.42977 -0.1544 -0.18401 0.28287 -0.50611 0.9669 -0.31446 0.072116 0.42511 -0.22545 -0.55081 1.6807 0.40069 0.18381 -0.1841 0.48652 0.72026 -0.46685 0.3077 -0.22838 -1.0114 -0.10789 -0.54507 -0.94955 -0.89672 -0.85357 -0.24463 -0.0045437 -0.37423 0.32308 -0.16263 0.11498 0.22552 -0.49244 -0.56091 0.54556 0.72102 0.64068 -0.39705 -0.3011 0.52692 0.83285 -0.36341 0.090614 -0.53274 0.19019 1.2065 0.090417 0.29954 0.1167 -0.43765 -0.39528 0.15088 -0.24363 0.10638 0.28196 -0.82678 -0.28655 0.38605 0.2166 -0.014171 0.26634 0.73705 -0.054684 -0.086213 -0.3894 -0.037087 -0.56456 -0.054117 0.61908 0.20338 -0.49983 1.1031 0.021902 0.17581 -0.4064 -0.40465 -0.1524
php	-0.3348 1.0343 -0.1828 0.058722 0.66356 0.54363 -0.47336 -0.3993 0.16435 0.23319 0.61397 -0.15489 0.067168 -0.20112 -0.40123 0.062144 -0.13423 0.29833 0.41062 1.0476 -0.6103 -0.79101 0.41242 1.3265 0.42019 0.36817 0.86232 0.6346 -1.3926 -0.71901 -0.29336 1.1007 0.13356 0.39104 0.42711 0.64348 -0.29069 0.23307 0.19279 0.31593 -0.26978 0.67336 -0.55639 0.85368 -0.46956 0.32882 0.098633 -0.014083 -0.18468 0.32146 -0.42186 0.28965 0.16042 -0.23932 0.075243 0.36113 0.16667 -0.72437 0.554 0.34221 0.52209 -0.18127 -0.7653 -0.15655 0.32095 -0.25848 0.38589 0.6389 0.38755 0.092762 -0.85553 0.24033 0.81555 0.21576 -0.57847 0.24461 -0.027632 0.80378 -0.43996 0.12085 -0.59393 -0.33397 -0.44345 -0.1416 0.47636 1.9531 1.5502 -0.073112 -0.32504 0.60542 0.70835 0.56457 -0.2648 0.43821 0.73632 -0.11473 0.12265 -0.044871 0.83517 -0.28128
