Organization	0.54707 0.3811 -0.47851 -0.42746 0.63773 -0.2006 0.33853 0.035418 -0.34763 0.12156 -0.042052 -1.1607 1.4806 -0.49438 -0.23716 0.28075 0.51531 -0.043516 -0.53434 -0.14236 -0.46668 0.48994 0.24122 -0.41248 -0.51034 -0.029921 0.01744 -0.5632 0.33288 0.51386 0.038416 0.87053 -0.14197 0.32878 -0.32028 -0.076145 -3.6975e-05 0.67087 -0.0038124 -0.04498 -0.60658 0.43563 0.44667 -0.34059 0.35817 -0.84102 0.10916 0.37462 -0.89397 -0.22595 0.22322 0.46491 -0.35616 0.63185 -0.46261 -1.8392 0.49834 -0.11465 2.0949 1.2482 -0.16715 -0.36604 -0.065986 -0.57382 0.62529 -0.073059 -0.56838 0.68496 1.1011 0.1107 1.091 -0.86312 -0.97286 -0.56968 0.13814 -0.30862 -0.44284 -0.50722 -1.5579 0.18299 -0.10586 0.5403 -0.28514 0.12394 -1.189 0.21548 -0.26075 0.33131 0.056093 0.098153 0.065511 -0.59627 0.27725 0.015793 0.14315 0.1885 -0.17636 -0.45621 0.85188 0.093118

Update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
Location	-0.15414 -0.44185 0.67888 0.64191 -0.11321 -0.48105 -0.15501 0.31201 0.19953 0.34545 0.088592 -0.11085 0.8109 -0.67348 0.7034 -0.086302 0.67239 -0.16378 -0.41079 0.26346 -0.078623 -0.0042574 0.23217 -0.15139 -0.51887 -0.60637 0.30393 -0.0064905 -0.16737 -0.0075249 -0.22793 0.026896 0.36446 0.54456 0.42991 0.11476 -0.10697 -0.10251 0.4464 -0.61288 0.2604 -0.23097 0.38048 0.15601 0.39616 0.33501 0.25697 0.13901 0.080905 0.20018 0.4747 0.097398 0.58546 0.8083 0.025668 -2.3896 -0.39049 -0.7038 1.6285 -0.006801 -0.86987 1.2139 0.55667 0.13578 1.1375 -0.55343 0.062571 -0.62988 0.25498 0.42311 -0.89451 -0.17973 0.65342 -0.4595 0.86432 -0.56667 0.72516 -0.40499 -0.18478 0.41262 -0.26265 -0.16324 -0.50177 -0.32143 -0.6797 0.091974 0.37231 -0.44988 0.32119 0.13296 -0.24793 0.03661 0.7615 0.21489 -0.62747 0.089438 -0.13615 -0.16585 0.74301 0.10492
Address	-0.84077 -0.037751 0.30005 0.39005 0.17337 0.24543 -0.45248 -0.051572 0.22849 -0.11157 -0.37111 -0.41436 -0.43866 -0.066038 -0.18816 -0.1938 0.52634 0.18451 -0.9698 -1.2992 -0.64173 -0.98507 0.02689 -0.060261 -0.16238 -0.67173 -0.055132 0.55854 0.19009 0.40492 0.20887 0.63972 1.0504 0.62563 -0.32397 0.18054 -0.068602 -0.28184 -0.22424 0.67935 -0.66364 -0.13951 0.15615 0.052817 -0.62812 0.14243 -0.0061438 -0.37101 -0.40705 -0.47375 0.55215 -0.34591 0.62337 0.1607 -0.16315 -1.9544 -0.083108 -0.31313 1.7145 -0.15753 -0.56012 0.15818 -0.37845 -1.2824 0.6127 -0.47654 0.34083 0.083274 0.47165 -0.54222 0.081186 0.036679 -0.40275 -1.1722 0.47165 0.31325 -0.0889 0.25728 -1.0854 -0.10385 0.30211 -0.79542 -0.014068 -0.56314 -1.6502 -0.1172 0.001244 0.089657 -0.44582 -0.27682 -0.36952 0.65932 0.25622 0.0017851 -0.2024 0.14982 0.47018 -0.48195 0.69802 0.35768

inital	0.51121 -0.40034 -0.63702 0.80917 -0.24491 0.53458 -0.030734 0.056422 0.051928 0.4456 0.054573 0.02352 -0.4545 -0.65354 0.065711 0.44989 0.008171 0.21724 0.48748 -0.29055 -0.42358 -0.13297 -0.48514 0.068502 -0.2673 -0.12671 0.099423 0.52026 -0.2218 -0.18032 0.33724 -0.23777 0.13937 -0.048369 -0.39739 -0.37114 -0.33155 -0.21726 0.19575 0.16556 0.4266 0.83643 -0.29937 0.61146 0.47384 0.30519 0.6814 -0.11879 0.0042935 0.19223 0.52396 -0.17281 -0.29004 -0.52688 0.34378 0.18301 0.43259 -0.078352 0.12061 -0.63246 0.49589 -0.53667 0.58926 0.15836 -0.080933 -0.30882 -0.74842 -0.68795 -0.36545 -0.53432 0.37571 0.40092 0.23244 0.24532 -0.61135 0.19118 -0.2167 -0.2606 -0.11114 -0.42293 -0.29961 0.2652 0.3944 0.067341 0.10156 -0.41681 0.44326 0.40387 -0.45084 0.10471 0.052584 0.34777 -0.036982 -0.56181 0.18893 -0.31547 0.10552 0.11042 -0.11221 0.25575
organization	0.54707 0.3811 -0.47851 -0.42746 0.63773 -0.2006 0.33853 0.035418 -0.34763 0.12156 -0.042052 -1.1607 1.4806 -0.49438 -0.23716 0.28075 0.51531 -0.043516 -0.53434 -0.14236 -0.46668 0.48994 0.24122 -0.41248 -0.51034 -0.029921 0.01744 -0.5632 0.33288 0.51386 0.038416 0.87053 -0.14197 0.32878 -0.32028 -0.076145 -3.6975e-05 0.67087 -0.0038124 -0.04498 -0.60658 0.43563 0.44667 -0.34059 0.35817 -0.84102 0.10916 0.37462 -0.89397 -0.22595 0.22322 0.46491 -0.35616 0.63185 -0.46261 -1.8392 0.49834 -0.11465 2.0949 1.2482 -0.16715 -0.36604 -0.065986 -0.57382 0.62529 -0.073059 -0.56838 0.68496 1.1011 0.1107 1.091 -0.86312 -0.97286 -0.56968 0.13814 -0.30862 -0.44284 -0.50722 -1.5579 0.18299 -0.10586 0.5403 -0.28514 0.12394 -1.189 0.21548 -0.26075 0.33131 0.056093 0.098153 0.065511 -0.59627 0.27725 0.015793 0.14315 0.1885 -0.17636 -0.45621 0.85188 0.093118
address	-0.84077 -0.037751 0.30005 0.39005 0.17337 0.24543 -0.45248 -0.051572 0.22849 -0.11157 -0.37111 -0.41436 -0.43866 -0.066038 -0.18816 -0.1938 0.52634 0.18451 -0.9698 -1.2992 -0.64173 -0.98507 0.02689 -0.060261 -0.16238 -0.67173 -0.055132 0.55854 0.19009 0.40492 0.20887 0.63972 1.0504 0.62563 -0.32397 0.18054 -0.068602 -0.28184 -0.22424 0.67935 -0.66364 -0.13951 0.15615 0.052817 -0.62812 0.14243 -0.0061438 -0.37101 -0.40705 -0.47375 0.55215 -0.34591 0.62337 0.1607 -0.16315 -1.9544 -0.083108 -0.31313 1.7145 -0.15753 -0.56012 0.15818 -0.37845 -1.2824 0.6127 -0.47654 0.34083 0.083274 0.47165 -0.54222 0.081186 0.036679 -0.40275 -1.1722 0.47165 0.31325 -0.0889 0.25728 -1.0854 -0.10385 0.30211 -0.79542 -0.014068 -0.56314 -1.6502 -0.1172 0.001244 0.089657 -0.44582 -0.27682 -0.36952 0.65932 0.25622 0.0017851 -0.2024 0.14982 0.47018 -0.48195 0.69802 0.35768
System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
