Request	0.21659 -0.16333 0.35012 0.28932 0.14498 0.40151 -0.28247 0.73031 -0.025505 0.052837 0.0079698 0.14128 -0.30402 -0.2034 -0.1283 -0.16788 -0.054809 -0.15008 -0.52281 0.24256 -0.58589 -0.45142 0.004387 0.37538 -0.43882 0.12672 0.25771 -0.43406 0.51691 -0.15372 0.38951 0.56608 -0.10151 0.41703 -0.093675 0.934 0.26118 -0.5264 0.047835 -0.36586 -0.77303 0.13071 0.6349 -0.35007 0.42253 -0.30754 -0.74851 -0.60176 0.30564 -0.50888 1.0669 0.20796 0.8528 0.39597 -0.69597 -1.2616 -0.17463 -0.84759 2.0429 0.28192 0.12494 -0.024454 0.23235 -0.23177 0.94558 -0.89184 -0.72724 1.1207 -0.67796 0.0010365 -0.14455 -0.29371 -0.17304 -0.81258 0.28755 0.91114 -0.63561 0.23075 -1.1181 -0.040138 0.46239 -0.48802 0.20385 -0.4455 -1.1635 -0.087435 0.82927 0.38298 0.081414 -0.28892 0.047362 -0.29215 -0.32154 -0.14588 0.32082 0.44336 0.12494 0.1575 0.15224 -0.25907
restarting	0.12627 -0.28602 0.15771 1.0427 -0.026957 -0.92117 0.55011 0.2266 0.7694 0.30828 -0.1127 0.7154 0.20798 0.3122 0.034848 -0.076506 -0.38592 -0.2702 0.50871 -0.20363 -0.51037 0.14479 0.44085 -0.36994 0.71835 0.44434 -1.0813 0.010032 -0.2485 0.72934 -0.98701 -0.16896 -0.25636 0.13235 -0.2906 -0.31226 0.1523 -0.93405 -0.60827 0.19257 -0.25506 0.30667 0.28074 0.5265 -0.16778 0.35348 0.20152 -0.10384 -0.16246 -0.68476 0.042395 -0.038656 -0.68393 0.16443 -0.42163 -0.066538 -0.37178 -0.54593 -0.046798 0.49297 -0.58429 0.017202 0.13695 -0.29537 -0.098864 0.64278 0.36933 0.61091 -0.38098 -0.58363 0.68392 -0.13533 -0.2622 -0.70693 0.034017 0.41346 -0.0016203 0.015081 -0.70381 -0.18675 0.076933 0.35478 -0.27614 1.2832 -0.44018 1.2725 1.022 0.43222 -0.15966 -0.32598 -0.74449 0.6616 -0.66893 0.097929 -0.41718 -0.56353 0.67491 0.66629 1.0492 0.74496
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246

change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
aTunes	
asks	-0.084788 0.50006 1.0075 0.0041695 -0.13493 0.67914 -1.0425 0.50475 0.80238 -0.82886 -0.15139 -0.0094325 -0.14142 0.41587 -0.14109 0.19582 0.0904 -0.025102 -0.51217 1.0292 -0.55674 -0.56297 -0.32306 -0.27878 0.28103 0.56977 -0.26813 -0.8274 0.66589 0.092669 -0.34213 0.88883 0.031146 0.27353 -0.25208 0.47673 -0.073865 -0.45694 0.60145 -0.45611 -0.84211 0.48941 0.26783 -0.75317 -0.88298 -0.060928 -1.2394 -0.050088 0.053225 0.0061168 0.4071 0.04667 0.35363 0.70491 -0.3959 -1.2966 -0.24017 -0.25122 0.57035 -0.030557 0.54916 -0.01665 0.35369 -0.2526 0.55677 0.12462 0.2047 1.0034 -0.28015 0.3988 0.32059 -0.17388 -0.39972 -0.74282 0.61604 0.72828 -0.11738 -0.43931 -0.37468 0.044608 0.18979 -0.20123 -0.4191 -0.68982 -0.5387 -0.65255 -0.10009 0.16296 0.3402 -0.36983 0.49449 0.055637 0.47328 -0.58928 0.15213 0.35217 -0.037362 0.3585 -0.37561 0.31396
restart	-0.0050843 -0.55409 -0.17 0.48283 -0.42672 -0.86403 0.45911 0.30828 0.61526 0.13495 0.15304 0.97066 0.25183 0.03441 -0.54072 0.084172 -0.38272 0.0042787 -0.29913 0.010464 -0.055992 0.10859 0.54511 -0.028793 0.57295 0.19428 -1.3234 0.36016 0.28644 0.34821 -1.1938 0.33955 -0.6044 0.3763 -0.45163 0.064795 0.28398 -0.83155 -0.1817 0.20435 -0.47943 -0.21059 0.32741 0.25766 -0.2949 0.2804 0.13951 -0.069763 0.04592 -0.66143 -0.17525 0.076371 -0.75702 0.43425 0.057078 -0.98334 -0.97911 -0.13871 0.71352 -0.049472 -0.40955 -0.21462 0.3555 -0.043028 0.31435 0.50111 0.11212 0.39068 -0.48595 -0.7908 0.47269 -0.02503 -0.21184 -0.76548 0.23276 0.64898 -0.65081 -0.1008 -0.37495 -0.10345 0.25165 0.041876 -0.4319 0.81422 -0.64097 1.0709 0.94787 0.59077 -0.11649 -0.18854 -0.73298 0.64903 -0.89007 0.10416 -0.68904 -0.12694 1.0126 0.59795 0.76776 0.14768
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
aTunes	
