Wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488
song	-0.20181 -0.071811 0.72526 -0.50313 1.2585 0.65024 0.18399 -0.084942 0.42652 -0.017524 0.2819 0.15924 -0.070275 0.22617 0.14699 -0.15519 0.68584 -0.35722 0.034995 0.49866 1.2094 -0.41853 0.056533 0.2161 -0.16367 0.81575 -0.11273 -0.24456 1.3419 0.20132 -0.77685 0.63483 0.88386 0.92982 -0.14763 0.044292 0.26434 0.3362 -0.36969 -1.5062 0.19298 0.68243 -0.20024 0.99566 0.37843 -0.30085 -0.80727 -0.85098 0.3896 -0.80589 -0.069258 0.11408 0.67753 0.45479 -0.30921 -2.7645 -0.14802 0.55145 0.47024 0.92589 0.49974 0.98762 -0.4761 -0.07365 0.9706 -0.23982 0.79655 0.31308 -0.051331 -0.64392 -0.16087 0.74622 -0.022713 0.29361 0.24785 0.98513 -0.11774 -0.17811 0.33659 -0.82853 -0.139 -0.4679 0.18255 -0.03011 -1.7041 -0.079307 -0.72092 -1.1939 0.20224 0.92653 -0.40786 0.26387 -0.51089 0.58869 0.094796 -0.32498 -1.4762 -0.52873 -0.056057 0.042455
duration	-0.3765 0.18407 -0.23377 0.88381 -0.69648 -0.29178 0.20837 0.66683 -1.0843 0.2417 0.24356 0.52551 0.33068 -0.41782 0.69192 -0.62109 -0.57205 -0.018022 0.37037 -0.32568 -0.36746 -0.25949 -0.32025 0.096743 0.055709 0.47823 -0.002559 -0.11908 0.1969 -0.25301 -0.32824 -0.20397 -0.29064 0.049152 -0.43699 0.58338 0.56581 0.21767 -0.11395 -0.38474 0.32579 -0.12532 0.46703 0.60371 0.37803 -0.14326 0.72998 -0.89687 0.20741 -0.25533 0.65457 -0.22064 0.1995 1.0317 0.578 -0.71352 0.51356 -0.75134 1.0166 0.82843 -0.07588 0.6752 -0.0094041 -0.61146 0.91299 0.51422 -0.37515 -0.66086 0.13 0.16403 -0.0072506 -0.26284 0.56769 0.70878 0.49447 -0.068044 -0.50436 -0.68011 -0.68706 -0.66908 -0.069299 -0.38755 -0.065086 -0.0062769 -1.2899 0.8108 0.10173 -0.094392 0.54591 0.29665 -0.78811 0.83823 0.33947 -0.42714 0.13967 0.067126 0.30652 0.33156 0.04296 -0.44148
displayed	-0.093096 0.14802 -0.31755 0.14701 0.87448 0.67296 -0.16837 0.004349 -0.56896 -0.031475 -0.12422 -0.34035 0.77351 -0.49795 -0.17126 0.70433 0.63901 0.59757 -0.44276 -0.87296 -0.017266 -0.11244 -0.12416 -0.50993 0.54231 -0.54414 0.16765 0.26226 0.14572 -0.52346 0.45487 0.26535 -0.5625 0.62242 0.63683 0.14185 -0.087191 -0.34802 -0.53903 -0.10406 0.61639 -0.43717 0.19994 0.18769 0.13297 -0.050262 0.62831 0.18239 0.19895 -0.69898 1.014 -0.17663 0.2711 0.7764 0.061135 -1.1781 -0.37401 -0.27841 0.51901 -0.32787 -0.15583 1.3206 -0.32905 0.51523 -0.25034 0.39313 0.44565 -0.21664 0.0069213 0.53146 0.43421 0.27292 0.31712 -0.27453 0.81691 0.60718 0.1607 0.33313 -0.54852 -0.083271 0.10528 -0.0046379 -0.049878 0.006382 -0.80728 -0.84612 0.090817 -0.18244 -0.12562 -0.33122 -0.44582 -0.38342 0.46687 0.48851 -0.34226 -0.34318 -0.79513 -1.1655 0.77415 0.40139
player	0.12574 0.32509 1.113 -0.58335 -0.24936 0.48847 0.62065 -0.50677 -0.33586 -0.19294 0.25574 -0.7724 -0.077756 -0.37099 -0.21134 0.35468 0.57533 0.5766 -0.064627 0.66008 -0.70033 0.10916 -0.064823 0.25027 0.94743 -0.56639 0.049077 -0.99295 0.93037 0.23202 -0.98884 1.3504 -0.15805 -0.13901 0.71604 -0.59391 -1.1622 0.58432 -0.60995 -0.45829 0.36573 0.10676 1.0827 -0.3424 0.39105 0.46012 0.18979 -0.65604 0.37406 -0.85704 -0.1217 -0.031831 -0.34227 0.75294 0.54954 -2.1753 -0.65587 -0.21205 0.93107 1.3596 -0.20424 0.37793 -0.81579 0.62924 0.47697 -0.49153 0.62595 0.69333 -0.14426 0.19548 0.24125 -0.30904 0.33023 -0.078666 0.22328 -0.075844 -0.12853 -0.12649 0.33773 -0.081646 1.0142 -0.14592 -0.51295 -0.64572 -1.0111 -0.28843 -0.21588 -0.057799 0.61949 -0.2798 -0.78173 0.71514 -0.42827 -0.075749 0.051441 0.26557 -0.51365 -0.0084525 0.7465 -0.45434

longer	-0.41371 0.48438 -0.0096285 -0.081977 -0.18857 -0.10344 -0.27614 0.39529 0.17826 -0.36132 0.25694 0.51079 0.66436 0.29872 0.2405 -0.82834 -0.057414 0.18676 0.0039244 -0.026962 0.0034133 0.4205 -0.23917 -0.23706 0.061735 0.0019151 -0.5681 -1.0611 0.23419 0.3253 0.25633 0.41854 -0.36894 -0.39317 0.70983 0.87057 0.16837 -0.29874 -0.025532 -0.10756 -0.17623 -0.10979 0.42549 -0.27758 -0.0036987 -0.49558 0.9029 -0.44413 -0.034378 -0.82733 0.37398 -0.49168 0.13432 1.0987 0.57747 -2.0986 0.031421 -0.49182 1.7137 0.4625 0.024427 0.57921 -0.32785 -0.22542 1.0 0.22665 0.38177 -0.10294 -0.32019 -0.12481 0.14546 -0.60036 0.23045 0.18614 0.45547 -0.36403 -0.32505 -0.25824 -0.53913 -0.2851 0.11567 -0.28111 -0.78576 0.26365 -1.6403 0.029639 0.004804 -0.11328 0.18458 0.24284 -0.18773 -0.056347 0.2425 -0.76375 -0.5488 0.11915 -0.24822 -0.18902 0.41948 0.28344
songs	-0.37107 0.37388 0.12953 -0.62637 1.2809 1.1741 -0.12466 -0.33219 -0.35745 -0.053681 0.49963 0.032641 -0.30379 0.27615 0.23572 -0.35924 0.54521 0.047977 -0.00028214 0.88815 1.0225 -0.30802 0.70079 -0.14209 -0.17953 -0.034136 0.16519 0.02942 1.0878 0.46413 -0.34662 0.13816 0.065671 0.58261 -0.053917 0.27811 0.48646 -0.087998 -0.41481 -1.3509 0.51162 0.52751 -0.15811 0.8845 -0.10649 -0.55653 -0.70427 -0.95977 0.51719 -0.61992 -0.024856 0.19251 0.50316 0.1703 0.15657 -1.9058 -0.00089229 0.22883 0.64881 1.0154 0.61422 1.6521 -0.4738 -0.28478 0.79751 -0.053877 1.1886 0.085427 0.29798 -1.327 -0.24431 0.72475 0.10594 0.19079 -0.0036632 0.84288 -0.14129 0.11319 0.36026 -0.67783 -0.10589 -0.63526 0.54312 0.23242 -1.9588 0.18243 -0.45647 -1.1632 -0.40547 1.0727 -0.60026 0.1879 -0.62853 0.12225 -0.7286 -0.32698 -1.6044 -0.37582 0.23357 0.5745
bought	0.91794 0.0026731 -0.38189 0.13376 0.20946 -0.35102 0.58522 0.14066 0.28295 -0.16 0.83268 0.30569 0.26648 -0.17471 0.081298 -0.70042 0.61627 0.37464 0.17716 -0.08386 0.30522 0.61985 0.20101 -0.1329 -0.072432 -0.62495 -0.33218 -0.39493 -0.65916 0.26609 0.6933 1.3159 -0.42803 -0.29301 0.1099 0.61506 0.45193 0.1072 0.14075 -0.73542 0.57091 -0.62983 0.005593 -0.53487 -0.048004 0.33484 -0.27365 -0.02012 0.68334 -0.94031 -0.28711 0.65526 0.61278 0.013994 -0.34137 -1.8805 -1.081 -0.082864 1.1943 -0.084052 0.94807 0.96084 -0.44387 0.31798 -0.056278 -0.57094 0.49741 0.72676 0.30794 0.22293 -0.13404 0.18269 -0.21369 -0.039103 -0.53574 -0.004358 -0.031115 0.065978 -1.3821 0.59292 0.774 -0.10076 -0.047565 0.34615 0.10483 -0.39304 0.10155 -0.4062 -0.18669 -0.069442 -0.27001 -0.71091 0.87588 -0.61362 -1.2198 -0.11533 -0.062922 0.30951 0.62378 -0.17686
Amazon	-0.17584 -0.43957 1.1987 0.19586 0.98309 -0.13039 -0.17482 0.024014 0.22434 -0.20326 0.27799 0.16906 -0.084447 -1.1779 -0.46181 0.042984 0.73269 0.24317 0.29288 0.72782 0.37543 0.14295 0.7491 1.456 -0.10302 0.72325 0.21544 -0.14698 -0.3705 -0.72506 0.0596 0.47911 0.058751 -0.25109 0.5762 0.3408 -0.26969 0.20331 0.98046 -0.51987 -0.27149 0.88152 -0.15382 0.11488 -0.024666 0.72236 -0.51524 0.19328 0.48061 0.50265 0.29479 0.87093 -0.41517 -0.18777 -0.3562 -0.66927 -0.49554 -0.67965 1.6547 0.054571 -0.042423 0.16688 -0.005291 -0.69998 0.32888 0.33452 0.4371 0.091477 1.3869 -0.71756 0.38671 0.32312 0.87988 0.009627 -0.72706 -0.11996 0.24606 0.32152 -0.59611 0.9806 0.032181 -0.56139 -0.70276 -0.13972 -0.41678 -0.71043 -0.15248 -0.44152 -0.30567 0.37605 0.89356 0.27276 -0.52642 -0.34405 -0.57072 0.043333 -0.42432 0.26268 0.0030481 0.3442
