option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416

click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
Full	-0.1371 0.2788 0.22932 -0.17301 0.094876 0.25184 -0.025098 0.80015 -0.35182 0.22719 0.15668 0.094635 0.43624 0.30148 0.36686 -0.32993 0.30704 0.26002 -0.060933 -0.047014 -0.10995 -0.056535 -0.19239 -0.45714 0.45459 -0.022814 -0.254 -0.42189 0.10653 -0.2311 -0.07701 -0.25481 -0.68853 -0.2281 0.19168 0.22662 0.35106 0.16153 -0.49048 0.2185 0.15638 -0.33568 0.70814 -0.19403 0.15619 0.097808 -0.017574 -0.60433 0.2011 -0.69938 0.031138 -0.22898 -0.28033 0.89648 -0.083557 -2.5624 0.38531 -0.47932 2.207 0.021028 0.31229 0.62169 -0.63321 -0.014683 0.93631 -0.042204 0.076973 0.015695 -0.1355 -0.20901 0.53008 0.26952 -0.0048979 -0.67939 0.157 0.72927 -0.63352 -0.21038 -0.61834 -0.47206 0.54839 -0.18765 0.21672 0.21941 -1.0684 -0.18705 0.66431 -0.47162 0.082921 -0.11857 0.19246 0.30666 -0.056208 0.10204 -0.27021 -0.33203 -0.17437 0.045726 0.77124 0.50058
screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
full	-0.1371 0.2788 0.22932 -0.17301 0.094876 0.25184 -0.025098 0.80015 -0.35182 0.22719 0.15668 0.094635 0.43624 0.30148 0.36686 -0.32993 0.30704 0.26002 -0.060933 -0.047014 -0.10995 -0.056535 -0.19239 -0.45714 0.45459 -0.022814 -0.254 -0.42189 0.10653 -0.2311 -0.07701 -0.25481 -0.68853 -0.2281 0.19168 0.22662 0.35106 0.16153 -0.49048 0.2185 0.15638 -0.33568 0.70814 -0.19403 0.15619 0.097808 -0.017574 -0.60433 0.2011 -0.69938 0.031138 -0.22898 -0.28033 0.89648 -0.083557 -2.5624 0.38531 -0.47932 2.207 0.021028 0.31229 0.62169 -0.63321 -0.014683 0.93631 -0.042204 0.076973 0.015695 -0.1355 -0.20901 0.53008 0.26952 -0.0048979 -0.67939 0.157 0.72927 -0.63352 -0.21038 -0.61834 -0.47206 0.54839 -0.18765 0.21672 0.21941 -1.0684 -0.18705 0.66431 -0.47162 0.082921 -0.11857 0.19246 0.30666 -0.056208 0.10204 -0.27021 -0.33203 -0.17437 0.045726 0.77124 0.50058
screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
aTune	
standard	-0.13416 0.47697 0.45242 0.2767 -0.25912 0.01633 -0.04325 -0.050398 -0.44321 0.77802 0.25418 -0.43745 -0.35909 0.0296 0.23188 -0.2735 0.52555 -0.42301 0.33815 -0.46337 0.21922 -0.57964 0.46917 -0.10207 0.79651 -0.72937 -0.22785 -0.75203 -0.80478 0.46363 0.5083 0.62078 -0.66816 0.020804 1.0387 0.91916 0.32015 0.3477 0.44449 -0.15881 0.01747 -0.4899 -0.43733 0.093337 -0.31694 0.22917 0.18552 -0.48245 -0.26363 -1.0111 0.40834 0.21611 -0.030465 0.69469 -0.05608 -1.7833 0.20205 0.33809 2.1226 0.025055 0.23944 -0.39247 -0.80296 0.57472 0.53727 -0.20978 -0.58788 0.016456 0.46953 0.024405 -0.89153 0.41851 0.59391 0.44915 0.10858 0.094422 -0.038184 -0.24944 -0.52911 -1.2588 0.38944 -0.76531 -0.30028 -0.25996 -1.4788 0.99015 -0.16982 -0.76814 0.11112 0.70259 -0.057223 0.2407 -0.14204 0.17098 -0.17773 0.22644 -0.25667 -0.75956 0.63402 0.38702
