supported	-0.51394 0.93877 -0.93668 0.32606 0.57069 -0.0040181 -0.43532 -0.060201 -0.13642 -0.18433 0.32888 -0.38006 0.10961 -0.47304 0.1035 -0.40629 -0.35667 -0.38612 -0.57812 0.010465 -0.075569 -0.24492 0.30553 -0.0081069 -0.13891 -0.46798 -0.18446 -0.59212 0.13967 0.38339 0.76558 0.90387 0.077472 0.35617 0.88945 0.20036 0.53054 -0.040176 -0.28258 0.012146 -0.79104 -0.26265 0.68898 0.38508 0.17912 -0.73981 0.18973 -0.14631 -0.11325 -0.64233 -0.021801 0.68258 0.31871 0.63373 0.051357 -1.6748 0.41426 -0.6798 1.077 0.35203 0.099602 -0.49075 0.26129 0.55876 0.61842 -0.16045 -0.18875 0.67318 0.27981 0.27822 0.68335 0.26297 -0.029412 -0.32467 -0.38816 -0.187 0.013524 0.71697 -1.0017 -0.24396 0.1192 0.063912 -0.25402 0.13513 -1.0488 -0.16169 0.076913 -0.11063 -0.22587 -0.56157 -0.092341 -0.99229 -0.36237 0.67156 -0.49553 -0.34448 -0.63011 -0.076484 0.43215 -0.15668
formats	-0.75341 0.52854 0.084644 -0.20715 1.0828 -0.034411 -0.20054 -0.061581 0.56138 0.19445 0.98756 -0.82074 0.065353 -0.37081 0.69457 0.5615 0.27881 0.071444 0.46129 0.49808 -0.501 -0.16915 0.62125 0.042687 0.35606 -0.77761 1.1045 -0.2501 0.10641 1.2592 0.62611 0.71584 -0.9932 0.43925 1.3331 0.60429 -0.34135 -0.77131 -0.39317 -1.3659 0.5426 -0.86342 -1.0102 0.56568 -0.9035 -0.33787 0.48683 -0.55165 0.1815 -0.11644 0.41792 0.36309 0.1652 0.57357 0.76764 -0.48198 -0.043416 -0.11212 0.98688 0.6155 -0.28385 0.35077 -0.18918 -0.11775 0.48634 -0.2156 -0.062944 -0.090468 -0.071034 -0.74721 -0.0042211 0.67174 0.68808 -0.11817 -0.24008 0.46449 -0.1533 -0.023641 0.11903 -0.53207 -0.0087715 -1.0476 0.26499 0.22542 -0.55155 0.49469 -0.43826 -0.62855 -0.45191 0.5175 -0.87198 1.1631 -0.75559 0.33214 -0.037832 -0.40829 -0.42127 0.106 1.1946 0.39458
skipped	0.30796 0.42665 0.061602 -0.058985 -0.045375 0.50888 0.27599 1.0987 -0.04072 0.14618 -0.24117 0.62821 -0.089071 0.25541 -0.23073 -0.073431 -0.7795 0.63019 -0.062395 -0.47085 -0.038511 0.79522 0.31249 0.6662 0.016868 -0.12817 -0.3796 -0.42245 0.41309 -0.13177 -0.36855 0.55685 0.12 0.24985 0.18183 0.35221 -0.95222 0.29038 -0.59059 0.76967 -0.73363 0.12229 0.46697 -0.08703 -0.59728 0.039034 0.02265 -0.14918 0.63762 -0.50237 -0.13325 0.18761 0.24825 -0.32326 -0.24013 -0.50441 -0.094132 0.37841 0.41208 0.37766 0.054321 0.45051 0.32399 0.20487 -0.19283 -0.52256 -0.15847 0.050076 -0.22289 0.061719 -0.564 -0.087151 0.022883 0.1801 -0.69377 0.45038 -0.14879 -0.092778 0.44379 -0.058317 -0.15789 0.091158 -0.4339 -0.4748 -0.85621 -0.44919 -0.31633 0.26791 -0.24211 -0.030461 -0.65546 -0.31629 -0.23957 0.25114 -0.34843 -0.14432 0.52887 0.82986 0.27312 0.069252
Xine	

supported	-0.51394 0.93877 -0.93668 0.32606 0.57069 -0.0040181 -0.43532 -0.060201 -0.13642 -0.18433 0.32888 -0.38006 0.10961 -0.47304 0.1035 -0.40629 -0.35667 -0.38612 -0.57812 0.010465 -0.075569 -0.24492 0.30553 -0.0081069 -0.13891 -0.46798 -0.18446 -0.59212 0.13967 0.38339 0.76558 0.90387 0.077472 0.35617 0.88945 0.20036 0.53054 -0.040176 -0.28258 0.012146 -0.79104 -0.26265 0.68898 0.38508 0.17912 -0.73981 0.18973 -0.14631 -0.11325 -0.64233 -0.021801 0.68258 0.31871 0.63373 0.051357 -1.6748 0.41426 -0.6798 1.077 0.35203 0.099602 -0.49075 0.26129 0.55876 0.61842 -0.16045 -0.18875 0.67318 0.27981 0.27822 0.68335 0.26297 -0.029412 -0.32467 -0.38816 -0.187 0.013524 0.71697 -1.0017 -0.24396 0.1192 0.063912 -0.25402 0.13513 -1.0488 -0.16169 0.076913 -0.11063 -0.22587 -0.56157 -0.092341 -0.99229 -0.36237 0.67156 -0.49553 -0.34448 -0.63011 -0.076484 0.43215 -0.15668
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
formats	-0.75341 0.52854 0.084644 -0.20715 1.0828 -0.034411 -0.20054 -0.061581 0.56138 0.19445 0.98756 -0.82074 0.065353 -0.37081 0.69457 0.5615 0.27881 0.071444 0.46129 0.49808 -0.501 -0.16915 0.62125 0.042687 0.35606 -0.77761 1.1045 -0.2501 0.10641 1.2592 0.62611 0.71584 -0.9932 0.43925 1.3331 0.60429 -0.34135 -0.77131 -0.39317 -1.3659 0.5426 -0.86342 -1.0102 0.56568 -0.9035 -0.33787 0.48683 -0.55165 0.1815 -0.11644 0.41792 0.36309 0.1652 0.57357 0.76764 -0.48198 -0.043416 -0.11212 0.98688 0.6155 -0.28385 0.35077 -0.18918 -0.11775 0.48634 -0.2156 -0.062944 -0.090468 -0.071034 -0.74721 -0.0042211 0.67174 0.68808 -0.11817 -0.24008 0.46449 -0.1533 -0.023641 0.11903 -0.53207 -0.0087715 -1.0476 0.26499 0.22542 -0.55155 0.49469 -0.43826 -0.62855 -0.45191 0.5175 -0.87198 1.1631 -0.75559 0.33214 -0.037832 -0.40829 -0.42127 0.106 1.1946 0.39458

reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207
