Mute	0.14917 -0.15126 0.7725 -0.031413 0.072554 1.2632 -0.36071 -0.23588 1.1422 -1.1751 -0.1398 0.19029 0.30109 -0.17146 0.087033 0.37019 0.317 0.34038 0.72646 0.031525 0.0037008 0.21915 0.80436 -0.015228 0.95859 0.2124 -0.45325 0.53504 -0.1019 0.44396 0.36168 -0.35179 -0.21693 1.0066 -0.63259 0.41253 -0.16317 -0.18896 0.71372 -0.012221 -0.19656 -0.10313 -0.012643 -0.10712 0.0059161 -0.30308 0.38262 0.2069 -0.42567 -0.33064 -0.53274 -0.07455 0.28526 0.28711 0.017402 -0.29941 0.00054503 -0.54726 -0.01573 -0.41147 0.70268 0.11671 -0.55726 -0.078298 0.39889 0.051303 0.50071 0.22101 -0.14241 -0.4236 -0.054658 0.38714 0.080952 -0.22348 0.28586 0.17016 -0.30823 0.26641 0.25474 -1.4841 0.20196 0.054333 0.41481 0.164 -0.91354 0.0083629 0.2974 0.88788 -0.19085 0.44584 -0.33947 0.6612 0.28827 0.27218 0.46878 0.095043 -1.0703 -0.027315 -0.35259 -0.98717

pause	-0.097686 0.036851 -0.16162 0.46162 -0.3871 -0.30729 -0.49104 0.35374 0.12363 -1.0339 -0.43868 0.43447 -0.33741 -0.33107 0.53628 0.66496 -1.0874 0.04579 -0.11491 -0.0049084 0.50045 -0.14857 -0.89985 0.10083 0.27683 0.21568 -0.62365 0.44455 0.51864 -0.31951 -0.3539 -0.16185 -0.23833 -0.019524 -0.13218 0.12438 0.2935 0.011093 0.89729 -0.79516 -0.13666 0.34399 0.2881 0.42586 -0.20549 -0.3042 0.6077 -0.6763 -0.041063 -1.3819 0.18743 -0.13586 -0.31936 0.83147 0.062253 -1.1564 0.30558 -0.76797 0.52754 0.24348 0.082032 0.76213 0.17152 -0.11641 0.42999 0.21602 0.0029972 -0.3772 -0.35004 -0.13454 0.043035 -0.38982 0.095368 -0.49033 -0.32892 0.28598 -0.19541 0.072778 0.20083 -1.3029 -0.048907 -1.2037 -0.26443 0.10036 -0.68438 0.19922 0.44938 0.46703 0.13199 -0.15039 -0.0048952 0.58926 -0.27097 -0.65579 -0.48015 -0.07249 1.1735 0.13461 -0.79623 0.67778
music	0.12705 0.37253 0.23076 -0.10727 1.4273 0.7799 -0.055009 -0.18909 -0.42828 0.28443 0.1192 -0.61978 -0.39817 0.19127 -0.32098 -0.24116 0.60927 -0.35765 0.20159 0.91107 -0.48977 -0.2897 1.0098 -0.66149 0.070414 0.13353 0.42234 -0.080188 1.0722 0.26426 -0.73982 0.64958 -0.48367 0.85837 -0.39008 -0.1302 0.22331 0.20818 -0.4726 -1.7275 0.37209 0.55544 -0.89025 0.87442 -0.29063 -0.71175 -0.33437 -0.41141 0.99049 -0.46207 -0.25777 0.049513 -0.22242 -0.33757 -0.15677 -2.9576 -0.58878 0.22432 1.6375 1.0263 0.89573 1.3718 -0.37709 -0.082095 0.16339 -0.25294 1.0987 -0.0020032 0.79235 -0.29403 -0.26906 0.23123 0.33826 0.1715 -0.35479 -0.13497 0.064417 -0.34495 0.10946 -0.66469 -0.070734 -0.68739 0.27765 0.12298 -1.7341 0.1459 -0.63138 -1.0531 -0.29972 -0.055542 -0.026262 -0.085846 -0.45362 0.20519 -0.33822 -0.039972 -0.96096 -0.50523 0.96006 0.76983
mute	0.14917 -0.15126 0.7725 -0.031413 0.072554 1.2632 -0.36071 -0.23588 1.1422 -1.1751 -0.1398 0.19029 0.30109 -0.17146 0.087033 0.37019 0.317 0.34038 0.72646 0.031525 0.0037008 0.21915 0.80436 -0.015228 0.95859 0.2124 -0.45325 0.53504 -0.1019 0.44396 0.36168 -0.35179 -0.21693 1.0066 -0.63259 0.41253 -0.16317 -0.18896 0.71372 -0.012221 -0.19656 -0.10313 -0.012643 -0.10712 0.0059161 -0.30308 0.38262 0.2069 -0.42567 -0.33064 -0.53274 -0.07455 0.28526 0.28711 0.017402 -0.29941 0.00054503 -0.54726 -0.01573 -0.41147 0.70268 0.11671 -0.55726 -0.078298 0.39889 0.051303 0.50071 0.22101 -0.14241 -0.4236 -0.054658 0.38714 0.080952 -0.22348 0.28586 0.17016 -0.30823 0.26641 0.25474 -1.4841 0.20196 0.054333 0.41481 0.164 -0.91354 0.0083629 0.2974 0.88788 -0.19085 0.44584 -0.33947 0.6612 0.28827 0.27218 0.46878 0.095043 -1.0703 -0.027315 -0.35259 -0.98717
system	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
aTunes	
mutes	0.18053 0.17919 -0.051146 -0.47276 -0.30397 0.32405 -0.39969 0.036548 0.25557 -0.0082294 -0.71125 -0.21584 0.4013 -0.10442 0.12298 0.84944 -0.31461 -0.036724 0.42335 0.51553 -1.1128 -0.027339 0.13079 -0.048514 0.25214 0.26066 -0.27444 -0.042637 -0.32409 -0.37502 0.43208 0.22597 -0.98306 0.74399 -0.17137 -0.22566 -0.038317 -0.36867 0.42371 0.10674 -0.30418 -0.024733 -0.51407 -0.020295 0.39338 -0.7789 0.43856 0.17649 0.20459 0.085375 -0.68652 0.16188 0.12481 -0.14884 -0.1356 0.65512 0.74886 -0.26007 -0.44327 -0.5078 -0.00034688 0.34639 0.33864 -0.31055 -1.3259 0.052378 0.40879 -0.42574 -0.29252 -0.75386 0.13538 0.05792 0.30509 0.17932 -0.53898 -0.13727 0.45251 -0.015658 -0.21377 -0.19949 -0.49906 -0.52675 -0.30857 0.33163 -0.40046 0.09255 -0.11975 0.49256 0.10441 0.016759 -0.57381 0.77853 -0.39921 -0.15643 0.00047714 0.17554 -0.37748 0.31849 -0.19017 -0.20171
Tunes	-0.29187 0.33232 0.4681 -0.77579 0.81135 1.2258 -0.51345 -0.65299 -0.71601 0.030777 0.12233 -0.091089 -0.46726 0.15562 0.30124 0.28178 0.32994 0.22413 0.65468 0.34816 0.69254 0.0084756 0.59063 -0.60799 0.063781 0.08747 -0.22971 0.22406 0.22862 0.39806 -0.21461 0.11772 0.12349 0.28939 -0.22524 0.26419 0.3025 -0.26803 -0.32398 -1.3107 0.6826 0.27075 -0.31983 0.58193 -0.43106 -0.15349 -0.19913 -0.65419 0.70497 -0.32442 -0.44355 0.066275 0.81383 -0.045263 0.094535 -0.83878 -0.053078 0.67294 0.31212 0.98029 0.71169 1.3815 -0.22218 0.0053254 0.39071 -0.32299 0.44147 0.09323 0.006116 -0.85849 -0.042438 -0.016212 -0.028115 0.066322 -0.027987 0.40752 -0.19201 0.2993 0.70017 -0.4259 -0.1179 -0.84914 0.49191 -0.19171 -1.2826 0.3541 -0.52327 -0.63548 -0.48123 0.85123 -0.28465 0.53255 -0.40995 -0.44962 -0.84096 -0.51235 -1.0909 -0.4977 0.1606 0.72058

