Edit	-1.0405 -0.60081 -0.24063 -0.10705 0.31123 0.60275 -0.15947 -0.063577 0.56031 0.49235 0.96102 0.24531 -0.4266 -0.65953 -0.063236 0.89342 0.23953 0.055633 0.22972 0.10853 -0.066042 -0.25954 0.29248 0.062792 -0.11823 -0.92772 -0.079836 0.21145 0.57788 0.016783 -0.11597 0.9917 -0.6383 0.0963 -0.20319 0.17538 -0.39376 -0.6427 0.11079 -0.55358 -0.15017 0.058109 -0.98047 -0.072118 -0.51538 0.13428 -0.5495 -1.0259 0.26575 -0.24132 0.097205 0.76764 -0.1166 -0.11139 -0.18822 -0.88116 0.26519 0.00484 0.36842 -0.16695 -0.22522 0.86939 -0.19502 -0.2509 0.77761 -0.23266 0.50897 0.11162 -0.38587 -0.21925 0.44022 0.59511 0.61123 -0.3923 0.068062 0.17191 -0.67557 -0.099104 0.44222 -0.95807 -0.71374 -0.66082 -0.049247 0.14332 -0.74732 0.42189 0.47812 -0.55742 0.31117 0.80842 -0.39205 0.48099 0.3507 -0.71049 0.29974 -0.58829 0.48812 -0.39926 0.2309 -0.32842
Titles	0.56898 -0.38423 0.72978 -0.013392 1.1739 0.50134 0.094031 -0.36233 -0.54687 -0.088232 0.8241 -0.21696 0.21898 0.089153 -0.52966 0.35067 0.12193 0.66187 -0.48113 0.41453 0.34704 0.10492 0.20799 0.79273 0.39718 -0.81781 0.39084 -1.0319 0.53878 -0.15575 0.29713 -0.17079 -0.88927 -0.66462 0.61031 0.55795 -1.1718 0.57243 -1.6647 0.071247 0.78972 -0.095835 -0.040982 -0.87827 0.27223 -0.017076 0.40395 -0.74738 0.43804 0.064842 -0.27696 -0.040487 0.55034 0.669 1.3993 -1.4893 0.079129 0.46083 0.65698 0.8287 -0.32294 0.81952 -0.15903 0.33245 0.69447 -0.3787 0.21901 0.62863 0.31678 -0.25558 -0.056718 0.54176 0.013986 0.20634 -0.70438 0.4346 -0.4422 0.32718 -0.69429 -0.27878 0.22389 -0.86614 -0.18892 0.4004 -0.75551 0.02791 -0.99384 -1.1971 0.40583 0.61985 -0.6764 0.59827 0.50118 0.23503 -0.45158 -0.11101 -0.83569 0.030797 0.79566 0.050372
Fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268

importing	0.71972 0.33778 0.44931 0.28772 0.57759 -0.56639 -0.21393 0.35707 0.44423 -0.072444 0.025372 -0.64957 0.14734 0.28375 0.14372 -0.37338 0.18681 0.22128 0.59189 -0.12345 0.2139 0.5718 0.64743 -0.33705 -0.038621 0.41363 -0.10171 -0.44475 -0.36027 1.1777 -0.41255 0.021931 -0.48432 -1.0418 -0.091071 -0.0036294 0.082885 -0.60361 -0.70689 -0.3119 -0.48719 0.019617 0.29207 0.0088018 0.25942 0.071084 -0.001355 -0.86944 -0.13501 -0.55434 0.08277 0.6611 -0.487 0.3805 -0.86423 0.51219 -0.84007 -0.17767 0.97191 -0.44297 0.27332 -0.28486 -0.11157 -0.0759 -0.09782 0.10492 0.61705 -0.026146 0.31913 -0.53735 0.010697 -0.2521 -0.25735 0.63564 -0.04874 0.57954 -0.48574 0.24739 -0.72408 0.66923 1.2846 0.021555 -0.72651 0.67922 -0.065898 0.1394 0.17021 -0.1502 -0.63443 -0.53156 -0.55798 -0.27926 0.010622 -1.5535 -0.28483 -0.59793 -0.38661 -0.28099 1.1385 -0.12521
title	0.63367 -0.59531 1.2248 -0.21655 0.81292 0.35611 -0.037945 -0.25188 -0.60325 -0.091072 0.4329 0.20145 -0.1332 -0.1265 -0.51859 0.088701 0.48009 0.33462 -0.05197 0.2178 0.40406 -0.39951 0.2122 1.1264 0.34897 -0.40536 -0.017614 -1.0786 0.72257 -0.24545 -0.76677 -0.047727 -0.1313 -0.31626 0.39207 0.037775 -1.2963 0.7158 -1.0549 0.14104 0.61572 -0.095872 0.52037 -0.85313 0.5994 -0.29407 0.21683 -0.40747 0.075696 -0.60814 -0.47401 0.29734 0.83868 0.91826 0.772 -2.8244 -0.0059415 0.49465 0.55502 0.25839 0.12184 0.41294 -0.34335 0.20511 0.92487 -0.53525 -0.084587 0.96186 -0.30926 -0.36027 -0.26322 0.16342 0.03486 0.25628 -0.16702 0.43978 -0.58984 -0.10646 -0.84761 -0.30661 -0.0030831 -0.8746 -0.44523 0.18918 -0.91031 -0.16049 -1.0696 -0.78489 0.81448 0.36277 -0.57665 0.25797 0.60639 1.0454 0.09369 0.0067117 -0.56316 -0.047139 0.26056 0.19102
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
album	-0.23055 -0.29498 0.8372 -0.6973 1.5001 0.18046 0.49122 -0.096654 0.13359 0.089905 1.0027 -0.12959 0.27154 0.025625 -0.073144 -0.14809 0.64026 -0.15505 0.47252 0.64997 1.0523 -0.63934 -0.088255 0.1689 0.31952 0.92365 0.27255 -0.34228 1.1754 0.21272 -0.4266 0.019225 0.16356 1.1868 0.03144 0.41453 0.45059 0.26205 -0.13827 -1.3415 0.26618 0.75629 -0.048319 1.1469 0.27169 -0.4735 -0.58808 -0.67385 0.51136 -0.70402 -0.22401 0.026165 -0.21749 0.19578 -0.34347 -3.2143 -0.014907 0.24307 0.47384 0.75278 0.53726 1.1886 -0.78942 -0.48611 1.2031 -0.4758 0.34674 0.038581 0.2772 -1.306 -0.03631 1.1939 -0.46889 0.617 -0.047527 0.80537 -0.22264 -0.30453 0.29809 -0.7512 -0.19689 0.3122 0.18911 0.30662 -1.161 -0.24855 0.075575 -1.3096 -0.4214 0.94105 -0.72492 -0.31593 -0.6795 0.20562 -0.045374 -0.26691 -1.1496 -0.11029 0.24309 -0.24411
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
