add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
image	-0.2671 0.41694 0.42135 -0.21714 0.4235 0.65189 -0.3653 -0.52101 0.20283 0.74681 -0.49448 -0.63582 0.72756 -0.49985 0.1857 0.59725 0.87653 -0.097731 0.70814 0.38842 -0.10463 -0.39047 -0.25231 0.086174 0.17288 0.11211 0.10106 -0.025286 0.053369 -0.3384 1.2303 0.6728 -0.3815 0.5964 0.1802 -0.2372 -0.37174 0.0019055 -0.14367 -0.64586 -0.22926 -0.70146 0.21055 0.094867 -0.72835 0.1755 0.54512 0.29089 0.17712 -0.6521 0.33742 0.17128 0.32375 1.7276 0.13088 -2.4926 -0.11866 0.45715 1.1043 -0.54251 0.16961 0.86806 -0.25505 0.15934 0.5211 0.45928 0.44742 -0.088625 -0.031341 -0.09123 0.74048 0.52203 0.080718 -0.015193 0.7544 -0.3025 0.29354 0.26927 -0.183 0.017423 -0.080306 -0.053537 0.050047 0.2394 -1.0015 0.019364 -0.38303 -0.033599 0.12808 -0.84712 0.15441 0.15045 0.42856 0.018332 0.36102 -0.34298 -0.31947 -0.64944 0.44861 -0.027693
repository	-0.079386 0.59416 1.2741 -0.17727 1.0988 0.064452 -0.049423 0.054633 0.26619 0.046394 0.11851 0.59475 -0.22395 -0.55525 0.085616 0.47799 2.0222 0.59967 -0.31428 -0.41875 -0.9143 0.70241 -0.61664 -0.24205 -0.68058 -0.44653 0.3303 0.41977 -0.31965 0.2443 -0.26929 -0.46791 -0.3697 0.12517 0.52762 0.21542 -0.53184 -0.45941 -0.14775 -0.84385 -0.21279 -0.051973 0.040711 0.038776 0.06924 0.14672 0.44288 -0.18725 -0.25012 0.67214 0.5835 -0.021037 0.092739 -0.45181 0.013191 -0.2873 0.035931 -0.73443 1.0783 -0.31523 0.29722 -0.3149 -0.023188 0.069681 0.72942 -0.4896 0.71442 -0.43957 0.89595 -0.4922 0.28947 0.37607 0.61713 0.37999 -0.47382 -0.20031 0.3208 -0.28574 -0.43846 0.26951 0.03287 0.0026616 -0.069183 0.089636 -0.16924 0.8846 0.68535 0.23386 -0.075585 0.42504 -0.029147 0.080379 0.48462 0.72041 0.27732 -0.64292 0.5515 -1.1195 0.52371 0.70557
read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
older	0.36436 0.95257 0.66235 -0.18357 -0.82714 0.31787 -0.17664 -0.15158 0.13502 0.43573 0.26258 -0.11549 0.0045127 -0.31322 1.2776 -1.0611 0.1593 -0.02658 -0.1276 1.1423 -0.40766 -0.088451 0.11935 0.3494 0.20341 -0.87259 -0.17831 -1.391 0.1699 0.79762 0.66508 0.68171 0.33381 -0.79747 0.50844 0.49563 0.18443 -0.020289 0.23137 0.34012 -0.38573 -0.43758 -0.010578 -0.32341 -0.044589 -0.15852 -0.21723 0.16013 0.21752 -0.49149 0.019023 -0.66906 -0.065893 0.39642 0.42479 -1.4898 -0.6256 -0.013858 0.99577 0.19315 0.3212 1.1769 0.43812 0.51791 0.50205 0.22118 0.24751 0.0093854 0.11685 0.026822 -0.14104 0.24897 0.024603 0.25854 0.092229 0.016312 -0.027803 0.23911 0.14138 -0.81716 0.2436 -0.050342 -0.026669 0.52429 -1.7603 0.17239 -0.37876 -0.59379 -0.67096 0.11821 -0.081477 -0.14654 0.47068 -0.57119 -1.1232 -0.5277 -1.1877 -0.62947 0.32567 -0.26077
app	-0.56805 -0.58834 0.36363 -0.55381 0.51455 -0.081752 0.33115 -0.082556 1.3162 0.16225 0.82522 -0.69232 0.32229 -1.1115 0.28662 0.37967 0.017758 0.31886 -0.36413 0.61618 -0.30977 -0.70123 0.46926 1.1896 -0.069712 1.0765 0.50287 0.3545 -0.5565 0.20898 0.28211 1.6922 -0.033884 0.29799 0.96042 0.23109 -1.1726 0.20221 0.2499 -0.71253 0.079531 0.59145 -0.29717 -0.11707 -0.20844 -0.32735 -0.24812 -0.27202 0.38146 0.43217 0.29042 0.39626 0.73596 -0.1006 -0.52669 -0.60673 -0.81156 -0.040711 0.88447 -0.12571 -0.36667 -0.086553 -0.10183 0.54605 0.17637 0.36532 -0.019304 -0.17501 0.9944 -0.45048 0.83606 0.75103 0.6075 -0.69992 0.20042 0.62322 -0.13533 -0.015106 -0.7976 -0.64206 -0.23952 -0.92953 -0.13291 0.080321 -0.073817 0.27533 0.54542 -0.34702 -0.29637 0.33201 0.87843 1.2884 -0.0288 -0.37723 0.19201 0.09666 0.29129 -0.27796 1.4681 0.03536
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

