Radio	-0.41181 -1.0062 -0.23506 -0.41677 0.44944 0.34995 0.68591 0.12677 0.065639 0.11684 0.13423 -0.32929 -0.49549 0.34654 0.20587 -0.82544 0.36968 -0.90198 0.48267 0.46687 -0.18585 0.34953 0.038731 -1.0605 0.46854 -0.66743 1.2396 0.67327 0.95114 0.76928 -0.15748 0.93858 -0.23141 1.8657 0.24634 0.2485 -0.39066 -0.10546 0.13284 -0.4625 -0.22731 0.41178 -1.0453 0.66335 -0.21415 -0.73428 -0.019386 -0.77807 0.15005 -0.53759 -0.40473 0.91388 0.48826 0.48059 0.2906 -2.2915 -0.59897 0.31194 1.6728 1.1356 0.71549 0.014958 -0.61431 -0.62149 0.77526 0.013787 0.13705 0.23604 0.28908 0.71328 -0.063686 -0.44938 0.52416 -0.3935 0.20024 0.067136 1.1721 0.55346 -1.0113 -0.075697 0.4972 -0.95137 0.41517 0.21644 -1.2131 0.13322 -0.019502 0.7265 0.12978 0.11833 0.70707 0.39725 -0.21256 0.42391 -1.2904 0.17135 -0.50927 -0.11002 1.0814 0.31467
Labels	0.23271 -0.25864 0.11828 -0.26912 0.8321 0.2467 -0.13861 -0.75411 -0.049407 0.10298 0.61126 -0.77243 0.1236 0.28328 -0.042093 0.47897 1.0661 -0.13888 0.50075 -0.27262 -0.10525 0.21843 0.09456 -0.40044 -0.77253 0.48734 0.26488 -0.43904 -0.29299 -0.74122 1.1547 0.18931 -0.23888 0.34348 -0.0019368 0.69215 0.40028 -0.26946 -0.43829 -1.1244 0.45914 0.43809 -0.51834 -0.12442 -0.69328 -0.4384 -0.15323 0.04119 -0.24894 -0.17913 1.0712 0.51462 -0.55812 0.26761 -0.020495 -0.88656 -0.44456 0.18829 0.92514 0.35753 0.42558 0.70151 -0.24033 0.34697 0.44228 -0.18009 0.3777 0.29964 0.35216 -0.89473 -0.25983 0.47526 -0.16434 0.13964 -0.14541 0.2142 -0.076988 -0.62329 -0.39682 -0.56433 0.21511 -1.1467 -0.39558 0.67643 -1.1946 -0.45446 -0.27138 -0.35385 -0.8396 0.54223 -0.56892 0.20138 -0.44287 -0.94875 -0.62391 -0.22569 -0.85928 0.058858 0.98915 0.063872
playlist	-0.6528 -0.087126 0.069655 -0.5048 0.79019 0.65051 0.37976 0.20751 0.10412 0.95853 0.32161 0.36098 -0.21461 -0.59657 0.362 -0.3951 -0.58838 0.324 1.0287 0.4569 -0.24372 -0.26496 0.1975 -0.78302 0.17163 -0.076737 0.83705 0.58432 0.71843 0.57522 0.11688 0.011023 -0.53676 0.73441 0.09844 0.8927 -0.211 0.015395 -0.2928 -1.3875 1.0756 0.13387 0.20341 0.86427 -0.096482 -0.06536 -0.52669 -0.36076 0.76218 0.3854 -0.39054 0.014445 0.20772 0.41165 -0.16024 -0.66007 0.13666 -0.34246 0.4382 0.49848 0.31481 -0.13102 -0.17373 0.061581 1.1336 -0.25673 -0.20472 -0.72834 0.38054 -0.35237 0.033096 0.43066 -0.36101 -0.096088 -0.15556 -0.028297 0.32882 0.019752 0.5847 -0.12215 -0.53096 -0.53096 0.25334 -0.13078 -0.058533 0.40602 -0.23493 0.048578 -0.34938 1.0172 -0.44 1.2431 -0.32026 -0.22517 -0.079004 -0.3919 0.18961 -0.42287 -0.028161 0.92989

add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
folder	-0.81952 0.45132 0.42395 -1.0222 1.2051 0.9778 -0.4903 -0.31159 0.59974 -0.14564 1.2035 0.012484 0.26473 -0.33421 0.0061704 0.53534 0.32983 0.26004 -0.23166 -0.79833 -1.7209 0.11573 -0.22777 0.25039 0.12459 0.064011 0.26215 -0.17825 -0.50059 -0.66756 1.0246 0.49821 -0.278 0.88491 0.20721 0.36025 -0.040793 -0.11076 0.24287 -0.65932 0.53382 -0.58082 -0.082313 -0.26983 -0.51964 0.81504 0.06909 0.15439 0.091948 1.1499 0.32442 0.14257 -0.55595 -0.147 -0.52165 -0.60573 -0.11103 0.19362 1.6776 0.57399 -0.88786 0.88633 -0.53523 -0.30744 0.52449 -0.54864 0.22499 -0.1325 0.037025 -0.034738 0.032608 0.28597 0.52952 -0.38376 -0.38973 0.87278 -0.77976 0.40662 0.32137 -0.22802 -1.1431 -0.22356 -0.010326 -0.18119 0.70909 0.24759 0.62393 -0.099862 0.10696 -0.49604 -0.37181 0.77305 0.73721 -0.28297 1.1166 -0.22509 0.98591 -0.80961 0.805 0.23215
label	0.49121 -0.80387 0.35336 -0.52331 0.87641 0.18889 0.4192 -0.77931 0.024622 0.074578 0.82496 -0.33534 0.69628 0.061678 -0.19775 0.38956 1.2127 -0.32839 0.79417 -0.23453 0.045309 -0.035071 -0.17789 -0.41368 -0.5713 1.0833 0.3181 -0.5316 0.42101 -0.26351 0.51979 0.61561 -0.062245 0.77556 -0.18974 0.6268 0.32956 -0.072796 -0.046173 -1.3457 0.66612 0.64844 -0.21829 -0.044417 -0.12115 -0.71728 -0.088261 -0.0087302 0.20128 -0.17474 0.45813 0.3309 -0.42637 0.18385 0.045579 -2.2343 -0.46516 0.42201 0.93865 0.22747 0.75047 0.3936 -0.5561 0.11277 0.89245 -0.68199 0.27636 0.38547 0.43475 -0.66001 -0.10088 0.45655 -0.71182 0.040497 -0.34461 -0.12558 -0.12599 -0.60011 -0.49592 -0.4235 -0.13196 -0.31891 -0.16118 0.81185 -0.77075 -0.2565 0.01496 -0.56208 -0.39106 0.82798 -0.66863 -0.00079252 -0.31453 -0.29963 -0.10432 -0.020599 -1.0236 0.15358 0.96606 -0.45906
radios	-0.18789 -0.39723 -0.022574 -0.13149 -0.29598 0.40224 0.42424 0.19 0.43726 0.13424 0.3545 -0.61118 -0.021519 0.8054 0.85006 -0.75627 0.13828 0.49707 0.60204 -0.45487 -0.024839 -0.24151 1.0581 -0.81055 0.6086 -0.82355 0.21904 0.52961 0.3544 0.31317 0.52409 -0.29523 -0.78209 0.89911 0.53655 0.31557 -0.41135 0.21207 0.71295 -0.4249 0.54504 0.18729 -0.76476 -0.089061 -0.96564 -0.81198 0.30732 -0.10126 0.47329 -0.77102 -0.1043 0.60173 -0.13007 0.12006 0.50016 -0.062375 -0.34888 0.36699 0.49392 0.41096 0.60576 0.19453 0.065724 0.10609 -0.3585 0.28647 -0.1522 -0.4842 -0.23514 0.2801 0.32459 -0.81487 1.2021 -0.8063 0.4082 0.87745 0.68826 0.67344 -0.076461 -0.020331 1.5478 -0.7563 -0.23179 0.7285 -0.65218 0.40344 0.17593 0.048361 -0.41997 0.13299 0.13769 0.69527 0.068155 -0.56075 -0.97267 -0.39302 -0.5594 -0.073306 1.0689 -0.078939
playlist	-0.6528 -0.087126 0.069655 -0.5048 0.79019 0.65051 0.37976 0.20751 0.10412 0.95853 0.32161 0.36098 -0.21461 -0.59657 0.362 -0.3951 -0.58838 0.324 1.0287 0.4569 -0.24372 -0.26496 0.1975 -0.78302 0.17163 -0.076737 0.83705 0.58432 0.71843 0.57522 0.11688 0.011023 -0.53676 0.73441 0.09844 0.8927 -0.211 0.015395 -0.2928 -1.3875 1.0756 0.13387 0.20341 0.86427 -0.096482 -0.06536 -0.52669 -0.36076 0.76218 0.3854 -0.39054 0.014445 0.20772 0.41165 -0.16024 -0.66007 0.13666 -0.34246 0.4382 0.49848 0.31481 -0.13102 -0.17373 0.061581 1.1336 -0.25673 -0.20472 -0.72834 0.38054 -0.35237 0.033096 0.43066 -0.36101 -0.096088 -0.15556 -0.028297 0.32882 0.019752 0.5847 -0.12215 -0.53096 -0.53096 0.25334 -0.13078 -0.058533 0.40602 -0.23493 0.048578 -0.34938 1.0172 -0.44 1.2431 -0.32026 -0.22517 -0.079004 -0.3919 0.18961 -0.42287 -0.028161 0.92989

