Full	-0.1371 0.2788 0.22932 -0.17301 0.094876 0.25184 -0.025098 0.80015 -0.35182 0.22719 0.15668 0.094635 0.43624 0.30148 0.36686 -0.32993 0.30704 0.26002 -0.060933 -0.047014 -0.10995 -0.056535 -0.19239 -0.45714 0.45459 -0.022814 -0.254 -0.42189 0.10653 -0.2311 -0.07701 -0.25481 -0.68853 -0.2281 0.19168 0.22662 0.35106 0.16153 -0.49048 0.2185 0.15638 -0.33568 0.70814 -0.19403 0.15619 0.097808 -0.017574 -0.60433 0.2011 -0.69938 0.031138 -0.22898 -0.28033 0.89648 -0.083557 -2.5624 0.38531 -0.47932 2.207 0.021028 0.31229 0.62169 -0.63321 -0.014683 0.93631 -0.042204 0.076973 0.015695 -0.1355 -0.20901 0.53008 0.26952 -0.0048979 -0.67939 0.157 0.72927 -0.63352 -0.21038 -0.61834 -0.47206 0.54839 -0.18765 0.21672 0.21941 -1.0684 -0.18705 0.66431 -0.47162 0.082921 -0.11857 0.19246 0.30666 -0.056208 0.10204 -0.27021 -0.33203 -0.17437 0.045726 0.77124 0.50058
Screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
Windows	-0.54194 0.39576 0.21015 -0.15881 0.59019 1.1064 -0.21929 -0.093131 1.2114 0.41319 1.176 -0.075398 0.84804 0.047217 0.095208 -0.20473 -0.55749 0.98645 -0.50545 0.24014 -0.85653 -0.85029 0.52315 0.47936 1.2698 -0.50511 -0.29337 -0.02949 -0.97608 -0.39131 1.4196 0.70497 -0.75662 0.52679 0.93305 0.34878 0.047494 -0.74645 1.3433 -0.12583 0.23701 -0.71989 0.10044 0.31357 0.29355 0.17371 -0.017388 -0.17552 0.30023 -0.41154 0.42306 0.30597 -0.90399 0.26673 -0.35271 -2.382 -0.49296 0.41202 1.7238 0.39654 -0.94772 0.70864 -0.85537 1.0131 -0.48118 -0.058361 0.4166 -0.72199 -0.059826 -0.71774 0.32136 0.96373 0.63238 -0.88068 -0.070608 0.18426 0.35821 0.9663 0.46629 -0.52667 0.53668 -0.75709 -0.7039 0.59939 -0.67701 0.77457 0.17182 -0.42599 0.042488 0.26451 1.1949 0.26224 0.34957 -0.14551 0.20941 -0.40806 -0.22913 0.11343 1.5768 0.20408
aTunes	
Tunes	-0.29187 0.33232 0.4681 -0.77579 0.81135 1.2258 -0.51345 -0.65299 -0.71601 0.030777 0.12233 -0.091089 -0.46726 0.15562 0.30124 0.28178 0.32994 0.22413 0.65468 0.34816 0.69254 0.0084756 0.59063 -0.60799 0.063781 0.08747 -0.22971 0.22406 0.22862 0.39806 -0.21461 0.11772 0.12349 0.28939 -0.22524 0.26419 0.3025 -0.26803 -0.32398 -1.3107 0.6826 0.27075 -0.31983 0.58193 -0.43106 -0.15349 -0.19913 -0.65419 0.70497 -0.32442 -0.44355 0.066275 0.81383 -0.045263 0.094535 -0.83878 -0.053078 0.67294 0.31212 0.98029 0.71169 1.3815 -0.22218 0.0053254 0.39071 -0.32299 0.44147 0.09323 0.006116 -0.85849 -0.042438 -0.016212 -0.028115 0.066322 -0.027987 0.40752 -0.19201 0.2993 0.70017 -0.4259 -0.1179 -0.84914 0.49191 -0.19171 -1.2826 0.3541 -0.52327 -0.63548 -0.48123 0.85123 -0.28465 0.53255 -0.40995 -0.44962 -0.84096 -0.51235 -1.0909 -0.4977 0.1606 0.72058

aTunes	
Full	-0.1371 0.2788 0.22932 -0.17301 0.094876 0.25184 -0.025098 0.80015 -0.35182 0.22719 0.15668 0.094635 0.43624 0.30148 0.36686 -0.32993 0.30704 0.26002 -0.060933 -0.047014 -0.10995 -0.056535 -0.19239 -0.45714 0.45459 -0.022814 -0.254 -0.42189 0.10653 -0.2311 -0.07701 -0.25481 -0.68853 -0.2281 0.19168 0.22662 0.35106 0.16153 -0.49048 0.2185 0.15638 -0.33568 0.70814 -0.19403 0.15619 0.097808 -0.017574 -0.60433 0.2011 -0.69938 0.031138 -0.22898 -0.28033 0.89648 -0.083557 -2.5624 0.38531 -0.47932 2.207 0.021028 0.31229 0.62169 -0.63321 -0.014683 0.93631 -0.042204 0.076973 0.015695 -0.1355 -0.20901 0.53008 0.26952 -0.0048979 -0.67939 0.157 0.72927 -0.63352 -0.21038 -0.61834 -0.47206 0.54839 -0.18765 0.21672 0.21941 -1.0684 -0.18705 0.66431 -0.47162 0.082921 -0.11857 0.19246 0.30666 -0.056208 0.10204 -0.27021 -0.33203 -0.17437 0.045726 0.77124 0.50058
