Context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627
panel	-0.26982 0.15716 0.6067 -0.23098 0.51895 -0.52641 -0.12961 1.0294 -0.45512 -0.64428 -0.047557 -0.58644 -0.13113 0.16871 -0.48433 0.48609 -0.39196 -0.2042 -0.23582 -0.58197 -0.80908 -1.0636 0.28417 -0.74553 0.071387 -0.78696 -0.071549 0.098985 -0.65903 0.024504 0.91483 0.043158 -0.73998 0.25012 -0.057106 0.24126 -0.19422 0.19347 0.23909 0.061644 -1.3584 -0.36071 -0.10731 -0.68706 -0.32758 -0.41378 -0.68272 -0.45792 -0.67531 -0.72911 0.6445 -0.6141 -0.26894 0.48682 -0.68034 -1.6203 -0.24885 -0.14593 1.8226 0.67898 -0.27762 0.19323 0.8717 0.37462 0.61127 -0.44138 -0.33886 1.285 -0.33656 0.22848 1.2716 0.48221 -0.026249 0.18428 -0.50164 -0.31176 -0.52981 -0.21486 -0.18568 -0.74703 0.088718 -0.26002 0.19929 0.058579 -1.2117 -0.48606 0.32657 0.22826 0.1886 -0.44858 0.31762 -0.2165 -0.65745 0.35002 0.90536 0.68518 -0.26845 -0.42732 1.2564 -0.27564

artist	0.32115 0.55975 -0.17671 0.14741 1.362 -0.13782 -0.030163 -0.6861 0.090848 0.37778 -0.083138 -0.78248 0.35852 -0.66149 -0.26974 0.30111 0.94057 -0.21097 -0.041566 0.60901 -0.39972 0.033368 0.61428 -0.37484 0.72029 -0.10582 0.56133 -1.0063 0.62512 -0.40029 -0.83753 0.37458 0.0046554 0.88943 -0.266 -0.31154 -0.38452 -0.057689 0.035515 -1.0455 0.34997 0.58033 0.10229 0.449 -0.071906 -0.49254 -0.7905 -0.60537 0.47823 -0.16326 -0.40765 0.024773 0.036499 0.5628 -0.1298 -2.0813 -1.0314 -0.21197 0.46063 0.54716 0.90811 1.7103 -0.5571 0.19693 0.95702 -0.4333 1.0093 0.51207 0.013112 -0.26459 -0.34125 0.72198 -0.62453 0.42835 0.58965 -0.00048172 0.50099 -0.075716 0.22287 -0.9695 -0.12431 0.22814 0.44531 0.16126 -0.79555 -0.094849 -0.20421 -0.53045 0.20971 -1.1064 0.18818 -0.6722 0.59262 -0.15673 0.1934 0.37775 -1.0592 -0.7187 0.059528 -0.74078
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574
picture	0.13544 0.51793 0.52565 -0.29116 0.67458 -0.34258 -0.35676 -0.30554 0.089844 -0.13929 0.33364 -0.15591 0.32542 -0.17579 0.48791 1.0971 0.48881 -0.25977 1.0585 0.016773 -0.38321 -0.26677 0.092782 -0.3636 0.51658 -0.22081 0.025843 0.0090986 -0.41758 -0.3699 0.77913 -0.1539 -0.1108 0.089329 0.14006 -0.096537 -0.19384 0.3897 -0.13186 -0.42588 -0.12616 -0.22543 -0.49364 0.12035 -0.24616 -0.25313 -0.11778 0.049156 -0.24684 -0.61123 0.40426 -0.23232 0.31257 1.5039 0.37128 -2.4623 0.24374 0.48764 1.0546 -0.40179 -0.20345 1.6991 -0.90947 -0.31826 0.55765 0.34649 0.50935 0.60086 -0.61957 0.3901 0.29171 0.64885 0.09673 -0.20526 0.60034 0.48408 0.020471 0.17531 -0.2219 -0.69616 -0.28149 -0.020998 0.029561 -0.26572 -1.1808 -0.48812 -0.26148 -0.80452 0.25831 -0.52553 0.55192 -0.10724 0.57599 -0.17897 -0.20748 0.083824 0.14226 -0.015657 0.16612 0.21663
biography	-0.075592 0.13994 0.4036 0.050217 0.7966 0.27926 0.68204 -0.68535 -0.33122 -0.13827 0.40375 -0.14146 -0.12132 -0.038397 -0.026968 0.65452 1.4785 -0.23225 0.45706 0.55319 0.20348 -0.30139 -0.23534 -0.0073819 0.57584 -0.1967 -0.22641 -0.37965 0.27276 0.012515 -0.24941 0.082151 0.088015 0.16587 -0.61881 0.7096 -0.099765 0.26817 -0.61011 0.46527 -0.13917 0.55126 0.029456 0.33622 -0.39682 -0.19496 -0.26829 -1.0431 0.21109 0.0053111 0.95791 0.33043 1.1725 0.25106 0.033026 -1.2061 -0.12129 0.14475 0.17795 -0.15344 0.17877 0.80913 0.14728 -0.6211 1.3509 -0.65076 0.43482 0.63079 0.35093 0.20644 0.24479 0.79521 0.43228 0.10508 -0.54931 0.011251 0.29334 0.32045 -0.58514 -0.56962 -0.33433 0.41463 0.68772 -0.24467 -0.69649 0.00748 -0.42367 -1.0321 -0.017145 -0.48558 0.50353 0.15052 0.49237 -0.098517 0.37241 -0.22795 0.05949 -0.78771 -0.80215 0.48836
album	-0.23055 -0.29498 0.8372 -0.6973 1.5001 0.18046 0.49122 -0.096654 0.13359 0.089905 1.0027 -0.12959 0.27154 0.025625 -0.073144 -0.14809 0.64026 -0.15505 0.47252 0.64997 1.0523 -0.63934 -0.088255 0.1689 0.31952 0.92365 0.27255 -0.34228 1.1754 0.21272 -0.4266 0.019225 0.16356 1.1868 0.03144 0.41453 0.45059 0.26205 -0.13827 -1.3415 0.26618 0.75629 -0.048319 1.1469 0.27169 -0.4735 -0.58808 -0.67385 0.51136 -0.70402 -0.22401 0.026165 -0.21749 0.19578 -0.34347 -3.2143 -0.014907 0.24307 0.47384 0.75278 0.53726 1.1886 -0.78942 -0.48611 1.2031 -0.4758 0.34674 0.038581 0.2772 -1.306 -0.03631 1.1939 -0.46889 0.617 -0.047527 0.80537 -0.22264 -0.30453 0.29809 -0.7512 -0.19689 0.3122 0.18911 0.30662 -1.161 -0.24855 0.075575 -1.3096 -0.4214 0.94105 -0.72492 -0.31593 -0.6795 0.20562 -0.045374 -0.26691 -1.1496 -0.11029 0.24309 -0.24411
info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
