Mute	0.14917 -0.15126 0.7725 -0.031413 0.072554 1.2632 -0.36071 -0.23588 1.1422 -1.1751 -0.1398 0.19029 0.30109 -0.17146 0.087033 0.37019 0.317 0.34038 0.72646 0.031525 0.0037008 0.21915 0.80436 -0.015228 0.95859 0.2124 -0.45325 0.53504 -0.1019 0.44396 0.36168 -0.35179 -0.21693 1.0066 -0.63259 0.41253 -0.16317 -0.18896 0.71372 -0.012221 -0.19656 -0.10313 -0.012643 -0.10712 0.0059161 -0.30308 0.38262 0.2069 -0.42567 -0.33064 -0.53274 -0.07455 0.28526 0.28711 0.017402 -0.29941 0.00054503 -0.54726 -0.01573 -0.41147 0.70268 0.11671 -0.55726 -0.078298 0.39889 0.051303 0.50071 0.22101 -0.14241 -0.4236 -0.054658 0.38714 0.080952 -0.22348 0.28586 0.17016 -0.30823 0.26641 0.25474 -1.4841 0.20196 0.054333 0.41481 0.164 -0.91354 0.0083629 0.2974 0.88788 -0.19085 0.44584 -0.33947 0.6612 0.28827 0.27218 0.46878 0.095043 -1.0703 -0.027315 -0.35259 -0.98717
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721

tray	-1.7354 0.11268 -0.17722 -0.52574 0.14626 0.36212 0.15997 0.058646 0.45534 -0.45458 0.55015 0.25447 -0.1689 0.54002 0.60599 -0.4369 -0.032443 0.22864 0.40083 -1.7655 -0.56997 0.41808 0.36177 -0.43425 0.64061 0.22309 -0.71947 -0.31277 -0.55948 -0.61336 0.52061 -0.20223 -0.30301 0.02785 0.78842 0.4348 0.23318 0.51942 -0.066661 -1.5192 0.44152 -0.39394 0.14297 -0.98924 0.41288 0.82652 -1.1119 -0.81649 -0.32659 0.67781 -0.20918 0.21669 -0.56785 1.078 -0.60845 -0.28159 -0.096705 0.33887 0.59631 0.10986 0.415 0.28384 -0.011085 -0.53388 -0.54577 -0.25045 0.63932 -0.040309 -0.43271 -0.72641 0.12518 0.42139 0.33951 0.050981 -0.45729 0.60932 0.052837 -0.34711 0.79145 -0.12224 0.38942 0.35288 0.22108 -0.74101 0.2565 -0.56875 0.65745 -0.14627 0.72742 -0.099332 0.47336 0.66242 0.29357 0.35102 0.76768 -0.59428 0.36075 -0.69511 0.54999 0.35793
icon	0.07401 0.50412 0.21244 -0.17696 0.76644 0.48061 -0.31214 -1.0739 0.15326 -0.4654 -0.21565 -0.053928 0.12408 -0.70077 -0.18714 0.052887 1.1284 -0.11002 0.11439 0.48377 -0.23298 -0.047285 0.0070435 0.18304 0.96317 0.1437 -0.12683 -0.75616 0.19029 -0.43262 0.94725 0.59244 -0.053845 1.1935 0.26703 -0.32616 -0.38948 0.122 -0.32064 -0.83355 -0.12759 -0.12023 0.51813 -0.31166 0.0552 0.0070509 0.20266 0.42483 -0.0079439 -0.11019 0.50619 0.24641 -0.040136 0.70381 0.041317 -1.1521 -1.4402 0.72439 1.1202 0.27697 0.12132 0.88547 -0.17167 -0.17818 0.095302 -0.11586 0.62298 -0.42849 0.0071382 0.18221 0.33493 0.12771 -0.68331 -0.076846 -0.11025 -0.51575 0.38647 0.069913 0.64581 -0.71394 -0.54293 -0.63716 0.90798 0.45962 -0.36111 0.31495 -0.35792 -0.22225 0.30972 -0.9218 0.59395 0.2921 0.13278 0.25707 0.22554 -0.7654 0.068463 -0.55091 0.42707 0.30928
mute	0.14917 -0.15126 0.7725 -0.031413 0.072554 1.2632 -0.36071 -0.23588 1.1422 -1.1751 -0.1398 0.19029 0.30109 -0.17146 0.087033 0.37019 0.317 0.34038 0.72646 0.031525 0.0037008 0.21915 0.80436 -0.015228 0.95859 0.2124 -0.45325 0.53504 -0.1019 0.44396 0.36168 -0.35179 -0.21693 1.0066 -0.63259 0.41253 -0.16317 -0.18896 0.71372 -0.012221 -0.19656 -0.10313 -0.012643 -0.10712 0.0059161 -0.30308 0.38262 0.2069 -0.42567 -0.33064 -0.53274 -0.07455 0.28526 0.28711 0.017402 -0.29941 0.00054503 -0.54726 -0.01573 -0.41147 0.70268 0.11671 -0.55726 -0.078298 0.39889 0.051303 0.50071 0.22101 -0.14241 -0.4236 -0.054658 0.38714 0.080952 -0.22348 0.28586 0.17016 -0.30823 0.26641 0.25474 -1.4841 0.20196 0.054333 0.41481 0.164 -0.91354 0.0083629 0.2974 0.88788 -0.19085 0.44584 -0.33947 0.6612 0.28827 0.27218 0.46878 0.095043 -1.0703 -0.027315 -0.35259 -0.98717
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
mute	0.14917 -0.15126 0.7725 -0.031413 0.072554 1.2632 -0.36071 -0.23588 1.1422 -1.1751 -0.1398 0.19029 0.30109 -0.17146 0.087033 0.37019 0.317 0.34038 0.72646 0.031525 0.0037008 0.21915 0.80436 -0.015228 0.95859 0.2124 -0.45325 0.53504 -0.1019 0.44396 0.36168 -0.35179 -0.21693 1.0066 -0.63259 0.41253 -0.16317 -0.18896 0.71372 -0.012221 -0.19656 -0.10313 -0.012643 -0.10712 0.0059161 -0.30308 0.38262 0.2069 -0.42567 -0.33064 -0.53274 -0.07455 0.28526 0.28711 0.017402 -0.29941 0.00054503 -0.54726 -0.01573 -0.41147 0.70268 0.11671 -0.55726 -0.078298 0.39889 0.051303 0.50071 0.22101 -0.14241 -0.4236 -0.054658 0.38714 0.080952 -0.22348 0.28586 0.17016 -0.30823 0.26641 0.25474 -1.4841 0.20196 0.054333 0.41481 0.164 -0.91354 0.0083629 0.2974 0.88788 -0.19085 0.44584 -0.33947 0.6612 0.28827 0.27218 0.46878 0.095043 -1.0703 -0.027315 -0.35259 -0.98717

