NumberUtils	
handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
Long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
Hex	-0.17527 0.18288 -0.10667 -1.0489 -0.050475 -0.13275 -0.082909 0.37827 -0.024984 -0.018477 -0.2954 0.06601 0.31395 -0.32039 -0.022923 0.77337 0.54194 0.3715 0.093973 0.14296 -0.050782 -0.75919 -0.13607 0.63596 0.77778 -0.65292 -0.19408 0.071652 0.37442 0.19661 0.19058 -0.392 -0.49249 0.12965 -0.51388 -0.29445 0.075776 0.091552 1.0171 -0.61957 -0.17671 0.32671 0.28639 -0.31707 -0.3774 0.33833 -0.31124 0.33459 -0.19742 0.92857 -0.4648 -0.013176 -0.0001344 0.61971 -0.75548 -0.31462 0.21871 0.39354 -0.39135 -0.14861 0.32327 -0.058204 -0.94236 0.22752 0.14348 0.3505 0.28219 -0.29157 0.51358 0.33919 -0.049622 0.45173 0.89028 -0.33243 -0.46869 0.24753 0.24048 -0.28917 0.090402 0.43087 -0.23659 -0.51475 -0.54799 -0.022544 0.34246 0.20506 0.12251 -0.13595 0.28417 0.69976 -1.1266 0.95365 -1.0525 -0.10203 -0.13858 -0.32516 0.53446 -0.39592 0.16654 0.57202
numbers	-0.45266 0.95258 0.44245 -0.224 -0.26489 0.090851 -0.1801 -0.28282 0.35324 -0.21554 -0.22758 -0.22046 0.45199 0.062667 0.61764 0.0042392 -0.16903 0.69396 0.42238 0.22457 0.7197 -0.41702 0.27429 -0.21711 -0.43622 -1.0251 0.28464 -0.083264 0.22553 -0.60309 0.64405 -0.16023 0.089458 0.034143 0.2547 -0.12399 -0.1996 0.38633 -0.036775 -0.37095 0.0015733 -0.53816 -0.5158 0.16721 0.2189 -0.56895 0.30676 -0.44642 -0.18952 -0.66109 0.55532 -0.097764 0.064051 1.0764 0.013703 -1.6903 0.12543 -0.17052 1.574 0.68453 -0.51691 0.2496 0.010548 -0.21826 0.89174 0.1838 -0.19046 -0.058352 1.0834 0.46932 -0.18469 -0.18679 -0.46 -0.33647 0.75767 0.4634 -0.0035157 0.20985 -0.46118 -0.23362 0.76224 -0.23423 -0.71983 -0.93151 -1.393 -0.84675 0.49541 -1.3668 -0.60744 0.6973 -0.54466 0.38583 0.12845 -0.36263 -0.86108 -0.68242 -0.59689 0.018912 0.020207 0.071245
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838

NumberUtils	
createLong	
