FastDateParser	
handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
unterminated	
quotes	-0.92398 0.66984 0.79743 -0.0053873 0.59194 0.014375 -0.06486 -0.39028 -0.29142 -0.044666 0.1012 0.092398 -0.3363 0.44266 0.40703 1.0711 -0.49734 -1.3059 -0.035193 0.59051 0.065228 -0.85706 -0.38988 0.82276 -0.31708 -0.61531 -0.018217 0.35515 0.11844 0.21325 -0.27693 0.21465 -1.0339 -0.17637 -0.62488 0.44097 -0.51173 0.048595 -0.44733 0.11967 -0.4767 -0.59852 -0.080591 0.033989 -0.25359 -0.52695 -0.96277 -0.43272 0.28736 -1.0835 1.9369 0.37042 0.63185 0.45961 -0.50677 -0.56613 -0.36451 0.58513 0.037511 0.24953 -0.28549 0.44215 0.06405 -0.1782 0.45453 -0.79193 0.22794 0.044773 -0.14045 0.027255 -0.49788 0.30187 0.032042 -1.0533 1.0522 -0.022542 0.55822 0.23585 -0.65562 -0.76187 0.19 -0.99828 0.78337 -0.91995 -0.62835 -0.29614 -0.77855 0.052768 0.20828 0.19387 0.59212 0.23048 0.11169 -0.32336 -0.29603 -0.30853 -0.11339 -0.36463 -0.052267 0.8922
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
Fast	-0.29428 0.25787 0.011717 -0.17985 -0.36054 -0.24693 -0.46744 -0.074908 -0.59788 0.023629 0.24543 -0.24263 -0.15302 -0.32632 0.27063 -0.41692 -0.53232 0.067077 -0.11251 0.25403 0.87933 0.60451 0.26375 -0.66206 0.36511 1.1593 -0.80014 -0.54176 -0.46005 0.60518 -0.60287 0.57486 -0.14712 -0.69648 0.65833 -0.018851 -0.083176 -0.23039 -0.093874 0.057157 -0.21744 0.13993 0.13621 -0.27003 0.21129 0.014057 0.33412 -0.051747 0.95018 -0.95344 0.16066 0.28266 0.0040011 0.63946 0.40329 -2.0304 -0.71399 0.99484 1.8929 0.055106 -0.43624 0.21601 0.16858 0.11695 0.54723 0.52183 -0.016353 -0.001128 0.62834 -0.2157 0.032744 -0.13322 0.12737 -0.33746 0.59192 -0.10416 -0.48434 -0.25466 0.46166 -0.5278 0.70844 -0.17581 -0.76447 0.42097 -1.1805 -0.16835 0.32361 -0.58442 -0.69939 -0.21042 0.21826 0.71773 -0.26079 -0.26494 -0.45767 -0.51785 0.21204 -0.14329 0.44774 0.38847
Parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454

FDP	-0.26038 -0.056108 0.58979 -1.0116 -0.38291 -0.037612 0.24617 -0.21586 0.38807 -0.22633 0.70758 0.39094 -0.54474 0.38152 -0.21684 -0.21384 0.59409 -0.29246 -0.084371 0.49339 -0.14443 0.43773 0.30987 0.20069 -1.1666 -0.83585 0.24179 0.27178 -0.33543 -0.15898 0.34261 1.2675 0.14816 -0.88684 1.6011 0.62259 1.3946 0.04141 0.19775 0.61508 -0.14889 -0.26142 0.42097 0.57245 -0.22439 -1.0286 0.41306 -0.40512 0.24033 0.6017 -0.13088 -0.24245 0.047596 -0.2688 -0.23953 -0.02382 -0.013987 1.4669 -0.43857 -0.12691 0.24668 -0.44915 -0.44499 0.92882 0.29586 -0.13091 -0.2218 -0.9238 1.3527 -0.46689 0.072351 0.042705 -0.69823 -0.70911 -0.80402 0.64036 -1.6968 -0.19933 -0.11083 -0.60562 -0.56815 -0.056205 0.18887 0.61508 0.16062 -0.47597 0.57229 1.0493 0.26876 -0.30525 -0.1453 -0.61326 -0.58346 1.1647 -0.39708 -0.18907 0.75759 -0.064033 0.91815 -0.25495
handled	0.0062945 -0.16712 0.037428 -0.39843 0.16294 0.17282 -0.14248 0.33984 0.14983 0.045143 0.25086 0.11958 0.78336 0.1288 -0.62646 -0.53175 0.12708 0.54713 -0.34857 -0.42035 0.36931 -0.099492 0.26175 -0.56935 -0.37207 -0.47305 -0.11727 0.17836 -0.34163 -0.04823 -0.0048801 0.66181 0.23687 0.14565 0.18435 0.2744 -0.073474 0.088365 -0.13749 -0.091597 0.14571 -0.86341 -0.081396 -0.03394 -0.13609 0.25101 0.071859 -0.60665 0.04336 -0.74189 0.68286 -0.078771 0.18574 0.50851 -0.25768 -0.58531 -0.13625 0.18091 0.81009 0.022317 -0.14608 0.48554 -0.21244 -0.44559 0.16199 -0.75421 0.29222 0.65349 0.48168 0.82651 -0.29676 0.18131 0.60405 0.58954 1.1473 -0.21683 -0.94927 0.21663 -0.24499 0.64683 0.75763 0.39868 0.11814 0.62591 -1.4682 -0.18475 0.22269 -0.070077 -0.84014 -0.7248 -0.61865 -0.077032 -0.55299 -0.48867 0.78148 0.6034 -0.043241 0.18036 0.35191 -0.367
