LookupTranslator	
accepts	0.057063 0.6875 0.53336 0.46252 -0.12203 0.43347 -0.37869 0.48369 0.95832 -0.19719 -0.023248 0.48208 0.26455 0.56641 0.14088 -0.053795 -0.095752 0.074333 0.16837 0.85962 -0.83456 -0.74946 -0.25084 0.11498 -0.0028033 0.18664 -0.31455 -0.40189 0.48029 -0.51416 0.068498 1.487 -0.72286 0.16882 -0.032542 0.13575 0.00093362 -0.60677 -0.74633 -0.46408 -0.76086 0.39569 0.70467 -0.42066 -0.32128 0.08523 -0.59989 -0.017864 -0.31867 0.12225 0.71581 -0.28876 0.67963 0.17698 -0.20869 -0.72947 0.4393 -0.31271 0.63879 -0.34685 0.5408 -0.92274 0.065619 -0.2678 0.19542 -0.33657 0.031237 0.67785 -0.60014 0.25779 0.29589 -0.4074 -0.50391 -0.47355 0.28724 0.29449 -0.41494 -0.63665 -0.54923 -0.34939 0.038679 -0.13649 -0.097083 0.12131 0.0072322 -0.13246 0.034667 -0.21575 0.35938 -0.13064 -0.051828 0.082339 -0.14466 0.03269 -0.19531 0.3728 -0.18556 0.30514 0.44489 0.72957
CharSequence	
input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
implementations	-0.91615 0.57279 -0.28583 0.35012 0.18852 -0.039484 -0.24525 -0.461 0.32382 0.035246 0.43888 -0.29973 0.51193 -0.35992 0.25772 0.19688 -0.016588 0.78805 0.055835 0.49066 -0.98698 -0.79198 0.6547 0.22457 -0.18848 -0.36863 0.50001 0.10919 -0.59116 0.13849 -0.11847 0.31064 -0.43396 -0.24733 1.0958 1.2749 0.16113 -0.14486 0.39134 -0.4521 -0.14063 0.06517 -0.28609 0.70918 -0.22332 -0.19065 0.42092 -0.35383 -0.086363 0.45159 0.20738 0.33897 0.33439 -0.026541 0.26576 0.39445 -0.13813 -0.47213 0.034971 0.17916 -0.37721 -0.6689 -0.33094 0.6121 0.55751 -0.38201 -0.075936 -0.77817 0.10689 -1.0168 -0.76588 -0.012402 0.47593 -0.61265 -0.11808 -0.27936 0.078354 0.19772 -0.2495 -0.27668 0.0074545 -0.61024 -0.44165 -0.34806 -1.0599 1.6098 0.42804 -0.57005 -0.50564 0.68094 0.14647 0.97548 -0.76715 0.3936 0.011024 -0.13398 -0.37803 -0.40488 0.49863 0.37181
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Lookup	-1.1621 0.75987 -0.34318 0.51582 0.034574 0.40331 -0.10114 -0.11603 0.10423 -0.21629 0.46944 0.0053116 -0.25386 -0.22529 -0.51078 1.1483 0.074061 -0.29016 -0.075359 -0.53988 -0.99913 -0.25638 -0.25324 -0.031875 -0.10122 -0.0214 -0.72584 0.46631 0.027842 -0.8047 -0.30222 0.062429 -0.54453 -0.0493 0.96661 0.070358 -1.1292 0.68449 -0.071719 -1.2012 0.53241 0.49694 -0.076386 -0.70958 0.40977 0.17935 -0.25251 -0.17575 -0.092623 -0.41795 0.58118 -0.10792 0.69118 0.19176 0.32476 0.36627 0.13012 0.16974 -0.36781 -0.13748 -0.39244 -0.63448 0.55563 -0.31438 -0.26855 -0.18143 -0.24453 -0.36946 0.37152 -1.035 -1.3938 0.20876 0.31324 0.16644 0.25104 -0.38114 -0.39961 0.033669 0.2242 -0.62702 0.15512 0.0087523 0.21832 -0.22502 0.11067 0.0017482 0.027256 -0.40283 0.39312 -0.0098554 -0.31347 1.0384 -0.16084 0.35408 1.2326 -1.2133 0.20923 0.091634 0.42881 0.8264
Translator	-0.064039 -0.11553 -0.044791 0.1943 0.93306 0.112 0.15672 -0.77368 0.3304 0.59548 -0.12913 0.50911 0.56344 -0.099794 -0.27118 -0.25402 0.35356 -1.1934 -0.93634 0.33166 -0.38664 0.372 0.35797 -0.010559 0.68315 -0.71531 0.18319 -0.25292 0.73158 0.88613 -0.75648 0.85485 -0.57871 0.13679 -0.051738 0.15303 -0.79117 -0.022007 0.873 -0.07549 -0.59432 0.87725 -0.2212 0.63291 0.46424 -0.6267 -0.38268 -1.3045 -0.15315 0.38746 -0.11702 0.12028 0.34508 0.93703 0.26584 -0.13151 -0.78148 -0.46111 0.29249 0.15436 0.94495 0.58512 -0.18868 -0.52327 0.10122 -0.71604 0.35466 -0.084955 -0.57805 0.95819 -0.4739 0.36744 1.0655 -0.69552 0.10332 0.57162 0.57204 0.57879 -0.33035 -0.7553 0.094622 -0.45486 -0.25004 0.33565 -0.87298 0.42253 0.45086 0.069265 0.38678 -0.49807 0.72905 0.62933 0.33059 0.1164 -0.51496 0.30712 0.12322 -0.66918 -0.27215 0.54139
