LocaleUtils	
toLocale	
rejects	0.013857 0.70729 0.81856 0.8307 0.063785 0.13953 -0.75501 -0.080782 0.65053 0.39258 -0.31188 0.4632 -0.18577 0.64206 -0.11221 0.71125 -0.65213 -0.33804 0.077268 0.81157 -0.2351 -0.57491 0.2631 0.19512 0.072054 0.45932 -0.34947 -0.70777 0.26337 -0.10974 0.26489 1.0498 -0.82146 0.31007 0.064613 0.17969 0.05125 -0.73493 -0.38011 -0.33468 -1.1068 0.41551 0.70245 -0.39199 0.039245 -0.39709 -0.42349 0.3622 -0.2414 0.01755 1.0774 0.41865 0.52909 0.40775 -0.71859 -0.88806 0.49421 0.072153 0.58041 -0.36076 0.28028 -1.6325 0.30418 -0.4038 0.62049 -0.62247 -0.023009 0.70265 -1.2835 0.27826 0.5407 -0.34793 -0.87963 -0.32301 -0.17235 -0.16874 0.010483 -0.3597 -0.8882 -0.25773 -0.043594 -0.35488 -0.082861 0.32288 0.079621 -0.41212 -0.14676 0.57343 0.64526 0.21824 0.30297 -0.21008 -0.73917 0.20094 0.096275 0.3742 -0.50273 0.10097 0.75907 0.3622
strings	-0.17463 0.91058 0.20774 -0.69201 1.0538 0.64817 -0.90331 0.2034 -0.4528 -0.082298 0.23433 0.17905 -0.22084 1.4538 -0.22593 0.73121 -1.0502 0.17628 0.9597 -0.4935 -0.32837 -0.26139 0.45972 -0.62404 0.45314 -0.03414 -0.6244 -0.12722 0.66779 -0.33744 0.27757 -0.33098 -0.27678 0.19154 -0.43362 -0.20754 0.7223 0.11356 0.44367 -0.45244 0.68995 -0.64382 0.051459 0.36376 -0.61135 -0.38426 0.12646 0.028693 -0.10429 -0.35225 -0.74694 0.28747 0.39085 0.34309 -0.096242 -0.9968 0.27775 -0.30946 0.54503 1.0152 0.20951 0.55763 -0.45668 0.69217 -0.20351 -0.1099 -0.02969 0.61823 0.35768 -0.37125 -0.41673 -0.35182 0.5445 -0.11017 0.21772 0.3869 -0.059362 -0.27916 0.48405 -0.28518 -0.097208 -1.0196 -0.75395 -0.24906 -1.1504 0.91525 0.26201 -0.30889 -0.35785 0.19154 -1.125 0.40683 -0.3641 -0.4426 0.048785 -0.063895 -0.84709 -0.81541 0.42272 -0.15961
language	0.18519 0.34111 0.36097 0.27093 -0.031335 0.83923 -0.50534 -0.80062 0.40695 0.82488 -0.98239 -0.6354 -0.21382 0.079889 -0.29557 0.17075 0.17479 -0.74214 -0.2677 0.21074 -0.41795 0.027713 0.71123 0.2063 -0.12266 -0.80088 0.22942 0.041037 -0.56901 0.097472 -0.59139 1.0524 -0.66803 -0.70471 0.69757 -0.11137 -0.27816 0.047361 0.020305 -0.184 -1.0254 0.11297 -0.79547 0.41642 -0.2508 -0.3188 0.37044 -0.26873 -0.36185 -0.096621 -0.029956 0.67308 0.53102 0.62816 -0.11507 -1.5524 -0.30628 -0.4253 1.8887 0.3247 0.60202 0.81163 -0.46029 -1.4061 0.80229 0.2019 0.60938 0.063545 0.21925 -0.043372 -0.36648 0.61308 1.0207 -0.39014 0.1717 0.61272 -0.80342 0.71295 -1.0938 -0.50546 -0.99668 -1.6701 -0.31804 -0.62934 -2.0226 0.79405 -0.16994 -0.37627 0.57998 0.16643 0.1356 0.0943 -0.24154 0.7123 -0.4201 0.24735 -0.94449 -1.0794 0.3413 0.34704
variant	-0.40893 0.59297 0.49782 0.56582 -0.59562 0.041201 1.3803 -0.80239 0.42743 0.21275 -0.94283 0.044259 0.53346 0.2002 0.76095 0.62773 0.37398 -0.44931 0.44164 0.23121 0.3651 -0.70132 0.0847 0.1304 0.39444 -0.40565 -0.016019 -0.060203 -0.62933 0.77255 0.19692 1.0143 -0.7562 -0.51819 1.0676 0.23748 -0.12602 -0.23188 0.02511 0.38908 0.45965 0.21912 -0.19967 -0.13925 0.40736 0.53565 0.44409 -0.51595 -0.65712 0.13105 0.35123 0.71823 0.27819 0.52518 -0.076432 -0.99339 -0.52411 0.50294 0.088652 0.59392 0.77762 0.78828 0.27639 0.39953 0.3061 -0.16309 -1.0961 -0.3914 0.098364 -0.29226 -0.50508 -0.22217 0.53566 0.30896 0.20305 0.15785 0.23785 0.027629 -0.652 -0.17441 -0.50588 -1.2596 -0.18786 -0.03859 -0.89229 0.78118 -0.19793 -0.81609 0.00029014 0.69647 -0.21843 0.13976 -0.31977 0.26401 0.47733 -0.07827 -0.64371 -1.0811 0.70123 -0.80164
Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914

LocaleUtils	
toLocale	
