NumberUtils	
createNumber	
thows	
StringIndexOutOfBoundsException	
passed	0.52498 -0.61199 0.52859 -0.23997 0.31922 0.56388 -0.31213 0.28153 -0.083486 -0.56013 0.34134 0.17623 -0.18906 -0.14402 0.16214 -0.42674 0.49894 0.58819 -0.94832 -0.50584 0.40797 -0.065047 0.3665 -0.21425 0.010301 -0.29777 -0.89793 -0.50371 -0.31123 -0.056109 0.1753 0.43412 0.47613 -0.033165 -0.063965 -0.0052108 -0.17299 -0.5715 -0.6569 0.76091 -0.69602 -0.7158 0.76503 -0.082972 -0.14631 -0.34957 0.18605 0.0085974 0.10123 -0.5135 0.29149 0.25511 0.046382 0.98296 -0.31574 -1.5829 -0.28686 0.053002 1.4816 0.22872 0.296 0.55061 0.27489 0.1463 0.40099 0.13784 -0.28065 0.19459 0.078893 -0.41809 0.088739 -0.16349 0.25007 -0.11031 -0.15978 0.3437 -0.53642 -0.10244 -1.0271 -0.44546 0.22731 -0.24392 -0.049425 -0.53762 -1.1226 0.0096556 1.173 -1.1139 -0.27351 -0.063999 -0.1347 -0.41787 -0.68377 0.90071 -0.74185 0.61918 0.021728 0.20528 0.18384 -0.87346
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Bounds	0.003138 -0.93957 0.72636 0.17133 -0.15234 0.33717 -0.46106 -0.53674 -0.34553 0.12907 -0.00046926 0.6644 0.16818 -0.33015 0.40941 -0.24687 -0.63748 1.5177 -0.45691 -0.57205 0.15479 0.83165 0.57632 -0.23562 0.085586 0.65452 -0.29468 -0.7058 -0.62378 -0.19172 0.36478 -0.33859 0.74018 0.22532 0.24775 0.25988 -0.81031 -0.0010753 -0.30527 0.27224 -0.51841 0.033656 -0.082219 0.48294 -1.0102 -0.34553 0.28151 -0.091831 -0.17476 -0.15821 0.47818 0.35964 -0.099267 0.51928 -0.21771 -0.72398 0.025254 -0.20412 0.95785 0.28033 -0.08527 -0.50403 -0.25319 0.60734 0.2538 -0.2219 0.18448 -0.42048 -0.30283 0.45982 -0.41303 -0.17626 1.1655 -0.15906 0.39878 -0.74376 -0.76535 -0.47827 0.17844 0.035131 -0.42758 0.25824 -0.23077 -0.24166 -0.62961 0.21827 0.14261 -0.11032 0.13938 0.018602 -0.30365 -0.10496 -0.63768 0.22437 -0.47037 -0.23242 -0.091722 -0.21089 0.021205 0.66967
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934

LANG	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
place	-0.24506 0.04481 0.3279 0.0088626 -0.14486 0.29996 0.091893 0.38479 -0.13245 0.059162 0.23854 0.20371 0.2264 -0.065166 -0.044273 -0.11608 0.53256 0.13575 -0.88476 0.036906 0.51849 -0.14838 0.50199 -0.0018322 0.12432 -0.55277 0.18714 -0.21152 -0.18407 -0.465 -0.5855 0.0025581 0.28101 0.032814 -0.014691 0.45814 -0.48408 0.58177 -0.34618 -0.51659 -0.041765 -0.69226 0.31304 -0.61899 0.040884 -0.18866 0.14214 0.082649 -0.03719 -0.63546 -0.22968 -0.22857 -0.50861 1.306 -0.50091 -3.1522 -0.3366 0.013985 1.3226 0.3357 -0.8561 0.89848 -0.1514 0.092969 1.0459 -0.16655 0.07278 0.055815 -0.14827 -0.62492 -0.25291 -0.54119 0.19703 -0.11971 0.39121 0.031379 -0.33832 -0.66806 -0.36783 0.067114 0.42035 -0.012771 -0.66138 0.50405 -0.78472 0.052079 -0.072229 0.20049 0.59733 -0.27631 -0.67393 -0.22991 0.40742 0.6298 -0.71019 0.021828 0.026315 0.16635 0.40259 0.3766
digit	-0.68567 0.36606 0.15831 0.10651 0.18209 -0.5874 -0.074762 -0.1547 -0.00018646 -0.18135 -0.76759 -0.40668 0.013359 0.54628 0.42178 0.35678 -0.27535 -0.17761 0.65639 -0.50118 0.87075 0.019465 -1.2218 0.99201 -0.076552 -0.79652 0.29955 0.070908 -0.13806 -1.0268 1.1105 -0.014885 0.32733 0.12561 0.65107 -0.12204 -0.45106 -0.48756 0.0032062 0.24667 0.16973 0.12337 0.22667 0.43786 -0.12749 -0.21846 0.62971 -1.2014 0.019379 -0.95459 -0.4587 -0.097549 -0.029672 0.40691 0.69057 -1.362 0.58493 0.40731 1.2848 0.5702 -0.74613 -0.77003 -0.35176 -0.0023426 -0.026914 0.8682 0.18026 -0.61392 0.97733 0.36123 -0.023275 0.78165 -0.24867 -0.19814 0.27065 0.19948 -0.24158 -1.2326 0.12366 -0.096961 0.65643 -0.19245 -1.128 -0.22766 -0.26634 -0.70811 0.49565 -0.89091 0.045157 0.6905 -0.89805 1.1933 -0.22874 -0.30353 -0.56868 -1.1482 0.78615 -0.56678 0.10337 -0.69042
front	-0.42117 0.2584 -0.039276 -0.53817 0.36283 0.76536 -0.08041 0.23648 -0.37674 -0.10214 0.81499 -0.12541 0.27111 0.13336 0.29549 0.14244 -0.43195 -0.63771 -0.11502 -1.3346 0.82478 0.025598 -0.023972 -0.23446 0.76312 -0.65938 -0.68666 -0.41185 0.56703 -0.45793 0.65171 0.30462 0.49027 0.20512 0.40303 0.070684 0.081387 0.50165 0.30161 0.14764 0.040819 -0.03595 0.59504 -0.1475 0.12301 0.031227 0.19285 0.043379 -0.11879 -0.28494 0.2369 0.21897 -0.49839 1.4658 0.19854 -2.4518 -0.23867 0.39788 1.9752 0.23238 -0.02211 0.73784 -0.20166 0.56364 0.70357 0.30838 0.258 0.13513 -0.25345 0.28553 0.54048 -0.040918 0.074133 -1.162 0.24012 0.28233 0.36734 0.57959 -0.075533 0.062808 -0.24613 0.12099 -0.25137 -0.30695 -0.34689 -0.37138 -0.090769 0.42628 0.22153 -0.33017 0.22163 -0.4886 0.027886 0.55368 -0.55626 -0.088397 0.0045049 0.10188 1.4862 0.46517
throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
StringIndexOutOfBoundsException	
