NumberUtils	
handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
upper	-0.24042 -0.11595 0.74688 0.82379 -0.26551 0.029352 -0.45806 0.78535 -0.59157 0.10349 -0.41493 -0.2187 0.50607 0.37258 0.15637 -0.4439 -0.65703 -0.50672 0.24075 -0.51023 0.11459 0.3722 0.19256 -0.43375 0.31883 -0.49198 -0.14654 -0.83808 0.073616 -0.12842 1.1205 0.35597 0.50747 -0.40079 0.2747 0.27955 0.15025 0.13449 0.26474 0.37791 -0.38435 -0.83421 -0.46129 -0.31332 0.3 0.37249 0.40937 0.351 0.42166 1.0553 -0.46424 0.27272 0.1112 0.096318 -0.45713 -1.933 -0.060247 -1.0084 1.6152 0.59302 0.02666 0.9007 0.18974 1.0339 0.70697 0.37803 0.55118 0.013524 -0.05169 -0.74058 0.49647 -0.3636 0.43614 0.051203 0.008385 -0.28091 -0.8416 0.30243 0.11592 -0.6193 -0.44369 0.89856 -0.54547 -0.84553 -0.56625 -0.22415 0.079214 -0.37321 0.82901 0.57609 0.17013 -0.54596 -0.10901 1.2763 -0.70867 0.45423 0.1169 -0.48513 1.0024 -0.80312
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
hex	-0.17527 0.18288 -0.10667 -1.0489 -0.050475 -0.13275 -0.082909 0.37827 -0.024984 -0.018477 -0.2954 0.06601 0.31395 -0.32039 -0.022923 0.77337 0.54194 0.3715 0.093973 0.14296 -0.050782 -0.75919 -0.13607 0.63596 0.77778 -0.65292 -0.19408 0.071652 0.37442 0.19661 0.19058 -0.392 -0.49249 0.12965 -0.51388 -0.29445 0.075776 0.091552 1.0171 -0.61957 -0.17671 0.32671 0.28639 -0.31707 -0.3774 0.33833 -0.31124 0.33459 -0.19742 0.92857 -0.4648 -0.013176 -0.0001344 0.61971 -0.75548 -0.31462 0.21871 0.39354 -0.39135 -0.14861 0.32327 -0.058204 -0.94236 0.22752 0.14348 0.3505 0.28219 -0.29157 0.51358 0.33919 -0.049622 0.45173 0.89028 -0.33243 -0.46869 0.24753 0.24048 -0.28917 0.090402 0.43087 -0.23659 -0.51475 -0.54799 -0.022544 0.34246 0.20506 0.12251 -0.13595 0.28417 0.69976 -1.1266 0.95365 -1.0525 -0.10203 -0.13858 -0.32516 0.53446 -0.39592 0.16654 0.57202
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838

NumberUtils	
createNumber	
