StringEscapeUtils	
escapeHtml	
incorrectly	-0.84485 -0.23666 0.39605 0.18724 -0.11363 0.33609 -0.098179 -0.21775 0.67302 0.03154 -0.047766 0.39006 0.50496 -0.24546 0.26786 -0.41488 0.59567 0.052494 -0.31272 -0.43905 0.14089 -0.24651 -0.13416 0.10386 -0.31582 -0.68794 -0.21758 0.27945 -0.13802 0.17099 1.1016 0.6489 -0.3569 0.21363 0.12558 0.12156 -0.6794 -0.1045 -0.20708 -0.18667 -0.15113 0.41249 -0.32513 0.1407 -0.25973 -0.39673 0.04846 -0.29246 -0.83494 -0.53561 0.68545 0.11919 0.84565 0.20993 -0.54218 -0.41981 0.0073845 0.065778 -0.074516 0.37872 -0.2037 0.34478 0.41966 -0.13669 -0.033287 -0.79181 0.24627 0.19344 -0.14468 0.45331 -0.77933 0.72476 0.37535 0.56129 0.24936 -0.41619 0.30297 0.072571 -0.86796 -0.32413 -0.44072 -0.74939 -1.1916 -0.43433 -0.86496 -0.70577 0.46268 -0.44523 -0.48919 -0.17529 -0.7079 0.028791 0.013073 -0.41536 0.27006 0.031483 -0.12587 -0.17469 0.035882 -0.67063
converts	0.49192 0.92193 0.24224 -0.37551 0.19872 0.32555 -0.095411 -0.75191 0.52739 0.4812 -0.3099 -0.40652 -0.10081 0.50098 0.42807 -0.70921 -0.41638 0.026938 0.35691 0.71155 0.10657 -0.57936 0.18321 0.3074 -0.063952 -0.92233 0.17561 0.30274 0.50295 0.1204 -0.00036541 0.77098 -1.2606 0.41224 0.48832 -0.49292 -0.14592 0.1084 -0.10969 -0.021177 -1.0372 -0.047301 -0.19579 -0.55662 -0.50939 -0.49085 0.14419 0.36885 0.38167 0.13537 -0.25985 0.19649 -0.060974 -0.003597 -0.19584 -0.1594 -0.59368 -0.33663 0.84225 -0.53353 0.51362 0.025541 0.73481 0.32425 0.49797 -0.093414 0.19892 -0.4877 0.12119 -0.99083 -0.022 -0.15182 0.38193 0.012639 -0.09533 -0.040882 -0.17232 -0.98792 -0.093424 -0.22389 0.20657 -0.58583 -0.92364 0.64577 -0.20622 0.053546 0.62117 -0.078105 -0.026428 -0.18399 -0.43482 -0.24823 -0.16683 -0.073817 -0.20201 -1.0594 0.10465 -0.25539 0.21694 0.23279
unicode	0.81622 0.63246 -0.23207 -0.016261 0.30801 0.92965 -0.90792 -0.044447 0.92872 0.77844 -0.31998 -0.65245 -0.66778 -0.12495 0.24048 0.98132 0.10697 0.34773 0.16617 0.22756 -0.81641 -0.33054 0.26732 -0.042462 0.73971 -0.73236 -0.043872 0.1477 -0.46865 0.54705 1.1817 0.35705 -0.18927 -0.14173 1.6128 0.68969 0.66384 1.1364 -0.10696 -0.39051 0.28117 0.32677 -0.28509 1.0778 0.28243 0.98907 0.13789 0.32945 -0.56495 0.49882 0.11751 0.56025 0.54789 0.67118 0.20162 -0.55274 -0.26717 -1.4221 -0.18933 -0.36961 -0.4693 -0.30395 -0.46898 0.83087 0.39983 0.24502 -0.59887 0.80978 0.055944 0.65514 -0.2375 0.24858 -0.22178 -0.079325 0.57065 1.1143 -0.91746 1.0009 -0.14732 -0.55539 -1.1185 -0.97169 -0.18535 -0.24352 -0.69984 1.5533 0.79348 -0.889 0.76401 0.3137 -0.36468 1.5197 -0.94011 -0.19312 0.23969 -0.5297 -0.064525 -1.0333 -0.53681 0.53072
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
FFFF	0.10164 0.5017 0.3596 0.24606 -0.83267 -0.12578 -0.4255 0.19075 -0.34275 -0.33219 0.24392 -0.35319 -0.43293 -0.21238 0.31641 -0.57116 -1.0073 0.41079 0.065967 0.28633 0.18151 1.0773 -0.46486 -0.089539 -0.055563 1.4328 0.23197 -0.15918 0.34962 -0.00089685 0.67666 0.24677 0.49094 0.52268 -0.39419 -0.13189 0.43598 -0.7887 1.7622 0.83087 0.24214 0.53032 -0.73914 -0.26509 -0.81896 0.037306 -0.65954 0.75629 -0.74122 -0.8315 0.032561 0.24554 -0.019114 -0.65678 -0.81129 0.59064 0.55885 0.24165 -0.13275 -0.30589 -0.23386 0.47138 -0.81882 -1.0422 0.26609 0.059281 0.45889 0.16925 -0.27207 0.38292 0.25973 -0.33212 -0.42995 0.70183 0.02618 -0.42551 0.21264 0.031671 0.44089 -0.50807 -0.28232 -0.68023 0.54593 -0.30599 0.1198 0.21881 -0.25723 -0.90914 0.103 0.65853 0.27631 1.0834 0.59877 -0.010974 0.48283 -0.41883 0.99911 0.48198 -0.67614 0.13055
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Escape	0.19185 -0.082284 0.091423 -0.36232 0.24379 0.55026 -0.59387 -0.042932 0.57316 -0.060329 0.45963 1.2069 -0.51591 0.11988 0.3317 0.049828 0.079363 0.04176 -0.66005 0.25212 0.63114 -0.25105 0.20509 0.089069 0.069567 0.34987 -0.67146 -0.58326 0.71634 -0.3543 -0.17316 -0.14971 -0.77572 0.12845 0.46896 0.068204 0.21187 -0.25636 0.94675 -0.12288 -0.8245 0.018553 -0.19409 0.013049 0.65503 0.69029 0.1355 0.63143 0.53968 -0.10099 -0.22129 0.14707 -0.077653 1.6398 0.78932 -1.8547 0.19966 -0.59152 1.2101 0.025815 -0.34802 0.64214 -0.19648 -0.034648 1.204 -0.30868 -0.053505 -0.35932 -0.50865 -0.071661 -0.57446 -0.7865 -0.28585 -0.19218 -0.054999 0.27238 -0.032191 -0.69246 -0.52241 0.50477 0.40648 0.82622 -0.35835 0.17799 -1.0109 0.31213 -0.1869 -0.078359 -0.37754 0.12044 0.53646 -0.25769 0.61634 -0.078275 0.098263 -0.3194 -0.033862 0.35663 0.087027 -0.95394
