StrBuilder	
usages	0.10691 0.028377 0.014408 -0.06166 -0.17513 0.31524 -0.31239 -0.45625 0.054998 0.24264 -0.86411 -0.022872 0.11987 0.21997 0.39746 -0.029177 0.087476 0.077185 -0.23143 0.17333 0.25812 -0.011964 -0.19418 -0.027331 -0.16222 -0.58947 0.35192 0.031021 -0.3814 -0.030547 0.066691 -0.68071 -0.49484 -0.24505 0.11153 0.64767 -0.46158 -0.49726 -0.099982 -0.29436 -0.01022 -0.22845 -0.3955 0.2828 -0.36822 0.37655 0.26986 -0.39256 -0.70958 -0.016394 0.28591 0.16864 0.03413 -0.092149 0.19553 0.95456 0.13558 -0.02502 -0.39524 0.32941 -0.14595 0.12788 0.098793 -0.0049294 0.02023 -0.26949 -0.1357 -0.94362 0.4675 -1.1837 -0.62809 0.18334 0.45672 -0.28066 -0.38773 -0.53078 0.084359 0.12529 -0.58594 -0.47553 -0.41338 -0.87525 0.02272 -0.0085705 -0.58736 0.5111 -0.37983 -0.68162 0.1292 0.069722 -0.531 0.33481 -0.54569 -0.063648 -0.051315 0.032128 -0.97728 -0.32007 -0.3617 0.27705
thisBuf	
length	-0.39345 0.14751 0.115 0.5842 -0.22979 0.12557 0.034881 0.85012 -1.0224 0.37647 0.4142 0.64828 0.53612 -0.091829 0.88211 -0.09227 -0.17771 -0.0095382 0.46393 -0.78129 0.38076 0.26073 -0.40727 -0.027861 1.0929 0.72266 0.16645 -0.46851 0.25301 -0.20281 -0.21155 -0.16052 0.33415 -0.1378 0.26774 0.53922 0.65032 0.43666 0.09264 0.9267 0.55555 -0.8082 -0.020837 0.54307 -0.39997 -0.33437 0.77462 -0.91296 -0.093295 0.65398 0.60355 -0.10966 1.0224 1.5875 -0.10735 -1.9646 -0.14627 -0.47492 1.2636 0.69037 0.12818 0.55123 -0.085575 0.19535 1.2906 0.5853 -0.13847 -0.086656 0.37725 0.034639 -0.030018 0.6359 0.91748 0.51956 1.0847 -0.027481 -0.57533 -0.27663 0.46083 -0.27902 -0.44093 -0.34366 -0.094047 -0.42573 -1.201 0.058523 0.14049 -0.89629 0.35035 0.78896 -0.64621 0.23352 -0.66019 -0.85192 0.15518 -0.20148 -0.56911 -0.52954 1.1626 -0.075618
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
Str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
Builder	0.096877 0.61669 0.042571 0.085826 -0.049768 -0.71036 0.40092 -1.0099 0.038955 0.56756 0.30309 -0.48956 0.42379 -0.52689 -0.36979 -0.25094 0.45204 0.19965 -0.38842 0.78678 -0.65122 -0.10008 -0.25035 -0.66693 0.58542 -0.86257 -0.79028 0.11762 -0.20614 -0.11356 -0.23202 0.39037 -0.098282 0.32887 0.10241 0.23909 0.2131 -0.73878 0.76007 -0.5834 0.38002 0.17197 0.48668 -0.14129 -0.0057359 0.17869 -0.30336 -0.15852 0.15953 0.086334 -0.75091 0.091083 0.71638 0.36257 0.17434 -0.66134 -0.91997 -0.27188 0.8785 0.20716 0.42785 -0.48125 0.053633 0.7053 0.14478 0.20281 0.041478 0.60184 0.1351 -0.20079 -0.24508 0.57498 -0.40708 -0.35387 0.66608 -0.3855 0.5624 0.316 -0.29488 -0.094488 -0.083243 -0.094895 -0.36632 0.42816 0.43134 -0.28237 -0.34286 -1.0285 -0.40783 -0.89415 0.25775 -0.094486 0.48356 0.48584 0.10599 0.21618 0.38998 -1.049 1.0236 -0.41393
Buf	-0.27848 0.31085 -0.6918 -0.79141 -0.18039 -0.09097 -0.10798 -1.1082 0.090174 -0.465 0.51852 -0.31251 0.7444 1.0944 0.12747 0.26697 -0.029485 0.0064625 0.82391 -1.0879 0.10464 0.008735 -0.19101 0.77651 0.018334 1.0184 -1.5837 0.5164 0.17313 0.50494 -0.7126 -0.95831 -0.49979 -0.96665 0.42911 -0.94403 0.68957 -0.49423 1.1671 -0.2034 1.0935 0.28826 -0.61128 -1.1653 -0.70031 -0.10777 0.051738 -0.5199 0.25443 0.60769 0.56471 0.38315 -1.1302 -0.50283 -0.49324 -0.34737 0.41519 0.19004 -0.65327 0.078426 0.021374 -1.2884 0.18664 1.1387 -0.014353 -0.59285 -0.24445 -1.0642 0.42894 0.57366 -0.52337 0.013139 0.085154 1.019 0.62492 -0.94836 -0.19726 -0.12893 -0.59466 -0.11011 0.4972 -0.75606 0.41985 -0.20511 -0.12374 -0.14343 0.51608 0.59826 0.7798 -0.15528 -0.52411 -0.05409 -0.30655 0.50453 -1.0145 -0.035429 0.72642 -0.46131 0.36827 -1.2512

fixing	0.34512 0.39062 0.58107 0.30498 -0.29173 -0.24529 -0.18426 0.66788 0.023475 0.78706 0.41799 0.46375 -0.53589 0.56942 -0.41779 -0.075553 -0.24392 -0.32009 0.060245 -0.049977 -0.45602 -0.27872 0.42393 -0.34249 0.2382 -0.48239 -0.11829 -0.15322 -0.84375 0.21826 0.35065 -0.13328 -0.15983 -0.7935 0.046859 -0.29855 -0.73827 -0.52743 0.12168 0.28786 -0.059063 -0.041827 0.30621 -0.89984 -0.43654 0.99281 -0.50283 -0.83452 0.11555 -1.4977 0.76916 0.15547 -0.28825 0.91426 -1.2815 -0.55972 -0.33358 0.48294 0.70404 0.68488 -0.98039 0.00048619 -0.64536 0.391 0.26127 0.21074 0.023129 -0.46802 0.29213 -0.42303 -0.21715 0.22722 -0.21857 -0.072829 -0.10798 -0.42826 0.45299 -0.027445 -0.90608 0.67002 0.77158 -0.40276 0.24863 -0.12838 -0.69369 -0.11132 -1.4224 0.66379 -1.121 -0.0056115 -0.76485 0.48839 -0.53826 -0.2568 1.0616 -0.50911 0.24544 0.11257 0.92264 0.010588
