StopWatch	0.13433 -0.44675 -0.2935 -0.42214 -0.31831 0.6837 0.0091177 0.043432 0.3766 0.59021 -0.11512 -0.016635 0.20206 -0.097849 0.29973 0.61585 -0.44443 0.53679 -0.072771 -0.79578 -0.23295 0.13697 -0.50124 -0.40222 0.60742 0.18129 -0.36512 0.30374 -0.33092 -0.27544 0.14015 -0.30189 0.10703 0.61733 -0.43315 -0.11293 -0.22694 -0.34541 0.62755 -0.10712 0.46318 0.41374 0.32507 0.0097055 -0.98706 -0.48913 0.36562 -0.30933 -0.20866 -0.40201 -0.29041 0.33426 0.0016426 0.42758 -0.0020447 0.21089 -0.4281 0.77932 -0.76522 -0.077789 0.16759 0.41755 -0.035594 -0.053693 -0.48981 0.31818 -0.6604 -0.073938 0.27564 0.12183 -0.38392 -0.22828 0.4271 -0.28981 0.057521 0.18908 -0.65639 -0.84594 0.41884 -0.051817 0.55645 -0.53179 -0.2261 -0.040915 -0.42477 0.31821 0.67579 -0.30911 -0.023454 -0.13892 -0.38151 1.0084 0.2161 -0.2844 0.49958 -0.98752 0.45976 -0.40245 0.14574 0.30553
Watch	-0.38264 -0.089682 0.024723 -0.75717 -0.47556 0.61837 -0.48873 0.61044 -0.31818 -0.63448 0.29585 -0.016296 0.26651 -0.57651 0.037018 0.27653 0.3202 0.34668 -0.14257 0.079186 -0.027993 0.1436 0.32445 -0.34822 0.57161 0.2056 0.0052677 -0.0092796 0.7061 0.19237 0.17404 -0.014847 0.096184 0.75065 0.38236 0.11718 -0.4454 -0.018317 0.67536 -0.60288 -0.30405 0.023487 -0.36481 -0.37409 -0.31277 -0.028718 -0.12319 -0.28882 -0.18277 -1.2734 0.43808 -0.058079 -0.11516 0.73796 0.099975 -2.0191 -0.10777 0.20513 1.5224 0.16566 -0.40803 1.171 -0.015485 -0.62267 0.29923 0.51416 -0.042769 0.6814 0.12516 0.48709 0.27994 -0.45281 0.38514 -0.16599 0.029629 0.10676 0.15784 0.16597 0.1163 -0.1154 0.71826 -0.083241 -0.15124 0.30054 -1.1409 -0.59024 -0.50591 -0.026484 0.35409 -0.11742 0.62724 -0.29372 0.41494 -0.914 -0.3828 0.046055 0.024563 0.16366 0.43887 0.28925

suspend	0.39457 -0.24363 -0.36924 0.15909 -0.67059 -0.44157 -0.77556 1.2112 0.019027 0.24986 -0.62313 0.29093 0.56095 -0.26746 -0.70891 0.22274 -0.42265 0.4861 -0.37644 0.58212 -0.32335 -0.2551 0.28148 0.19377 0.47364 0.66183 -0.54179 -0.0061102 0.73912 0.50516 -0.37968 0.0756 -1.2764 -0.020028 -0.98222 0.4507 0.57917 -1.3339 -0.998 0.24897 -0.50757 0.020048 0.75904 -0.2948 0.10824 0.15826 -0.10004 -0.63699 0.18153 -0.72338 0.0048766 0.77853 -0.55692 0.3149 -0.76844 -0.40968 0.25065 -0.52489 1.743 -0.077145 0.079552 -0.65374 -0.022283 -0.27774 0.69529 -0.038622 0.18831 1.1776 -0.31416 -0.26258 0.11516 -0.66155 -0.084022 -0.47529 -0.053462 0.058577 -0.31561 0.39495 -0.60804 -0.080114 0.42064 -0.76316 -0.39804 0.084126 -0.42085 0.26208 0.89545 1.1075 0.44998 -0.075997 -0.38017 0.13609 -0.6547 -0.22048 -0.27904 0.20013 0.42325 0.33643 0.59681 0.031076
acts	0.20141 -0.22093 -0.27207 -0.16316 0.5401 1.1759 -0.80574 0.0018148 -0.11412 0.24721 -0.19423 -0.73501 -0.080231 0.58905 0.19204 0.61424 -0.25046 0.45175 -0.96591 0.76093 0.60828 -0.68273 0.10958 -0.64638 -0.19618 0.43959 0.29859 0.071484 0.57454 -0.029166 0.38517 0.36288 -0.069003 -0.17652 -0.057273 -0.36002 0.29368 -0.81825 -0.32886 -0.42611 -0.38236 0.90903 0.12723 0.36378 0.36262 -0.3329 -0.012657 -0.50728 -0.55928 -0.8526 0.029677 0.35906 0.038187 0.88197 -0.24308 -1.2787 -0.0025165 -0.4399 1.0017 0.51892 -0.36782 0.43758 -0.18495 -0.3875 0.9894 -0.063499 0.65499 0.012414 0.55703 -0.8159 -0.20742 -1.2493 -0.061546 0.3173 0.62116 -0.68544 0.31531 -0.083192 -0.37814 -0.15266 0.49768 0.075164 0.76893 0.65676 -1.4623 -0.11816 -0.085387 -0.50634 0.28367 -0.35201 -0.93522 -0.38033 -0.37555 0.57028 0.57443 0.21012 -0.70706 -0.76091 0.56432 -0.17084
split	-0.079111 0.1604 0.12073 0.28251 0.19848 0.54143 0.32912 -0.022039 0.3661 -0.21571 -0.1507 0.33871 1.0724 0.11143 0.048339 -0.34103 -0.056268 -0.30635 0.2486 -0.13 0.84497 -0.050485 0.58254 0.17705 0.13222 -0.8733 0.13925 0.18126 0.57023 -0.066143 0.26105 0.93004 0.2055 -0.89425 0.2068 -0.22733 0.98478 0.35481 -0.46312 -0.16868 -0.057889 -0.50628 0.17943 -0.82767 -0.28551 -0.28496 0.062104 0.19476 0.17141 -0.30276 -0.16216 -0.06629 -0.093911 0.77473 0.40832 -2.1581 0.44407 -0.32061 1.305 0.78777 0.014983 0.41562 0.14978 0.10558 0.73792 -0.076535 -0.36015 0.86385 -0.097514 0.18293 0.1795 0.45318 -0.3509 0.14564 -0.40887 -0.45208 -0.62488 -0.35544 0.051782 0.37956 -0.54889 -0.015055 0.10063 0.22612 -0.58942 -0.41598 -0.20287 -0.17159 -0.044695 0.21745 -0.44983 0.13763 -1.555 0.39366 -0.31434 -0.049696 0.21183 0.40055 0.67041 -0.1974

opinion	-0.60912 0.23464 0.28042 0.094485 -0.060305 0.48187 -0.13989 -0.90166 0.033596 -0.15185 -0.28307 -0.28474 -0.16177 -0.49689 -0.22882 -0.078932 -0.2661 -0.21515 -0.11513 0.23712 0.48021 -0.036266 0.045057 -0.62061 0.13908 -0.62195 0.59619 -0.13574 0.29413 0.26692 0.69942 0.77888 0.076741 0.1117 -0.27634 0.46947 0.48647 0.14648 -0.52341 -0.094525 -1.0641 -0.1071 -0.1559 -0.52048 -0.56146 -1.4268 0.27807 -0.56384 -0.79819 -0.95727 0.94162 -0.041098 0.18653 0.76923 -0.0096084 -1.7643 0.94378 0.16261 1.3821 0.32258 -0.17749 0.078026 0.54665 -0.27874 0.75884 0.34388 -0.47708 0.38179 -0.37232 0.32118 0.082591 1.1521 0.24012 -0.46147 -0.22161 -0.041153 -0.48285 -0.19667 -0.79706 -0.65026 0.22794 0.34964 -0.10298 -0.21795 -0.74637 -1.5666 0.043223 0.08182 -0.04637 -0.46062 -0.20263 -0.57358 -0.44569 0.56913 0.056529 0.77905 0.026809 -0.60159 -0.047326 1.0087
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
suspend	0.39457 -0.24363 -0.36924 0.15909 -0.67059 -0.44157 -0.77556 1.2112 0.019027 0.24986 -0.62313 0.29093 0.56095 -0.26746 -0.70891 0.22274 -0.42265 0.4861 -0.37644 0.58212 -0.32335 -0.2551 0.28148 0.19377 0.47364 0.66183 -0.54179 -0.0061102 0.73912 0.50516 -0.37968 0.0756 -1.2764 -0.020028 -0.98222 0.4507 0.57917 -1.3339 -0.998 0.24897 -0.50757 0.020048 0.75904 -0.2948 0.10824 0.15826 -0.10004 -0.63699 0.18153 -0.72338 0.0048766 0.77853 -0.55692 0.3149 -0.76844 -0.40968 0.25065 -0.52489 1.743 -0.077145 0.079552 -0.65374 -0.022283 -0.27774 0.69529 -0.038622 0.18831 1.1776 -0.31416 -0.26258 0.11516 -0.66155 -0.084022 -0.47529 -0.053462 0.058577 -0.31561 0.39495 -0.60804 -0.080114 0.42064 -0.76316 -0.39804 0.084126 -0.42085 0.26208 0.89545 1.1075 0.44998 -0.075997 -0.38017 0.13609 -0.6547 -0.22048 -0.27904 0.20013 0.42325 0.33643 0.59681 0.031076
