NumberUtils	
createNumber	
throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
StringIndexOutOfBoundsException	
argument	0.22851 0.50123 0.25299 0.53639 -0.22989 0.23842 0.21058 -0.36339 0.20825 -0.26943 -0.33781 0.039856 -0.68988 0.13544 -0.018281 -0.059663 -0.64233 0.51563 -0.050085 -0.0069195 0.69494 -0.6665 0.19093 -0.28899 0.37809 0.0075351 -0.17051 -0.39552 -0.77151 0.24085 0.23655 0.59761 0.2009 -0.19208 -0.21413 0.1479 -0.25482 -0.12347 0.64776 -0.31399 -0.45962 0.027851 0.48956 -0.31598 -0.29356 -1.1452 0.25786 -0.16177 -0.4249 -0.64477 0.7313 -0.08306 0.51734 1.1045 0.24806 -1.5097 0.51903 -0.66134 1.0151 0.22961 -0.22863 -0.084467 0.46977 -0.13662 1.0496 -0.53467 0.16316 0.20912 -0.74661 0.070454 0.12658 0.17215 0.71802 -0.37343 -0.12879 0.013615 -0.1631 -0.4269 -0.95237 0.20026 -0.093685 -0.091184 -0.43274 -0.65462 -1.229 -0.21386 -0.58527 0.26926 0.057984 -0.65268 0.23224 -0.29661 -0.48859 0.37012 0.75567 0.13436 -0.052698 -0.14857 0.56713 0.9796
passed	0.52498 -0.61199 0.52859 -0.23997 0.31922 0.56388 -0.31213 0.28153 -0.083486 -0.56013 0.34134 0.17623 -0.18906 -0.14402 0.16214 -0.42674 0.49894 0.58819 -0.94832 -0.50584 0.40797 -0.065047 0.3665 -0.21425 0.010301 -0.29777 -0.89793 -0.50371 -0.31123 -0.056109 0.1753 0.43412 0.47613 -0.033165 -0.063965 -0.0052108 -0.17299 -0.5715 -0.6569 0.76091 -0.69602 -0.7158 0.76503 -0.082972 -0.14631 -0.34957 0.18605 0.0085974 0.10123 -0.5135 0.29149 0.25511 0.046382 0.98296 -0.31574 -1.5829 -0.28686 0.053002 1.4816 0.22872 0.296 0.55061 0.27489 0.1463 0.40099 0.13784 -0.28065 0.19459 0.078893 -0.41809 0.088739 -0.16349 0.25007 -0.11031 -0.15978 0.3437 -0.53642 -0.10244 -1.0271 -0.44546 0.22731 -0.24392 -0.049425 -0.53762 -1.1226 0.0096556 1.173 -1.1139 -0.27351 -0.063999 -0.1347 -0.41787 -0.68377 0.90071 -0.74185 0.61918 0.021728 0.20528 0.18384 -0.87346
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Bounds	0.003138 -0.93957 0.72636 0.17133 -0.15234 0.33717 -0.46106 -0.53674 -0.34553 0.12907 -0.00046926 0.6644 0.16818 -0.33015 0.40941 -0.24687 -0.63748 1.5177 -0.45691 -0.57205 0.15479 0.83165 0.57632 -0.23562 0.085586 0.65452 -0.29468 -0.7058 -0.62378 -0.19172 0.36478 -0.33859 0.74018 0.22532 0.24775 0.25988 -0.81031 -0.0010753 -0.30527 0.27224 -0.51841 0.033656 -0.082219 0.48294 -1.0102 -0.34553 0.28151 -0.091831 -0.17476 -0.15821 0.47818 0.35964 -0.099267 0.51928 -0.21771 -0.72398 0.025254 -0.20412 0.95785 0.28033 -0.08527 -0.50403 -0.25319 0.60734 0.2538 -0.2219 0.18448 -0.42048 -0.30283 0.45982 -0.41303 -0.17626 1.1655 -0.15906 0.39878 -0.74376 -0.76535 -0.47827 0.17844 0.035131 -0.42758 0.25824 -0.23077 -0.24166 -0.62961 0.21827 0.14261 -0.11032 0.13938 0.018602 -0.30365 -0.10496 -0.63768 0.22437 -0.47037 -0.23242 -0.091722 -0.21089 0.021205 0.66967
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934

NumberUtils	
createNumber	
throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
StringIndexOutOfBoundsException	
NumberFormatException	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
exponent	0.14442 0.14234 -0.22426 1.0683 0.10616 0.21893 0.099681 -0.8038 -0.83264 0.056582 -0.3384 -0.23941 -0.0079203 0.12516 -0.27996 1.106 0.21237 0.00058478 0.43148 -0.34225 -0.057935 0.2574 -0.39883 0.11085 0.46545 -0.2005 0.61561 1.1295 -0.78166 -0.12675 -0.54276 0.59413 0.44174 1.1235 -0.1181 -0.33958 0.38098 0.00838 -0.17196 -1.0007 0.18453 0.42209 0.012625 0.02831 -0.23363 -0.32681 0.71759 0.082 -0.25487 -0.65618 -0.64922 0.1928 0.79539 0.26135 -0.053502 0.5885 -0.66527 0.38942 0.74391 0.20071 0.17174 -0.12332 -0.68769 0.83954 0.62865 -0.2937 -0.25233 0.34081 1.1707 0.14418 -0.47823 0.16122 -0.017327 0.36642 0.24283 -0.48698 -0.19038 -0.046428 -0.33213 -1.2988 0.43395 0.018801 -0.10869 -0.47753 0.54223 -0.13479 -0.041632 -0.22145 0.31162 -0.62661 -0.69197 0.065374 -0.50098 0.49308 0.16981 -0.24772 0.57549 -1.7442 -0.016686 0.52291
indicators	-0.15597 0.53577 0.019905 -0.10428 -0.018884 -1.6887 -0.11676 -0.63331 -0.30755 -0.60332 0.38051 -0.60451 0.26808 -0.068314 0.6158 1.1643 -0.026257 -0.047007 0.5853 -0.45503 0.3915 -0.89258 -0.17491 0.49536 -0.58213 -0.79061 -0.073091 0.10957 -1.0382 0.13263 0.041459 -1.1376 -0.17427 0.95137 -0.18462 0.50176 0.46119 0.058447 -0.25378 -0.18002 -0.73044 -0.47176 -0.18137 0.68733 -0.63509 -0.050148 -0.079268 0.50901 -0.35367 -1.5557 -0.093262 -0.081545 -0.37009 0.97219 0.055788 -0.28715 0.35444 0.10411 0.90811 0.1969 -0.97534 0.52371 -0.98296 0.26181 0.49738 0.73554 -0.58574 -0.76887 1.1368 0.11043 -0.32306 0.41928 0.15595 0.024818 0.25695 0.34307 0.024019 0.27075 0.020927 -1.6641 0.23433 0.47931 -1.1098 -0.13925 -1.0986 -0.83103 0.39731 -0.42196 -0.07312 -0.049119 -0.10352 0.34591 -0.20988 0.22147 -0.45822 0.38329 0.045036 -0.95637 0.13522 0.7148
