Questionable	0.52414 -0.16271 0.081786 -0.54051 -0.70246 0.5701 0.10862 -0.20525 0.00079796 0.29076 0.12004 0.75213 0.69471 -0.20669 -0.12632 0.11224 0.47155 0.32408 0.82499 0.61496 -0.035443 0.1584 0.20184 0.031867 -0.37575 -0.27461 -0.11965 0.33877 -0.99268 0.3232 0.23387 -0.052643 -0.65523 -0.18202 -0.26878 -0.19905 -0.83679 0.16969 -0.60805 0.051823 0.14536 -0.12697 0.50534 -0.0084189 -1.1078 -0.96877 -0.017069 -0.27422 -0.23159 -0.95629 0.84845 0.67574 0.14142 -0.021008 -0.12314 -0.76418 0.91358 -0.85733 0.9245 -0.021073 -0.80057 0.24165 0.29717 0.36017 0.47371 -0.90333 0.46398 -0.32417 -0.11539 -0.43345 -0.45077 0.18429 -0.22997 0.2948 0.52757 -0.64824 -0.65199 0.42097 -0.51672 0.40536 0.76001 0.28562 -0.054501 -0.54653 -0.94628 -0.27417 -0.055898 0.6883 -0.51395 -0.91997 -0.84591 0.39316 -0.20292 0.0020912 0.13598 0.62685 -0.58737 -0.3051 0.51027 -0.29072
behaviour	0.58595 -0.66292 0.40338 -0.025661 -1.1896 0.85028 -0.079208 -0.0867 -0.53394 0.38876 -0.85426 0.088278 0.52994 -0.51905 0.48656 0.82012 -0.75217 0.19185 0.029873 0.4312 0.090798 -0.99751 0.24359 -0.3221 0.030459 0.029763 -0.16968 0.088065 0.12956 0.82397 -0.32345 0.80008 -0.44901 -0.41535 0.13264 -0.07004 -0.16934 0.055675 -0.90418 -0.73188 -0.50078 -0.051919 -0.30661 0.05793 -0.18891 0.2115 0.10611 0.51502 -0.053081 -0.47427 1.3018 -0.27359 -0.18633 0.98123 0.11956 -0.53868 0.36223 -0.082164 0.43931 0.14994 -0.13555 -0.27062 -0.053354 -0.22044 0.9777 0.64617 0.10263 -0.84724 0.97504 -0.40956 -0.3196 -0.5884 0.27901 -0.52251 0.19567 -0.026969 0.13687 0.25478 -0.20433 0.26665 0.35604 0.43312 -0.0098944 -0.20307 -1.0618 -0.41774 -0.11039 -0.35291 -0.13004 -0.71664 -0.63118 -0.54856 0.53242 0.30976 0.90896 0.22293 -1.2175 -0.68033 0.32699 -0.10032
GJChronology	
dates	-0.085228 0.27327 0.10835 0.55048 -0.13612 -0.38929 0.28557 0.24917 -0.15912 -0.13019 0.21288 0.14321 0.88156 0.87241 0.67098 -0.27778 0.187 0.13902 -0.32637 0.055287 -0.50633 -0.61486 0.41322 0.21616 -0.24499 -0.82241 0.015047 -0.28364 -0.17626 -0.46731 -0.11604 -0.25541 0.17741 -0.20414 -0.069464 0.48601 -0.32931 -0.58187 -0.70406 -0.88458 0.035453 -0.017469 0.54444 -0.056713 -0.18915 -0.98522 -0.0054711 -0.64254 0.33745 -0.54484 0.64012 -0.087318 0.24096 0.4382 -0.52169 -1.5027 -1.1129 -0.42875 0.97802 0.51406 -0.865 1.3524 0.59836 -0.30624 0.96996 -0.61392 -0.50303 -0.33803 -0.050235 -0.69146 -0.24886 0.43444 -0.32281 0.13241 0.41968 -0.47246 0.15663 -0.29612 -0.58792 -0.14353 -0.016647 -0.76549 0.22782 -0.14138 -0.41441 0.10254 -0.40143 -0.97223 0.18651 0.50187 -0.86293 0.59709 -0.055562 -0.067984 -0.74306 -0.52837 -0.28441 0.15636 0.33065 0.37677
pass	0.048602 -0.60629 0.59483 -0.9519 0.1234 0.30853 -0.16691 -0.082148 -0.17084 -0.55871 0.31596 0.52161 -0.58284 0.034995 0.3519 -0.052828 0.76233 0.62188 -1.0724 -0.1614 0.21883 0.21102 -0.053797 -0.2932 0.32359 -0.057006 -1.0528 -0.086575 0.22247 -0.59617 -0.56961 0.68273 0.82576 -0.24654 0.62166 -0.39565 -0.22052 0.23144 -0.37425 0.72865 -0.21615 -0.28106 0.12404 -0.12655 -0.41813 -0.12295 0.068182 -0.34277 0.1157 -0.0076017 0.45288 0.8604 -0.40198 0.51763 0.17942 -2.0985 0.10597 0.085106 1.9182 -0.25038 0.035713 0.41605 0.27815 0.076526 0.26393 0.17615 0.45815 -0.25036 -0.31242 -0.71751 -0.35722 -0.2367 0.67709 -0.52076 0.037994 -0.35136 -1.0938 0.13562 0.2558 -0.59341 0.76224 0.43309 -0.85083 -1.1748 -1.1332 -0.4034 1.4238 -0.31568 0.22843 -0.14209 -0.30952 -0.012156 -1.4325 0.15397 -1.0326 0.35816 0.37533 0.1462 0.094427 -0.67182

expect	-0.15818 0.39419 0.15087 -0.096365 -0.9645 -0.81144 -0.49228 0.19675 -0.09268 -0.61355 -0.10625 0.21015 0.33666 -0.69257 -0.21657 -0.29738 -0.51689 0.44273 -0.34832 0.5344 0.29641 -0.235 -0.4349 -0.21809 -0.55872 -0.29301 0.13721 -0.56488 0.46384 -0.59326 -0.12291 0.31059 -0.28886 -0.18019 0.41644 0.45567 0.24185 -0.090991 0.28576 -0.31175 -0.23426 -0.2892 -0.13944 -0.45383 -0.29229 -0.29425 0.48775 -0.46559 -0.13094 -1.5032 0.40691 -0.24663 0.055235 0.17673 0.22186 -1.8583 0.092954 -0.169 1.3381 0.23985 -0.43265 0.53781 -1.0186 -0.41655 0.46968 0.44869 0.18505 0.60769 0.015844 -0.4131 0.27656 -0.33896 -0.49677 -0.53966 0.031306 0.061788 -0.040946 -0.16472 -0.30552 -0.30617 0.81115 -0.20539 -0.77921 -0.036659 -1.2936 -0.82178 0.20123 0.091219 -0.22099 -0.40669 0.51399 -0.065273 -0.40623 -0.92142 -0.70682 -0.013641 0.18817 0.16334 0.35888 0.30438
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
pass	0.048602 -0.60629 0.59483 -0.9519 0.1234 0.30853 -0.16691 -0.082148 -0.17084 -0.55871 0.31596 0.52161 -0.58284 0.034995 0.3519 -0.052828 0.76233 0.62188 -1.0724 -0.1614 0.21883 0.21102 -0.053797 -0.2932 0.32359 -0.057006 -1.0528 -0.086575 0.22247 -0.59617 -0.56961 0.68273 0.82576 -0.24654 0.62166 -0.39565 -0.22052 0.23144 -0.37425 0.72865 -0.21615 -0.28106 0.12404 -0.12655 -0.41813 -0.12295 0.068182 -0.34277 0.1157 -0.0076017 0.45288 0.8604 -0.40198 0.51763 0.17942 -2.0985 0.10597 0.085106 1.9182 -0.25038 0.035713 0.41605 0.27815 0.076526 0.26393 0.17615 0.45815 -0.25036 -0.31242 -0.71751 -0.35722 -0.2367 0.67709 -0.52076 0.037994 -0.35136 -1.0938 0.13562 0.2558 -0.59341 0.76224 0.43309 -0.85083 -1.1748 -1.1332 -0.4034 1.4238 -0.31568 0.22843 -0.14209 -0.30952 -0.012156 -1.4325 0.15397 -1.0326 0.35816 0.37533 0.1462 0.094427 -0.67182
Chronology	-0.95656 0.40313 0.62688 0.47107 0.018062 -0.60414 -0.31958 -0.47626 -0.54997 -0.09522 0.34163 0.23716 0.58173 0.32515 0.27564 1.0253 -0.080865 -0.69233 -0.071934 0.019522 -0.06404 -0.38172 0.17149 0.23757 0.058208 -0.48496 -0.12418 0.2213 -0.72137 -0.32554 -0.17976 -0.82367 -0.56046 0.15179 -0.30239 0.15541 -0.32763 0.17174 -0.21601 0.25187 -0.072174 0.24597 0.46723 -0.097141 -0.43554 -0.31908 0.17103 -0.44416 0.37953 -0.24461 0.3251 0.38856 0.43788 0.4937 0.10754 -0.45173 -0.16352 -0.098726 0.21144 0.53381 -1.0326 0.47327 0.61181 -0.69564 0.95015 0.11746 -0.61948 -0.27805 -0.25145 0.20037 -0.53082 0.42243 0.31218 0.47359 0.064758 -0.63043 0.1924 -0.34451 -0.94012 -0.55625 -0.32079 -0.059413 0.012179 0.074757 0.27467 1.0334 -0.47704 -1.0277 -0.093589 -0.30137 0.029283 1.1925 -0.12904 -0.18039 0.53673 -0.71921 0.22564 -0.52889 -0.58658 0.51576
chronology	-0.95656 0.40313 0.62688 0.47107 0.018062 -0.60414 -0.31958 -0.47626 -0.54997 -0.09522 0.34163 0.23716 0.58173 0.32515 0.27564 1.0253 -0.080865 -0.69233 -0.071934 0.019522 -0.06404 -0.38172 0.17149 0.23757 0.058208 -0.48496 -0.12418 0.2213 -0.72137 -0.32554 -0.17976 -0.82367 -0.56046 0.15179 -0.30239 0.15541 -0.32763 0.17174 -0.21601 0.25187 -0.072174 0.24597 0.46723 -0.097141 -0.43554 -0.31908 0.17103 -0.44416 0.37953 -0.24461 0.3251 0.38856 0.43788 0.4937 0.10754 -0.45173 -0.16352 -0.098726 0.21144 0.53381 -1.0326 0.47327 0.61181 -0.69564 0.95015 0.11746 -0.61948 -0.27805 -0.25145 0.20037 -0.53082 0.42243 0.31218 0.47359 0.064758 -0.63043 0.1924 -0.34451 -0.94012 -0.55625 -0.32079 -0.059413 0.012179 0.074757 0.27467 1.0334 -0.47704 -1.0277 -0.093589 -0.30137 0.029283 1.1925 -0.12904 -0.18039 0.53673 -0.71921 0.22564 -0.52889 -0.58658 0.51576
GJChronology	
getInstance	
Instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874

LocalDate	
