Constructing	0.22235 0.56255 -0.66264 1.1033 0.60895 -0.41273 -0.7111 0.32518 -0.048853 0.84731 0.42082 -0.18361 -0.22867 -0.018495 0.17489 -0.88628 0.34435 0.46965 0.31455 -0.075048 -0.079032 0.21849 0.023389 -0.50112 -0.10606 -0.74 -0.35179 -0.041408 -0.50854 0.3452 -0.85396 -0.027274 0.1414 -0.54745 0.13083 -0.53679 -0.11358 -0.71165 0.043996 0.14656 0.062901 0.45096 0.21218 0.38711 0.0089504 0.45627 0.14483 0.029138 -0.2084 0.033292 0.066146 0.068975 0.3618 1.0237 -0.68667 -0.82856 0.6095 -0.18681 0.16918 0.0060405 -0.60193 0.30166 0.54611 0.58806 0.51421 0.42867 0.21361 0.0049415 -0.2743 -0.32443 -0.15301 0.1465 0.078133 -0.45828 0.32113 0.029948 0.46128 0.54603 -0.74232 0.42298 0.3148 0.27785 -0.82654 0.52402 -0.17302 1.2688 0.46379 -0.23657 -0.52473 0.055902 0.11075 -0.01909 0.10213 -0.61375 0.23506 -0.8272 -0.081051 -0.51315 0.90291 0.28802
invalid	0.29962 0.047391 0.60077 -0.067315 -0.10622 0.28045 0.46222 0.56344 0.98544 0.097716 -0.7804 0.47984 0.32596 -0.38618 0.18714 -0.52207 0.89455 0.80316 0.73047 0.60327 -0.13189 -0.26569 0.90809 0.72103 0.5867 -0.72552 0.11205 -0.221 -0.19911 -0.0085076 0.97987 -0.41204 0.20561 -0.6758 0.26569 0.007617 0.38694 -0.4986 -0.54689 -0.19526 -0.45734 0.53025 0.58134 -0.55721 -0.27131 -1.2374 0.052979 0.1858 -1.1832 0.098244 0.068783 -0.017319 0.85548 0.46994 -0.40266 0.1817 0.34053 0.015131 0.85897 -0.19946 -0.2956 -0.52929 -0.098868 0.59003 0.60378 -0.44214 0.070718 -0.094304 -0.35067 -0.50955 -0.54482 -0.0046522 0.64872 -0.14262 0.65039 0.57379 -0.42214 0.27213 -0.87556 -0.49452 0.32914 -0.6604 0.25654 0.092664 -0.90435 -0.70023 0.76922 0.15073 -0.10063 -0.45678 -1.0382 0.051144 0.44543 0.9637 0.28865 0.29002 -0.21816 0.1575 -0.66844 -0.53425
Partials	0.64756 0.46271 0.11636 0.23138 0.0018898 -0.21606 -0.32759 -0.72197 -0.70755 -0.10241 -0.47402 0.1488 0.15311 0.63038 0.074565 -0.17959 -0.93809 0.39866 0.67378 0.03967 -0.14191 -0.63356 0.043698 -0.097384 0.35433 -0.46004 1.0047 0.92132 -0.38823 0.5323 0.15433 -0.13322 0.030735 0.051452 0.33618 -0.2472 -0.17782 -0.40145 -0.017133 -0.016715 0.028412 -0.07165 -0.40828 -0.20686 -0.22866 -0.21456 0.31073 0.079727 -0.0062774 0.45587 -0.087832 -0.13912 -0.57878 -0.36626 -0.1272 0.57047 0.35389 0.14576 -0.40087 0.34052 -0.16249 0.12442 -0.38102 -0.24121 -0.39516 -0.29555 -0.16118 -0.19883 0.040295 -1.1107 -0.22832 -0.16063 0.24056 -0.14508 -0.31953 0.25656 -0.6541 -0.1468 0.30682 0.01136 -0.8848 -0.21826 -0.61349 -0.2162 0.26379 0.27705 0.26007 0.022884 0.44818 0.32064 -0.19338 0.14951 -0.64236 -0.40726 -0.26717 -0.20846 0.0050946 -0.44833 -0.44422 -0.26324

Partials	0.64756 0.46271 0.11636 0.23138 0.0018898 -0.21606 -0.32759 -0.72197 -0.70755 -0.10241 -0.47402 0.1488 0.15311 0.63038 0.074565 -0.17959 -0.93809 0.39866 0.67378 0.03967 -0.14191 -0.63356 0.043698 -0.097384 0.35433 -0.46004 1.0047 0.92132 -0.38823 0.5323 0.15433 -0.13322 0.030735 0.051452 0.33618 -0.2472 -0.17782 -0.40145 -0.017133 -0.016715 0.028412 -0.07165 -0.40828 -0.20686 -0.22866 -0.21456 0.31073 0.079727 -0.0062774 0.45587 -0.087832 -0.13912 -0.57878 -0.36626 -0.1272 0.57047 0.35389 0.14576 -0.40087 0.34052 -0.16249 0.12442 -0.38102 -0.24121 -0.39516 -0.29555 -0.16118 -0.19883 0.040295 -1.1107 -0.22832 -0.16063 0.24056 -0.14508 -0.31953 0.25656 -0.6541 -0.1468 0.30682 0.01136 -0.8848 -0.21826 -0.61349 -0.2162 0.26379 0.27705 0.26007 0.022884 0.44818 0.32064 -0.19338 0.14951 -0.64236 -0.40726 -0.26717 -0.20846 0.0050946 -0.44833 -0.44422 -0.26324
constructed	-0.29244 0.41393 -0.75431 0.77489 0.15902 -0.22966 -0.19806 0.53519 -0.027962 0.35618 0.64722 -0.026899 0.73751 0.49915 0.82383 -0.70696 0.73028 0.71885 -0.89304 -0.7421 0.082787 0.25819 0.3656 -0.44403 0.11995 -1.3342 -0.40268 0.029908 -0.42015 0.23338 -0.13384 0.26205 0.013545 0.14016 0.39336 0.19469 -0.20343 -0.40434 0.12819 0.043681 0.47424 -0.49113 -0.055002 0.24016 0.93581 0.0036362 0.42192 0.18283 0.37709 0.35565 -0.42859 -0.18036 1.0748 0.62855 -0.19514 -1.9144 -0.53131 -0.42088 1.1491 -0.24963 -0.52787 0.53197 0.45672 0.94525 0.83757 -0.46014 0.11399 0.2213 -0.16592 -0.38855 0.21645 0.35377 0.37671 0.088453 0.43733 -0.63908 0.9692 0.77171 0.03817 0.53682 -0.34947 -0.33361 -0.61676 0.61671 -0.42962 0.90534 0.10504 -1.0537 -0.38711 0.13708 -0.27883 -0.77621 -0.29893 0.21043 0.059426 -0.26729 -0.52436 -0.90457 0.67715 -0.16297
invoking	0.27133 -0.16521 0.47463 0.12414 0.30178 0.80525 -1.1668 -0.11399 -0.1147 -0.55101 -0.50588 -0.435 -0.27233 -0.42237 0.15669 -0.53001 0.40898 0.10974 -0.34232 -0.38766 -0.11038 -0.29086 0.12545 0.33063 0.47921 0.010734 -0.63287 0.11756 -0.43041 -0.23607 0.58144 -0.018548 -0.4553 -0.12431 -0.6002 0.14248 -0.078961 -0.61158 0.46299 0.39918 -0.071124 0.46514 0.64149 0.073822 -0.34191 -0.10003 0.5611 -0.14436 -0.5311 -0.53414 0.45518 0.65401 0.38058 0.27051 -0.29446 -0.18006 0.85467 -0.24112 0.1238 0.079599 0.02014 0.26809 0.44469 -0.29886 0.27014 -0.27455 0.42343 0.03149 -0.49683 -0.22419 -0.17388 0.060146 -0.23251 -0.13062 -0.089934 0.15263 -0.32874 -0.31138 -0.89801 0.029162 -0.29954 -0.66505 0.006038 -0.10385 -0.35497 0.54465 -0.037882 0.41432 0.26308 -0.10372 -0.041358 0.15865 0.25197 0.35806 0.3677 -0.43376 -0.081854 -0.38208 -0.13921 0.18732
constructor	0.20623 -0.30782 0.58442 -0.0056515 -0.21347 -0.26345 0.16271 -0.78533 0.025635 0.4432 0.22094 -0.14709 -0.25859 -0.48371 -0.81054 0.57137 0.46086 0.41522 0.01096 -0.15712 -0.23193 -0.47756 -0.17941 0.057453 0.70346 -1.0467 -0.42993 0.33078 0.27331 -0.53024 -0.29275 -0.27472 -0.80537 -0.23937 0.91449 0.68414 -0.73809 -0.18492 0.48083 -0.23565 0.64128 0.38051 0.26389 -0.51012 0.41009 0.79382 0.1021 -0.20223 -0.63243 0.25776 0.16784 0.17974 -0.021141 0.69361 0.72476 0.46569 -0.34083 0.25007 -0.083115 0.59754 0.094419 -0.5883 0.6083 0.68327 0.43021 -0.61661 -0.47187 0.30939 -0.41984 0.5121 -0.6737 0.52896 -0.050505 -0.17909 0.2027 0.33094 -0.12695 -0.54779 -0.84721 -0.24783 -0.32656 -0.65703 -0.88599 0.75926 0.28802 0.28978 -0.43769 -0.93592 0.34448 -0.11465 -0.53648 1.1277 0.53438 0.34552 0.98876 0.074509 0.024937 -0.19577 0.46587 0.02965
Partial	-0.17507 0.22368 0.0022006 0.91589 0.032965 -0.013922 -0.21878 0.83966 -0.35093 0.006597 -0.60157 0.57369 0.70237 0.057366 0.34462 0.56646 0.27028 0.18193 1.1656 0.4121 -0.08059 0.074138 -0.52965 0.30958 0.39424 -0.10078 -0.0817 -0.15479 0.088276 -0.37154 0.55753 -0.21747 -0.84298 -0.15604 0.015546 -0.3377 0.59475 -0.10135 -0.85422 0.45517 0.19147 0.11019 0.24002 -0.22477 0.1581 -0.55162 0.16873 -0.093012 -0.55336 -0.26916 0.50084 0.016553 0.44107 0.1552 -0.0038795 -1.359 0.40135 -0.54129 1.4051 0.76324 -0.17868 -0.51761 -0.11891 -0.14061 1.6957 0.24525 -0.055653 -0.36151 -0.9217 -0.63722 -0.67751 0.47272 0.025551 -0.20926 0.017095 0.097544 -0.39192 0.17581 -0.88924 -0.9174 0.85384 -0.72085 -0.052724 -0.42442 -0.83992 0.08632 1.2601 -0.28628 0.098649 0.040737 0.33945 -0.043635 -0.6489 0.40462 -0.065189 -0.52128 0.7468 -0.063127 0.48482 -0.10809
DateTimeFieldType	
