addDays	
MutableDateTime	
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Days	-0.020607 0.12846 0.067819 -0.17761 -0.34857 0.4586 0.30351 0.69561 -0.6166 -0.30963 0.32711 0.14968 0.40759 -0.12382 0.15793 -0.3738 -0.077976 -0.23644 -0.54296 0.22408 0.57222 0.17846 0.01855 0.19045 0.24537 0.11537 -0.21738 -0.22168 0.35827 -0.056811 0.12 -0.39983 -0.26356 -0.19077 -0.42294 0.52557 -0.01094 -0.3792 -0.0031505 -0.20556 -0.75041 -0.31346 0.6626 -0.13031 -0.12259 -0.076777 -0.018514 -0.82433 0.58959 -0.52911 0.10116 -0.86299 0.44304 1.3202 -0.24047 -2.3767 -0.34308 -0.23849 1.8278 0.9628 -0.58073 1.2479 -0.12634 -0.26325 0.25883 0.56247 0.25236 -0.14552 -0.092814 -0.081376 -0.17939 -0.42526 -0.23934 -0.088165 -0.23509 0.54665 -0.12178 -0.28068 -1.1527 0.014435 0.57888 0.045041 -0.37745 0.29256 -1.3821 0.086696 0.25916 -0.0061532 -0.24167 -0.13611 0.28177 0.33232 -0.13911 0.35531 -1.1535 0.27961 0.026143 0.4961 0.046016 -0.094968
Mutable	0.12965 0.59465 0.31543 0.16388 0.018147 0.29556 -0.51191 -0.041163 0.48761 0.36365 -0.1478 -0.16614 0.1836 -0.26834 0.64311 0.24784 0.37819 0.47956 0.84729 -0.30354 -0.49934 -0.46875 0.094112 0.046828 0.025 -0.25812 0.28418 0.41322 -0.59698 0.48897 -0.083216 -0.39169 -0.53248 -0.25986 0.13085 -0.40157 -0.13441 -0.42397 0.026271 -0.032839 0.42737 -0.15993 0.16732 0.18815 -0.17813 0.30311 0.58182 0.65213 0.19301 0.29988 0.36743 -0.47104 0.55618 0.033293 0.27148 0.6826 0.51983 0.6432 -0.36286 -0.34431 -0.064607 -0.069924 -0.11611 -0.13469 0.4407 0.12 0.33464 -0.028974 0.27712 -0.45132 0.10759 -0.6022 0.39873 0.16521 0.15415 -0.11143 0.026577 -0.74649 0.24339 -0.31465 -0.2258 -0.17271 -0.097364 0.091297 0.18896 0.16811 0.27556 0.17785 -0.42465 -0.24064 -0.34958 0.49173 0.27569 -0.41533 0.19761 -0.33552 -0.2993 -0.3001 -0.60749 0.04487
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

DST	0.52038 -0.90386 0.2013 -0.1212 -0.52224 -0.054189 -0.10782 0.088393 -0.13518 -0.23627 0.39325 -0.21821 -0.22428 0.12028 -0.066997 0.63656 0.58065 -0.096078 -0.54222 -0.38645 -0.45421 -0.11381 -0.33322 0.54229 -0.018329 -0.71962 0.13071 0.8082 -0.95252 -0.32182 -0.54508 0.15062 -0.96808 -0.69693 0.18686 0.021716 -0.47455 -0.19561 0.50628 -0.62946 0.31495 -0.36406 -0.66028 0.65239 0.12128 0.31975 0.12909 -0.51936 -0.093921 -0.27766 0.82978 0.62283 -0.15682 0.68713 -0.23532 0.15423 0.90872 0.45376 0.049543 -0.0068018 0.48082 -0.33021 0.47814 -0.23514 -0.81246 0.4849 -0.90292 -0.83717 0.74345 0.90221 0.364 -0.6546 0.0015298 -0.061486 -0.41 -1.2613 0.042043 -0.45704 -0.80722 0.25616 0.3074 -0.7677 0.085102 0.83218 -0.3488 0.25359 0.52627 1.2144 0.47417 0.19548 0.095123 0.22985 0.12237 0.16233 -0.48463 -0.23665 -0.026497 -0.21854 -0.92407 0.14415
transition	-0.39677 0.029159 0.35278 0.22039 -0.12928 -0.46268 -0.1798 0.37653 -0.39137 0.28497 0.012657 -0.16267 0.14312 -0.0036164 0.26303 -0.40879 0.18489 -0.096255 0.53364 -0.70949 -0.56026 -0.045256 -0.024699 -0.19337 -0.33956 0.040941 0.26077 -0.0098935 0.26959 -0.21632 -0.33896 0.51701 -0.073765 -0.39007 0.36542 -0.22959 0.26491 0.0042967 -0.083746 -0.48523 -0.75702 -0.1296 0.31643 0.52004 -0.7583 0.022777 0.090211 0.13369 -0.11772 -0.80863 -0.12762 -0.63893 -0.053008 0.76165 0.98225 -1.7019 -0.019181 -0.12956 1.5401 0.42362 -0.85371 0.18386 -0.1304 -0.75923 1.2623 -0.097803 -0.29887 -0.34544 -0.02454 -0.13619 0.48409 -0.10008 -0.39648 0.024715 0.48532 -0.79649 -0.65312 0.42174 -0.015272 -0.62549 0.36561 0.4253 0.040915 0.56292 -0.95411 0.96245 0.71368 -0.38951 -0.23833 -1.1913 0.29173 0.3769 -0.50922 0.54579 -0.34122 -1.0253 0.34812 -0.055846 -0.26882 0.22817
summer	0.22932 0.29596 -0.13595 -0.27352 -0.12198 -0.27147 0.10636 1.0227 -0.7852 -0.095019 -0.094042 -0.6404 0.35748 -0.14664 -0.087386 -0.114 -0.057655 0.028462 -0.32757 -0.017158 -0.27269 0.36096 0.48712 0.488 -0.28157 0.29087 -0.59077 -0.67801 0.11974 -0.53354 -0.83428 0.239 0.095356 -0.3961 -0.20898 0.73556 -0.087348 0.082249 -0.25949 -0.4066 -0.28949 -0.25994 -0.16372 0.071773 0.86667 -0.10495 0.3611 -0.96978 1.0044 -0.64153 0.0038452 -0.69631 0.3649 0.51366 0.0092129 -2.9715 -0.02065 0.23161 1.342 0.51555 -0.48805 1.5071 -0.1306 -0.32415 0.96814 -0.014007 0.095845 -0.80644 0.33942 -0.52325 0.0099921 -0.65802 -0.57978 0.51789 -0.72129 0.65524 0.44394 -0.031057 -0.4677 -0.1698 0.28388 -0.41633 -0.29973 -0.027604 -0.3519 -0.12137 -0.031362 0.10151 0.04923 0.15527 0.0023117 0.4106 0.28908 0.45589 -0.60991 0.1894 -0.34255 1.0659 0.46272 -0.19287
winter	-0.28663 0.67126 0.25696 -0.34079 -0.37587 -0.68104 -0.062413 0.47955 -1.2093 -0.48105 -0.35496 -0.71598 0.96647 -0.11323 -0.075996 0.02051 -0.081094 -0.16928 -0.30567 -0.27979 -0.36918 0.58724 0.82248 0.68072 -0.46516 0.8252 -0.73008 -0.63272 0.098242 -0.57056 -0.56975 -0.40802 -0.10243 -0.52213 -0.10497 0.82012 0.034849 0.27265 -0.21298 -0.16997 -0.11399 -0.37558 -0.090068 -0.044219 0.96546 0.41123 0.50636 -1.0452 1.0377 -0.47861 0.20212 -0.51381 0.36144 0.57141 -0.12959 -2.5805 0.080368 0.54031 1.221 0.23555 -0.2984 1.3073 -0.27097 -0.17336 1.0842 -0.23214 0.0017561 -1.2898 0.34606 -0.66234 -0.12513 -0.9982 -0.71101 1.0501 0.052475 0.58317 0.21686 -0.1692 -0.53517 0.25379 0.084931 0.076466 -0.72805 -0.021709 -0.2268 0.24296 -0.20295 0.26008 0.52835 0.50138 0.60935 -0.056449 0.53211 0.14845 -0.63584 0.031699 -0.53147 1.179 0.30278 -0.28893
