Bug	0.01171875 -0.01159668 -0.19042969 0.034423828 -0.36523438 0.20703125 -0.14160156 0.18945312 0.006164551 -0.13476562 0.23339844 -0.09326172 0.123046875 -0.4765625 -0.0001411438 -0.061523438 -0.035888672 0.30664062 -0.104003906 -0.067871094 -0.072753906 0.029418945 0.040283203 0.21289062 -0.05908203 0.20019531 -0.23535156 0.103027344 0.13183594 0.06689453 -0.49609375 -0.08154297 0.16894531 -0.296875 -0.15625 -0.14941406 0.15527344 0.064453125 0.046875 0.020629883 0.06933594 -0.04296875 0.044433594 0.16308594 -0.16894531 -0.11767578 0.107910156 -0.31054688 0.33007812 0.28320312 -0.20507812 0.16503906 0.41601562 -0.16699219 -0.03125 0.29296875 0.09033203 -0.2890625 -0.19726562 0.10498047 0.2734375 0.014709473 0.014221191 0.046875 -0.09082031 -0.39257812 -0.10644531 0.06591797 -0.16699219 0.08300781 0.16992188 -0.03173828 -0.21386719 -0.25390625 -0.06738281 0.17675781 0.07763672 -0.041259766 -0.08642578 0.07421875 0.053466797 -0.1875 0.013122559 -0.38671875 0.10644531 -0.25195312 -0.00037002563 -0.10058594 -0.068359375 -0.07080078 0.20996094 -0.06689453 0.01953125 -0.2109375 0.045898438 0.3984375 0.11669922 0.025756836 -0.19042969 -0.014404297 -0.12792969 -0.20996094 -0.0015869141 -0.07910156 0.05908203 0.03125 -0.14355469 0.23242188 -0.44726562 -0.203125 -0.13867188 -0.21289062 0.30859375 -0.016235352 0.22265625 -0.076660156 -0.19433594 -0.026123047 -0.13085938 -0.16113281 0.14355469 0.022949219 -0.27734375 -0.23828125 0.031982422 0.095214844 -0.034423828 0.19042969 -0.015258789 -0.028930664 0.08203125 -0.21582031 -0.21484375 -0.15527344 -0.34375 0.051757812 -0.045166016 0.044189453 0.0060424805 0.25 0.024414062 0.061767578 -0.11230469 -0.08105469 0.099121094 -0.3125 0.10546875 0.18164062 -0.048339844 -0.10595703 0.22167969 -0.123535156 0.016967773 0.020019531 -0.4375 -0.15136719 -0.057617188 -0.1484375 -0.16308594 -0.24707031 0.37890625 0.09326172 -0.12890625 -0.059570312 -0.06201172 -0.33789062 0.08203125 -0.016479492 -0.13378906 -0.021606445 0.122558594 0.08544922 0.20214844 -0.10205078 -0.25585938 0.06591797 -0.11767578 -0.21972656 -0.20117188 -0.03466797 -0.034423828 -0.3515625 0.014831543 -0.014953613 -0.14648438 -0.13671875 0.01953125 0.16015625 -0.021118164 0.056640625 -0.50390625 -0.18457031 0.14746094 0.026855469 -0.23535156 -0.020751953 0.044921875 -0.08154297 -0.25390625 0.09863281 0.41796875 -0.20019531 -0.064941406 0.09716797 0.087890625 -0.083496094 0.037109375 0.092285156 -0.38476562 0.27539062 -0.26367188 0.08496094 -0.07519531 0.011291504 -0.08935547 -0.049560547 0.12695312 0.052734375 -0.010864258 -0.27929688 -0.16113281 0.3125 -0.23046875 0.19921875 0.15917969 -0.0074768066 -0.10253906 -0.015258789 -0.059814453 -0.18261719 -0.07910156 -0.09033203 0.2421875 -0.17285156 -0.16894531 -0.017578125 0.10986328 -0.14453125 0.13964844 0.028198242 -0.029418945 0.22167969 0.11621094 -0.12695312 0.076660156 -0.053710938 -0.099121094 -0.16308594 0.080566406 -0.31054688 -0.578125 -0.06640625 0.234375 -0.01928711 0.0013885498 -0.061523438 -0.21191406 -0.026000977 0.034423828 -0.111328125 0.03125 0.024414062 0.056396484 -0.12695312 -0.015563965 0.111816406 -0.44726562 0.06982422 -0.11279297 0.1875 0.078125 0.021240234 -0.14453125 0.072753906 0.46484375 0.111816406 -0.033203125 -0.099121094 -0.16308594 -0.16699219 -0.025390625 0.14257812 0.023925781 0.18457031 0.15917969 -0.15625 0.20898438 -0.09277344 -0.21777344 0.08203125 -0.12060547 0.24707031 -0.16308594 -0.072265625 -0.03125 -0.16992188 -0.23925781 0.018554688 -0.09277344 0.09863281
Test	-0.26953125 -0.31640625 0.048095703 0.03100586 0.0859375 0.08251953 0.03955078 -0.03881836 0.068847656 0.31640625 0.16308594 0.15429688 0.43945312 0.171875 0.09765625 -0.1328125 -0.13476562 0.022338867 0.096191406 0.19433594 -0.21777344 -0.25976562 -0.10498047 -0.19042969 0.025634766 0.18261719 -0.12207031 0.0067749023 0.4609375 -0.20507812 0.10595703 0.048828125 -0.33984375 0.036376953 0.10595703 0.25585938 -0.33789062 0.10644531 0.19042969 -0.061767578 -0.012145996 -0.083984375 0.515625 0.013916016 -0.21484375 0.04272461 -0.00022220612 0.06982422 -0.25585938 0.30664062 -0.37695312 0.015197754 -0.13671875 0.0050964355 0.087402344 -0.044189453 -0.22167969 -0.5234375 -0.06542969 0.12792969 -0.16503906 0.08105469 -0.31640625 -0.15527344 -0.092285156 0.27539062 0.18164062 0.27539062 0.19921875 -0.078125 0.038085938 -0.23242188 -0.31640625 -0.12011719 -0.11669922 -0.3671875 0.27929688 -0.41992188 -0.06689453 0.10839844 0.14941406 0.099121094 -0.16992188 -0.061767578 -0.115234375 0.18554688 0.16503906 0.037597656 0.041015625 -0.051513672 0.32617188 0.060302734 -0.02709961 0.11816406 0.057861328 0.125 0.3515625 -0.54296875 -0.036376953 -0.05859375 0.11376953 -0.18652344 -0.28125 0.030639648 0.34765625 0.17285156 0.13476562 0.106933594 0.020751953 0.110839844 0.10107422 0.14355469 0.47265625 0.13085938 0.51171875 0.04345703 -0.45507812 0.1328125 0.47070312 0.09765625 0.021972656 0.07861328 -0.23730469 0.13769531 -0.17675781 -0.014465332 0.068359375 -0.0056152344 -0.21191406 0.020141602 -0.080078125 0.06591797 0.044677734 0.024658203 -0.01550293 -0.16796875 0.24609375 0.26953125 -0.18359375 0.30664062 -0.059570312 0.16210938 -0.123535156 0.022949219 -0.44335938 0.375 0.41601562 -3.1292439e-06 0.22460938 0.14160156 0.21777344 -0.2421875 0.103515625 0.03955078 -0.18457031 -0.421875 -0.29296875 -0.34765625 -0.22460938 -0.30859375 -0.052246094 -0.021972656 0.14648438 -0.4140625 -0.25585938 -0.36523438 0.31835938 0.18847656 -0.080078125 0.15527344 -0.29296875 0.23828125 -0.079589844 -0.33984375 -0.075683594 -0.13671875 -0.23535156 -0.2578125 -0.31835938 -0.03112793 0.13085938 0.013549805 0.038330078 -0.091308594 0.14648438 0.040771484 -0.12060547 -0.28320312 0.14550781 -0.122558594 -0.22167969 0.43164062 0.04248047 -0.19921875 0.064453125 0.080078125 0.17871094 0.091796875 -0.0234375 -0.09326172 0.24023438 0.13574219 -0.48828125 0.020019531 -0.083496094 0.110839844 -0.328125 -0.36523438 0.23925781 -0.32421875 0.092285156 0.2421875 -0.27539062 0.123046875 -0.072753906 0.17089844 0.22949219 -0.07421875 -0.17578125 -0.037353516 -0.28515625 0.40039062 -0.12890625 -0.08203125 0.022583008 0.23828125 -0.11425781 -0.23242188 0.02758789 -0.055419922 -0.37109375 0.31640625 0.47265625 -0.13085938 0.22363281 -0.21386719 0.17382812 0.20019531 0.018310547 0.19628906 0.28710938 0.04296875 0.32421875 -0.37304688 -0.103027344 -0.35546875 -0.107421875 0.109375 0.008972168 0.15429688 -0.38671875 -0.22949219 -0.039794922 -0.21875 0.005126953 0.19921875 -0.07080078 0.18652344 0.037353516 -0.008361816 0.119628906 0.18359375 0.18945312 0.2890625 0.021972656 -0.028686523 -0.26953125 -0.076660156 -0.08642578 -0.32617188 0.013977051 -0.025390625 0.10498047 0.3046875 0.1953125 -0.15625 0.39453125 -0.265625 -0.125 -0.6640625 -0.015075684 0.09765625 0.3984375 0.21777344 -0.16992188 0.296875 0.4140625 0.1328125 -0.359375 0.05102539 0.064453125 -0.05493164 -0.010620117 0.24023438 -0.14453125 0.23730469 -0.05078125 0.13867188 -0.19921875 -0.1875
failures	-0.08105469 0.24121094 -0.053955078 0.059814453 -0.016967773 -0.22460938 0.033447266 -0.1875 0.3359375 0.27148438 -0.016967773 0.055419922 0.007598877 0.051757812 0.11376953 0.37109375 -0.10498047 -0.043945312 0.05126953 0.03491211 0.08251953 0.003753662 0.091796875 0.05810547 0.27539062 0.16210938 -0.10986328 0.014953613 0.15429688 -0.11035156 -0.17773438 -0.00970459 -0.00793457 -0.15234375 0.06738281 0.016113281 -0.022094727 0.014038086 0.09082031 -0.15527344 0.16601562 0.020507812 -0.171875 -0.16308594 0.19238281 -0.08642578 -0.10546875 0.07128906 -0.2421875 -0.171875 -0.07324219 0.02709961 0.099609375 0.08935547 0.19140625 -0.025878906 0.009216309 -0.26953125 0.0026855469 -0.11230469 0.057617188 0.30078125 0.1484375 -0.08691406 0.14355469 -0.14453125 -0.1484375 0.48046875 -0.3125 -0.103515625 0.06933594 -0.14160156 -0.099121094 -0.04296875 -0.088378906 0.053710938 0.21289062 0.034179688 -0.16796875 0.1640625 0.022583008 0.12158203 0.16796875 -0.2578125 0.055664062 -0.13964844 -0.0859375 0.08935547 -0.16894531 0.072265625 0.26757812 -0.104003906 -0.023925781 -0.03540039 0.01159668 0.1953125 0.035888672 0.15429688 -0.09863281 0.13867188 0.23046875 -0.19628906 0.087890625 0.18359375 0.03857422 0.16308594 -0.109375 0.49609375 0.08203125 0.14746094 0.0018844604 -0.16601562 -0.09716797 -0.06640625 0.29101562 0.10546875 0.080566406 0.30273438 0.22949219 0.12792969 -0.35351562 0.19042969 0.44335938 -0.21875 0.203125 -0.29296875 0.24609375 0.071777344 0.061767578 0.0030059814 -0.26953125 0.052246094 -0.08935547 -0.060791016 -0.15332031 -0.015380859 0.21191406 -0.22070312 -0.33984375 0.15917969 0.106933594 -0.118652344 0.064453125 0.32617188 0.21289062 -0.24121094 -0.0859375 0.13574219 0.016235352 0.12158203 -0.055664062 -0.07421875 0.055664062 0.26757812 -0.1875 -0.11328125 -0.24609375 -0.026733398 0.018432617 -0.08300781 0.24511719 0.0625 -0.27148438 -0.041503906 -0.17382812 -0.17480469 0.18066406 0.05078125 0.13867188 0.16796875 -0.21777344 -0.04663086 -0.28515625 -0.049804688 0.100097656 -0.026000977 0.23339844 -0.28710938 0.03112793 0.14160156 -0.37890625 0.15625 -0.07324219 0.008422852 -0.11376953 0.13671875 -0.111816406 0.045166016 -0.22460938 0.52734375 -0.004760742 -0.057617188 -0.115234375 0.12792969 -0.049804688 -0.072753906 0.11376953 -0.26953125 -0.043701172 -0.34375 -0.16113281 0.453125 0.09375 0.015625 0.005279541 -0.014953613 -0.01977539 -0.17773438 -0.08105469 0.043701172 -0.115234375 0.025634766 0.19042969 -0.053710938 -0.37695312 -0.14257812 -0.026977539 0.0014038086 -0.17480469 0.1796875 -0.16308594 0.012390137 -0.099609375 0.30273438 -0.046142578 -0.045166016 0.16699219 -0.17578125 0.25976562 -0.20898438 -0.099609375 -0.22460938 -0.03881836 0.08300781 -0.17089844 -0.40625 0.015014648 -0.22558594 0.15332031 -0.3671875 0.07373047 0.10058594 -0.07714844 -0.30078125 -0.021850586 -0.06298828 -0.040771484 -0.0032806396 0.076660156 0.06591797 -0.019165039 0.01184082 -0.12060547 -0.13867188 -0.091308594 -0.12890625 0.58984375 0.16894531 -0.10888672 0.0007133484 -0.109375 0.43164062 0.33203125 0.15917969 0.07324219 0.095703125 -0.049072266 0.12451172 -0.4296875 -0.09423828 -0.104003906 0.12597656 -0.034179688 -0.18359375 -0.16992188 0.2734375 0.18164062 0.23828125 0.12060547 -0.18457031 0.07128906 -0.05078125 0.11669922 0.16210938 -0.16113281 -0.028198242 0.068847656 0.122558594 -0.47070312 -0.0134887695 0.16015625 0.107910156 -0.21191406 0.11425781 -0.3203125 -0.07763672 -0.008422852 -0.23828125 -0.0031433105 -0.13671875
SurroundWithTests	
AllAllRefactoringTests	
Surround	0.20996094 0.14746094 -0.110839844 -0.14746094 0.16992188 0.35546875 0.05517578 0.18847656 -0.27539062 0.31054688 -0.041748047 -0.015625 0.15917969 -0.048583984 0.099609375 -0.45507812 -0.022705078 0.24707031 -0.10449219 -0.30664062 -0.048828125 0.50390625 0.17089844 -0.00089645386 -0.25585938 -0.011108398 -0.5078125 0.080078125 -0.21191406 -0.103515625 -0.10498047 -0.076660156 -0.37304688 -0.12060547 -0.037353516 -0.1328125 -0.04663086 -0.12890625 -0.578125 -0.30859375 0.32617188 0.018920898 -0.026733398 -0.032958984 -0.15039062 -0.27148438 -0.08984375 -0.025878906 0.16503906 -0.12207031 -0.43554688 0.07324219 0.10449219 0.038085938 0.36132812 0.26757812 -0.20019531 -0.045898438 0.15917969 -0.09716797 -0.23535156 0.16113281 0.111328125 0.13671875 -0.118652344 -0.08105469 0.10058594 0.5 0.055664062 0.1015625 0.20507812 0.18164062 0.111816406 -0.056640625 -0.087890625 -0.3828125 0.3046875 -0.27539062 -0.059814453 0.12695312 0.059814453 0.048828125 0.11376953 0.20703125 -0.029663086 -0.08203125 0.31640625 0.12207031 -0.13867188 -0.013793945 -0.3203125 0.061767578 0.22753906 0.13183594 0.012634277 -0.06933594 -0.0045776367 0.29101562 0.47265625 0.23242188 0.110839844 -0.07861328 -0.15820312 -0.1953125 -0.19628906 -0.0022125244 0.24511719 -0.25585938 -0.119140625 -0.22558594 -0.14746094 0.26171875 0.2578125 -0.20605469 0.04711914 0.06201172 -0.16796875 -0.02368164 -0.27734375 -0.09423828 0.19726562 0.22558594 -0.18554688 -0.13378906 0.079589844 -0.24609375 -0.51171875 -0.24121094 0.08935547 -0.22265625 0.2109375 0.13574219 -0.13671875 0.04711914 0.09667969 0.07373047 0.036376953 -2.8967857e-05 0.095214844 0.21582031 0.0034637451 -0.072753906 -0.26367188 -0.18164062 -0.17773438 -0.020996094 0.23144531 0.20898438 0.013977051 0.40039062 -0.024536133 0.27929688 0.007659912 -0.11230469 0.17480469 -0.38476562 -0.24511719 -0.44335938 0.047607422 -0.12988281 -0.25976562 0.05834961 0.33007812 -0.20507812 0.17773438 0.08496094 -0.01965332 -0.029785156 -0.087402344 0.06225586 -0.30078125 -0.14941406 -0.111816406 -0.14160156 0.010253906 0.17578125 -0.20800781 -0.24804688 -0.36523438 -0.049560547 -0.19433594 -0.036132812 -0.05444336 -0.39453125 -0.053222656 -0.28125 0.091308594 -0.28320312 -0.19433594 -0.18457031 -0.15234375 -0.05102539 0.3125 0.002029419 0.14355469 0.40429688 0.0054016113 0.052001953 0.08251953 0.03515625 0.38085938 0.25 -0.51171875 0.39257812 -0.07324219 -0.103027344 -0.13574219 -0.044677734 0.0024414062 0.10205078 0.0234375 -0.049560547 -0.012023926 0.23828125 -0.20019531 0.028686523 -0.078125 -0.12207031 0.036621094 -0.18261719 -0.047607422 0.09863281 -0.19042969 0.16503906 -0.19140625 -0.040283203 0.01953125 0.09277344 -0.02709961 0.10449219 -0.08300781 0.13671875 0.22753906 0.26171875 -0.1640625 -0.053466797 0.11376953 -0.14648438 0.31640625 0.28515625 -0.08105469 0.13671875 0.017089844 0.11328125 -0.100097656 -0.18554688 0.13378906 0.48046875 -0.091308594 -0.29882812 0.17871094 0.053955078 0.13574219 -0.091308594 0.16699219 -0.11376953 -0.037109375 -0.38671875 0.10107422 -0.0390625 0.25 0.33203125 0.0077209473 0.13769531 -0.19628906 0.22070312 -0.25 -0.265625 -0.359375 0.061523438 0.028198242 -0.118652344 0.008544922 -0.33398438 0.016967773 0.23632812 0.18457031 0.023925781 -0.30859375 0.006591797 -0.390625 0.26953125 0.21972656 0.5 -0.15820312 0.048828125 0.0099487305 -0.38671875 0.33789062 0.26757812 -0.104003906 0.18652344 -0.07080078 -0.12207031 0.22363281 -0.09277344 -0.14257812 -0.24804688 0.22460938 0.07861328
Tests	-0.18066406 0.0072631836 0.019897461 0.0051879883 0.068847656 0.25 -0.03466797 -0.20898438 0.029541016 0.34960938 0.19824219 -0.043701172 0.25585938 -0.0119018555 0.13378906 -0.012573242 -0.17382812 0.043945312 -0.19921875 0.13671875 -0.20996094 -0.11035156 -0.10449219 -0.17285156 -0.12109375 0.041992188 -0.31054688 -0.1484375 0.29296875 -0.21679688 0.033447266 0.12695312 -0.23535156 -0.021362305 0.08935547 0.25 -0.25585938 0.16503906 0.056640625 0.27929688 0.011474609 0.04296875 0.25390625 -0.23535156 -0.048583984 -0.07519531 0.13964844 0.2109375 -0.12060547 0.16210938 -0.390625 -0.12011719 0.08935547 -0.095214844 0.123535156 -0.06738281 -0.19335938 -0.4296875 -0.091796875 0.096191406 -0.27539062 0.40820312 -0.107910156 0.115722656 -0.1328125 0.43945312 0.30859375 0.38867188 0.10498047 -0.11230469 0.076171875 -0.061767578 -0.19921875 0.0064086914 -0.2109375 -0.3125 0.11035156 -0.27929688 -0.030151367 0.22167969 0.053710938 -0.06298828 -0.09326172 -0.003189087 -0.10839844 0.118652344 0.05078125 0.1484375 0.022705078 -0.10058594 0.27734375 0.35742188 -0.16113281 0.024047852 0.104003906 0.047607422 0.30664062 -0.47851562 0.041748047 -0.07470703 0.025512695 -0.22558594 -0.49804688 -0.037353516 0.32226562 -0.22070312 0.14941406 0.059814453 0.091308594 0.27539062 0.36523438 0.22558594 0.20898438 0.1640625 0.47460938 0.06347656 -0.65625 0.16113281 0.515625 0.088378906 -0.033935547 0.052001953 -0.12158203 0.13085938 -0.14355469 -0.09667969 0.28515625 0.071777344 -0.1640625 -0.056396484 -0.22265625 0.047607422 0.16503906 0.047607422 -0.19824219 -0.13085938 0.27734375 0.25390625 -0.16699219 0.28515625 -0.25 0.2578125 -0.10888672 0.107910156 -0.1875 0.21972656 0.37890625 -0.04272461 0.203125 0.03540039 0.06640625 -0.54296875 0.14257812 0.04736328 -0.012268066 -0.18847656 -0.22460938 -0.49023438 -0.23925781 -0.16113281 -0.064941406 0.16015625 0.41210938 -0.28710938 -0.034423828 -0.20996094 0.30664062 0.13867188 -0.09765625 0.04736328 -0.25585938 0.33203125 -0.061035156 -0.10888672 0.038330078 -0.14453125 -0.31054688 -0.31835938 -0.24023438 -0.33984375 0.027832031 0.27734375 -0.0859375 -0.083496094 0.37109375 0.25390625 -0.09667969 -0.34765625 0.11328125 0.029663086 -0.26367188 0.27539062 0.056640625 -0.07324219 0.21386719 -0.091308594 0.3359375 -0.05102539 -0.037353516 -0.017578125 0.25195312 0.19433594 -0.51953125 0.024291992 -0.022583008 -0.026000977 -0.30859375 -0.24316406 0.09033203 -0.21484375 0.05078125 0.11425781 -0.6328125 0.27148438 -0.27929688 0.20214844 0.18359375 -0.08642578 0.05444336 0.17285156 -0.22460938 0.43359375 -0.068847656 -0.10595703 0.064453125 0.21484375 0.099609375 -0.12695312 -0.2734375 -0.078125 -0.375 0.1640625 0.58203125 -0.03149414 0.14257812 -0.16210938 0.22363281 0.03515625 0.18066406 0.2734375 0.13183594 0.12695312 0.36328125 -0.265625 0.022338867 -0.104003906 -0.17285156 -0.014892578 0.007873535 0.15527344 -0.20410156 -0.21777344 0.035888672 -0.37695312 0.27929688 0.018676758 -0.14160156 0.10839844 0.24414062 0.26953125 0.18945312 0.31054688 0.024414062 0.38476562 0.13183594 -0.13867188 -0.25 -0.10546875 0.1015625 0.018554688 0.22558594 -0.12597656 0.03540039 0.26367188 0.30664062 -0.014343262 0.36328125 -0.08984375 0.068847656 -0.83984375 -0.0703125 0.16796875 0.53515625 0.057373047 -0.25976562 -0.010498047 0.3203125 0.18554688 -0.27734375 0.22363281 0.095214844 -0.07519531 -0.006591797 0.140625 -0.16699219 0.27148438 -0.107421875 -0.095703125 0.0046691895 -0.20800781
Refactoring	0.11279297 -0.10058594 -0.023071289 -0.13085938 -0.1015625 0.24121094 0.15917969 0.06591797 -0.06347656 -0.008605957 0.28320312 0.044921875 0.100097656 0.04272461 -0.13964844 -0.203125 0.22363281 0.103515625 -0.14550781 -0.107421875 -0.043945312 0.095214844 0.05078125 0.122558594 0.0006790161 0.03149414 -0.011291504 0.15332031 -0.2109375 -0.038085938 -0.2734375 -0.0008049011 0.008483887 -0.068847656 0.046142578 -0.07324219 -0.14648438 -0.09082031 0.21582031 -0.095703125 0.13769531 0.109375 0.09814453 0.12695312 0.118652344 -0.14257812 -0.15722656 -0.3125 -0.08496094 0.16894531 -0.39648438 -0.11035156 -0.17089844 -0.15039062 0.027954102 0.20703125 0.119628906 -0.12890625 0.010375977 -0.10839844 0.045898438 -0.036132812 0.025512695 0.107910156 -0.005218506 0.09033203 -0.04321289 0.049560547 -0.115722656 0.030395508 0.017089844 -0.15332031 -0.16992188 -0.31640625 -0.009643555 -0.42382812 0.15527344 -0.04248047 0.022827148 0.13574219 -0.020507812 0.26367188 0.0039367676 0.049804688 0.296875 -0.20898438 0.14160156 0.2578125 0.08691406 -0.006500244 -0.19335938 -0.15332031 -0.16601562 0.076660156 0.22070312 0.115234375 0.24511719 -0.21777344 -0.057373047 -0.09814453 -0.11279297 -0.06738281 -0.13476562 -0.040771484 -0.16308594 0.19921875 -0.14941406 0.060546875 -0.08642578 0.17578125 0.08642578 -0.12109375 -0.044189453 0.05517578 0.265625 0.05517578 -0.15234375 0.041503906 0.19921875 0.079589844 -0.050048828 0.024780273 0.05517578 0.022705078 0.016845703 0.025268555 -0.29101562 0.22070312 -0.06591797 0.15039062 -0.03540039 -0.23339844 -0.013427734 -0.020019531 0.060058594 -0.07324219 0.05053711 -0.12890625 0.09033203 0.25 0.12158203 -0.23925781 -0.27539062 -0.119140625 -0.23632812 -0.05078125 0.19824219 0.22265625 0.27734375 -0.13574219 0.06738281 -0.22363281 -0.03149414 0.036132812 -0.123535156 -0.15917969 -0.087402344 -0.05444336 -0.15625 -0.26171875 0.07080078 0.1875 -0.20507812 -0.029296875 -0.14453125 0.11767578 0.11230469 0.076660156 -0.17871094 0.14453125 0.11279297 -0.067871094 -0.10498047 -0.13964844 0.21679688 0.09423828 0.20117188 -0.22949219 0.049072266 -0.16308594 -0.099121094 -0.076660156 0.107910156 0.11621094 -0.0012817383 0.028442383 0.14355469 0.09326172 -0.11230469 -0.21679688 -0.14941406 0.049072266 0.064941406 -0.006500244 -0.05078125 -0.15722656 -0.027954102 -0.07373047 -0.095703125 -0.16210938 0.0010070801 0.16113281 -0.06347656 0.16210938 -0.122558594 0.19824219 -0.084472656 -0.16015625 0.021484375 0.036132812 -0.28710938 0.07763672 0.053955078 0.061767578 -0.08300781 0.16601562 0.099121094 0.12109375 -0.00680542 -0.12792969 -0.16894531 -0.05834961 0.07714844 -0.050048828 0.026489258 0.033447266 -0.025634766 0.10205078 0.06298828 0.055908203 -0.16308594 0.05883789 -0.13964844 -0.06591797 -0.06738281 -0.20996094 -0.040771484 -0.071777344 0.10595703 0.044921875 -0.067871094 -0.17285156 0.020019531 -0.125 0.18066406 -0.22070312 -0.052734375 0.30273438 -0.20117188 -0.043701172 -0.20019531 0.18066406 -0.068847656 0.16015625 0.03491211 -0.114746094 -0.32617188 -0.014892578 0.02746582 -0.22949219 0.096191406 0.07128906 0.021606445 -0.26953125 -0.084472656 -0.084472656 0.06689453 -0.043945312 -0.28125 -0.171875 0.16210938 0.017211914 -0.3671875 0.171875 0.002532959 0.11230469 0.031982422 -0.037597656 -0.07421875 -0.029663086 -0.0034942627 0.11621094 0.18457031 0.10839844 0.02319336 -0.12451172 -0.13574219 -0.022827148 0.103027344 0.32226562 -0.23046875 0.119140625 -0.17675781 0.26953125 0.022216797 -0.13964844 0.122558594 -0.01965332 -0.20605469 0.16503906
Tests	-0.18066406 0.0072631836 0.019897461 0.0051879883 0.068847656 0.25 -0.03466797 -0.20898438 0.029541016 0.34960938 0.19824219 -0.043701172 0.25585938 -0.0119018555 0.13378906 -0.012573242 -0.17382812 0.043945312 -0.19921875 0.13671875 -0.20996094 -0.11035156 -0.10449219 -0.17285156 -0.12109375 0.041992188 -0.31054688 -0.1484375 0.29296875 -0.21679688 0.033447266 0.12695312 -0.23535156 -0.021362305 0.08935547 0.25 -0.25585938 0.16503906 0.056640625 0.27929688 0.011474609 0.04296875 0.25390625 -0.23535156 -0.048583984 -0.07519531 0.13964844 0.2109375 -0.12060547 0.16210938 -0.390625 -0.12011719 0.08935547 -0.095214844 0.123535156 -0.06738281 -0.19335938 -0.4296875 -0.091796875 0.096191406 -0.27539062 0.40820312 -0.107910156 0.115722656 -0.1328125 0.43945312 0.30859375 0.38867188 0.10498047 -0.11230469 0.076171875 -0.061767578 -0.19921875 0.0064086914 -0.2109375 -0.3125 0.11035156 -0.27929688 -0.030151367 0.22167969 0.053710938 -0.06298828 -0.09326172 -0.003189087 -0.10839844 0.118652344 0.05078125 0.1484375 0.022705078 -0.10058594 0.27734375 0.35742188 -0.16113281 0.024047852 0.104003906 0.047607422 0.30664062 -0.47851562 0.041748047 -0.07470703 0.025512695 -0.22558594 -0.49804688 -0.037353516 0.32226562 -0.22070312 0.14941406 0.059814453 0.091308594 0.27539062 0.36523438 0.22558594 0.20898438 0.1640625 0.47460938 0.06347656 -0.65625 0.16113281 0.515625 0.088378906 -0.033935547 0.052001953 -0.12158203 0.13085938 -0.14355469 -0.09667969 0.28515625 0.071777344 -0.1640625 -0.056396484 -0.22265625 0.047607422 0.16503906 0.047607422 -0.19824219 -0.13085938 0.27734375 0.25390625 -0.16699219 0.28515625 -0.25 0.2578125 -0.10888672 0.107910156 -0.1875 0.21972656 0.37890625 -0.04272461 0.203125 0.03540039 0.06640625 -0.54296875 0.14257812 0.04736328 -0.012268066 -0.18847656 -0.22460938 -0.49023438 -0.23925781 -0.16113281 -0.064941406 0.16015625 0.41210938 -0.28710938 -0.034423828 -0.20996094 0.30664062 0.13867188 -0.09765625 0.04736328 -0.25585938 0.33203125 -0.061035156 -0.10888672 0.038330078 -0.14453125 -0.31054688 -0.31835938 -0.24023438 -0.33984375 0.027832031 0.27734375 -0.0859375 -0.083496094 0.37109375 0.25390625 -0.09667969 -0.34765625 0.11328125 0.029663086 -0.26367188 0.27539062 0.056640625 -0.07324219 0.21386719 -0.091308594 0.3359375 -0.05102539 -0.037353516 -0.017578125 0.25195312 0.19433594 -0.51953125 0.024291992 -0.022583008 -0.026000977 -0.30859375 -0.24316406 0.09033203 -0.21484375 0.05078125 0.11425781 -0.6328125 0.27148438 -0.27929688 0.20214844 0.18359375 -0.08642578 0.05444336 0.17285156 -0.22460938 0.43359375 -0.068847656 -0.10595703 0.064453125 0.21484375 0.099609375 -0.12695312 -0.2734375 -0.078125 -0.375 0.1640625 0.58203125 -0.03149414 0.14257812 -0.16210938 0.22363281 0.03515625 0.18066406 0.2734375 0.13183594 0.12695312 0.36328125 -0.265625 0.022338867 -0.104003906 -0.17285156 -0.014892578 0.007873535 0.15527344 -0.20410156 -0.21777344 0.035888672 -0.37695312 0.27929688 0.018676758 -0.14160156 0.10839844 0.24414062 0.26953125 0.18945312 0.31054688 0.024414062 0.38476562 0.13183594 -0.13867188 -0.25 -0.10546875 0.1015625 0.018554688 0.22558594 -0.12597656 0.03540039 0.26367188 0.30664062 -0.014343262 0.36328125 -0.08984375 0.068847656 -0.83984375 -0.0703125 0.16796875 0.53515625 0.057373047 -0.25976562 -0.010498047 0.3203125 0.18554688 -0.27734375 0.22363281 0.095214844 -0.07519531 -0.006591797 0.140625 -0.16699219 0.27148438 -0.107421875 -0.095703125 0.0046691895 -0.20800781

