FSB	0.43729 -0.87798 0.83376 -0.11834 0.51704 -0.124 -0.86364 0.13387 0.35211 0.5911 0.60969 0.84787 0.41579 1.0995 -0.54685 0.14564 0.5436 -0.69261 -0.92567 -0.33137 -0.83875 -0.13801 -0.44314 0.28121 -0.23485 -0.36954 -0.079882 0.69497 0.010689 0.73604 0.8391 0.41799 -0.7618 -0.49582 -0.077764 0.28736 -0.25553 -0.11252 1.6589 0.24912 0.95959 0.19606 0.24412 0.26968 0.18935 -0.34366 0.56126 -0.33068 -0.23372 1.0077 0.63715 0.21306 0.21716 0.95167 -0.74079 -0.23648 0.62355 0.41345 -0.021558 0.41258 -0.081667 -0.37514 -0.092536 0.70886 -0.2526 -0.76928 -0.15837 -0.49139 1.1131 0.94289 0.38201 -1.1097 -0.029029 -0.65367 0.12706 -0.94667 0.47254 0.32356 -0.68233 -0.1503 0.727 -0.31524 0.58884 -0.12376 -0.86117 0.013343 0.32934 1.1202 0.21785 0.15836 0.9954 0.075459 0.087152 0.051081 -0.061704 -0.48168 0.22916 -0.35445 -0.97181 -0.29005
delete	-0.98467 -0.35934 0.47999 0.017428 -0.083556 0.38911 -0.50021 -0.016317 1.4212 0.2648 0.72944 0.40006 -0.60456 -0.35319 0.097575 0.6482 0.19265 -0.049785 -0.27167 0.24266 0.067917 0.049642 0.54358 0.41078 -0.010912 -0.64166 -0.57079 0.22358 0.18157 -0.47738 0.8653 0.89985 -0.8167 0.28507 -0.42523 -0.0049375 -0.59266 -0.82902 -0.040268 -0.20117 -0.018215 0.17794 -0.17476 -0.44047 -0.66671 0.59783 -0.41661 0.06373 -0.44136 -0.62056 0.78357 1.217 -0.78454 -0.36791 -0.88302 -0.19947 0.35785 -0.10701 0.72954 0.51116 -0.42486 0.49401 0.11793 0.1765 0.83805 -0.15808 1.0432 0.44102 -0.11703 -0.21559 0.063883 0.30879 0.083327 -0.31969 0.47355 0.61922 -0.61725 0.096689 0.59881 -0.87209 -0.31856 -1.3572 -0.31446 -0.19439 -0.78423 0.64579 0.90271 0.21601 0.18385 0.52751 -0.5662 0.88735 0.39963 -0.42616 -0.071257 -0.98917 0.70642 -0.58075 -0.42915 0.054308
action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
directory	-0.27071 0.85237 -0.10686 -0.21904 0.84014 0.019326 -0.44353 -0.20867 0.53961 0.15372 0.76444 0.12813 0.82984 -0.42787 0.043437 0.50621 1.0054 0.064035 -0.25565 0.18666 -1.2017 -0.11538 0.24433 -0.094652 0.14498 -1.0511 0.65904 0.46562 0.0082725 -0.83162 0.3296 0.12403 0.29224 -0.32139 0.52025 1.0918 -0.77321 -0.36002 0.502 0.11348 0.39271 0.40853 -0.086551 -0.33282 -0.12949 -0.055584 -0.22664 -0.37051 0.46455 0.17038 0.35807 0.49296 -0.3462 -0.51066 -0.79982 -0.53488 0.25045 -0.42163 1.67 0.69638 -0.10438 -0.30333 -0.30835 -0.33446 0.79263 -0.72875 -0.10588 -0.083767 1.5229 -0.20989 -0.16807 0.68123 0.29122 -0.79022 0.22545 -0.33768 0.4674 0.3795 -0.69466 -0.51145 -0.26892 -0.46834 -0.47512 0.13442 -0.10041 -0.092074 0.0015679 -0.79917 0.16021 0.57928 0.4774 0.73394 0.67542 0.0039491 0.61761 -0.52106 0.67218 -0.40882 0.25699 0.096636
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276

FSB	0.43729 -0.87798 0.83376 -0.11834 0.51704 -0.124 -0.86364 0.13387 0.35211 0.5911 0.60969 0.84787 0.41579 1.0995 -0.54685 0.14564 0.5436 -0.69261 -0.92567 -0.33137 -0.83875 -0.13801 -0.44314 0.28121 -0.23485 -0.36954 -0.079882 0.69497 0.010689 0.73604 0.8391 0.41799 -0.7618 -0.49582 -0.077764 0.28736 -0.25553 -0.11252 1.6589 0.24912 0.95959 0.19606 0.24412 0.26968 0.18935 -0.34366 0.56126 -0.33068 -0.23372 1.0077 0.63715 0.21306 0.21716 0.95167 -0.74079 -0.23648 0.62355 0.41345 -0.021558 0.41258 -0.081667 -0.37514 -0.092536 0.70886 -0.2526 -0.76928 -0.15837 -0.49139 1.1131 0.94289 0.38201 -1.1097 -0.029029 -0.65367 0.12706 -0.94667 0.47254 0.32356 -0.68233 -0.1503 0.727 -0.31524 0.58884 -0.12376 -0.86117 0.013343 0.32934 1.1202 0.21785 0.15836 0.9954 0.075459 0.087152 0.051081 -0.061704 -0.48168 0.22916 -0.35445 -0.97181 -0.29005
delete	-0.98467 -0.35934 0.47999 0.017428 -0.083556 0.38911 -0.50021 -0.016317 1.4212 0.2648 0.72944 0.40006 -0.60456 -0.35319 0.097575 0.6482 0.19265 -0.049785 -0.27167 0.24266 0.067917 0.049642 0.54358 0.41078 -0.010912 -0.64166 -0.57079 0.22358 0.18157 -0.47738 0.8653 0.89985 -0.8167 0.28507 -0.42523 -0.0049375 -0.59266 -0.82902 -0.040268 -0.20117 -0.018215 0.17794 -0.17476 -0.44047 -0.66671 0.59783 -0.41661 0.06373 -0.44136 -0.62056 0.78357 1.217 -0.78454 -0.36791 -0.88302 -0.19947 0.35785 -0.10701 0.72954 0.51116 -0.42486 0.49401 0.11793 0.1765 0.83805 -0.15808 1.0432 0.44102 -0.11703 -0.21559 0.063883 0.30879 0.083327 -0.31969 0.47355 0.61922 -0.61725 0.096689 0.59881 -0.87209 -0.31856 -1.3572 -0.31446 -0.19439 -0.78423 0.64579 0.90271 0.21601 0.18385 0.52751 -0.5662 0.88735 0.39963 -0.42616 -0.071257 -0.98917 0.70642 -0.58075 -0.42915 0.054308
action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
invoked	-0.19175 -0.16545 0.24024 0.48953 0.39501 0.6157 -0.91817 -0.30383 -0.26988 -0.74562 -0.74828 -0.44918 -0.19613 -0.15202 -0.27502 -0.36343 0.4943 0.37007 -1.07 -0.67111 0.16914 -0.53259 0.0053287 0.51679 0.41211 -0.10451 -0.66448 0.087542 -0.32875 -0.078444 1.0693 0.49598 -0.42924 0.45872 -0.45367 0.44973 -0.22275 -0.43087 0.31988 0.4789 -0.31091 0.092292 0.94747 0.014643 -0.24399 -0.057795 0.64252 -0.13755 -0.13092 -0.71879 0.41079 0.19054 0.72661 0.50601 -0.25185 -0.083434 0.45835 0.07762 0.096993 0.19929 0.0049202 0.12321 0.41024 -0.46724 0.38682 -0.53341 0.020945 -0.013739 -0.32896 -0.13607 -0.16853 -0.18829 0.093975 0.28654 -0.20494 -0.43254 -0.46632 -0.31406 -0.85382 0.3156 -0.29298 -0.82812 0.079871 -0.29099 -0.75635 0.45946 0.2415 0.55861 0.27198 0.0019706 -0.21067 -0.072715 -0.029166 0.36815 0.23948 0.13707 -0.072367 -0.30469 -0.60124 0.071852
