jEdit	
freezes	-0.038688 0.33569 0.19404 0.2605 -0.51728 -0.38709 -0.58717 0.97654 0.064314 -0.10146 0.67267 0.19656 0.32911 1.0034 0.073087 0.63031 -0.49042 0.080909 0.16176 0.45026 -0.57779 0.38394 -0.36577 0.43205 0.16951 0.2479 -1.4795 -0.61963 -0.41772 -0.78831 0.028116 0.56755 -0.44357 -0.36036 -0.77517 0.25439 0.22341 -1.3147 -0.96567 -0.77333 -0.2869 0.10664 0.00090361 0.82395 0.57773 0.07695 -0.20105 0.18903 0.74899 -0.2757 0.19814 -0.41254 0.21696 0.84762 -0.60322 0.030915 0.48552 -0.75212 0.67729 0.32577 0.34946 -0.16914 0.077041 -0.35203 0.92778 0.19252 0.67782 -0.53148 0.4345 -0.41419 0.28774 -0.92569 -0.44266 0.29192 0.1677 -0.40053 0.61908 -0.14396 0.67762 0.62022 1.3305 -0.37914 0.17653 0.04138 0.16246 -0.080274 0.40572 0.20972 0.68852 -0.23569 -0.45609 0.16196 -0.75051 -0.15458 0.42823 -0.13612 0.68413 0.5801 0.14658 -0.16716
regexpr	
Edit	-1.0405 -0.60081 -0.24063 -0.10705 0.31123 0.60275 -0.15947 -0.063577 0.56031 0.49235 0.96102 0.24531 -0.4266 -0.65953 -0.063236 0.89342 0.23953 0.055633 0.22972 0.10853 -0.066042 -0.25954 0.29248 0.062792 -0.11823 -0.92772 -0.079836 0.21145 0.57788 0.016783 -0.11597 0.9917 -0.6383 0.0963 -0.20319 0.17538 -0.39376 -0.6427 0.11079 -0.55358 -0.15017 0.058109 -0.98047 -0.072118 -0.51538 0.13428 -0.5495 -1.0259 0.26575 -0.24132 0.097205 0.76764 -0.1166 -0.11139 -0.18822 -0.88116 0.26519 0.00484 0.36842 -0.16695 -0.22522 0.86939 -0.19502 -0.2509 0.77761 -0.23266 0.50897 0.11162 -0.38587 -0.21925 0.44022 0.59511 0.61123 -0.3923 0.068062 0.17191 -0.67557 -0.099104 0.44222 -0.95807 -0.71374 -0.66082 -0.049247 0.14332 -0.74732 0.42189 0.47812 -0.55742 0.31117 0.80842 -0.39205 0.48099 0.3507 -0.71049 0.29974 -0.58829 0.48812 -0.39926 0.2309 -0.32842

set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
Regular	-0.70801 -0.080743 -0.27352 -0.2292 -0.16828 0.45516 0.61578 0.68352 -0.75195 -0.083306 -0.24351 -0.88441 0.84375 0.3985 0.17721 -0.13203 -0.23846 -0.18361 0.32356 0.013717 0.34896 -0.077252 -0.6801 0.18293 0.57153 -0.83691 0.30835 -0.33805 0.35803 0.24494 -0.75923 0.51838 -0.34585 -0.54643 0.24858 0.46249 -0.63429 0.044662 -0.26629 0.37943 0.40927 -0.042639 0.28495 -0.023417 0.56903 -0.042144 -0.67844 -1.114 0.24853 -0.96724 0.13322 -0.26634 -0.15076 0.069037 0.14145 -1.9841 0.32929 -0.2506 1.7604 0.51921 -0.8555 0.043621 -0.098578 0.035491 0.83376 -0.11957 0.09253 -0.061176 0.57961 0.38887 -0.18552 -0.44011 0.6988 0.13787 0.096076 0.45803 -0.18117 0.065663 -0.52219 -0.41295 0.39474 -0.15658 -0.40579 0.15453 -1.3895 0.25453 -0.14652 0.047303 0.064697 0.17878 -0.2895 0.42708 0.0003314 -0.019586 -0.77072 -0.5511 0.063792 0.51641 0.58301 0.2602
expressions	0.30274 0.7794 -0.073519 0.37329 0.096243 1.0698 -0.82734 -0.54324 -0.1521 0.024041 -1.2997 -0.49955 0.55742 0.025724 0.45274 0.8075 -0.97384 1.0886 -0.054792 0.073904 -0.1308 0.10232 -0.021677 -0.1521 -0.0554 -0.029804 0.58052 0.53858 0.70651 -0.075244 0.42559 0.080455 -1.0249 -0.02619 0.030209 0.16193 0.37625 0.029473 -0.26852 -0.47991 0.10561 -0.63238 -0.19879 0.33257 -0.60288 0.23434 0.37746 0.55562 -0.33118 -0.11634 0.38548 0.16588 0.69267 0.45276 0.094482 -0.41783 0.38393 -0.45589 0.54839 0.1127 0.43154 0.78101 -0.16833 0.033778 0.46736 -0.19775 0.52214 -0.33287 0.21663 -0.79964 -0.30731 0.29111 0.31826 -0.60221 0.44509 0.66177 0.17738 0.16881 -0.9522 -0.48732 0.27748 -0.77051 -0.042392 -0.27151 -1.3842 0.10526 -0.22683 0.31675 0.059124 -0.2435 -0.51575 0.29719 -0.22157 0.55514 0.029308 0.039526 -0.80698 -1.016 -0.25725 0.68355
