move	-0.021606 -0.10639 0.11104 -0.19535 -0.15463 -0.021794 -0.49271 0.037687 0.03788 0.079461 0.11757 0.21303 0.057177 -0.59581 -0.12174 0.058865 -0.3029 0.33552 -0.41281 -0.069985 0.75037 0.11583 -0.27081 0.46937 0.21231 -0.11562 -0.21439 -0.33636 0.12305 0.019461 -0.39404 0.8718 -0.17674 -0.13337 0.0030434 0.27575 0.22314 -0.37808 -0.35052 -0.23319 -0.4751 -0.54627 -0.21481 -0.35311 -0.25409 0.13777 0.088258 0.27232 0.17943 -0.79158 0.4327 0.029326 -0.0076881 1.2184 0.048029 -2.5612 -0.24577 -0.39375 1.6298 0.23657 -0.46253 0.49255 -0.16006 -0.01842 0.88971 -0.022171 -0.19875 0.72445 -0.22658 -0.56365 0.083209 -0.90564 -0.39346 -1.0547 0.35143 -0.32817 -0.2591 0.39502 -0.2802 0.15717 0.42952 -0.26731 -0.56228 -0.35319 -1.026 -0.51456 0.70897 0.23269 0.21666 -0.69723 -0.43846 -0.17088 -0.39565 0.060127 -0.72325 -0.16621 0.28695 0.11868 0.6948 0.21722
caret	-0.29572 0.074049 -0.78322 -0.41563 -0.43741 0.098625 0.65942 -0.51241 -0.10344 -0.063637 -0.21809 0.19932 -0.85321 -0.23547 -0.090492 0.2534 0.042765 0.11862 0.31741 -0.14584 -0.10876 0.072359 -0.047415 0.21208 -0.16263 0.24277 0.026257 0.47376 -0.095794 0.082528 0.099083 0.057966 -0.40616 -0.0037407 0.29496 0.095302 0.77752 0.31629 0.53268 0.25482 -0.36607 -0.24269 0.2651 -0.33908 -0.32317 0.20487 -0.06714 0.31739 -0.24541 0.29237 -0.18277 -0.39151 0.31348 -0.028928 -0.16569 0.41815 0.73338 0.24075 -0.30038 -0.40957 -0.69722 -0.27871 0.26149 0.15781 -0.1853 0.51697 -0.39102 -0.34718 -0.22256 0.59949 -0.054895 0.33938 -0.20436 0.61506 -0.25625 -0.69203 0.50038 -0.18928 0.3115 -0.21987 -1.2558 -0.18545 0.14627 -0.36752 0.11718 0.6278 0.52906 0.18989 0.73829 0.42896 0.30329 0.095875 0.32196 -0.19454 0.80371 -0.57569 0.013708 -0.21372 -0.60123 0.73876
collapsing	0.51672 0.33188 0.14287 0.73603 -0.42495 0.34367 -0.77823 -0.24164 0.68684 -0.010719 0.5478 0.2136 0.22864 0.2436 -0.18777 -0.25063 -0.61341 0.19116 0.36068 -0.73232 -0.52993 0.58801 0.41629 0.19154 0.61992 0.17157 -0.73076 -0.064955 -0.13675 0.26243 0.87139 -0.44746 -0.37524 -0.38426 -0.72396 -0.7804 0.19541 -0.3723 -0.02833 -0.19087 -0.058769 0.12981 -0.17389 0.50767 0.69776 0.51159 0.15894 0.84021 -0.43099 -0.7191 -0.24821 -0.21955 0.023869 0.69785 0.38897 -1.2808 -0.027116 -0.02659 0.30151 0.95421 -0.45104 0.19625 -0.41117 0.35353 -0.50629 0.55684 0.39057 -0.39424 -0.16847 -0.70517 -0.16631 -0.025266 0.10121 -0.18296 0.088331 -0.35933 0.047725 0.55066 -0.29895 0.16049 0.55685 0.30948 -0.38955 0.41664 0.41305 -0.065432 0.023763 -0.0085414 -0.74965 -0.013032 0.6072 -0.11429 -0.025955 0.6041 -0.36369 -0.31435 0.96569 0.27739 0.3492 -0.072495
fold	-0.69018 0.60134 -0.036809 -0.15195 -0.12238 0.33193 0.15496 0.17885 0.064402 0.44823 0.14061 -0.021527 0.16419 0.54953 0.16482 0.013796 -0.93246 -0.041207 0.0019065 -1.1537 0.2658 0.50149 -0.5356 0.49324 0.2405 0.036036 0.076776 -0.2135 0.39685 -0.8481 0.79841 0.34618 -0.50268 -0.75489 -0.19923 0.4212 0.41147 0.13478 -0.62805 -0.50916 -0.31418 -0.70707 -0.28733 -0.52917 -0.070666 0.051958 -0.17805 0.069968 -0.25209 -0.26579 -0.47736 -0.40011 -0.10985 0.9096 0.14552 -1.1955 -0.25726 -0.35444 1.2897 0.32111 0.34687 0.28996 -0.38942 -0.16246 0.60186 -0.00086037 -0.28188 0.50378 0.36361 -0.081981 0.29804 0.28763 -0.20556 -0.42927 -0.061656 -0.32822 -0.61584 -0.34171 0.84056 0.21288 -0.63491 -0.043887 -0.36236 0.46923 0.40848 -0.49774 0.67025 -0.074049 0.054507 0.2461 -0.52704 0.52957 -0.54573 -0.69894 -0.30724 -1.0541 0.11324 -0.063187 0.85555 -0.14787

caret	-0.29572 0.074049 -0.78322 -0.41563 -0.43741 0.098625 0.65942 -0.51241 -0.10344 -0.063637 -0.21809 0.19932 -0.85321 -0.23547 -0.090492 0.2534 0.042765 0.11862 0.31741 -0.14584 -0.10876 0.072359 -0.047415 0.21208 -0.16263 0.24277 0.026257 0.47376 -0.095794 0.082528 0.099083 0.057966 -0.40616 -0.0037407 0.29496 0.095302 0.77752 0.31629 0.53268 0.25482 -0.36607 -0.24269 0.2651 -0.33908 -0.32317 0.20487 -0.06714 0.31739 -0.24541 0.29237 -0.18277 -0.39151 0.31348 -0.028928 -0.16569 0.41815 0.73338 0.24075 -0.30038 -0.40957 -0.69722 -0.27871 0.26149 0.15781 -0.1853 0.51697 -0.39102 -0.34718 -0.22256 0.59949 -0.054895 0.33938 -0.20436 0.61506 -0.25625 -0.69203 0.50038 -0.18928 0.3115 -0.21987 -1.2558 -0.18545 0.14627 -0.36752 0.11718 0.6278 0.52906 0.18989 0.73829 0.42896 0.30329 0.095875 0.32196 -0.19454 0.80371 -0.57569 0.013708 -0.21372 -0.60123 0.73876
fold	-0.69018 0.60134 -0.036809 -0.15195 -0.12238 0.33193 0.15496 0.17885 0.064402 0.44823 0.14061 -0.021527 0.16419 0.54953 0.16482 0.013796 -0.93246 -0.041207 0.0019065 -1.1537 0.2658 0.50149 -0.5356 0.49324 0.2405 0.036036 0.076776 -0.2135 0.39685 -0.8481 0.79841 0.34618 -0.50268 -0.75489 -0.19923 0.4212 0.41147 0.13478 -0.62805 -0.50916 -0.31418 -0.70707 -0.28733 -0.52917 -0.070666 0.051958 -0.17805 0.069968 -0.25209 -0.26579 -0.47736 -0.40011 -0.10985 0.9096 0.14552 -1.1955 -0.25726 -0.35444 1.2897 0.32111 0.34687 0.28996 -0.38942 -0.16246 0.60186 -0.00086037 -0.28188 0.50378 0.36361 -0.081981 0.29804 0.28763 -0.20556 -0.42927 -0.061656 -0.32822 -0.61584 -0.34171 0.84056 0.21288 -0.63491 -0.043887 -0.36236 0.46923 0.40848 -0.49774 0.67025 -0.074049 0.054507 0.2461 -0.52704 0.52957 -0.54573 -0.69894 -0.30724 -1.0541 0.11324 -0.063187 0.85555 -0.14787
collapsed	1.0712 0.25536 -0.070704 0.50776 -0.18558 -0.065689 -0.16261 0.21498 0.87379 0.12069 1.2333 0.69114 0.7813 0.42022 -0.15904 -0.51304 -0.75392 0.040093 -0.23951 -0.7661 -0.073945 0.65682 0.43863 0.056175 0.51577 -0.5123 -0.85996 0.16024 -0.16231 0.11048 0.96046 0.031595 0.014071 -0.20187 -0.67779 -0.63308 0.61081 -0.37103 -0.12162 -0.085756 -0.31312 -0.022884 0.18119 -0.096053 0.77252 0.40142 0.11501 0.90261 0.49706 -0.19406 -0.60884 -0.56985 0.19602 0.92597 0.1024 -1.8547 -0.65688 -0.13683 1.0685 1.3825 -0.26627 0.20345 0.010586 0.38525 -0.21125 0.118 0.26875 0.086368 -0.18009 -0.8046 -0.11444 0.031491 -0.12962 0.032706 0.0090723 -0.30203 -0.078403 0.56614 -0.68243 0.60724 0.77641 0.57669 -0.026997 0.0088465 0.078179 -0.095493 -0.19177 0.026901 -0.93082 0.31723 1.2003 -0.35393 -0.58141 1.0917 -0.42212 0.52164 0.5057 0.20581 0.53753 -0.26002
caret	-0.29572 0.074049 -0.78322 -0.41563 -0.43741 0.098625 0.65942 -0.51241 -0.10344 -0.063637 -0.21809 0.19932 -0.85321 -0.23547 -0.090492 0.2534 0.042765 0.11862 0.31741 -0.14584 -0.10876 0.072359 -0.047415 0.21208 -0.16263 0.24277 0.026257 0.47376 -0.095794 0.082528 0.099083 0.057966 -0.40616 -0.0037407 0.29496 0.095302 0.77752 0.31629 0.53268 0.25482 -0.36607 -0.24269 0.2651 -0.33908 -0.32317 0.20487 -0.06714 0.31739 -0.24541 0.29237 -0.18277 -0.39151 0.31348 -0.028928 -0.16569 0.41815 0.73338 0.24075 -0.30038 -0.40957 -0.69722 -0.27871 0.26149 0.15781 -0.1853 0.51697 -0.39102 -0.34718 -0.22256 0.59949 -0.054895 0.33938 -0.20436 0.61506 -0.25625 -0.69203 0.50038 -0.18928 0.3115 -0.21987 -1.2558 -0.18545 0.14627 -0.36752 0.11718 0.6278 0.52906 0.18989 0.73829 0.42896 0.30329 0.095875 0.32196 -0.19454 0.80371 -0.57569 0.013708 -0.21372 -0.60123 0.73876
fold	-0.69018 0.60134 -0.036809 -0.15195 -0.12238 0.33193 0.15496 0.17885 0.064402 0.44823 0.14061 -0.021527 0.16419 0.54953 0.16482 0.013796 -0.93246 -0.041207 0.0019065 -1.1537 0.2658 0.50149 -0.5356 0.49324 0.2405 0.036036 0.076776 -0.2135 0.39685 -0.8481 0.79841 0.34618 -0.50268 -0.75489 -0.19923 0.4212 0.41147 0.13478 -0.62805 -0.50916 -0.31418 -0.70707 -0.28733 -0.52917 -0.070666 0.051958 -0.17805 0.069968 -0.25209 -0.26579 -0.47736 -0.40011 -0.10985 0.9096 0.14552 -1.1955 -0.25726 -0.35444 1.2897 0.32111 0.34687 0.28996 -0.38942 -0.16246 0.60186 -0.00086037 -0.28188 0.50378 0.36361 -0.081981 0.29804 0.28763 -0.20556 -0.42927 -0.061656 -0.32822 -0.61584 -0.34171 0.84056 0.21288 -0.63491 -0.043887 -0.36236 0.46923 0.40848 -0.49774 0.67025 -0.074049 0.054507 0.2461 -0.52704 0.52957 -0.54573 -0.69894 -0.30724 -1.0541 0.11324 -0.063187 0.85555 -0.14787
