Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

NumPad	
Alt	-0.90813 -0.34849 0.71065 -0.021621 -0.47834 -0.12674 -0.73054 -0.3053 0.59553 0.25803 0.49946 -0.26703 -0.31184 0.4487 0.024041 0.70834 0.60692 -1.0611 0.95706 0.93869 0.27533 0.4251 0.31137 0.1461 -0.078674 -0.38793 0.20107 -0.048828 0.37708 0.43214 0.80465 -0.32412 -0.61893 0.9133 0.42022 0.32674 0.38632 0.44774 -0.080858 0.05212 0.28684 0.037094 -0.39718 0.12888 -0.47044 -0.29659 -0.67297 -0.36679 0.0229 0.77726 -0.48442 0.43785 0.039136 -0.70565 -1.001 -0.74253 -0.015499 0.29588 0.44016 0.5237 0.37516 -0.31909 -0.16569 0.092388 0.29934 0.78743 0.68715 0.028406 -0.14252 -0.10305 0.26227 -0.09244 -0.76364 0.25942 0.55245 -0.7484 -0.56438 0.53451 0.58085 -1.5825 -0.31583 -0.3825 -0.51075 -0.35743 0.3992 1.2279 0.062114 -0.65459 -0.27098 -0.65833 -0.46644 0.23236 -0.013183 0.11857 0.073308 -0.057262 0.44683 0.0056025 0.16976 0.23786
Tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
switch	-0.0099418 -0.030939 0.17056 -0.30173 -0.058292 -0.37934 -0.1669 -0.070919 0.51677 -0.067167 -0.093435 -0.0095671 0.36864 0.34037 0.584 -0.7726 0.1058 0.45935 0.73849 -0.31971 0.05305 -0.19987 0.043521 -0.48481 0.3688 -0.38399 0.14526 0.16235 0.37046 0.20364 0.0050098 1.487 -0.22056 -0.40894 0.38977 0.26482 -0.50756 -0.60773 -0.015156 -0.19483 0.030858 -0.22606 0.20766 -0.58801 -0.82274 0.30373 -0.29581 -0.27153 0.13927 -0.82481 -0.45024 0.48718 -0.6332 0.56443 0.53069 -1.6299 -0.12802 0.13732 1.3332 0.58038 -0.010659 0.14801 0.42247 0.39819 0.64524 -0.11258 -0.40267 -0.49097 -0.12399 -0.41508 -0.47477 -0.1366 0.071421 -0.49688 0.0060534 -0.31873 0.25236 -0.31887 0.56296 -0.33787 0.42632 -0.93968 -0.78488 -0.48233 -0.94737 -0.0044988 0.47133 0.42296 -0.25862 -0.24179 -0.40179 0.55694 -0.53499 0.06051 -0.32245 -0.29209 0.362 0.35289 0.68786 -0.37449
Num	0.12036 -0.060008 0.1423 0.014235 -1.0818 -0.34657 0.089826 0.023466 -0.041462 -0.96694 -0.55989 -0.023675 -0.018948 0.44162 0.268 -0.26237 0.31723 -0.17549 -0.055497 -0.17478 0.81289 0.18754 -0.31341 -0.79402 0.70033 -0.08953 -0.79617 0.16721 0.60652 0.24094 0.26065 -0.027133 -0.34412 -0.072668 -0.49636 -0.70963 0.51104 0.20125 0.20771 -0.38453 0.44199 0.19106 -0.090975 -0.18513 0.17304 0.058763 -0.15905 -0.0012793 -0.59934 0.50964 -0.4023 -0.18254 -0.47921 -0.41698 -0.10621 1.0538 0.41275 -0.26061 -0.02786 0.24909 -0.28224 -0.64099 -0.025213 0.8302 -0.1508 -0.081594 -0.21678 0.85335 0.82942 -0.14267 0.27922 -0.13009 0.24192 -0.70803 0.40403 -0.29986 -0.048247 0.084177 -0.50417 0.070553 -0.7577 -1.0164 0.38826 -1.1864 -0.011516 0.12281 0.282 -0.24579 -0.070647 1.2625 0.37278 0.67282 -0.083049 0.57429 0.67109 -0.28285 0.0075285 -0.36744 0.18582 -0.34565
Pad	-0.93299 -0.14931 -0.35147 -0.3502 -0.1147 0.52476 -0.03901 -0.27993 -0.40184 0.59111 0.62797 -0.10296 0.043983 -0.10143 0.25852 0.089608 -0.098707 -0.012967 0.94916 -0.67287 0.18841 -0.045516 0.13782 -0.10224 0.83805 0.46198 -0.14284 0.52084 0.15953 -0.34714 -0.29097 0.6335 0.68245 0.95167 0.12976 0.53185 -0.25138 0.04886 -0.021347 -0.65376 -0.3953 -0.076416 0.3537 -0.57907 -0.2226 -0.37824 -0.48364 0.78115 -0.12534 0.32698 -0.43481 0.66491 -0.17452 1.1382 -0.08637 -0.7826 -0.076904 -0.075961 1.5143 0.39427 -0.25568 0.42727 -0.15364 1.0555 0.15692 0.4321 0.30187 -0.89785 -0.32137 -0.34213 -0.17997 0.20478 -0.66434 -0.21832 -0.49102 -0.027664 0.24862 0.99477 -0.1438 0.87516 -0.090748 -0.41021 -0.312 -0.81517 -0.59217 0.19257 1.0619 0.90818 0.11364 0.075981 0.37005 0.76865 0.50803 -0.05541 0.037133 0.2934 0.28853 0.40952 -0.016286 0.22317

