Clearing	0.11844 -0.39763 -0.3022 0.53377 0.19547 -0.13266 -0.6586 0.3642 0.078498 -0.18723 0.87802 0.26776 0.16724 -0.62998 0.042513 -0.1409 0.51564 -0.2047 0.23723 -0.32816 -0.28895 0.59578 0.70006 -0.30874 0.24171 0.094365 -0.14201 0.35757 -0.69107 -0.30005 -0.57317 -0.74678 0.34602 -0.51257 0.24809 -0.75771 -0.3164 -0.45975 0.44171 0.22118 -0.19254 -0.37143 0.21537 -0.23216 0.15928 0.51782 -0.61563 0.3592 -0.2214 -0.95089 0.10262 0.19771 -0.03299 1.1736 -0.10846 -0.68686 0.012314 -0.11243 1.6461 0.73607 0.044895 0.23004 0.25991 0.50114 0.070474 -0.14241 0.56145 0.25524 0.5309 -1.0838 -1.1545 -0.18948 -0.17397 -0.19085 0.0031137 -0.4289 -0.17964 0.68863 -0.86916 0.3929 1.0123 0.68532 -0.37522 -0.040587 -0.39094 0.199 0.65808 0.26434 -0.0052705 0.75171 0.095884 -0.1232 -0.23319 0.61003 0.036735 0.10525 0.52597 0.38836 -0.13257 0.082958
Register	0.022724 0.072249 -0.096909 -0.30193 0.41606 0.44422 -0.55163 0.14912 0.48287 0.27489 -0.40902 -0.24702 0.32014 -0.2558 -0.13283 0.25967 1.4471 0.84616 -0.54898 0.26006 -0.19843 0.015482 0.19849 -0.52174 -0.52512 -1.1471 -0.10159 -0.24913 0.65333 -0.64395 0.98285 0.26709 0.74557 0.43904 -0.0017574 -0.30134 0.16571 -0.62811 -0.50396 -0.21722 -0.076873 -0.59551 -0.2062 -0.23844 0.29885 -0.28123 0.11583 -0.72484 -0.28074 -0.7418 0.084328 -0.22073 0.51849 0.11847 -0.0054872 -1.1412 -0.046671 -0.98704 1.8908 0.026439 -0.48868 0.026058 -0.36654 0.1985 0.54201 0.47005 0.099684 0.50728 0.67637 -0.30299 -0.94232 0.51606 0.22922 -0.45383 0.21346 0.051042 0.064489 -0.16116 -0.5096 -0.71829 0.1038 -0.44912 -0.19171 0.37297 -0.042809 -0.60689 0.7256 -0.63191 -0.10903 0.4868 -0.69191 0.33459 0.40641 0.33571 -0.29977 0.23364 -0.033617 -0.60703 0.44836 -0.69531
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
persistently	0.01237 0.29869 -0.22365 0.71379 -0.1555 -0.22079 -0.97256 0.20624 0.67437 -0.031806 -0.28666 0.42453 0.056136 -0.089097 -0.40918 -0.091941 -0.30373 -0.55164 0.019999 -0.61852 0.087587 0.26999 0.40644 0.246 -0.20094 -0.2121 -0.7653 -0.27905 -0.6219 0.56593 0.14745 0.17813 -0.48908 0.82398 -0.076552 0.48038 0.2991 -0.79651 0.15082 0.21974 -0.72128 0.60257 -0.20965 0.19876 0.38745 -0.094436 0.64113 0.27211 0.51966 -0.42557 0.32488 -0.23102 -0.10012 0.54815 -0.027089 0.1598 0.99337 0.010161 -0.6401 -0.12228 0.14473 -0.65007 -0.59099 -0.029048 -0.25393 -0.015038 0.60287 -0.16648 0.24435 -0.037657 0.50101 0.0022803 -0.13642 0.21694 0.058765 0.0069567 -0.33905 -0.11447 -0.22112 -0.054717 0.19508 0.40888 -1.3325 0.13908 -0.51175 -1.045 0.044911 0.67471 -0.40047 -0.32254 -1.1058 0.17686 -0.51444 -0.24903 -0.13605 -0.037265 -0.52789 0.0020705 -0.040107 -0.21065

Clearing	0.11844 -0.39763 -0.3022 0.53377 0.19547 -0.13266 -0.6586 0.3642 0.078498 -0.18723 0.87802 0.26776 0.16724 -0.62998 0.042513 -0.1409 0.51564 -0.2047 0.23723 -0.32816 -0.28895 0.59578 0.70006 -0.30874 0.24171 0.094365 -0.14201 0.35757 -0.69107 -0.30005 -0.57317 -0.74678 0.34602 -0.51257 0.24809 -0.75771 -0.3164 -0.45975 0.44171 0.22118 -0.19254 -0.37143 0.21537 -0.23216 0.15928 0.51782 -0.61563 0.3592 -0.2214 -0.95089 0.10262 0.19771 -0.03299 1.1736 -0.10846 -0.68686 0.012314 -0.11243 1.6461 0.73607 0.044895 0.23004 0.25991 0.50114 0.070474 -0.14241 0.56145 0.25524 0.5309 -1.0838 -1.1545 -0.18948 -0.17397 -0.19085 0.0031137 -0.4289 -0.17964 0.68863 -0.86916 0.3929 1.0123 0.68532 -0.37522 -0.040587 -0.39094 0.199 0.65808 0.26434 -0.0052705 0.75171 0.095884 -0.1232 -0.23319 0.61003 0.036735 0.10525 0.52597 0.38836 -0.13257 0.082958
Register	0.022724 0.072249 -0.096909 -0.30193 0.41606 0.44422 -0.55163 0.14912 0.48287 0.27489 -0.40902 -0.24702 0.32014 -0.2558 -0.13283 0.25967 1.4471 0.84616 -0.54898 0.26006 -0.19843 0.015482 0.19849 -0.52174 -0.52512 -1.1471 -0.10159 -0.24913 0.65333 -0.64395 0.98285 0.26709 0.74557 0.43904 -0.0017574 -0.30134 0.16571 -0.62811 -0.50396 -0.21722 -0.076873 -0.59551 -0.2062 -0.23844 0.29885 -0.28123 0.11583 -0.72484 -0.28074 -0.7418 0.084328 -0.22073 0.51849 0.11847 -0.0054872 -1.1412 -0.046671 -0.98704 1.8908 0.026439 -0.48868 0.026058 -0.36654 0.1985 0.54201 0.47005 0.099684 0.50728 0.67637 -0.30299 -0.94232 0.51606 0.22922 -0.45383 0.21346 0.051042 0.064489 -0.16116 -0.5096 -0.71829 0.1038 -0.44912 -0.19171 0.37297 -0.042809 -0.60689 0.7256 -0.63191 -0.10903 0.4868 -0.69191 0.33459 0.40641 0.33571 -0.29977 0.23364 -0.033617 -0.60703 0.44836 -0.69531
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
persistently	0.01237 0.29869 -0.22365 0.71379 -0.1555 -0.22079 -0.97256 0.20624 0.67437 -0.031806 -0.28666 0.42453 0.056136 -0.089097 -0.40918 -0.091941 -0.30373 -0.55164 0.019999 -0.61852 0.087587 0.26999 0.40644 0.246 -0.20094 -0.2121 -0.7653 -0.27905 -0.6219 0.56593 0.14745 0.17813 -0.48908 0.82398 -0.076552 0.48038 0.2991 -0.79651 0.15082 0.21974 -0.72128 0.60257 -0.20965 0.19876 0.38745 -0.094436 0.64113 0.27211 0.51966 -0.42557 0.32488 -0.23102 -0.10012 0.54815 -0.027089 0.1598 0.99337 0.010161 -0.6401 -0.12228 0.14473 -0.65007 -0.59099 -0.029048 -0.25393 -0.015038 0.60287 -0.16648 0.24435 -0.037657 0.50101 0.0022803 -0.13642 0.21694 0.058765 0.0069567 -0.33905 -0.11447 -0.22112 -0.054717 0.19508 0.40888 -1.3325 0.13908 -0.51175 -1.045 0.044911 0.67471 -0.40047 -0.32254 -1.1058 0.17686 -0.51444 -0.24903 -0.13605 -0.037265 -0.52789 0.0020705 -0.040107 -0.21065
restart	-0.0050843 -0.55409 -0.17 0.48283 -0.42672 -0.86403 0.45911 0.30828 0.61526 0.13495 0.15304 0.97066 0.25183 0.03441 -0.54072 0.084172 -0.38272 0.0042787 -0.29913 0.010464 -0.055992 0.10859 0.54511 -0.028793 0.57295 0.19428 -1.3234 0.36016 0.28644 0.34821 -1.1938 0.33955 -0.6044 0.3763 -0.45163 0.064795 0.28398 -0.83155 -0.1817 0.20435 -0.47943 -0.21059 0.32741 0.25766 -0.2949 0.2804 0.13951 -0.069763 0.04592 -0.66143 -0.17525 0.076371 -0.75702 0.43425 0.057078 -0.98334 -0.97911 -0.13871 0.71352 -0.049472 -0.40955 -0.21462 0.3555 -0.043028 0.31435 0.50111 0.11212 0.39068 -0.48595 -0.7908 0.47269 -0.02503 -0.21184 -0.76548 0.23276 0.64898 -0.65081 -0.1008 -0.37495 -0.10345 0.25165 0.041876 -0.4319 0.81422 -0.64097 1.0709 0.94787 0.59077 -0.11649 -0.18854 -0.73298 0.64903 -0.89007 0.10416 -0.68904 -0.12694 1.0126 0.59795 0.76776 0.14768
jEdit	
Edit	-1.0405 -0.60081 -0.24063 -0.10705 0.31123 0.60275 -0.15947 -0.063577 0.56031 0.49235 0.96102 0.24531 -0.4266 -0.65953 -0.063236 0.89342 0.23953 0.055633 0.22972 0.10853 -0.066042 -0.25954 0.29248 0.062792 -0.11823 -0.92772 -0.079836 0.21145 0.57788 0.016783 -0.11597 0.9917 -0.6383 0.0963 -0.20319 0.17538 -0.39376 -0.6427 0.11079 -0.55358 -0.15017 0.058109 -0.98047 -0.072118 -0.51538 0.13428 -0.5495 -1.0259 0.26575 -0.24132 0.097205 0.76764 -0.1166 -0.11139 -0.18822 -0.88116 0.26519 0.00484 0.36842 -0.16695 -0.22522 0.86939 -0.19502 -0.2509 0.77761 -0.23266 0.50897 0.11162 -0.38587 -0.21925 0.44022 0.59511 0.61123 -0.3923 0.068062 0.17191 -0.67557 -0.099104 0.44222 -0.95807 -0.71374 -0.66082 -0.049247 0.14332 -0.74732 0.42189 0.47812 -0.55742 0.31117 0.80842 -0.39205 0.48099 0.3507 -0.71049 0.29974 -0.58829 0.48812 -0.39926 0.2309 -0.32842

dupe	-0.14062 -0.13363 0.28071 -0.23797 0.00028948 0.82996 -0.057769 -0.73083 0.40573 0.22143 -0.29204 0.10031 -0.31281 -0.092958 0.28163 -0.13741 0.093004 0.2085 -0.10089 0.15076 -0.27125 -0.099337 0.055835 -0.34176 -0.044684 0.65439 -0.02282 0.31019 0.15806 -0.10644 0.14589 0.37018 -0.13179 -0.031935 -0.067267 0.11698 -0.21726 0.3211 0.24611 -0.14979 -0.32843 -0.091802 -0.4884 -0.1079 -0.065605 0.049535 0.080451 0.17047 -0.45202 0.29146 -0.92081 0.097186 0.21855 0.40721 -0.33369 1.1529 -0.24581 0.096255 0.34403 -0.92737 -0.22072 -0.12457 -0.083488 0.63087 0.26629 -0.32383 0.30853 -0.011543 0.06123 -0.35381 -0.16264 -0.043565 -0.3092 -0.4467 -0.2899 0.21884 0.46444 -0.37081 0.05948 0.030394 0.21833 0.54239 -0.14891 0.41591 -0.22696 -0.076055 0.038641 0.75913 -0.55001 -0.33687 -0.087221 0.26595 0.20403 -1.1737 0.69529 -0.30561 0.39658 0.0061981 -1.3197 0.15806
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
post	-0.64447 -0.41982 -0.095666 -0.37461 0.19756 0.001027 -0.28792 -0.024598 -0.0029299 0.049756 0.33836 -0.38351 0.23246 0.47998 0.22758 -0.11157 0.63144 -0.91361 -0.58595 -0.59712 0.38278 0.42334 -0.41936 0.31437 -0.095852 -0.95861 0.24977 -0.4251 0.23792 -0.32512 0.24761 0.54009 0.08414 0.024697 -0.3327 -0.1476 -0.54876 -0.20759 -0.40603 -0.087496 -0.62533 -0.053261 0.21777 -0.32172 0.32052 0.55517 -0.10078 -0.49931 0.22295 -0.68326 0.4122 -0.14803 -0.048037 0.57108 -0.058232 -2.4609 -0.0023947 0.099941 1.895 0.15116 -0.24142 0.55295 -0.23147 -0.21312 0.40646 -0.48525 0.57265 -0.058112 -0.1115 0.4265 0.017999 0.68404 -0.02222 -0.48275 0.064689 -0.60421 -0.41962 0.66765 -1.1359 -0.21843 0.26637 -0.10401 0.10745 -0.15234 -0.63233 -0.50075 0.40306 -0.082006 0.17588 -0.58291 0.40707 0.47656 0.54165 0.48926 -0.56448 0.1742 1.0231 -0.018117 0.23078 0.20073
lazy	0.14481 -0.20397 0.3596 -0.59938 -0.93979 0.59784 -0.21619 0.73051 -0.36588 -0.19962 0.14571 0.1642 0.1086 -0.78575 0.53327 0.37127 -0.33013 -0.082276 0.73923 0.86931 0.37934 1.2427 -0.19554 -0.53849 0.20681 0.76727 -0.9714 -0.016255 -0.12529 0.36231 0.13313 0.60993 0.44345 -0.3654 0.22531 0.72985 -0.69992 0.14427 0.85324 0.21268 -0.46674 0.25746 -0.88493 0.042164 -0.24125 -0.11241 -0.52837 0.38905 0.35523 0.29078 -0.47363 -0.30561 0.072255 0.31778 -0.64297 -0.3527 0.49651 0.29722 0.68888 -0.54184 0.04863 0.26221 -0.61438 -0.2591 0.66305 0.25526 0.42406 -0.22196 -0.053041 -0.80721 -0.89748 -0.1165 0.45258 0.24817 -0.14874 -0.20952 -0.58499 0.5573 0.47503 -0.6429 -0.11219 0.2627 -0.4951 -0.0085495 -0.86135 -0.21422 0.0086754 0.35554 -0.48077 -0.39897 -0.012746 0.13761 -0.20283 0.40565 0.056275 -0.35009 -0.745 -0.42987 -0.56238 -0.13433
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
