DummyRecordWriter	
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
reused	-0.56686 0.74114 -0.45698 -0.056854 0.34917 0.39897 -0.003073 0.21331 0.86489 0.36714 1.2722e-05 0.73989 0.12076 -0.028168 0.60675 -0.60776 0.58359 0.86633 0.093015 -0.47746 -0.21639 -0.46829 -0.0041406 0.82865 -0.15099 -0.7341 0.11576 0.2414 0.016206 0.70254 0.020716 0.029592 -0.77823 0.25688 -0.080301 0.41609 -0.35596 -0.72026 -0.4563 -0.43682 -0.015048 0.0066758 -0.56126 0.64042 0.52529 0.4576 0.061555 0.078032 -0.17357 -0.27342 0.012829 -0.090469 0.76114 0.2452 -0.23965 0.013227 -0.46251 0.076351 -0.15317 -0.50296 -0.47138 0.91494 0.019278 1.1352 0.56208 -0.53568 0.80265 -0.10702 -0.2512 -0.67614 -0.572 0.47695 0.65773 0.73401 0.52622 -0.40111 -0.22856 0.60672 0.036645 0.53883 -0.45279 -0.55322 -0.18329 0.58872 -0.56076 0.59181 0.16297 -0.27242 -1.0277 0.56506 -0.49874 -0.2597 -0.0093686 0.06465 -0.21753 -0.77757 -0.029342 0.14935 -0.13856 -0.065875
Writables	
Dummy	0.34 0.61574 -0.34314 -0.31099 -0.87817 0.15148 0.24796 -0.087903 -0.45742 0.34922 0.88231 0.09286 -0.49991 0.66337 0.57868 0.31138 0.53109 0.54538 0.66038 -0.66785 0.60568 -0.18043 -0.41773 0.018302 -0.33108 -0.041451 -0.85089 0.6414 -0.53592 0.051208 0.74161 0.21583 0.18303 -0.016137 0.45387 0.041268 -0.13963 -0.22425 0.14996 0.045636 -0.31398 0.7719 0.22196 0.031115 -0.37159 0.54107 -0.18227 0.06259 -1.6612 0.46514 -0.63689 1.2255 0.18567 0.41703 -0.16036 -0.3685 -0.29623 0.35898 0.24916 -0.10268 0.69013 0.32778 0.079414 0.53853 -0.0035357 0.23433 0.41129 -0.24113 -0.35233 -0.11776 -0.30185 -0.37839 0.78505 0.20217 -0.38254 0.2365 -0.043482 -0.36082 0.097763 -0.21751 0.5746 -0.24275 -0.33415 -0.019403 -0.80656 -0.19224 0.9343 -0.13963 -0.1313 -0.43978 -0.35167 0.4871 0.28961 -0.13716 0.23467 0.49757 -0.15176 0.20773 -0.036273 -0.023373
Record	0.90715 0.064843 1.1566 -0.3465 0.14296 -0.27646 -0.017816 -0.12121 -1.3285 -0.09812 0.87256 -0.16852 0.047454 -0.33343 -0.27088 0.28921 0.33383 -0.05773 0.18968 0.53989 0.68687 0.56052 0.52556 0.53909 0.34341 -0.61371 -0.26548 -0.42634 0.49248 -0.54542 -0.29126 -0.092725 0.046827 0.84663 -0.48321 0.17015 -0.6567 0.23944 -0.55302 0.091274 0.25736 -0.27976 -0.013608 0.065933 0.3542 -0.75957 0.51267 -1.1732 0.15933 -1.6229 0.56459 -0.26746 0.45518 1.0818 0.47754 -2.7297 -0.072848 0.25136 1.4372 1.0144 -0.36866 -0.44527 -0.35746 0.081572 -0.043148 -0.17133 0.57359 0.48109 0.64189 -0.35552 -0.03176 0.8223 -0.44467 0.47329 0.028232 0.057876 -0.42354 -0.71167 -0.60101 -0.12724 0.70369 0.5142 -0.058689 0.08078 -0.7596 -0.31802 0.21919 -0.41005 -0.092171 0.80333 -0.37917 0.77842 -0.3825 -0.36406 -0.38988 -0.29918 -0.75252 -0.11745 0.61162 -0.30405
Writer	-0.69412 -0.071651 -0.18739 -0.64006 0.5272 0.26237 -0.2805 -1.2795 -0.17223 0.26865 -0.18532 -0.58954 -0.11961 -0.3372 -0.98906 -0.096911 0.76196 -1.0183 -0.83725 0.73675 -0.20318 0.58485 -0.11394 0.36951 1.3239 -0.0096227 0.27011 -1.2071 0.20098 0.60675 -0.91295 0.75558 -0.17507 -0.45012 -0.67649 -0.015875 -0.10896 0.31159 -0.33953 -0.023382 -0.76712 0.90453 -0.35912 -0.035499 0.59785 -1.1198 -0.74176 -1.2308 0.1846 0.44569 0.3317 0.18881 0.7011 0.86925 0.3299 -1.9152 -1.1251 0.51371 0.28818 -0.059747 0.46587 1.2462 -0.8236 -0.84478 1.1054 -1.0618 1.2499 0.51026 0.29862 0.74002 -0.71083 0.62341 -0.44135 0.14042 0.13279 0.06357 0.78573 -0.31744 -0.31759 -0.17761 -1.1001 0.063311 -0.22838 -0.52697 -0.77493 -0.15214 -0.24714 -0.42398 -0.14607 -1.2075 0.80196 -0.14644 0.583 -0.1778 -0.30698 0.93827 0.35523 -1.0157 -0.08335 -0.10923

recommended	-0.38725 -0.38811 -0.49279 0.59798 0.19569 -0.2082 -0.38289 0.88555 -0.68487 0.048159 0.022677 -0.21875 -0.017903 -0.22776 0.19037 -0.38514 -0.0039058 -0.47737 -0.83092 -0.11958 -0.49621 -0.63306 -0.65873 -0.054134 -0.45063 0.33342 0.0074512 -0.6682 -0.48691 0.52396 0.50533 0.23291 -0.5361 -0.15761 0.36158 0.60706 0.068917 0.027425 -0.28774 -0.073918 -0.43498 -0.20257 0.43833 -0.5694 0.054173 0.54709 -0.37833 -0.93313 -0.34545 -0.78894 0.8658 -0.48879 -0.31454 0.61966 -0.7879 -0.93001 0.24516 -0.16397 1.2842 0.2974 0.142 -0.1567 0.38144 0.46333 0.61973 -0.46457 -0.4492 0.78575 0.28356 -0.051856 0.013623 -0.10088 -0.097088 0.50833 -0.62934 -0.11651 -0.45349 0.18331 -0.56501 -0.70912 0.17834 -0.33592 -0.57809 -0.36488 -1.1234 0.092407 0.68953 -0.20288 -0.51997 -0.10335 -0.08682 -0.62459 -0.097517 -0.13654 -0.25288 0.45013 -0.13821 -0.099383 0.18399 -0.083023
practice	0.27571 -0.45481 -0.4327 0.086502 -0.77298 0.58942 -0.041661 0.18471 -0.8494 -0.13781 -0.31613 -0.39089 0.85081 0.13358 -0.27792 -0.22616 0.12322 0.63926 -0.69135 -0.067147 -0.058872 0.26918 0.0070064 0.10556 -0.043621 -0.15055 -0.21011 -0.9 -0.1913 0.51561 -0.81827 0.65738 -0.33557 -0.37913 -0.3737 -0.013759 -0.91658 0.046444 -0.17641 -0.17579 -0.6669 -0.049957 0.47074 -0.050559 -0.9065 -0.65717 0.40555 -0.23796 0.15326 -1.3333 0.3685 0.3003 -0.54443 0.47414 -0.11148 -1.976 0.01101 -0.60395 2.0238 0.75487 -0.41762 0.055269 0.57266 0.063779 0.29462 -0.25746 0.36696 -0.73145 -0.17059 -0.11037 -0.83963 -0.20612 0.088363 0.28585 -0.30298 -0.21476 -0.3118 0.06321 -0.37534 -0.23083 0.24816 0.079939 -0.27406 0.27527 -1.5706 0.34627 0.10376 -0.34931 -0.081195 0.033101 -0.29483 -0.66578 0.18661 0.51717 0.234 0.14769 -0.54925 -0.21633 0.67715 0.43398
