Regression	-0.578 0.75912 -0.58609 0.49121 -0.33095 0.59383 0.33985 0.65971 -0.29885 0.72836 -0.8112 0.35332 -0.03403 -0.32455 0.77731 0.91955 0.33633 0.54402 1.2715 -0.17991 0.022237 -0.54809 -0.31611 1.213 0.26816 0.38223 0.33165 -0.29761 -0.44237 -0.78827 0.080125 -0.17372 -0.039364 -0.43942 0.64428 0.46288 0.69739 0.1855 0.16087 -0.38216 -0.77231 0.084032 -0.75734 -0.39357 -0.98459 -0.084795 0.65762 -0.18109 -0.80682 0.30547 0.29553 -0.29033 -0.15895 0.84318 0.77842 0.37208 0.095478 0.37042 -0.19574 0.36466 -0.42925 -0.058683 -0.47233 0.25591 0.70221 0.34219 -0.6046 -1.2169 -0.0050943 0.72722 -0.71109 0.60893 0.26601 -0.5302 0.77611 -0.43688 1.0664 0.51474 -0.27883 -0.65978 -0.12771 0.55273 -0.54887 0.21527 -0.75983 0.86781 0.41538 -0.10689 -0.50035 -0.76583 -1.1375 0.15463 -0.23799 0.07064 0.86887 -0.66149 0.073642 -0.32475 -0.13224 0.54912

Clustered	-0.6976 0.79557 -0.42057 0.13378 0.1347 0.85577 -0.28185 0.43899 -0.045624 -0.11906 -0.083872 0.05663 0.96922 0.15344 0.27392 -0.24971 0.020272 0.32925 0.080242 -0.35349 0.095467 0.75938 0.54484 0.11627 0.052029 -1.1483 0.46146 0.53963 -0.59954 0.3465 0.31656 -0.51155 0.78966 0.066165 0.69102 0.043013 0.80602 -0.36512 0.55212 0.1376 0.31568 -0.319 -0.66182 0.24201 0.15324 -0.47956 -0.059885 1.1158 -0.041358 0.40243 -0.176 -0.32741 0.13624 0.2991 -0.12487 -0.13919 -0.13468 -0.040126 -0.056248 0.10211 -0.48583 0.8185 0.61385 0.13062 -0.09636 0.20331 0.32571 -0.13781 0.25125 -0.085374 -0.30231 -0.14302 0.061474 -0.86 -0.011068 -0.088292 -0.015755 -0.29435 0.75759 -0.16593 0.048633 0.32895 -0.75163 0.47478 -0.21128 -0.12376 0.16067 -0.18324 -0.25739 0.10494 0.017336 0.012014 -0.072833 -0.54159 -0.06125 0.085298 -0.19959 -0.13346 0.93874 0.54958
Points	0.95124 0.23641 0.808 -0.40828 0.33804 -0.3891 0.44769 -0.26525 -0.54314 -0.45663 0.83652 -0.070744 -1.4973 -0.61903 0.41305 0.12124 -0.91421 -0.15869 -0.99206 0.043303 1.0261 0.12888 -0.25148 0.61629 1.2375 -1.3455 0.52016 -0.28126 -0.25054 -0.91783 -0.53656 0.10122 -0.29881 0.13874 0.21824 -0.034698 -0.0042807 0.39024 -1.0076 0.79237 -0.10794 -1.2467 0.58128 -0.15231 -0.63518 0.63949 -0.4825 -0.25494 -0.10647 -1.33 0.46637 -0.52246 0.0018465 1.1431 -0.019705 -2.0817 -0.058272 -0.45113 1.2322 1.1562 -0.95224 -0.19423 -1.0355 0.75773 -0.13572 0.65053 0.12283 0.34712 0.18235 0.87066 -1.4678 0.50212 0.27851 -0.020084 0.094939 0.078918 -0.60352 -0.062561 -0.1713 -0.11462 -0.0025031 0.67053 -1.552 -0.30565 -0.80528 -0.083545 -0.11429 0.36172 0.91576 0.17219 -1.5462 0.80247 -0.25216 0.20404 -1.4656 0.15872 -0.71831 -0.37539 0.029386 0.28314
WeightedPropertyVectorWritable	
WeightedVectorWritable	
Weighted	0.17719 0.70127 -0.39546 -0.29129 0.53493 -0.19035 -0.20196 -0.14737 -0.42157 0.22606 -0.44054 -0.78089 0.52261 -1.3645 0.13906 0.8021 -0.050612 0.050877 0.67508 -0.67454 1.4621 -0.15303 0.98203 -0.031651 0.50516 -0.53398 0.0098975 -0.53272 -0.84326 -0.20651 0.4743 -0.099612 0.1113 0.37723 0.093927 -0.75838 1.1403 -0.3222 -0.78768 -0.7037 1.3529 -1.0968 -0.32012 -0.19764 -0.12571 0.44423 -0.4468 0.28449 -0.46761 -0.86586 0.24991 0.14071 0.52003 0.15131 -1.5187 0.037395 0.76981 -0.22983 1.3902 -0.31617 -0.55909 -0.49291 -0.73747 0.9609 -0.88066 0.19852 -0.12491 0.42301 1.0703 0.69252 -1.1567 -0.35469 0.18009 0.74049 -0.31762 -0.043 -0.58306 -0.54077 0.18947 -0.42698 0.022419 0.56928 -1.5979 -1.515 -0.74584 -0.88809 0.5049 -0.44799 -0.19183 -0.036878 -1.0619 0.72295 -0.46413 0.21046 -0.36678 0.71912 0.69698 -0.28116 0.14435 0.93471
Property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664
Writable	-0.71607 -0.059157 -0.26979 -0.1771 0.24295 0.95866 -0.038368 -0.64249 0.90394 0.18953 -0.02649 -0.10451 -0.027216 0.37998 0.026016 0.67836 0.14194 0.15155 0.4381 -0.16636 0.52465 -0.18723 -0.48302 0.065337 -0.13379 -0.02974 0.19851 0.1591 -0.16129 0.027431 0.27316 -0.68314 -0.57097 0.32194 0.3219 -0.074977 0.10047 -0.067786 0.10442 -0.30065 1.0693 0.24647 0.011343 0.28573 0.020797 -0.14581 0.18623 0.049017 0.27796 -0.45956 -0.21709 0.40338 -0.063063 -0.54578 0.99053 0.62037 0.26052 0.48526 0.14737 -0.95842 0.47396 -0.38743 0.25964 0.0307 0.077987 0.77344 0.21551 0.22338 -0.29048 -0.44308 0.050175 0.24508 0.86462 0.5548 -0.50286 0.4033 0.1303 -0.029503 0.28836 -0.06228 -0.23445 0.27687 -0.0061445 0.21175 0.22102 1.0569 0.32785 -0.045483 0.20235 -0.31136 -0.4342 0.48597 0.022849 -0.24208 0.041132 -0.26757 0.66683 -0.14052 -0.046904 -0.29881
