Convert	0.51801 0.5088 -0.16837 -0.087903 0.057486 0.31779 -0.37633 -0.64068 0.12539 0.59968 0.15665 0.21519 -0.53245 0.21191 0.49273 -0.91739 0.10758 0.44495 -0.18426 0.49521 0.13182 -0.46665 -0.028163 0.38302 -0.19676 -1.0478 0.0076994 -0.31127 0.53631 0.60991 -0.32977 1.0244 -1.0091 -0.075073 0.2539 -0.20915 -0.16127 0.077487 -0.09319 -0.17472 -0.43059 -0.25951 -0.032934 -0.38067 -0.10528 -0.070448 0.024091 0.13144 0.00084815 -0.42108 -0.29113 0.28193 0.27035 0.089993 -0.023074 -1.1144 -0.69005 -0.51535 1.5544 -0.42255 0.34306 -0.14401 0.3576 0.23178 0.31933 -0.017697 0.4417 0.085637 -0.52094 -1.0445 0.1113 -0.094497 0.26814 -0.37928 -0.22813 -0.42257 -0.49988 -0.51594 -0.24147 0.3336 0.41235 -0.17308 -0.85754 0.45223 -0.38326 0.1209 0.44139 0.25046 0.022349 0.28482 -0.53235 -0.34423 -0.13556 -0.72309 -0.7937 -0.9542 0.52229 -0.30751 -0.1028 -0.22732
OnlineSummarizer	
TDigest	
Online	0.12487 0.096155 -0.23435 -0.33796 0.95852 0.71219 0.044721 -0.66499 0.95139 -0.075565 0.1673 -0.42532 -0.18785 -1.1598 -0.11552 -0.074605 0.76177 0.44002 -0.33206 0.54767 -0.2313 0.12152 0.23677 0.40931 0.14173 -0.35974 0.60567 0.47329 -0.58584 0.26982 -0.0033233 0.9762 -0.29477 -0.44164 0.92588 0.36562 -0.78244 -0.045229 -0.30171 -0.7068 0.34029 0.63509 -0.91223 -0.032195 -0.8319 -0.13569 -0.72084 -0.399 1.0284 -0.40962 0.72898 0.24142 -0.13547 -0.27425 0.042343 -2.1735 0.13213 -0.48569 2.3707 0.30982 -0.56947 0.26896 0.068015 -0.58048 0.51062 0.47662 0.4857 -0.28033 1.3978 0.12854 -0.16251 0.39831 0.4539 -0.26032 -0.86175 0.12711 0.041518 -0.14732 -1.1688 -0.59308 0.75804 -0.39064 -0.075306 -0.097981 -1.2563 -0.8312 0.12368 -0.34215 -0.28166 -0.099857 -0.021009 1.2294 0.82795 -0.39512 0.21891 -0.1487 0.32388 0.067661 1.3214 0.6816
Summarizer	

TDigest	
accuracy	-0.37819 -0.6011 0.68735 0.75945 -0.92339 -0.45819 0.28862 -0.61675 -0.71707 1.0893 0.11568 0.33944 0.44907 -0.78076 0.19826 0.08887 -0.092416 0.52773 -0.47344 0.67269 -0.17682 -0.57176 0.14853 -0.28663 0.33783 0.10088 -0.078999 0.24002 -0.78942 -0.61532 0.23426 -0.025855 -0.60503 0.48703 0.26188 -0.4891 0.11754 0.567 -0.12309 0.26744 -0.15412 -0.27127 -0.36976 0.25521 -0.87259 -1.1199 0.95294 -1.3327 -0.43943 -0.9487 1.1616 0.52607 -0.1608 1.4887 0.2924 -0.69857 0.49532 -0.10768 0.57233 -0.50784 -0.021824 0.12191 0.054163 0.93509 0.26399 -0.059837 0.016319 -0.66132 0.46926 0.42093 -0.35855 0.86841 1.2444 0.15061 0.83905 -0.072988 0.053437 -0.35759 -0.13705 -0.33596 0.43691 0.31647 -0.42498 -0.42291 -1.2701 -0.14305 0.61522 -0.16243 -0.08155 0.53077 -0.3727 0.5208 -0.086536 0.023501 -0.21354 0.086543 -0.17586 -0.50022 0.36582 0.71186
quartile	-0.26239 0.59625 0.055695 0.66998 0.22174 -0.015641 0.47694 -0.17751 -0.073036 0.72501 0.91908 0.16781 0.032931 0.68341 -0.37258 0.063192 -0.23329 -0.25615 1.315 -0.087597 -0.83851 0.25685 -0.47153 -0.20176 -0.30735 -0.066038 0.19419 0.64659 -0.27814 -0.85025 1.0642 -0.47842 0.66117 -0.1079 0.47516 0.78469 -0.49677 0.9097 -0.25353 -0.44267 0.24163 0.14409 -0.47333 0.54118 0.46428 -0.023584 0.044328 -0.51072 -0.44586 -0.13672 -1.0906 0.3135 -1.2076 0.25777 -0.45186 0.60431 0.8152 -0.29297 0.029033 0.55676 -0.25249 -0.25705 -0.022336 0.35427 0.041113 -0.1454 -0.08086 0.28163 0.071189 -0.48178 0.50528 -0.11317 0.025733 0.50251 -0.57246 0.28269 -0.83555 -1.0499 0.92158 -0.39368 -0.55655 1.0255 -0.81408 -0.12894 -0.28601 -0.52545 -0.17763 0.16296 0.68315 -0.1979 -0.61888 0.37676 0.1873 0.367 0.60516 0.48174 0.5749 0.055665 -0.15847 -0.22667
estimation	-0.54548 -0.28819 0.58773 0.43796 -0.87004 -0.0057552 -0.058189 0.091745 -0.5216 0.93266 0.078228 0.034724 0.16724 -0.98292 0.56032 0.073108 -0.42454 0.63467 0.8634 0.49289 -0.36495 -0.40356 0.18243 0.76509 -0.29581 -0.022161 0.59339 -0.080857 -0.53912 -0.43837 0.0061244 -0.099383 0.15498 0.45176 0.45423 0.40972 -0.097853 0.75891 0.52874 -0.77048 -0.32982 0.50632 -0.16243 0.30354 -0.70731 -0.45463 0.24045 -0.96155 -0.6815 0.24184 0.42925 -0.35502 0.14997 0.86473 0.013989 -0.2129 0.21168 -0.152 -0.1474 0.29059 0.33084 -0.39956 -0.023858 0.59396 0.56254 -0.0091362 -0.66687 -0.79947 0.50053 -0.1456 -0.23818 0.72534 0.46567 -0.13814 0.51204 -0.078789 -0.080089 0.15067 -0.70667 0.029508 0.20676 0.69759 -0.8874 -0.62382 -0.70892 0.27794 0.54881 -0.36227 -0.050338 -0.41692 0.068212 0.28423 -0.042596 -0.28136 0.5848 -0.49199 -0.099889 -0.33787 0.032142 0.038792
