TasteHadoopUtils	
idToIndex	
return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
Integer	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177
MAX	0.33565 0.12465 0.20992 -0.086777 0.21934 -0.68033 0.061912 0.24192 -0.54262 -0.57274 0.26555 -0.14648 -1.0335 -0.16845 -0.074589 0.1714 0.68265 -0.11963 -0.49841 0.019034 0.24599 0.14635 0.89767 0.18017 0.28998 0.15991 0.18196 -0.33097 0.67532 0.595 -0.34499 0.67752 -0.39294 0.16358 -0.49008 0.28333 0.11334 0.025012 0.19719 0.24081 0.28687 -0.16212 -0.14631 0.059077 -1.0204 0.1693 -0.3522 -0.061396 0.32891 0.89924 0.42846 -0.059807 -0.37297 0.4329 0.35922 -1.8269 -0.42954 0.94145 -0.30023 0.28432 1.0934 0.29719 -0.66702 0.37195 1.3223 -0.1351 0.45743 0.85868 0.79297 0.45994 0.16244 -0.85051 -0.48492 0.17117 0.26897 0.39759 0.72053 -0.90713 0.27388 0.20514 -0.002243 -0.13619 -0.37674 -0.52834 -0.58256 0.22823 -0.29786 -0.25706 -0.2076 -0.4404 0.563 -0.10467 0.68584 0.6947 0.10906 -0.23994 0.0041504 -0.096644 0.26211 -0.80438
Taste	-0.24656 0.2876 0.56388 0.12103 -0.54432 0.55347 0.49603 -0.23516 -0.21113 0.27861 -0.63616 -0.61016 0.067023 0.12667 -0.012465 0.33155 -0.12422 -0.065522 -0.29582 0.98264 -0.45158 0.042135 -0.053521 -1.0911 0.045893 1.0733 0.074614 -0.41052 0.32617 -0.69346 -0.16831 0.85142 -0.64426 -0.30901 -0.080812 0.57893 -0.021231 0.60058 -0.084884 -0.70169 0.43527 -1.7349 -0.44847 -1.045 0.12889 0.33018 0.20041 -0.11325 0.22753 -1.113 0.392 -0.084686 -0.51584 0.88651 -0.34377 -1.2946 0.025026 0.11038 0.7369 -0.61313 0.047133 1.4001 -0.24799 -0.33261 0.80869 -0.89885 0.36841 -1.0946 -0.42255 -0.65271 -0.20245 0.70058 0.30208 0.3794 -0.12506 0.41893 -0.94314 -0.88946 -0.12442 0.17943 -0.22613 -0.39763 -0.41746 0.86275 -0.77971 -0.38066 -0.36572 0.2564 -0.20543 -0.14445 -0.1614 0.13574 -0.58889 -0.30841 -0.69555 -0.086314 -0.46505 -0.82463 0.322 0.88434
Hadoop	-0.19766 0.3379 -0.19353 -0.25136 0.6729 -0.39457 -0.025803 0.00052118 0.55645 -0.0017891 -0.67867 -0.1824 -0.23901 -0.10336 -0.48162 0.31918 0.5044 -0.1336 0.44042 0.080167 -0.86846 -0.44054 0.11824 0.59012 0.094691 0.41196 0.10811 0.46599 -0.335 -0.094231 0.56434 -0.041998 0.19029 0.32088 0.74946 -0.64278 0.17844 0.07669 1.0887 0.057692 -0.2393 0.43444 -0.48587 1.0455 -0.80238 -0.069226 0.030468 0.21572 -0.78794 0.42615 -0.27413 0.20672 0.37853 -0.23385 0.13712 0.76598 0.43758 0.084944 0.29717 0.033246 -0.15815 -0.22499 -0.24519 0.019422 0.015809 0.32107 0.15532 -0.50733 -0.017536 0.22936 0.27735 0.18662 -0.047079 -0.12439 0.19436 0.3785 -0.33153 0.77345 0.12028 0.45262 -0.19713 0.14021 -0.67378 0.038247 0.76899 0.66466 1.062 0.13885 0.32502 0.59039 0.0021162 -0.066982 -0.66376 -0.45767 0.5597 -0.078993 0.18403 1.0567 0.50074 0.31091
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
