ClusterQualitySummarizer	
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
Digest	-1.16 -0.076804 0.19994 -0.4468 -1.1234 -0.1784 -0.23054 0.023273 0.55925 -0.56457 0.61664 -0.23174 0.12284 -1.0054 -0.67743 0.83371 1.2073 -0.16438 -0.24518 -0.14851 -0.74029 -0.44153 -0.3774 0.34487 0.73015 -0.28324 -0.29062 0.26535 0.1441 1.0837 -0.011134 0.1942 -0.54551 -0.27105 -0.13623 -0.040598 -0.39063 0.071898 -1.0066 -0.17304 0.012187 -0.49328 -1.1184 -0.61334 -0.12809 -0.060122 -0.062654 -0.6279 -0.25774 -0.51904 -0.26246 0.31331 0.31787 0.23967 -0.042256 -0.56166 -0.10684 0.20088 0.70959 -0.015915 -0.080439 0.86011 -0.486 0.028402 0.23807 -0.46911 -0.13226 0.041707 0.83201 -0.53495 -0.7024 0.72608 -0.21536 0.018758 -0.78561 -0.065671 -0.69703 -0.5202 -0.79599 -0.99457 -0.44149 -0.27871 -0.63684 0.20879 0.69213 -0.38572 -0.4508 -0.77484 -0.499 0.034495 0.99231 0.62283 0.31138 -0.8581 -0.23273 0.23932 0.89831 -1.2595 0.7886 1.3629
clusters	-0.42559 1.4422 -0.80025 0.44905 0.054989 0.32762 0.019253 0.27059 0.099943 -0.080762 -0.35984 -0.14148 0.68785 0.52159 0.79368 0.036076 0.58691 0.33902 0.73308 -0.050955 -0.63341 -0.08054 -0.37496 0.42158 0.28117 -0.058424 0.84616 0.75025 -0.51146 -0.44394 0.10566 -0.44028 0.543 -0.72075 0.67879 -0.37513 1.3023 -0.052774 -0.21997 0.40814 0.24766 -0.38391 -0.65382 -0.12211 0.12075 -0.18582 0.52552 1.1722 -0.60847 -0.12186 -0.073928 -0.71786 -0.29467 0.24103 0.61306 -0.16429 -0.037249 0.32235 0.80669 0.78385 -0.4476 1.5563 0.4189 0.37102 0.31403 -0.015798 0.62182 -0.13889 0.85327 -0.14702 -0.020577 -0.26018 -0.03872 -1.1598 0.32284 -0.020968 0.0823 -0.48168 0.31845 -0.093578 0.17354 -0.12158 -1.3365 0.48009 -0.35535 0.018294 0.62383 -0.59056 0.3029 0.85654 0.053644 0.36548 -0.39505 0.33439 -0.27628 -0.025831 -0.82314 0.044837 0.28244 -0.30681
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
Cluster	-0.32094 1.4075 -0.4697 0.24826 -0.16158 0.32743 0.39109 0.02661 0.30233 0.74167 -0.44981 -0.83977 0.64729 0.55459 0.4285 0.27191 0.58663 0.34003 0.42093 0.19353 -0.42722 -0.25804 -0.11943 0.359 0.18876 -0.05035 0.72492 0.78595 -0.56295 -0.28064 -0.047327 -0.27261 0.61088 0.02554 0.58118 -0.58792 0.86907 -0.1275 0.1048 0.24708 -0.36508 0.11628 0.069163 -0.18271 0.43863 -0.068912 0.58527 1.1657 -0.89751 -0.03675 0.28127 -0.21027 -0.41072 0.23497 -0.0016063 -1.1286 -0.23762 -0.021883 0.99651 0.48249 0.079871 0.94022 0.61334 0.36653 -0.1639 0.086211 0.14724 0.053991 0.24652 -0.032645 -0.048715 -0.13462 0.17256 -0.56772 -0.062521 -0.31755 0.20851 -0.00296 -0.43314 0.40322 0.58099 -0.2541 -0.72962 0.19962 -0.67192 -0.14438 1.0937 -0.91307 0.32195 0.88273 0.019135 0.68312 -0.015257 0.3807 0.056687 0.44454 -0.2437 0.17369 0.60408 -0.1431
Quality	0.11027 0.12528 0.52154 0.25976 -0.28959 -0.71529 -0.12052 -0.16175 -0.54635 0.54048 -0.38007 -0.65695 0.34363 -0.21964 -0.28974 0.04981 0.75925 0.1586 0.43551 0.67117 -0.75381 -0.35164 0.1692 -0.67015 -0.080084 0.22322 0.11154 -0.34223 -0.87797 -0.10484 0.011847 0.17752 -0.40326 0.21346 0.29324 0.35224 -0.41742 0.51445 -0.57588 -0.53941 0.23461 -0.82719 -0.3761 -0.16665 0.22844 0.14673 -0.031256 -0.75656 -0.1011 -1.1077 0.38544 -0.26782 -0.62168 1.1614 0.56836 -1.5594 0.18353 0.11435 1.84 -0.67406 0.0077371 0.43357 -0.53177 0.17631 0.41748 -0.098924 0.62146 -0.38584 0.80435 -0.32965 0.40265 0.53846 0.78439 0.26544 1.135 0.51305 -0.30694 0.1659 -0.17457 -0.26243 0.59419 0.19017 -0.55812 -0.036603 -1.6606 0.16143 0.047633 -0.37594 -0.6824 0.20617 -0.0092666 -0.38523 -0.42855 -0.05769 -0.5203 0.47121 -0.60648 -0.92914 0.90714 0.57346
Summarizer	

