extend	-0.040704 0.15883 0.34054 0.66843 0.54853 -0.25197 -0.67561 0.48453 -0.58263 -0.14246 -0.55209 0.13909 0.096696 -0.49406 0.11302 -0.529 -0.012516 0.19871 -0.7297 0.19427 0.030543 0.17634 -0.15882 0.55616 0.11233 -0.0082445 -0.41168 -0.78682 0.3114 -0.15167 0.084106 0.39131 -0.30686 0.099135 -0.29981 0.38831 0.3518 -0.70056 -0.61213 0.37529 0.35706 -0.44781 0.47064 -0.053027 -0.092907 -0.0059097 0.31779 -0.068614 0.27829 -0.43898 -0.16787 0.38132 -0.0056913 0.90583 0.19505 -1.5234 0.53675 -0.88568 1.948 0.13254 -0.072585 -0.013246 0.070436 -0.010892 0.67722 0.76554 -0.48955 0.44188 -0.5855 -0.71597 0.40579 -0.12689 -0.046404 -1.0903 0.15961 -0.20895 -0.60659 0.46756 -0.54237 -0.10408 0.07209 -0.31727 -0.26468 -0.095564 -0.74565 0.47762 0.48163 0.68099 0.26769 0.61169 -0.34718 0.1585 -0.36841 -0.64398 -0.11668 -0.18712 0.19061 0.27032 0.34096 0.23296
CandidateItemsStrategy	
restricted	-0.43728 -0.30096 0.25596 0.49553 -0.033535 0.61682 -0.49054 0.61916 -0.073834 -0.29611 -0.17622 -0.022212 0.82079 -0.58106 0.07683 -0.19867 0.28433 0.019187 0.29429 -0.22586 0.10157 0.35113 0.67094 0.081793 0.1827 -0.1961 -0.19179 -0.57831 -0.37055 0.57595 0.19133 0.365 -0.32986 -0.22115 0.60681 0.27128 0.19466 0.55573 -1.1612 0.39205 0.086124 -0.40332 0.50037 0.61181 0.70459 -0.37866 0.28934 0.2979 0.39402 -0.50999 0.67885 0.60998 -0.18726 0.23756 -0.014623 -0.63837 -0.14305 -0.6943 2.1056 0.053133 -0.1819 -0.014233 0.1975 0.11714 0.66887 0.15049 0.33829 -0.51719 0.36599 0.15923 -0.4983 -0.76111 0.558 0.22558 -0.062026 -0.19762 -0.55185 -0.049015 -0.55735 -0.28308 0.25433 -0.34773 -0.28754 -0.019819 -0.84874 0.4664 0.38882 -0.40224 -0.049887 0.45012 -0.9307 -0.34797 0.20569 -0.6152 -0.16821 0.62832 -0.24872 0.26577 0.28423 -0.098709
visibility	-0.19557 -1.1054 -0.06162 0.431 -0.35352 -0.31872 -0.41146 -0.25396 -0.20063 0.20815 0.21637 -0.040323 0.52729 -1.2995 0.1803 -0.68566 -0.29968 -0.021722 0.69638 0.25287 -0.18245 0.11526 0.27666 0.021923 0.33435 0.43133 -0.34504 0.12173 -0.5439 -0.88674 -0.057702 -0.237 -0.21384 0.87239 -0.21131 0.46802 0.39176 1.0611 -0.0042381 1.2855 -0.58886 -0.2995 -0.20564 0.24285 0.14924 -0.094453 0.66554 -0.096461 0.53039 -0.44638 -0.070153 -0.0032213 -1.0836 1.2887 0.40918 -1.0504 0.73734 0.34123 1.3896 -0.072894 -0.29827 0.60372 -0.48421 0.38206 0.116 -0.067306 0.31997 -1.0893 1.0119 -0.38559 -0.15356 -0.86183 1.1146 0.26307 0.88718 0.054668 0.67253 0.0694 0.33469 0.068797 -0.15345 -0.29119 -0.074266 -0.41141 -0.73381 -0.036887 0.035017 0.072287 -0.074222 0.56403 0.37002 -0.2546 -0.18778 -0.032925 0.284 0.62669 0.018311 0.089362 -0.1174 0.38041
Candidate	-0.39969 0.65946 0.1319 -0.5609 0.85469 -0.068211 0.85188 -0.33968 0.066758 0.32223 -0.80526 0.3465 0.054884 -0.40787 0.079253 -0.67372 0.34065 0.097932 0.44444 0.32518 -0.22314 0.0083287 0.30443 -0.3037 -0.91438 -0.57064 -0.071373 -0.75005 0.81558 -0.17209 0.58423 0.98862 0.83433 -0.043352 0.58764 0.35591 -0.54427 0.0068392 -0.57338 0.45608 -0.77518 -0.3837 1.3315 -0.54527 -0.45166 -0.66662 -0.24482 -0.80215 -1.1905 -0.22312 0.21621 -0.045803 0.49006 0.93752 0.23604 -1.9402 0.23022 0.32577 0.79856 -0.010012 -0.68726 -0.24353 -0.20239 0.78454 1.5527 0.14221 0.26663 0.499 0.035225 0.38837 -0.0016538 -0.064849 -0.79873 -0.54127 -0.32524 -0.13249 -0.54813 -0.25204 -0.64335 -0.56709 -0.36628 -0.41552 -0.43755 -0.79321 -0.66057 -0.83448 -0.032823 1.0402 0.54299 -1.3511 0.52298 0.013818 0.35726 1.1436 -0.74752 0.44089 0.013564 0.14834 0.1521 -0.2822
Items	-0.44426 0.65338 0.2781 -0.27647 0.60717 -0.31065 0.36422 0.081607 0.13379 -0.034591 0.55604 -0.56562 0.47458 0.35889 0.10059 0.2979 0.45091 0.61459 -0.28321 -0.061903 0.48586 -0.30354 0.31476 0.19261 0.044096 -0.52471 0.19959 -0.34325 -1.072 -0.38113 0.58536 -0.378 -0.79396 -0.39612 -0.0095991 0.47627 0.14997 -0.038934 -0.67033 -0.65046 0.3131 -0.92934 0.57214 -0.50817 -0.45609 0.33856 -0.8464 -0.10142 -0.11922 -0.88586 1.3082 0.83604 0.28375 0.10016 -0.17319 -0.75325 -0.83531 -0.41036 1.8687 0.17772 -0.50292 1.0237 -0.13091 0.33203 0.24433 -0.13268 0.57335 -0.17798 0.79058 -0.5917 -0.18566 -0.16344 0.38797 0.54996 0.20973 0.99784 -0.28349 0.48113 -0.52646 0.41068 0.44569 -0.13452 0.21198 -0.50174 -1.1097 -0.36163 -0.11541 -0.26695 -0.31028 -0.53158 -0.16932 0.047999 0.99857 -1.0927 -1.5087 -0.43667 -0.04505 -0.50928 1.1571 -0.073187
Strategy	-0.43721 -0.070403 0.18645 -0.04766 0.26252 -0.8922 0.23757 -0.7182 -0.22019 0.4363 -0.035085 -0.052578 -0.20482 -0.71298 -0.26235 -0.064051 -0.17886 -0.20631 -0.2438 -0.77107 0.2593 -0.45386 -0.26309 -0.19964 -0.87959 0.46822 0.242 0.11395 -1.0095 -0.35168 -0.39942 1.1016 -0.2207 -0.57909 0.29779 0.14752 -0.31924 -0.51529 0.10836 -0.43722 -0.20274 -0.21337 0.17018 0.22045 -0.82907 -0.23546 -0.02413 -0.16071 -0.79303 -0.79503 0.076702 0.035949 -0.3065 1.4636 0.40312 -2.3701 0.35909 -0.27566 1.0493 0.057243 -0.051906 -0.083564 0.36898 -0.55877 0.68853 -0.076813 -0.60632 0.25004 0.22686 0.072986 0.42464 -0.30172 -0.89087 -0.74794 -0.33994 -0.69566 -0.37942 0.66067 -0.78069 0.17178 0.59459 0.2803 -0.62495 0.011566 -1.3601 0.070701 -0.10143 -0.40277 -0.2703 -0.55599 -0.16314 0.21453 -0.051406 0.11889 0.39118 0.019314 -0.11366 -0.14813 0.6048 1.1364

order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
implement	-0.63963 -0.44104 -0.53116 0.49663 -0.077903 -0.50219 -0.54826 0.52699 0.2559 0.47114 0.065741 -0.17957 0.043325 -0.11205 -0.27228 0.023261 0.26996 0.41939 -1.0277 -0.46818 -0.30353 -0.877 -0.056046 -0.15529 -0.32593 -0.22945 -0.42707 -0.49317 -0.35668 0.18352 -0.29916 0.7824 0.10479 -0.068455 -0.1796 0.20343 0.47093 -1.2491 -0.55714 -0.1274 -0.37327 0.4442 0.63968 0.076443 -0.8751 0.37386 -0.16205 -0.15668 -0.72251 -0.76294 -0.17742 0.22902 0.0046133 0.77358 -0.097492 -0.80141 0.82621 -0.27565 1.3558 -0.51032 0.0036626 -0.26509 -1.0266 -0.37617 0.71785 -0.086424 -0.94188 0.69175 0.13394 -1.011 0.61162 -0.37835 -0.54147 -0.64055 0.46536 -0.28091 -1.0485 0.56512 -0.75007 -0.4814 0.79458 0.068884 -0.74824 0.32042 -0.82227 1.1119 0.72462 -0.093744 -0.95854 0.18821 -0.044452 0.054285 -1.2269 -0.23097 -0.38014 0.061647 -0.17647 -0.32618 0.92232 0.12033
