Adding	-0.55534 -0.055775 -0.006288 0.075513 0.12048 -0.31565 -0.23437 0.16743 0.5679 0.32841 0.19569 0.13543 0.22368 -0.37219 0.19908 -0.28915 -0.73706 -0.23931 -0.32061 -0.0039002 0.20988 -0.086799 -0.19186 0.016872 -0.26288 0.087767 0.23948 -0.15702 -0.21541 0.07955 -0.40919 0.43306 -0.53097 -0.28091 0.10515 -0.00069976 0.46461 0.26029 -0.17658 -0.017724 -0.71933 -0.6431 0.47123 -0.3515 0.19208 0.20258 -0.18825 -0.39398 -0.24315 -1.2257 0.45855 -0.19406 -0.0086146 1.013 -0.4815 -1.944 -0.20271 -0.014556 1.1636 1.0267 -0.25615 0.10897 -0.39377 0.044755 0.45291 -0.014042 0.32515 0.50528 0.23071 -0.088376 0.12812 0.039608 0.21908 -0.45238 0.84161 0.66927 -0.15857 0.055225 -0.76469 0.017183 0.62921 -0.43861 -0.16064 -0.28009 -1.1583 0.15431 0.016845 0.17251 -0.34541 0.090117 0.13962 -0.22838 -0.11684 -0.50049 -0.67335 -0.025828 -0.18143 -0.42894 0.51196 0.57889
DenseVector	
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
AbstractCluster	
Dense	-1.1819 0.8646 -0.050432 0.57758 0.071824 0.91443 -0.50319 0.46868 -0.0060674 0.33757 0.17586 0.11074 0.2399 -0.23997 0.72546 0.026456 0.22638 -0.34415 1.1305 -0.37986 -0.19239 0.30353 0.51198 -0.12659 0.22453 0.68912 0.42694 -0.24227 -0.7081 0.19144 -0.41964 -0.5825 0.23164 -0.79464 0.55378 0.1625 0.84538 0.24667 0.41059 0.74656 -0.041653 -0.55813 -0.48631 0.54705 0.18973 -0.059567 0.44639 1.3768 0.46663 0.34678 -0.028195 -0.21771 -0.024544 0.4395 0.56415 -1.1475 0.40287 0.043213 1.1475 0.20099 -0.11249 1.2905 -0.032852 -0.27224 1.0405 -0.6139 1.009 -0.4325 0.79757 -0.82372 -0.30062 -0.73102 0.77134 0.029542 0.041165 -0.37509 0.051601 -0.54413 0.28632 0.55678 0.34017 0.052999 -1.4063 0.087015 -0.05235 -0.17822 0.41702 -0.18558 -0.15208 1.0405 1.0465 -0.16844 -0.58713 0.34485 0.11753 -0.12893 -0.49006 -0.12321 -0.25991 0.077964
Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664
Abstract	0.14116 1.3429 -0.4846 1.2113 0.49359 0.20731 0.05374 -0.92522 0.080482 0.28173 0.077078 -0.78687 0.043978 -0.78295 0.71265 0.75849 -0.0071133 1.1685 0.70372 -0.72165 0.11141 0.21099 0.42816 -0.23877 0.50871 -0.62988 0.46111 -0.48665 -0.40748 -0.44307 -0.53242 -0.055979 -1.1945 -0.35323 -0.50378 -0.18684 -0.31472 -0.25088 0.083548 -0.72845 0.58434 -0.17527 -0.25983 0.17369 -1.0581 -0.23798 0.028504 0.33768 -0.37535 0.17211 0.51305 0.072907 0.16506 0.13241 -0.39306 -0.81692 0.68867 -0.015076 0.82004 0.30772 0.36007 1.1421 -0.71338 -0.25667 0.93319 -0.62868 0.44011 0.10676 -0.70689 -0.47229 -0.27907 0.097479 -0.087226 0.045564 0.41392 -0.47252 0.31409 -0.061043 -0.38004 -0.76324 -0.31901 0.25397 -0.34263 -0.13619 -0.88328 0.21366 -0.29684 -0.24769 0.092208 -0.63647 0.23373 -0.5512 -0.02026 0.68034 0.49675 -0.44467 -1.5416 -1.2436 0.017892 -0.24987
Cluster	-0.32094 1.4075 -0.4697 0.24826 -0.16158 0.32743 0.39109 0.02661 0.30233 0.74167 -0.44981 -0.83977 0.64729 0.55459 0.4285 0.27191 0.58663 0.34003 0.42093 0.19353 -0.42722 -0.25804 -0.11943 0.359 0.18876 -0.05035 0.72492 0.78595 -0.56295 -0.28064 -0.047327 -0.27261 0.61088 0.02554 0.58118 -0.58792 0.86907 -0.1275 0.1048 0.24708 -0.36508 0.11628 0.069163 -0.18271 0.43863 -0.068912 0.58527 1.1657 -0.89751 -0.03675 0.28127 -0.21027 -0.41072 0.23497 -0.0016063 -1.1286 -0.23762 -0.021883 0.99651 0.48249 0.079871 0.94022 0.61334 0.36653 -0.1639 0.086211 0.14724 0.053991 0.24652 -0.032645 -0.048715 -0.13462 0.17256 -0.56772 -0.062521 -0.31755 0.20851 -0.00296 -0.43314 0.40322 0.58099 -0.2541 -0.72962 0.19962 -0.67192 -0.14438 1.0937 -0.91307 0.32195 0.88273 0.019135 0.68312 -0.015257 0.3807 0.056687 0.44454 -0.2437 0.17369 0.60408 -0.1431

improvement	0.016294 0.33316 -0.2272 0.23536 -0.081203 -1.2684 0.17293 0.30475 -0.14842 0.016565 -0.45815 -0.22799 0.23566 -0.64893 0.51567 0.43572 -0.04182 0.11199 -0.18041 0.6314 -0.23202 0.045183 -0.92552 0.11942 -0.42017 -0.39 0.24136 -0.26545 -0.73527 -0.30381 -0.41166 0.013961 0.28522 -0.063886 -0.12902 0.16533 0.17067 0.34497 -0.35554 -0.067312 0.15763 -0.11177 0.14506 0.30323 0.2078 -0.021238 0.46494 -0.14593 -0.16751 -1.1673 0.22989 -0.2963 -0.12606 0.79157 0.64245 -1.7642 0.41478 -0.58753 1.308 -0.19431 -0.57407 -0.49091 -0.85643 0.52344 0.28128 0.74527 -0.092371 -0.57057 0.95722 -0.14705 0.3886 0.70655 -0.062819 -0.34901 1.0562 0.11295 0.055892 0.69363 -0.39633 -0.30012 -0.15369 0.44365 -0.31535 0.34359 -1.4945 -0.04924 -0.015509 -0.71385 -0.76903 -0.1598 0.1825 -0.4793 -0.82818 0.1546 -0.54117 0.22886 0.52572 -0.4594 0.67587 0.23265
