key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
redistribution	-0.40147 -1.0878 -0.54404 -0.49156 -0.68497 0.65956 -0.003889 1.2714 0.33049 0.37579 0.45758 -0.023551 0.77138 -1.2832 0.99639 0.4538 0.84016 0.44555 0.23328 -0.71781 -0.24106 0.87957 0.36436 -0.49326 0.24953 -1.0466 0.86439 0.19673 -1.1174 0.3532 1.2243 0.60463 -0.15393 -1.3388 -0.55407 -0.30014 0.24915 0.085175 -1.0021 1.0399 -0.59206 -0.69173 -0.13383 -0.21635 -1.0098 -0.98069 0.61544 0.025992 -0.56201 0.16476 -0.29973 1.3421 0.086658 1.0692 0.46536 0.057644 -0.48884 -0.047838 0.94701 -0.72404 -1.0191 -0.76475 -0.28876 0.09233 2.2945 -0.75449 0.026375 -1.3454 1.1646 -0.58881 0.45464 0.1828 -0.28577 -0.066811 -0.20592 -0.018309 -0.39801 0.80232 -0.75213 0.25723 0.11177 0.58018 0.56773 0.56095 0.18699 -0.73138 0.21541 -0.66174 0.58807 -0.3136 -0.21225 -0.94983 0.16845 -0.65592 0.17139 -0.56845 1.3692 0.53792 -0.1971 0.12884
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
associative	-0.41632 0.52521 -0.76872 -0.34518 0.44922 0.91508 -0.5542 -0.042642 0.090231 0.87628 0.20734 -0.17558 -0.30007 -0.39216 0.84496 0.62811 0.12046 1.3487 0.033422 -0.31686 -0.50223 -0.64099 -0.50703 0.6721 0.094028 0.059175 1.1978 0.23727 -0.4401 -0.89706 -0.62456 -0.39006 -0.19773 -0.55392 0.90935 -0.34086 0.15911 0.74908 0.51714 -0.68269 1.5275 0.3365 1.1411 -0.40064 -0.5554 -0.17348 0.35655 0.43624 0.047348 -0.15249 0.16681 -0.17295 0.79684 -0.42067 0.39682 0.21796 0.88929 0.39044 0.4392 0.10976 0.39042 -0.49267 0.034802 -0.39777 0.39453 0.54598 0.62429 -0.50201 0.485 0.328 0.16709 -0.29959 1.1673 -0.7577 -0.81727 -0.15808 0.37267 0.048929 -0.027403 -0.34785 0.29213 -0.18835 -0.46496 0.57552 0.21717 1.2901 0.37476 -0.15151 -0.12794 -0.3612 -0.92825 -0.0070905 -0.54424 0.12423 1.2367 -0.59897 0.13222 -0.57903 0.012013 -0.32553
maps	-1.0015 -0.18172 0.22763 0.7251 0.68118 -0.29472 0.32353 0.11314 0.061361 0.022794 0.4133 -0.68727 0.28523 -0.48314 0.88003 0.96635 0.91632 0.1771 0.15556 -0.31381 -0.12331 0.29571 0.20394 -0.080664 -0.79925 -1.104 0.21501 0.48526 -0.6234 -1.1259 0.25994 -0.18488 -0.62349 0.33439 0.72684 0.15608 -0.31985 -0.34001 0.036427 -0.17967 -0.35665 -0.039063 -0.2959 0.03968 -0.64803 -0.13225 -0.21374 -0.043776 0.25803 0.37716 1.0486 0.50332 0.27522 0.88248 0.22898 -1.1751 0.11897 0.070477 0.95542 0.31015 -0.61684 1.5219 0.18822 0.0057023 1.0394 0.68571 -0.21883 0.10537 0.41813 -0.30359 -0.32382 0.40577 1.0398 -0.69488 0.52148 0.15096 1.2045 1.1605 -0.6844 -0.53393 0.38655 -0.33926 -0.79669 0.4024 -0.25715 0.24307 0.27122 -1.0793 0.13891 0.30559 -0.46385 0.405 0.21774 -0.55127 -0.10941 -0.51693 -0.58265 -0.23359 -0.078241 0.37112

integer	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177
based	-0.23436 0.3559 0.12345 -0.37781 0.60697 -0.27009 0.29774 -0.26842 -0.88661 0.56385 -0.19147 -0.74456 0.63306 -0.3995 0.01744 -0.2451 0.88706 -0.41021 -0.15668 0.30796 0.10177 -0.43854 0.54694 0.39361 -0.4776 -0.29345 0.30347 -0.52972 -0.99513 0.28455 -0.12942 0.58047 -0.74031 0.086998 0.28053 0.11266 0.74819 0.49896 0.0040661 -0.82775 -0.11692 0.1499 -0.70824 -0.014398 -0.34508 -0.25231 -0.18832 -0.4227 -0.092149 0.027631 -0.082588 0.2996 0.60844 0.46651 -0.48771 -2.3217 -0.15808 -0.29312 2.1297 0.1491 0.09628 0.021503 -0.00032589 -0.13724 0.27907 -0.3177 -0.20654 0.6482 -0.024689 0.77551 -0.34887 0.1297 -0.41435 -0.24232 0.010104 -0.30478 0.76167 -0.58977 -1.7318 -0.046709 0.52525 0.26018 -0.57391 0.64159 -1.2868 -0.11137 -0.23457 -0.19431 0.18343 -0.078332 -0.48485 -0.34645 -0.27237 -0.029343 -0.06073 0.73021 -0.062835 -0.87207 1.0343 0.38247
maps	-1.0015 -0.18172 0.22763 0.7251 0.68118 -0.29472 0.32353 0.11314 0.061361 0.022794 0.4133 -0.68727 0.28523 -0.48314 0.88003 0.96635 0.91632 0.1771 0.15556 -0.31381 -0.12331 0.29571 0.20394 -0.080664 -0.79925 -1.104 0.21501 0.48526 -0.6234 -1.1259 0.25994 -0.18488 -0.62349 0.33439 0.72684 0.15608 -0.31985 -0.34001 0.036427 -0.17967 -0.35665 -0.039063 -0.2959 0.03968 -0.64803 -0.13225 -0.21374 -0.043776 0.25803 0.37716 1.0486 0.50332 0.27522 0.88248 0.22898 -1.1751 0.11897 0.070477 0.95542 0.31015 -0.61684 1.5219 0.18822 0.0057023 1.0394 0.68571 -0.21883 0.10537 0.41813 -0.30359 -0.32382 0.40577 1.0398 -0.69488 0.52148 0.15096 1.2045 1.1605 -0.6844 -0.53393 0.38655 -0.33926 -0.79669 0.4024 -0.25715 0.24307 0.27122 -1.0793 0.13891 0.30559 -0.46385 0.405 0.21774 -0.55127 -0.10941 -0.51693 -0.58265 -0.23359 -0.078241 0.37112
HashFunctions	
