Clarify	-0.12235 -0.38776 0.71264 0.87751 -0.60507 -0.10562 -0.45094 -0.18414 0.82589 0.38516 0.17721 0.31226 -0.2205 -0.28699 -0.45179 0.42645 0.038408 -0.4752 -0.94857 -0.21575 -0.19798 -0.60465 0.44447 0.39891 -0.85299 -0.5255 -0.019371 0.035015 0.045195 0.2801 -0.21683 0.19861 -0.42206 0.20018 -1.1013 0.50972 0.033585 -0.38962 -0.11261 -0.036404 -0.28934 0.018054 0.012863 -0.57073 -1.1256 0.15937 -0.19453 -0.10955 -0.27087 -1.0147 0.75167 0.34357 0.12029 0.77125 -0.58431 -0.5159 0.60077 -0.41079 0.30762 0.28774 -0.9252 0.1129 -0.072902 0.25879 0.84039 -0.24702 -0.14517 0.60616 -0.60208 -0.16622 0.17029 -0.11589 0.15442 -0.89139 0.5961 0.23274 -0.37234 -0.27364 -0.3291 -0.16902 -0.40687 -0.60371 0.26623 0.15336 -0.68967 -0.17759 0.046179 0.49815 -0.18455 0.34857 -0.52769 0.15017 -0.64013 -0.61941 -0.0012146 0.011118 -0.33094 -0.89451 -0.39046 0.73831
messages	0.077068 -0.081184 -0.073224 -0.78893 0.85328 1.2862 -0.022624 -0.95752 0.44882 -0.11324 0.23988 -0.18517 -0.079895 0.22301 0.71996 -0.029738 -0.00024045 -0.37928 -0.20226 -0.14265 -0.30935 -0.13494 0.15605 0.11408 -0.50907 -0.38033 0.2596 1.2994 0.38394 -0.048479 1.172 0.49691 0.23879 0.46017 0.035008 0.046749 -0.31771 -0.44507 -0.098801 0.2309 -0.36843 -0.14394 -0.3364 -0.1932 -0.68726 -0.037767 -0.62631 0.021484 0.47116 -0.37549 1.2035 0.65839 0.62365 0.52914 0.3536 -0.98984 0.13359 -0.095976 1.634 0.22999 -0.099214 0.87451 0.056754 -0.96688 -0.20887 0.32521 0.53228 0.2167 0.46635 -0.59513 -0.14012 -0.31389 0.54205 -1.4029 0.25832 1.3453 0.62877 0.04335 -0.70225 -0.2788 0.42963 -0.7129 -0.52442 -0.21879 -2.0798 -0.020225 0.51117 -0.16934 -0.21604 -0.45786 -0.45783 0.94379 0.44042 -0.040829 -0.12164 -0.21455 -0.61989 -0.28384 0.011785 0.51749
Preconditions	0.030645 -0.57262 0.028376 0.74972 0.14999 -0.74277 -0.31617 0.0040218 0.36998 0.096904 0.12715 0.5814 0.57476 0.70247 0.089168 0.018858 -1.0233 0.37247 -0.56191 -0.71821 -0.37869 -0.19352 0.29351 -0.37669 0.33127 -0.059362 -0.72395 -0.32299 -0.19233 -0.46612 -0.4998 -0.71664 -0.14773 0.12657 0.41494 0.80462 0.57615 -0.98777 -0.74274 -0.6756 -1.1758 1.0022 0.60967 0.50328 -0.055684 -0.73844 -0.27625 -0.085863 -0.72269 -0.059771 0.22267 -0.08815 -0.31395 0.31798 -0.18174 -0.18853 0.61646 0.12913 -0.12141 0.57614 -0.84425 -0.74362 -0.8936 0.10003 0.5142 -0.53347 0.66529 0.39451 -0.69263 -1.0259 -0.16903 -0.5179 0.202 -1.0877 0.37003 0.95661 -0.11513 -0.60529 -0.23067 -0.43772 -0.3335 -0.53591 -0.068554 0.59331 -0.019716 0.90884 -0.015915 1.0488 0.30566 -0.83319 -1.3279 0.5331 -0.4743 -0.47325 -0.48163 -0.18086 0.35161 -0.23936 0.82916 0.73401
checkArgument	
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
Argument	0.22851 0.50123 0.25299 0.53639 -0.22989 0.23842 0.21058 -0.36339 0.20825 -0.26943 -0.33781 0.039856 -0.68988 0.13544 -0.018281 -0.059663 -0.64233 0.51563 -0.050085 -0.0069195 0.69494 -0.6665 0.19093 -0.28899 0.37809 0.0075351 -0.17051 -0.39552 -0.77151 0.24085 0.23655 0.59761 0.2009 -0.19208 -0.21413 0.1479 -0.25482 -0.12347 0.64776 -0.31399 -0.45962 0.027851 0.48956 -0.31598 -0.29356 -1.1452 0.25786 -0.16177 -0.4249 -0.64477 0.7313 -0.08306 0.51734 1.1045 0.24806 -1.5097 0.51903 -0.66134 1.0151 0.22961 -0.22863 -0.084467 0.46977 -0.13662 1.0496 -0.53467 0.16316 0.20912 -0.74661 0.070454 0.12658 0.17215 0.71802 -0.37343 -0.12879 0.013615 -0.1631 -0.4269 -0.95237 0.20026 -0.093685 -0.091184 -0.43274 -0.65462 -1.229 -0.21386 -0.58527 0.26926 0.057984 -0.65268 0.23224 -0.29661 -0.48859 0.37012 0.75567 0.13436 -0.052698 -0.14857 0.56713 0.9796

experimenting	0.33247 0.12475 -0.48123 0.59482 0.31138 0.29869 -0.019373 0.074036 -0.025642 0.18668 -0.19689 -0.52448 -0.25638 -0.15731 0.25596 -0.48165 0.079471 0.07561 0.64061 -0.24743 -0.48267 0.76195 0.25029 -0.5332 -0.31776 0.099224 0.29928 -0.27147 -0.42383 0.36212 -0.79353 0.40585 -0.67502 -0.32699 0.33936 -0.33356 -0.34331 -0.67499 0.16175 -0.61384 -0.18654 0.49879 -0.37533 0.019891 -0.755 0.28876 0.023142 -0.31708 0.51752 -0.36371 -0.010192 -0.024043 -0.37321 0.62389 -0.37459 -0.45244 0.22471 0.017165 -0.17991 0.12002 -0.0062209 0.81379 0.30977 0.19552 0.19528 0.081374 0.50451 -0.19713 0.047509 0.099951 0.21619 -0.0081409 -0.31967 -0.03891 -0.81223 0.17638 0.070537 -0.48341 -0.17249 -0.11118 0.24432 -0.25687 -0.60619 0.72067 -0.64279 0.30983 0.44563 -0.24626 -1.7389 0.1527 -0.23445 -0.013796 -0.17283 -0.69897 -0.39332 -0.39528 -0.76931 -0.59867 0.5869 0.28349
errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841
RowSimilarityJob	
