Enable	-0.40179 -0.22275 -0.11727 0.36852 0.28043 -0.28998 -0.39255 -0.10279 0.25714 -0.19373 0.24128 -0.24428 0.55611 -0.62635 -0.1307 -0.53837 0.12289 0.2929 -0.61689 0.29241 -0.73792 -0.96961 0.29941 -0.0079957 -0.10262 -0.22945 -0.088913 -0.26093 0.11161 -0.025006 -0.56648 0.51967 -0.51475 -0.37277 0.49735 0.091294 0.6005 -0.17811 -0.21895 -0.14632 0.006887 -0.37869 -0.49612 -0.20882 -0.49273 0.21255 0.34997 0.062283 -0.32324 -0.28944 -0.51823 0.45147 -0.00073482 0.57108 0.63206 -0.96871 0.14427 -0.6741 1.9046 -0.51062 -0.33821 0.020702 -0.0065077 0.27604 0.58666 0.89599 -0.45804 0.62926 0.43354 -0.8802 0.63081 -0.32454 0.065921 -0.77772 0.60594 -0.051457 -0.23607 0.25877 -0.090129 -0.33615 0.84061 0.010879 -0.34802 -0.16198 -1.3608 0.45134 0.85888 0.58902 -0.31994 0.059247 0.0014495 0.034623 0.054034 -0.87323 -0.049698 -0.42886 0.32868 -0.1086 0.26713 0.15518
randomised	-0.26118 -0.19891 -0.66624 0.83001 -0.0076514 1.4383 0.18626 0.016131 -0.54529 -0.28042 0.144 0.4896 0.26109 0.23438 -0.2675 0.96851 -0.69215 0.18601 0.80624 0.0046823 -0.025941 -0.1471 0.015831 0.17837 -0.78946 -0.58214 0.7401 0.53676 -0.61224 -0.39202 0.10761 -1.1266 -0.046418 -0.32393 1.1896 -0.12118 0.1174 0.22903 0.22772 0.3386 -0.067707 0.54433 -0.1043 -0.39003 -0.063464 -0.32529 0.73334 0.0076606 -0.2842 0.49839 -0.33114 -0.20472 0.55503 -0.29313 0.71473 0.17374 0.099038 0.15524 0.029989 -0.74189 -0.32588 -0.49394 0.6275 0.041868 0.84727 -0.15786 -0.39858 -0.037191 -1.1229 0.37892 0.44943 0.17361 0.49799 0.5878 -0.9449 -0.72906 0.055833 -0.36401 -0.061551 0.16198 0.057824 0.088786 -0.63272 1.074 -0.25995 0.2872 1.0613 -0.19598 0.017253 0.012275 -0.24565 0.19143 0.15338 -0.56241 0.96155 0.75431 0.65478 0.20382 0.1154 -0.48674
testing	0.12582 0.20374 -0.11233 0.30449 -0.97691 -0.55421 0.42864 0.79282 -0.71571 0.75866 -0.10766 -0.35286 0.033271 -0.07644 0.34695 0.24515 0.53851 0.71005 0.052207 -0.13232 -0.47339 -0.17996 0.1982 -0.065087 -0.4349 0.43432 -0.095126 -0.39664 -0.47979 0.49398 -0.36787 0.20306 -0.34971 0.29699 1.0122 0.093338 -0.34915 -0.45919 -0.8168 0.037431 -0.87144 -0.16171 -0.059479 -0.47404 -0.35192 0.23385 0.48068 -0.62359 -0.34616 -0.74264 0.862 0.058135 -0.88746 0.88427 0.044352 -1.3311 -0.75292 0.0038741 1.9239 -0.0038844 0.20404 0.34628 0.92243 0.51977 0.44603 0.66413 -0.28583 -0.22856 0.15901 0.15432 -0.010646 0.54427 -0.16472 0.25087 -0.16717 0.48428 0.46261 -0.40236 -1.2572 -0.2214 0.62866 -0.26963 -0.58282 0.28378 -1.7209 0.67255 0.8789 0.34816 -0.98948 0.45329 -0.59508 0.0074679 0.0057103 0.57929 0.63677 0.59389 -0.14338 -0.21355 0.47684 0.39174
Mahout	0.61056 0.11402 0.15939 0.052536 -0.35032 0.073339 0.45242 -0.42798 0.25513 -0.13672 -0.63734 0.33667 -0.0078058 -0.177 -0.15199 0.60711 0.19465 0.22296 0.21056 0.31567 -0.043855 0.064132 -0.41946 0.097766 0.29478 0.86975 -0.46405 -0.12759 -0.44082 0.13691 0.03353 -0.22969 0.13822 0.19367 0.18916 -0.00038261 -0.34949 -0.15968 0.70429 0.14638 0.51496 0.6531 0.7948 0.49412 0.27852 0.17671 0.046846 0.04176 -0.2932 -0.039889 -0.47647 0.044836 -0.36582 0.32845 0.10384 1.0716 -0.16786 -0.19171 0.1284 -0.37088 0.40294 -0.24115 0.60245 -0.00704 -0.14013 0.085098 -0.18156 -0.27226 -0.022394 0.54422 -0.25033 -0.19697 -0.16231 0.30096 -0.46584 0.061839 -0.16093 0.57236 0.4066 -0.30264 -0.40875 0.25918 0.32758 -0.10802 0.24941 0.02153 0.27191 0.33887 0.085041 0.16381 0.014158 0.2117 0.76692 -0.16637 0.11085 -0.55386 -0.40661 -0.15463 -0.18084 0.1989
modules	-1.0964 0.64527 0.11127 0.066195 0.73514 -0.39519 -0.20076 0.24963 -0.13037 0.67722 0.70233 -0.023012 -0.2202 0.54406 -0.16877 -0.52585 -0.34294 1.2055 -0.2026 -0.24353 -0.48058 -1.3542 -0.067863 -0.12056 0.17546 -0.65412 0.74313 0.924 -0.55217 0.37496 -0.39472 0.40136 -0.62052 -0.29825 0.95507 0.60567 0.09336 0.28565 -0.1302 -0.44663 0.23712 -0.44963 -0.097758 0.022827 -0.17915 -0.32571 -0.074258 0.19934 0.24816 0.9835 -0.29884 0.019355 0.13353 0.35192 0.47423 -0.0034666 0.59389 0.029314 1.1869 0.79934 0.23198 0.41154 0.26883 0.7579 0.4001 0.50236 0.23738 0.032481 0.3523 -0.26454 -0.14017 0.60881 0.39262 -0.08334 -0.56707 0.46143 0.29568 0.47883 -0.05254 -0.1255 -0.62683 -0.58145 -1.0645 0.49811 -0.81235 1.3333 0.81099 -0.13951 -0.092512 0.12883 -0.78785 0.73831 -0.0045086 -0.1455 0.8114 -0.27065 -0.069293 -0.76844 0.61748 -0.33658

enabling	-0.12228 -0.44195 0.10619 0.53403 0.58231 0.067962 -0.4908 -0.40875 0.32972 -0.27522 0.31273 -0.64288 -0.12569 -0.87494 0.22805 -0.48124 0.15855 0.068448 -0.27624 0.2262 -0.62114 -0.79055 0.49905 -0.11137 0.20003 -0.2783 -0.15499 -0.22804 -0.038716 0.070157 -0.43784 0.43183 -0.39944 -0.56345 0.35547 -0.25176 0.21717 -0.32799 -0.36055 -0.056116 0.032262 -0.22638 -0.13519 0.10891 -0.26805 0.093355 0.53221 0.0072979 -0.17416 -0.10523 -0.36918 0.35002 -0.044527 0.67703 0.36541 -0.7114 0.29114 -0.54058 1.4386 -0.37222 -0.24284 -0.060714 0.19132 0.4304 0.29449 0.62078 -0.14155 0.27831 0.53815 -0.57667 0.18201 -0.2734 0.096825 -0.50317 0.30642 -0.023651 -0.028725 -0.051898 0.054895 -0.35458 0.66454 0.14107 -0.26145 0.0085377 -1.1005 0.563 0.81489 0.16862 -0.34525 0.04281 0.08663 -0.1591 0.08012 -0.4966 0.047636 -0.44611 0.22865 -0.033825 0.17492 -0.20077
randomised	-0.26118 -0.19891 -0.66624 0.83001 -0.0076514 1.4383 0.18626 0.016131 -0.54529 -0.28042 0.144 0.4896 0.26109 0.23438 -0.2675 0.96851 -0.69215 0.18601 0.80624 0.0046823 -0.025941 -0.1471 0.015831 0.17837 -0.78946 -0.58214 0.7401 0.53676 -0.61224 -0.39202 0.10761 -1.1266 -0.046418 -0.32393 1.1896 -0.12118 0.1174 0.22903 0.22772 0.3386 -0.067707 0.54433 -0.1043 -0.39003 -0.063464 -0.32529 0.73334 0.0076606 -0.2842 0.49839 -0.33114 -0.20472 0.55503 -0.29313 0.71473 0.17374 0.099038 0.15524 0.029989 -0.74189 -0.32588 -0.49394 0.6275 0.041868 0.84727 -0.15786 -0.39858 -0.037191 -1.1229 0.37892 0.44943 0.17361 0.49799 0.5878 -0.9449 -0.72906 0.055833 -0.36401 -0.061551 0.16198 0.057824 0.088786 -0.63272 1.074 -0.25995 0.2872 1.0613 -0.19598 0.017253 0.012275 -0.24565 0.19143 0.15338 -0.56241 0.96155 0.75431 0.65478 0.20382 0.1154 -0.48674
testing	0.12582 0.20374 -0.11233 0.30449 -0.97691 -0.55421 0.42864 0.79282 -0.71571 0.75866 -0.10766 -0.35286 0.033271 -0.07644 0.34695 0.24515 0.53851 0.71005 0.052207 -0.13232 -0.47339 -0.17996 0.1982 -0.065087 -0.4349 0.43432 -0.095126 -0.39664 -0.47979 0.49398 -0.36787 0.20306 -0.34971 0.29699 1.0122 0.093338 -0.34915 -0.45919 -0.8168 0.037431 -0.87144 -0.16171 -0.059479 -0.47404 -0.35192 0.23385 0.48068 -0.62359 -0.34616 -0.74264 0.862 0.058135 -0.88746 0.88427 0.044352 -1.3311 -0.75292 0.0038741 1.9239 -0.0038844 0.20404 0.34628 0.92243 0.51977 0.44603 0.66413 -0.28583 -0.22856 0.15901 0.15432 -0.010646 0.54427 -0.16472 0.25087 -0.16717 0.48428 0.46261 -0.40236 -1.2572 -0.2214 0.62866 -0.26963 -0.58282 0.28378 -1.7209 0.67255 0.8789 0.34816 -0.98948 0.45329 -0.59508 0.0074679 0.0057103 0.57929 0.63677 0.59389 -0.14338 -0.21355 0.47684 0.39174
modules	-1.0964 0.64527 0.11127 0.066195 0.73514 -0.39519 -0.20076 0.24963 -0.13037 0.67722 0.70233 -0.023012 -0.2202 0.54406 -0.16877 -0.52585 -0.34294 1.2055 -0.2026 -0.24353 -0.48058 -1.3542 -0.067863 -0.12056 0.17546 -0.65412 0.74313 0.924 -0.55217 0.37496 -0.39472 0.40136 -0.62052 -0.29825 0.95507 0.60567 0.09336 0.28565 -0.1302 -0.44663 0.23712 -0.44963 -0.097758 0.022827 -0.17915 -0.32571 -0.074258 0.19934 0.24816 0.9835 -0.29884 0.019355 0.13353 0.35192 0.47423 -0.0034666 0.59389 0.029314 1.1869 0.79934 0.23198 0.41154 0.26883 0.7579 0.4001 0.50236 0.23738 0.032481 0.3523 -0.26454 -0.14017 0.60881 0.39262 -0.08334 -0.56707 0.46143 0.29568 0.47883 -0.05254 -0.1255 -0.62683 -0.58145 -1.0645 0.49811 -0.81235 1.3333 0.81099 -0.13951 -0.092512 0.12883 -0.78785 0.73831 -0.0045086 -0.1455 0.8114 -0.27065 -0.069293 -0.76844 0.61748 -0.33658
