Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
hovering	-0.23267 0.29004 0.43931 0.65959 -0.28096 0.26348 -0.2565 -0.25781 -0.49502 -0.24824 -0.062742 -0.090394 0.68679 -0.052093 0.50412 -0.91816 -0.25505 0.16864 1.2991 0.35341 -0.048565 0.632 0.083168 0.16076 0.80096 -0.25907 -0.32644 0.12183 -0.45347 -0.26154 0.10358 -0.93177 0.25677 0.84896 0.25153 0.6947 0.12239 -0.53666 1.1384 -0.070882 0.037278 -0.0038638 -0.6023 0.25641 0.95511 0.1619 0.33637 0.40976 -0.41348 -1.0258 0.46566 -0.40278 -0.021204 1.9917 -0.19897 -0.57505 0.39301 -0.17696 0.11865 1.04 0.67488 0.92152 -0.22427 0.21165 -1.0951 1.2138 0.20382 -0.56265 -0.06832 0.45338 -0.33001 -0.67786 0.30172 0.21643 -0.26871 -0.25417 0.18286 -0.2125 -0.2357 0.0075916 0.14234 0.44802 0.00070985 -1.1892 0.43958 -0.81496 0.51342 0.3304 0.40227 -0.09838 -0.5094 0.67861 -0.3506 -0.11276 -0.4254 0.015019 0.0042511 0.078078 0.096936 0.19287
Rendered	-0.5346 0.34083 -0.038838 0.24295 0.088259 0.6638 0.056303 0.050738 0.4734 -0.2948 0.02493 0.067647 0.55609 -0.36386 0.29254 -0.53192 0.20039 0.24844 0.32078 0.60499 0.14197 -0.39881 0.98923 -0.088886 0.56076 -0.013307 -0.24731 0.56026 -0.3753 -0.12734 0.73893 0.0011293 -0.69544 -0.44725 -0.062008 -0.058161 -0.5587 -0.049491 -0.49443 -0.36072 0.26566 -0.33713 -0.25365 -0.05562 0.64081 -0.35355 0.30218 0.40906 -0.30936 -0.27941 0.23091 -0.1009 0.89229 0.58577 -0.54077 -0.41322 0.41867 -0.39059 0.6917 -0.073851 0.085591 0.70487 -0.23327 -0.21019 0.19963 -0.68517 0.10616 0.029532 -0.59133 -0.40055 0.28365 0.27874 0.78725 0.56232 1.149 0.027195 -0.30162 0.96085 0.088215 -0.18211 0.20427 -0.056923 -0.44751 0.081228 -1.4567 0.093554 0.057276 -0.017757 -0.4647 -0.37341 0.0054074 -0.49229 -0.12297 0.40261 0.25234 -0.30409 -0.019963 -0.46759 -0.38357 -0.29838
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
strip	-0.54569 -1.1238 -0.68514 -0.052222 0.56444 0.28604 -0.18107 0.85545 0.73384 0.22977 -0.54944 -0.31288 0.29907 -0.41601 0.39375 0.5028 0.077211 -0.45766 -0.37522 0.10567 1.6154 0.057386 -0.16677 -0.53417 0.93135 0.021506 0.058232 -1.108 -0.34402 -0.20677 0.5451 -0.40305 0.0033537 0.065483 -0.12588 -0.23653 0.087058 0.19068 -0.42102 0.0673 -0.069762 -0.3182 0.04059 0.36958 0.22549 0.084088 -0.57319 0.89724 0.19622 0.13421 -0.50977 0.70267 0.81866 1.3908 -0.025203 -1.595 -0.44327 -0.40298 1.186 0.68313 -0.11121 0.66145 0.44659 -0.33275 1.6439 0.2993 0.76101 -0.044518 -0.78591 -0.28858 0.075089 -0.70385 -0.61094 0.31748 -0.27391 0.212 0.12187 0.81946 -0.4576 0.28193 0.44965 -0.51662 -0.35234 0.1653 -0.19953 0.53165 0.48331 -0.042212 0.58796 0.31118 0.34217 0.42066 -0.068232 0.014588 -0.63438 0.81363 0.50601 0.7362 1.0369 0.73365

Rendered	-0.5346 0.34083 -0.038838 0.24295 0.088259 0.6638 0.056303 0.050738 0.4734 -0.2948 0.02493 0.067647 0.55609 -0.36386 0.29254 -0.53192 0.20039 0.24844 0.32078 0.60499 0.14197 -0.39881 0.98923 -0.088886 0.56076 -0.013307 -0.24731 0.56026 -0.3753 -0.12734 0.73893 0.0011293 -0.69544 -0.44725 -0.062008 -0.058161 -0.5587 -0.049491 -0.49443 -0.36072 0.26566 -0.33713 -0.25365 -0.05562 0.64081 -0.35355 0.30218 0.40906 -0.30936 -0.27941 0.23091 -0.1009 0.89229 0.58577 -0.54077 -0.41322 0.41867 -0.39059 0.6917 -0.073851 0.085591 0.70487 -0.23327 -0.21019 0.19963 -0.68517 0.10616 0.029532 -0.59133 -0.40055 0.28365 0.27874 0.78725 0.56232 1.149 0.027195 -0.30162 0.96085 0.088215 -0.18211 0.20427 -0.056923 -0.44751 0.081228 -1.4567 0.093554 0.057276 -0.017757 -0.4647 -0.37341 0.0054074 -0.49229 -0.12297 0.40261 0.25234 -0.30409 -0.019963 -0.46759 -0.38357 -0.29838
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
strip	-0.54569 -1.1238 -0.68514 -0.052222 0.56444 0.28604 -0.18107 0.85545 0.73384 0.22977 -0.54944 -0.31288 0.29907 -0.41601 0.39375 0.5028 0.077211 -0.45766 -0.37522 0.10567 1.6154 0.057386 -0.16677 -0.53417 0.93135 0.021506 0.058232 -1.108 -0.34402 -0.20677 0.5451 -0.40305 0.0033537 0.065483 -0.12588 -0.23653 0.087058 0.19068 -0.42102 0.0673 -0.069762 -0.3182 0.04059 0.36958 0.22549 0.084088 -0.57319 0.89724 0.19622 0.13421 -0.50977 0.70267 0.81866 1.3908 -0.025203 -1.595 -0.44327 -0.40298 1.186 0.68313 -0.11121 0.66145 0.44659 -0.33275 1.6439 0.2993 0.76101 -0.044518 -0.78591 -0.28858 0.075089 -0.70385 -0.61094 0.31748 -0.27391 0.212 0.12187 0.81946 -0.4576 0.28193 0.44965 -0.51662 -0.35234 0.1653 -0.19953 0.53165 0.48331 -0.042212 0.58796 0.31118 0.34217 0.42066 -0.068232 0.014588 -0.63438 0.81363 0.50601 0.7362 1.0369 0.73365
