Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
wizards	0.45277 -0.95145 1.2588 -1.5291 -0.24464 0.11584 0.72555 -0.20202 -0.80939 -0.49523 -0.10235 -1.4332 -0.06722 -0.91237 -0.40223 0.092464 -0.31528 0.98513 -0.85956 -0.18487 0.1288 0.083957 -0.65702 0.10178 0.18702 -0.57933 0.48097 -0.27341 -0.13657 -0.50665 0.0012894 0.39486 -1.0932 0.29409 -0.74907 -0.60957 -0.23074 0.1075 0.30048 0.37791 0.17599 -0.28051 -0.14187 -0.17389 0.20343 -0.10671 -0.092883 0.38577 0.74928 0.17776 -0.37183 0.096758 -0.24412 0.13483 0.047138 -0.83617 -0.41267 -0.17634 -0.57611 0.48477 -0.96287 0.0022048 -0.61977 0.034388 -0.30046 0.66928 1.0604 0.62802 -0.8481 -0.1519 -0.64895 -0.60836 0.053187 0.56528 -0.5234 -0.16795 -0.21193 0.79166 -0.24749 0.084468 0.11215 0.76661 -0.70327 0.37404 -0.28349 0.55021 0.37191 0.16978 0.59537 0.022517 -0.51079 0.12896 0.07076 -0.28297 -0.73806 -0.66836 -0.039209 0.082565 0.31097 -0.21282
Main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
Method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
Stub	-0.24911 0.036729 -0.84199 -0.41919 0.011626 -0.12924 -0.52865 0.31778 0.82287 -0.14784 0.43125 0.78595 0.22465 0.3165 0.81106 0.28111 0.1762 0.087965 0.64543 -0.43288 0.30865 0.40254 -0.67942 -0.19784 0.59512 -0.010772 0.088187 -0.060081 0.054967 -0.57724 0.68304 0.30684 0.68783 -0.13362 -0.072509 1.247 -0.19671 0.064693 0.33638 -0.19787 0.45765 0.55236 -0.19906 -0.12402 -0.0049019 -0.33615 0.19799 -0.60155 0.021645 0.66029 0.38271 0.33186 -0.055896 0.10847 -0.15477 -0.0069646 0.30149 -0.0067065 0.44103 -0.1768 0.97778 -0.14101 0.68827 0.83753 -0.23403 0.066942 0.22872 0.20067 -0.87628 -0.68158 -0.4553 -0.31052 0.4079 -0.2182 0.20906 -0.099674 0.11838 0.28873 0.12252 -0.23767 -0.51702 -0.15679 0.00046403 -0.6296 -0.40837 -0.32436 -0.5898 0.13189 -0.076013 0.73271 -1.0888 0.62055 -0.26658 0.081583 0.22427 -1.2657 1.1922 0.23434 0.37036 -0.11715
Check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
Box	-0.33403 0.18005 0.8114 -0.46322 0.36427 0.78688 -0.084426 -0.27162 0.037689 -0.43532 0.7261 -0.35211 -0.13165 0.58508 -0.048867 0.60863 0.70253 0.31006 0.4951 -0.46248 0.15154 0.2562 -0.32966 -0.70783 0.55303 0.26683 0.37308 0.27394 -0.45601 -0.58616 0.55427 0.30881 0.40158 0.65241 0.68973 0.32912 -0.4063 0.54271 0.15739 -0.76266 0.42812 -0.62214 -0.47006 -0.5568 0.50624 -0.37171 -0.54006 -0.54016 -0.09266 -0.11958 0.25731 0.14878 -0.16653 0.74969 0.093533 -2.3068 -0.62368 0.36773 1.697 0.16871 -0.36882 0.67339 -0.064156 0.59203 -0.22108 -0.52024 0.49613 0.24435 -0.41102 -0.18787 0.10653 0.61551 0.42703 -0.10655 0.11592 0.18472 0.15017 0.28916 -0.32485 0.60123 -0.074568 0.074928 -0.27777 -0.31423 -0.74315 -0.80767 0.63938 -0.61339 -0.70805 0.42506 -0.19877 0.73066 0.12392 0.19238 -0.44652 -0.51758 0.44118 -0.045481 0.97226 -0.6229
Class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
