Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
nls	0.42493 0.31042 0.28281 -0.2772 -0.5398 0.087061 -0.12337 0.27647 0.094051 -0.55725 0.18887 0.13248 0.075016 -0.036247 -0.11278 0.62634 0.09675 0.76641 0.62295 -0.43201 -0.81943 -0.51302 -0.031678 -0.26263 0.46747 0.021396 -0.44293 0.96604 0.0095385 0.57786 -0.014886 0.68304 -0.32208 0.2148 0.1508 -0.32705 -0.40004 -0.23156 -0.049753 0.2667 0.2279 0.020028 -0.31161 -0.31631 0.45699 -0.4712 0.60671 0.041502 0.06251 0.59797 0.21482 0.039225 0.2791 -0.2353 0.39622 0.86444 0.44983 -0.029894 -0.51742 0.045617 -0.6183 -0.31133 0.32785 -0.073998 0.048882 0.65202 -0.25623 -0.45764 0.30256 0.30603 0.43874 0.46698 0.25982 -0.030105 0.032915 -0.24139 -0.13633 0.44292 -0.25276 -0.28672 -0.5807 -0.25843 0.40169 0.023184 -0.32785 0.89872 0.084554 0.058902 0.47779 0.31941 0.042358 0.30462 -0.31174 0.13837 0.59696 -0.53192 0.080228 0.24671 -0.18768 -0.49194
tooling	-0.40429 0.34301 -0.17372 0.18783 -0.16797 -0.65095 -0.53515 0.68846 -0.057642 0.42789 0.35963 -0.2954 0.16997 -0.38873 0.20276 -0.2638 0.80107 0.67957 0.82363 -0.085917 -0.17119 0.42987 0.58092 0.25846 -0.051682 -0.27182 0.13917 0.37264 -0.53243 -0.36797 -0.54204 -0.27452 -0.14632 -0.16534 -0.19308 -0.10003 0.21228 -0.49949 0.15041 -0.41974 0.50252 0.024355 -0.17919 -0.75759 -0.65023 0.55662 -0.092688 -0.13326 0.073951 -0.30682 -0.35533 0.75106 0.10643 0.65415 0.25193 0.65062 -0.51471 0.25205 -0.083419 -0.48853 1.1249 0.45313 -0.036701 1.1138 -0.28887 -0.21885 0.36937 -0.46558 -0.035678 -0.22394 0.15262 -0.30697 -0.20632 -0.057789 0.23252 -0.18965 -0.033143 0.38472 0.040095 0.038063 -0.35678 0.045553 -0.066229 0.15738 -0.69072 0.68582 0.76789 -0.92406 -0.92516 -0.1212 -0.17479 -0.52771 0.17778 0.33131 0.18989 -0.28605 0.66033 0.28139 1.1144 0.37834
Rename	0.0010365 -0.4155 -0.067858 0.30141 -0.31819 0.6176 -0.53221 0.28978 0.59095 0.32655 -0.32676 0.32044 -0.096846 -0.92479 -0.26821 -0.12194 1.3403 0.11738 -0.35366 0.0051141 -0.02733 -0.54235 -0.043039 -0.22381 -0.30262 -0.62508 -0.30844 0.23077 0.44842 -0.05064 0.22816 0.57582 -0.021653 0.24039 -0.63118 0.17844 -0.04697 -0.61524 -0.67954 -0.80351 0.27094 0.09841 -0.38329 -0.54102 -0.36599 0.92958 0.021564 0.74723 -0.54185 -0.023834 -0.3438 0.48852 -0.12105 -0.11969 -0.82806 -0.51091 0.061343 0.10035 0.19681 -0.43652 -0.32129 0.3413 0.32711 0.27342 -0.04673 -0.31776 -0.05553 0.49338 -0.38873 -0.1599 -0.11875 -0.14318 -0.24822 -0.52375 -0.26333 -0.18387 -0.076682 0.45969 -0.030862 0.011795 -1.0115 -0.84027 -0.1875 -0.04789 0.17791 0.14239 0.51041 0.093127 0.079694 0.34186 -0.14325 0.024715 -0.46624 -0.40428 -0.17054 -0.62391 0.41652 0.49902 0.23802 -0.0076774
properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
adds	-0.95784 0.88801 1.1935 -0.28004 0.13202 -0.12059 -0.17238 -0.072468 0.26737 0.36466 0.10188 0.23347 -0.21668 0.20786 -0.13278 0.77097 -0.81338 -1.1405 -0.13646 0.97366 0.062175 -0.96783 0.061847 0.55974 0.097561 0.037542 0.058911 -0.13949 -0.019088 -0.47246 -0.41151 0.53801 -0.87278 -0.38522 -0.40928 -0.0051586 -0.014073 0.1212 0.0032439 -0.059805 0.065492 -0.91948 0.12901 -0.30047 0.15063 -0.062613 -0.45402 -0.19383 -0.068817 -1.0785 1.2061 -0.076879 -0.28497 0.57349 -0.39569 -1.652 -0.1911 0.37814 0.43387 0.46152 -0.11519 0.24194 -0.092938 -0.27422 0.64557 0.050111 0.1922 -0.19996 -0.28102 0.45398 0.076315 0.023134 -0.35678 -0.57423 1.2258 0.34591 0.1454 -0.44434 -0.64391 -0.43006 0.21917 -1.1559 0.38701 -0.73653 -0.5439 -0.050712 -0.11948 -0.11807 0.33132 0.28349 0.52874 -0.057212 0.076976 -0.45507 -0.01238 0.015574 0.26574 -0.43979 0.33756 0.82534
additional	-0.32043 0.40828 -0.35022 0.29444 0.40382 -0.3855 -0.46171 0.65731 0.019712 0.1861 0.62143 -0.0090976 -0.42673 -0.064542 0.39547 -0.45989 -0.23723 0.1488 -0.059704 0.39676 0.08888 -0.61868 -0.34126 0.020683 -0.45137 -0.63226 0.5963 -0.19724 -0.2011 -0.079797 -0.15037 0.039186 -0.86519 -0.16075 -0.16831 0.19846 0.10209 -0.39563 -0.28679 0.63398 -0.22681 -0.53607 0.41544 -0.32937 0.47584 0.065854 -0.51676 -0.97329 -0.29924 -0.45115 0.22132 -0.37059 -0.15713 0.63727 -0.056569 -1.9528 0.6048 -1.3724 1.8074 0.488 0.32441 0.94024 0.029019 0.60513 0.85184 -0.57024 -0.28931 0.276 0.55977 -0.08351 -0.13128 -0.16133 -0.067116 -0.0023848 0.89655 0.83479 -0.047122 0.19435 -0.77321 -0.041839 0.95903 -0.69628 0.072382 -0.31335 -1.2141 0.44744 0.89887 -0.20389 0.16941 0.20994 -0.35097 0.12306 -0.22241 -1.0563 -0.49844 -0.29475 0.15194 0.03522 1.0952 -0.011802

Renaming	0.23035 -0.71639 -0.26594 0.28976 -0.1006 0.5118 -0.30397 0.26017 0.37083 0.27174 -0.02937 0.11513 -0.083157 -0.74321 0.10973 -0.20477 1.0625 0.15978 0.35292 -0.17436 -0.51544 -0.48512 -0.31009 -0.32649 -0.2109 -0.26969 -0.10923 0.2366 0.037472 -0.13819 0.1749 0.42849 0.1896 -0.41551 -0.70951 -0.35606 0.12631 -0.50838 -0.82317 -0.59061 0.31392 0.090583 0.34469 0.077564 0.14229 0.7005 0.10407 0.43198 -0.41302 -0.095211 0.22008 0.38526 -0.13962 0.085823 -0.78327 -0.52033 0.14332 -0.037959 0.19065 -0.14562 -0.51915 0.47921 0.66349 0.36166 0.055797 -0.20776 -0.14446 0.092161 0.10185 0.018166 -0.38933 -0.068095 -0.63786 -0.20768 -0.025863 -0.061134 0.13988 0.42648 -0.35082 0.11032 -0.58768 -0.76361 0.16897 0.27172 -0.037534 0.42913 0.079093 -0.65144 0.19305 -0.050689 -0.42714 -0.2949 -0.47401 0.18191 -0.17649 -0.69869 0.30129 0.4132 0.18885 0.23518
property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
