Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
misc	-0.37061 0.32246 0.47377 -0.97561 0.21896 -0.29181 -0.23015 -0.093248 0.41995 -0.071904 1.7045 0.0032782 -0.24709 -0.42336 -0.70519 -0.25373 0.024614 0.031111 0.34386 -0.048091 0.044489 -0.37956 -0.61588 0.67992 0.47584 0.25271 0.62815 0.66962 -0.38784 -0.72278 -0.28957 0.53284 -0.31097 -0.21777 -0.081347 0.073093 0.071112 0.38964 -0.02561 0.33816 0.034193 0.46378 -0.46084 -0.53262 -0.037907 0.38401 0.012365 0.0066305 -0.010269 0.098328 0.72166 0.90553 0.24139 0.015747 -0.23053 1.0031 -0.022111 0.14775 0.26345 -0.91312 -0.75473 -0.92398 -0.32733 -0.21615 -0.74577 0.43668 0.5099 0.44548 0.13004 0.17825 0.36035 -0.070224 0.87259 -0.042155 -0.48336 -0.29656 -0.018277 0.060275 0.15239 -0.4354 -0.20458 -0.48884 0.94606 0.98684 0.24236 0.10258 -0.031662 -0.20205 -0.074259 -0.42514 -0.091837 0.6369 0.30585 -0.13275 -0.32857 0.23528 0.013509 -0.42721 0.42224 0.6567
Mark	0.26736 0.18049 -0.314 -0.58327 -0.23609 -0.34614 -0.1654 -0.32759 -1.479 -0.31961 -0.27241 -0.30492 0.44354 0.10112 0.33955 -0.41747 0.44942 -0.035098 -1.1154 0.46818 0.84366 0.040854 0.30347 0.50844 1.1786 0.034765 0.16056 -0.63163 0.33688 0.14631 -0.42875 0.2888 0.00062319 0.87847 0.31677 -0.68571 -0.057479 0.23021 -0.04874 0.16405 0.2489 -0.77387 0.39342 0.70581 -0.61186 -0.25623 0.14624 -0.78911 -0.071785 -1.2844 1.1634 -0.28015 0.032799 0.45011 -0.20363 -2.4238 -0.69491 0.64105 0.99553 0.049622 0.043249 0.499 0.019314 0.070149 -0.036043 -0.60366 0.57625 0.64738 0.4857 -0.088133 -0.0072429 0.5134 -0.99625 -0.60808 1.0536 -0.49266 -0.26202 -0.006042 -0.25483 0.5442 0.40837 0.11222 0.14556 -0.68029 -0.58866 -0.097334 -0.19981 -0.4306 0.8099 0.1809 -0.30745 0.7425 0.079075 0.52299 -0.6159 -0.20503 0.41337 0.070152 -0.66364 -0.4607
Occurrences	-0.38408 -0.019349 0.1682 0.39903 -0.21532 0.11776 0.16276 -0.0049079 -0.040185 -0.44374 -0.39191 0.18199 0.98364 0.32871 0.31727 0.17535 -0.2708 0.31361 -0.15548 0.43375 0.54903 -0.17892 -0.26084 0.52217 0.18599 -0.23363 0.84151 0.57405 -0.16065 -0.14156 -0.2315 -1.1465 -0.17198 -0.34744 -0.17483 -0.35501 -0.46204 -0.84002 0.24143 -0.20254 -0.18354 0.2398 -0.72037 -0.42596 0.17039 0.50429 0.6942 -0.56029 -0.52915 -0.44184 0.62976 -0.0025391 0.18926 -0.077982 0.36334 0.10791 0.40174 -0.15741 -0.0056235 0.63683 -0.80543 0.40781 0.469 -0.39224 0.87525 -0.088723 0.72907 -1.0893 0.95078 -0.6677 -0.5973 -0.34938 0.13222 0.34877 0.48213 -0.18116 0.55027 -0.67704 -0.34879 0.39134 -0.33674 -0.14839 0.11178 0.30444 -0.44668 0.30347 0.080934 -0.076917 -0.18726 -0.24658 -0.80122 0.1765 0.1958 -0.069541 -0.48547 0.11057 -0.97412 -0.27537 -0.061592 -0.30328
exceptions	-0.21916 0.1708 0.16096 0.22798 0.023595 0.15858 -0.64442 0.34454 0.1396 -0.96035 -0.0066877 -0.33612 0.2458 0.32486 0.33863 0.10374 0.089836 0.36071 -0.42882 0.69324 0.1055 0.16599 0.010231 0.44198 -0.068404 -0.68855 0.080022 -0.92992 -0.75866 -0.44083 0.26264 -0.12782 -0.20706 -0.11348 0.1191 0.70575 0.55931 -0.53471 -0.42913 -0.2809 -0.16396 0.020119 0.21054 -0.16109 -0.25629 -0.54552 0.81636 -0.092207 -0.67008 -0.44472 0.38022 -0.03225 -0.1699 0.20753 0.13823 -0.16697 0.70542 -0.44661 0.88287 0.13876 -0.94573 0.06675 -0.055921 0.56002 1.4328 -0.47754 0.13516 -0.46856 -0.081056 -0.1754 -0.65378 -0.24572 0.077982 0.68888 0.20131 0.17611 -0.20997 -0.21036 -0.10432 -0.45912 0.12011 -1.1263 0.46553 -0.45664 -1.2902 0.27984 0.13935 -0.25066 0.31456 0.42155 -0.56648 -0.29137 -0.4715 -0.34824 -1.0037 0.52249 -0.43641 -0.13861 0.014642 -0.38846
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
inconsistent	0.18159 -0.29938 0.83229 -0.094094 -0.62367 0.4439 0.19766 0.098685 -0.23509 -0.18002 -0.13025 -0.018269 0.60565 -0.31648 0.085373 0.33861 -0.26329 0.14573 0.10894 0.28584 -0.09424 -0.091405 0.61635 0.34585 0.08118 -0.42695 -0.22192 -0.22006 -0.76577 0.38295 -0.074121 0.3697 -0.37161 -0.35564 -0.33431 0.13774 -0.39451 -0.21826 -0.68409 -0.034017 -0.11441 0.53424 0.22715 0.68325 -0.27721 -0.75489 0.52204 -0.032797 -0.253 -0.99297 0.78259 0.24525 0.08491 0.29452 0.2908 -0.45822 1.2796 -0.0087688 0.50759 -0.066763 -0.79435 -0.32693 -0.38221 0.21492 0.31922 -0.85048 0.084828 -0.22955 -0.18901 -0.47576 -0.08219 -0.22516 0.65794 -0.28929 0.74709 -0.073768 -0.37164 0.054241 -0.42249 -0.43813 0.24206 0.55819 -0.65931 -0.034075 -1.1449 -0.21976 0.15776 0.36913 -0.77778 -0.45864 -0.57154 -0.1357 -1.0381 0.21967 0.57402 0.18152 -0.96258 -0.46414 0.11817 0.56936

disable	-0.14572 -0.10556 0.39299 0.17908 -0.53437 -0.4931 -0.11972 0.47665 1.1953 0.9766 0.54906 0.46431 0.37665 -0.30272 -0.053044 0.039891 0.8778 0.22049 -0.51266 -0.10344 -0.24711 -0.93231 0.7721 -0.10021 0.64616 0.29236 -0.96537 0.65751 0.038867 -0.11171 0.1849 0.96964 -0.52202 0.13212 -0.39192 0.043276 0.41003 -1.8363 -0.94274 -0.0011088 0.27608 1.1561 0.083747 0.51248 0.10951 0.87926 -0.055252 -0.061026 -0.50512 -0.12225 -0.38225 0.15694 -0.25263 -0.041966 -0.097146 -0.26347 -0.10991 -0.69453 0.68753 -0.47305 -0.43502 0.44895 -0.1394 0.24267 0.34937 0.46689 0.6503 0.44455 0.043237 -0.24606 -0.0053176 -0.36951 0.042901 -0.58506 -0.25334 0.25157 -0.095392 -0.083603 0.35918 -0.22329 0.57543 -0.60845 -0.89964 0.70845 -0.63583 1.3832 1.1761 1.3378 -0.083436 0.41497 -0.60996 1.0654 0.37525 -0.042004 -0.59873 -0.39862 0.23923 -0.26883 0.35447 -0.21734
Mark	0.26736 0.18049 -0.314 -0.58327 -0.23609 -0.34614 -0.1654 -0.32759 -1.479 -0.31961 -0.27241 -0.30492 0.44354 0.10112 0.33955 -0.41747 0.44942 -0.035098 -1.1154 0.46818 0.84366 0.040854 0.30347 0.50844 1.1786 0.034765 0.16056 -0.63163 0.33688 0.14631 -0.42875 0.2888 0.00062319 0.87847 0.31677 -0.68571 -0.057479 0.23021 -0.04874 0.16405 0.2489 -0.77387 0.39342 0.70581 -0.61186 -0.25623 0.14624 -0.78911 -0.071785 -1.2844 1.1634 -0.28015 0.032799 0.45011 -0.20363 -2.4238 -0.69491 0.64105 0.99553 0.049622 0.043249 0.499 0.019314 0.070149 -0.036043 -0.60366 0.57625 0.64738 0.4857 -0.088133 -0.0072429 0.5134 -0.99625 -0.60808 1.0536 -0.49266 -0.26202 -0.006042 -0.25483 0.5442 0.40837 0.11222 0.14556 -0.68029 -0.58866 -0.097334 -0.19981 -0.4306 0.8099 0.1809 -0.30745 0.7425 0.079075 0.52299 -0.6159 -0.20503 0.41337 0.070152 -0.66364 -0.4607
