Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
dnd	0.18227 -0.4062 0.38659 0.15085 -0.20758 0.020045 -0.78969 -0.20466 0.03045 -0.31684 0.93201 0.27928 -0.037387 0.88996 -0.17529 1.0308 0.29766 0.76134 0.078176 0.33375 -0.24943 -0.37444 -0.33958 -0.31186 -0.46971 -0.29497 0.030336 -0.14323 -0.48911 0.10519 -0.72292 0.1248 -0.24363 0.090178 -0.25177 0.21456 -0.08974 0.022609 -0.17673 -0.32991 0.91368 0.2011 -0.54813 0.46237 0.37118 -0.29494 0.041253 0.37244 -0.69524 -0.3957 0.43157 0.097371 0.15029 -0.28498 -0.01602 1.446 0.17317 0.52153 0.23091 0.49286 0.1834 0.053509 -0.35695 -0.071896 0.35661 0.54992 -0.42038 0.22737 0.30988 0.18391 0.35368 -0.10504 0.2767 -0.76661 0.17592 0.26493 0.11321 0.88633 0.042367 0.17852 -0.88896 0.24282 -0.15281 -0.10916 0.61075 -0.16295 -0.19796 0.43002 0.60134 0.22532 -0.13214 -0.30127 -0.59496 -0.24077 0.086883 -0.51306 0.52074 0.3542 -0.28094 -0.42098
ccp	0.71149 0.1951 0.42476 -0.26591 -0.1693 0.25061 -0.45279 -0.009508 0.33814 -0.11146 0.54852 -0.15055 0.38104 0.12684 -0.65312 0.39889 0.44798 -0.39699 0.27399 -0.84118 -0.18221 -0.24735 -0.14941 -0.069387 -1.0396 -0.48473 0.0037355 0.69398 -0.27438 0.0048514 -0.53485 1.1596 -0.062557 0.27295 -0.094477 0.28425 0.38861 -0.049149 -0.086688 -0.50273 -0.034567 0.38442 0.16025 -0.064091 0.83298 -0.55279 -0.080308 -0.22747 -0.080399 0.2957 -0.39266 -0.080758 -0.10873 -0.020096 0.030211 0.43615 0.40537 0.17846 0.022723 0.22986 -0.77224 0.38549 0.11177 0.95351 -0.27623 -0.075757 -0.29899 -0.20201 0.78891 0.20597 0.35056 -0.12348 -0.26515 -0.1111 -0.53897 0.049656 -0.95192 -0.032583 -0.45176 0.22624 -0.69864 -0.21688 -0.21503 -0.1805 -0.10189 0.98311 -0.39767 0.64044 0.68685 0.14425 0.57127 0.16965 -0.17469 0.45702 0.23073 -0.96339 0.22349 -0.48197 -0.13047 -0.074457
Package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
Explorer	-0.72951 -0.16535 0.85607 0.19245 -0.25972 -0.80916 1.0208 -0.58314 -0.11677 -0.6455 0.14386 0.46641 0.091892 -1.245 -0.035552 -0.47182 1.0139 0.017196 -0.63283 0.81566 -0.62682 -0.45903 0.62889 0.7452 0.75932 -0.1812 -1.2371 -0.097489 -0.11342 -0.77622 0.37663 0.71092 -0.95117 0.030521 1.1498 0.42631 -0.10148 -0.30084 0.66529 0.10817 -0.14653 0.39686 0.028044 0.01021 -0.51779 0.56442 -0.16236 -0.58705 0.053733 0.57819 0.62847 1.3361 -1.1905 0.17114 -0.48378 -1.1018 -1.2175 0.4167 1.324 0.24994 0.58097 0.69489 0.25301 0.39409 0.84995 -0.10968 0.065487 -0.49434 0.80319 0.26815 0.26262 0.59791 0.82185 -0.34879 -1.0506 -0.27438 1.0681 0.75351 -0.16222 -1.0266 -0.078734 -0.023446 0.046309 0.84247 0.37297 -0.046173 0.33692 -0.3739 0.10061 -1.146 0.59811 0.55723 0.36192 -0.55109 0.2123 -0.14858 -0.61939 -0.69663 0.030846 -0.59593
moving	-0.068767 -0.012356 0.23644 0.14685 0.40167 0.085329 -0.38711 0.10644 -0.090433 -0.15729 0.52875 -0.69293 -0.087988 -0.39338 0.13397 -0.48489 -0.11795 0.16523 0.41917 -0.25189 0.71144 0.8144 0.44028 0.073436 0.24516 0.12616 -0.45906 -0.38117 0.011639 0.32935 -0.48499 0.13846 -0.2149 -0.19445 0.0078115 -0.54592 0.24402 -0.72485 -0.10455 0.20594 -0.50877 -0.58863 -0.19504 -0.23336 -0.14952 0.29209 0.014344 0.16074 0.49269 -0.7933 0.61796 0.036226 0.31169 1.2627 -0.12449 -2.0682 0.032188 -0.098533 1.5744 0.36923 -0.20234 1.1762 -0.48136 -0.1023 0.54722 0.40033 -0.045455 0.4317 0.29765 0.45594 -0.085944 -0.5794 -0.16525 -0.8027 0.52206 -0.072099 0.13102 0.21779 0.29276 -0.23384 -0.028988 0.34552 -0.69868 0.12714 -0.73193 0.029444 0.49736 -0.31499 -0.35246 -0.39649 -0.42258 -0.06982 -0.07857 0.24029 -0.56915 -0.26158 -0.036198 0.39577 1.0091 0.11838
read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
linked	-0.1125 0.20179 -0.37211 -0.19613 0.71203 -0.0080906 -0.090692 -0.66826 0.075782 0.4456 0.14132 0.79701 1.0918 0.44034 0.14819 0.53281 -0.27516 -0.90684 -0.3983 -0.034036 0.32729 -0.43622 0.2353 -0.11295 -0.84031 -0.37311 0.21875 -0.16175 -0.51252 0.6562 0.70089 0.38041 -0.33133 0.046879 0.4256 -0.32141 0.3562 -0.051516 -0.39332 0.33375 -0.02298 0.028495 0.60657 -0.38578 0.3817 0.40559 0.33322 0.45575 -0.050595 -0.62128 0.38469 0.37206 0.22867 0.72573 -0.26718 -1.4511 -0.37874 0.04559 1.2949 0.6553 -0.13675 0.6796 0.44996 -0.68218 0.50961 0.56379 0.23499 0.18276 0.64703 0.027195 -0.17932 -0.42624 -0.37505 0.021324 -0.3073 -0.8885 0.97572 -0.19649 -1.225 0.34358 0.68461 0.40347 -0.47004 0.056273 -1.2856 -0.16803 -0.31867 0.33949 -0.53534 -0.074919 -0.84478 0.0031799 -0.47041 -0.26232 -0.010349 -0.031251 0.22036 -0.65775 0.86332 -0.81991
resources	-0.29075 1.0399 0.36096 -0.22728 0.64088 -1.0829 -0.91258 0.31987 0.058817 -0.11846 0.35127 -0.32816 -0.3399 -0.58013 -0.6516 -1.1382 0.33313 0.34701 -0.90545 -0.030916 -0.33223 -0.17998 0.33489 0.0064289 -0.9919 0.41637 0.12258 0.21516 -0.41517 0.12241 -0.30269 -0.034912 -0.7871 -0.29259 0.048758 -0.43417 -0.54653 0.51536 -0.43429 0.071277 -0.26398 -0.48675 -0.58009 -0.27329 0.10062 0.22379 -0.5174 0.14275 -0.13375 -0.52495 -0.25077 0.37404 -0.063146 1.056 0.57661 -1.2816 0.34104 -1.0428 1.8004 0.063873 -0.042744 -0.52044 -0.47241 -0.023187 1.2461 0.02909 0.61612 0.055618 1.8677 0.16688 0.53024 -0.1267 0.43151 -0.39458 0.32934 -0.26963 -0.78575 0.26707 -0.94739 0.98663 0.56821 0.76079 -0.46007 0.02007 -0.96789 0.3896 0.31296 0.013309 -0.17309 -0.24723 0.079763 -0.7725 0.28233 -0.18814 -0.44529 0.52551 -0.33505 -0.67329 0.28232 0.65122
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
