Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
explorer	-0.72951 -0.16535 0.85607 0.19245 -0.25972 -0.80916 1.0208 -0.58314 -0.11677 -0.6455 0.14386 0.46641 0.091892 -1.245 -0.035552 -0.47182 1.0139 0.017196 -0.63283 0.81566 -0.62682 -0.45903 0.62889 0.7452 0.75932 -0.1812 -1.2371 -0.097489 -0.11342 -0.77622 0.37663 0.71092 -0.95117 0.030521 1.1498 0.42631 -0.10148 -0.30084 0.66529 0.10817 -0.14653 0.39686 0.028044 0.01021 -0.51779 0.56442 -0.16236 -0.58705 0.053733 0.57819 0.62847 1.3361 -1.1905 0.17114 -0.48378 -1.1018 -1.2175 0.4167 1.324 0.24994 0.58097 0.69489 0.25301 0.39409 0.84995 -0.10968 0.065487 -0.49434 0.80319 0.26815 0.26262 0.59791 0.82185 -0.34879 -1.0506 -0.27438 1.0681 0.75351 -0.16222 -1.0266 -0.078734 -0.023446 0.046309 0.84247 0.37297 -0.046173 0.33692 -0.3739 0.10061 -1.146 0.59811 0.55723 0.36192 -0.55109 0.2123 -0.14858 -0.61939 -0.69663 0.030846 -0.59593
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
sets	-0.012457 0.35378 0.66219 0.44393 0.59331 0.1765 -0.30952 1.0176 -0.59943 -0.077839 0.44508 -0.2404 -0.62109 0.66057 0.10244 0.55724 -0.24645 1.1692 0.040018 -0.42092 0.39894 -0.61364 0.99037 0.36849 0.86884 -0.67286 0.29929 -0.43487 -0.32987 -0.30602 -0.3984 0.1084 -0.2493 -0.2278 0.37208 -0.24738 -0.046545 -0.53925 -0.2793 -0.47306 0.12048 -0.44692 0.27507 0.088694 -0.21141 -0.65358 -0.89127 -0.042692 0.19618 -0.29208 0.11628 -0.34804 0.15186 0.97259 0.70678 -1.9357 0.28393 0.67211 1.2087 0.66509 0.24358 -0.057734 0.085372 0.32381 0.47854 0.067455 -0.37141 0.66533 -0.26221 -0.37819 0.2867 0.18771 0.038743 0.14587 0.50544 0.33322 -0.026994 -0.44624 -0.23099 0.021773 0.96109 -0.40417 -0.82484 0.078436 -1.2541 0.21005 -0.28454 -0.095033 -0.26748 0.25636 -0.016363 0.55638 0.20689 -0.095914 -0.50545 -0.16458 -0.44499 -0.38641 0.19077 -0.20032
dnd	0.18227 -0.4062 0.38659 0.15085 -0.20758 0.020045 -0.78969 -0.20466 0.03045 -0.31684 0.93201 0.27928 -0.037387 0.88996 -0.17529 1.0308 0.29766 0.76134 0.078176 0.33375 -0.24943 -0.37444 -0.33958 -0.31186 -0.46971 -0.29497 0.030336 -0.14323 -0.48911 0.10519 -0.72292 0.1248 -0.24363 0.090178 -0.25177 0.21456 -0.08974 0.022609 -0.17673 -0.32991 0.91368 0.2011 -0.54813 0.46237 0.37118 -0.29494 0.041253 0.37244 -0.69524 -0.3957 0.43157 0.097371 0.15029 -0.28498 -0.01602 1.446 0.17317 0.52153 0.23091 0.49286 0.1834 0.053509 -0.35695 -0.071896 0.35661 0.54992 -0.42038 0.22737 0.30988 0.18391 0.35368 -0.10504 0.2767 -0.76661 0.17592 0.26493 0.11321 0.88633 0.042367 0.17852 -0.88896 0.24282 -0.15281 -0.10916 0.61075 -0.16295 -0.19796 0.43002 0.60134 0.22532 -0.13214 -0.30127 -0.59496 -0.24077 0.086883 -0.51306 0.52074 0.3542 -0.28094 -0.42098
sorted	-0.60999 0.73724 0.67401 -0.23007 -0.23455 0.45014 -0.018744 0.45047 0.78907 0.18413 0.52134 0.49049 1.2454 -0.14293 -0.014907 -0.46845 0.51179 0.85665 -0.18324 -0.93271 -0.45061 0.42284 0.65769 -0.034182 -0.32705 -0.55787 0.37307 0.12887 -0.22369 -0.5785 -0.0029955 -0.61902 -0.021177 -0.23399 0.30909 0.15562 -0.33462 -0.7978 -0.95002 -0.31492 0.27991 0.36172 -0.10839 -0.39662 -0.34443 0.47202 -0.65309 0.50747 0.35268 -0.13628 0.3535 -0.009442 0.11566 0.3885 -0.75813 0.0078777 -0.10452 0.60456 0.31528 0.47728 -0.3122 0.84446 -0.87751 0.6239 1.0872 -0.056606 -0.30266 0.53117 0.87455 0.14922 -0.15558 0.27185 0.44836 -0.5149 1.013 0.52557 -0.42303 -0.72629 0.03928 -0.16036 -0.077001 -0.065352 -0.59066 -0.33164 -0.30789 -0.39775 -0.075735 -0.73544 -0.94507 -0.060402 -1.4247 0.50514 -0.43715 -0.33992 -0.10049 0.25411 0.51326 -0.045534 -0.071669 0.34268
drop	0.2934 0.49122 0.021428 -0.0032031 -0.30625 -0.70369 -0.02503 0.20014 -0.11357 0.20024 -0.096917 0.24 -0.43177 0.12703 0.50062 0.33529 -0.84563 0.23978 -0.094769 0.20813 0.85062 -0.14943 -0.10232 0.74019 0.11983 -0.11003 -0.33117 -0.31358 -0.12285 -0.76261 0.29028 -0.0053144 -0.14366 0.14945 -0.25026 0.51785 0.47238 -0.2494 0.069556 0.041659 -0.49759 -0.17819 -0.16676 -0.062862 0.55204 0.026228 -0.029453 -0.35108 -0.16275 -1.4509 0.52228 0.044831 -0.25485 0.95877 -0.11863 -2.002 -0.29194 -0.22581 2.1544 0.17959 0.052697 -0.022561 -0.47654 0.27268 0.15112 0.13092 0.17475 -0.20071 0.12448 -0.05814 -0.12978 0.24495 -0.11701 0.22073 -0.061256 0.015408 -0.33155 -0.020674 0.13623 0.24073 0.63338 -0.11291 -0.75424 -0.27938 -0.85368 -1.7428 0.2717 -0.23938 0.3652 0.1187 -0.28925 0.41028 -0.70196 -0.45214 -0.56019 -0.25353 0.29411 0.13287 0.53376 -0.60402
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321

