Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
spell	-0.43865 0.046019 0.24793 0.024184 -0.44269 0.37364 0.085781 0.069266 -0.61904 -0.048142 -0.042759 -0.54683 0.37678 0.15756 0.34489 0.053363 0.36405 0.20148 0.54901 0.18973 0.073001 0.16821 -0.1042 -0.16369 -0.072386 0.21608 -0.90178 0.10188 -0.59799 -0.56088 -0.17735 0.090644 -0.080435 -0.79208 -1.1267 0.41227 -0.31154 -0.5333 -0.25217 -0.24419 -0.46117 0.43291 0.32022 -0.48003 0.55654 0.3153 0.4462 -0.24893 0.40848 -0.51122 0.1574 0.23083 0.30714 0.86219 0.57327 -1.9815 -0.54375 -0.21684 -0.22249 0.78177 -0.35317 0.12281 -1.0336 -0.53821 0.11206 0.71305 0.084076 -0.23225 -0.57159 -0.919 -0.42425 0.51201 0.12295 -0.29742 -0.039139 0.1899 -0.67732 0.067949 -0.15109 -0.073215 0.34954 -0.17013 -0.68083 -0.31406 -1.3939 0.11904 -0.080292 0.12006 0.10471 -0.0010267 -0.63367 0.47871 -0.16588 0.11468 0.18476 0.063818 0.058855 0.75829 -0.58922 -0.41057
checking	-0.30121 -0.4014 0.26226 -0.14641 -0.46266 0.86495 -0.44383 0.31307 0.60087 0.20674 0.42473 0.45524 0.39102 0.41223 0.30038 -0.10535 0.47425 -0.098461 0.37709 -0.25992 -0.4129 0.51586 -0.40866 -0.30307 -0.34146 -0.44201 -0.43499 -0.35663 -0.59705 -0.41731 -0.090084 -0.0033127 -0.15208 0.20299 0.20154 -1.0566 -0.39185 -0.10925 0.21037 -0.32058 0.20689 -0.46793 0.16351 0.090656 -0.50439 0.2872 -0.58961 -0.75782 0.027409 -0.73293 1.4412 0.44116 -0.71724 0.96273 -0.50259 -0.65528 0.2426 0.034393 1.2152 0.38225 -0.4158 0.28034 0.17195 0.574 0.2013 0.39298 0.08032 0.11351 0.4221 0.51898 -0.85447 -0.16326 0.64681 -0.71506 0.3807 0.49952 0.28624 -0.051384 -0.67294 -0.59761 0.76595 0.07408 -0.53782 -0.27617 -0.80719 0.035184 0.24402 0.13962 -1.0071 0.17753 -0.78244 0.62225 0.35864 -0.79134 -0.37312 0.063306 0.30367 -0.21275 0.35947 -0.025598
enable	-0.40179 -0.22275 -0.11727 0.36852 0.28043 -0.28998 -0.39255 -0.10279 0.25714 -0.19373 0.24128 -0.24428 0.55611 -0.62635 -0.1307 -0.53837 0.12289 0.2929 -0.61689 0.29241 -0.73792 -0.96961 0.29941 -0.0079957 -0.10262 -0.22945 -0.088913 -0.26093 0.11161 -0.025006 -0.56648 0.51967 -0.51475 -0.37277 0.49735 0.091294 0.6005 -0.17811 -0.21895 -0.14632 0.006887 -0.37869 -0.49612 -0.20882 -0.49273 0.21255 0.34997 0.062283 -0.32324 -0.28944 -0.51823 0.45147 -0.00073482 0.57108 0.63206 -0.96871 0.14427 -0.6741 1.9046 -0.51062 -0.33821 0.020702 -0.0065077 0.27604 0.58666 0.89599 -0.45804 0.62926 0.43354 -0.8802 0.63081 -0.32454 0.065921 -0.77772 0.60594 -0.051457 -0.23607 0.25877 -0.090129 -0.33615 0.84061 0.010879 -0.34802 -0.16198 -1.3608 0.45134 0.85888 0.58902 -0.31994 0.059247 0.0014495 0.034623 0.054034 -0.87323 -0.049698 -0.42886 0.32868 -0.1086 0.26713 0.15518
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831

Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
works	-0.079342 0.88869 -0.71956 0.24012 1.1896 -0.13472 0.0095736 0.087755 -0.15262 0.0027888 0.20899 -0.57707 0.072431 0.076252 -0.61896 0.03513 0.56163 0.20249 -0.28069 0.53517 -0.11662 -0.060167 0.13314 -0.3963 0.11516 -1.0176 -0.20965 -0.54887 -0.28352 0.12293 -0.78741 0.42936 -0.51052 0.079762 -0.79634 0.57639 0.035476 -0.21602 -0.14236 -0.468 0.15326 0.027309 -0.20222 -0.0085887 -0.18857 -0.39865 -0.19507 -0.78061 0.08192 0.23113 0.22329 0.24319 0.23046 0.66039 -0.24258 -1.9062 -0.6284 -0.14386 0.92526 0.4749 0.29137 1.3036 -0.061828 0.43589 0.82714 -0.034249 0.80185 0.27866 0.24371 -0.27167 0.19863 0.23514 0.34294 -0.10369 0.71449 -0.34038 0.16422 0.31858 -0.52167 -0.12131 0.27495 0.25664 -0.13082 0.24142 -1.9623 0.40121 -0.45484 -0.90618 -0.21689 -0.54578 0.27799 -0.6985 0.33897 0.16657 -0.30725 0.34652 -0.53584 -0.93369 0.46869 0.2453
spelling	-0.090478 0.068788 1.2574 0.74477 -0.76396 0.34262 0.17876 -0.52245 -0.039346 0.46948 -0.80878 0.029532 0.062255 0.53993 -0.024088 0.2959 0.51968 -0.51119 0.26789 0.08396 -0.65332 -0.25935 0.68697 0.19052 0.20627 -0.63587 -0.25945 -0.48777 -0.54445 -0.019442 -0.012941 0.76187 -0.026077 -0.49204 -0.09133 -0.17225 -0.63185 -0.67333 -0.38168 -0.13468 -0.10987 0.71655 -1.0555 0.36827 -0.46388 0.50574 -0.56595 -0.81351 -0.75411 -0.2751 0.41416 0.086609 0.057681 0.39181 -0.66817 -0.85648 -0.31141 0.58035 -0.18177 0.64616 0.17139 0.34205 -0.56762 0.0030839 0.5414 -0.69545 -0.21744 -0.51072 -0.56387 -0.18502 -0.87355 0.73567 -0.12325 -0.71685 0.61557 0.3761 -0.024879 0.077208 -0.6492 -0.11739 -0.58701 -1.8262 0.10028 -0.61136 -1.2892 0.14427 -0.51228 -1.0245 0.0086733 0.36924 -0.54359 0.36923 -0.40081 0.18314 -0.65037 -0.3663 -0.13012 -0.66733 0.17005 0.32252
