Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
SearchLeakTestWrapper	
testRemoveSearchQueries	
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
machine	-0.65365 0.49419 -0.26245 -0.20722 -0.11413 0.35701 1.0454 0.21881 0.52769 0.60606 0.42521 -0.65169 0.15318 -0.14797 0.12651 -0.017124 0.45325 0.37166 -0.26847 -0.2627 0.43869 -0.016615 0.12714 -0.54708 0.089084 0.24336 -0.34415 0.0026505 -0.094268 0.056114 0.46366 0.68786 -0.20631 -0.088003 0.32153 -0.91399 -0.080976 -0.90761 0.92889 -0.68033 0.23801 -0.37469 -0.43278 -0.19243 -0.23711 -0.73041 -0.50592 -0.30237 0.0017281 -0.60923 -0.21046 0.47403 0.37333 1.2475 0.6299 -1.5292 -0.32403 0.59681 0.97994 0.59756 0.67625 0.28223 -0.26748 1.425 -0.34419 0.25212 0.3024 -0.26582 -0.22583 0.53783 -0.44439 -0.24281 0.38001 0.085317 0.49694 0.24058 0.20611 0.023896 -0.53078 0.12086 1.1627 -0.0053908 -0.66132 0.073666 -1.5987 0.3626 0.68496 -0.93403 0.30523 -0.1688 0.43895 0.73641 0.56431 1.0804 0.074377 -0.89155 -0.20935 -0.3041 1.3027 0.1273
Search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
Leak	-0.069343 -0.28715 0.64545 -0.927 -0.11184 -0.75495 0.65155 0.13354 1.1264 0.69502 0.72595 1.2938 -0.24272 0.46538 -0.90956 -0.10633 0.037714 -0.083111 0.098483 -0.3575 -0.26403 -0.22322 -0.48899 0.11572 -0.22691 0.13052 -0.65515 0.95445 0.40483 0.32381 0.34056 -0.35017 -0.12116 0.32344 -0.56075 -0.25205 -0.34816 -0.50318 0.57494 1.1617 -0.26117 -0.44646 -0.42805 -0.046321 0.21058 0.58264 0.11249 -0.48089 0.038499 -0.75133 1.1224 0.34059 -0.076938 0.75135 -0.80089 -1.2018 -0.21424 -0.67666 0.94848 0.78307 -0.58759 0.82721 0.48027 0.33334 1.6148 0.17848 0.8929 -0.74525 -0.087162 -0.16983 -0.063362 0.37069 0.1728 0.13644 0.03497 0.0026433 1.1629 -0.57828 -0.22773 0.51633 0.57857 -0.088792 -0.61528 0.23592 -0.39933 -0.012129 1.1604 0.85352 -0.38026 -0.49445 0.44658 0.10958 -0.88646 -0.14435 1.036 0.3899 0.31345 -0.090724 -0.26935 -0.55537
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Wrapper	-0.36188 0.48589 -0.2704 -0.59919 0.2573 0.74656 -0.32375 0.079427 0.66478 0.31968 -0.37334 -0.31989 -0.097469 0.46072 0.36217 0.30167 0.32305 0.32203 0.94952 -0.85901 -0.46156 0.69869 -0.40771 -0.39118 0.40789 0.75847 0.23468 -0.0874 -0.98017 -0.88458 0.26015 1.0496 0.4729 0.26468 -0.023573 0.63262 -0.72203 0.24426 -0.0084415 -0.45219 -0.0092506 -0.35224 -0.24321 0.19034 -0.17062 0.17088 -0.16511 0.57046 -0.51609 0.408 -0.17809 -0.17219 0.18041 0.36723 -0.1883 0.36964 -0.15715 -0.31665 0.6063 -0.10285 0.50127 -0.24661 -0.041328 0.38143 0.040489 -0.38355 0.51131 0.6351 -0.076357 -0.75272 -0.59985 0.010092 0.65623 0.25301 -0.09717 0.11322 -0.13258 -0.0013397 0.12802 0.013428 -1.1221 -0.57014 -0.70634 -0.10563 0.15332 0.37278 0.2712 -0.10846 -0.11986 0.47939 -0.077426 0.74264 -0.25067 0.38566 0.24243 -0.61689 -0.046588 0.050636 0.39239 0.053303
