Detection	-0.38277 -0.30243 0.34443 0.042834 -0.18559 -0.36174 -0.063415 -0.50035 0.29441 1.1859 0.23815 -0.047704 -0.67171 -0.24713 1.1821 -0.12888 0.46549 0.25311 0.30066 -0.17578 -0.39069 -0.707 -0.2859 -0.10933 0.11646 0.88889 0.67255 0.23155 -0.55639 -0.46472 -0.19241 -0.12512 -0.66339 0.67193 1.0894 -0.5552 -0.1395 -0.67713 0.55634 -0.30705 -0.12476 0.029375 -0.57953 -0.21087 0.075577 0.12279 0.60617 0.10514 -0.28184 -0.76693 0.90527 0.54576 -0.83176 1.195 0.046627 -0.48872 0.31596 -0.093105 0.94788 0.053482 -0.088444 0.65905 1.084 0.73948 0.37741 0.41822 -0.80317 -0.59753 0.99213 0.17125 -0.6531 -0.14235 0.65801 0.05309 0.3469 -0.28604 0.31607 -0.5191 -0.59718 0.032916 1.1485 0.47993 -0.51741 -0.27334 -1.9172 1.0604 1.0435 0.40796 -0.44672 0.2581 -0.013485 0.18143 -0.0085427 0.43646 0.74453 0.20007 -0.36551 -0.21838 -0.0514 -0.74427
replication	-0.22904 -0.45859 0.25325 0.13012 -0.39053 0.11789 0.22088 0.17068 0.36985 0.12557 -0.48942 0.9134 -0.051878 -0.179 0.63479 0.47079 -0.20277 0.099602 0.76951 -0.34136 -0.39359 -0.74126 -0.048676 0.53961 0.38822 0.15042 0.10253 0.9571 0.046946 -0.35043 -0.24287 0.45041 -0.0052135 -0.077735 1.0925 -1.0921 0.14821 -0.64668 0.24642 0.068462 0.049735 0.29097 -0.80749 -0.37888 -0.032557 -0.25767 0.4346 -0.97153 -0.64684 0.19553 0.085717 0.09811 -0.397 -0.41782 -0.0041772 0.4161 -1.4811 -0.6525 0.26231 0.37994 -0.73025 0.16222 0.91976 0.39915 1.174 0.26208 -0.10211 -0.36607 0.88234 -0.61473 -0.43942 0.42366 0.18792 -0.43587 0.58179 -0.4647 -0.3085 -0.4853 -0.37232 -0.67933 -0.063332 0.6695 -0.96399 0.5961 -1.075 1.2929 -0.043011 -0.42178 -0.88419 0.34161 -0.71411 0.41215 0.37293 0.60567 0.76689 -1.2773 0.62896 -0.89948 0.51977 0.57387

JIRA	-0.36607 -0.50855 -0.18384 0.26939 -0.020181 0.12515 -0.47105 -0.070566 0.54101 -0.012816 0.22318 -0.10936 -0.13729 0.0048133 0.11906 -0.10551 0.018379 0.1615 0.42072 -0.30783 -0.11886 0.51231 -0.27811 0.1199 -0.20423 0.23386 0.503 0.53979 -0.63075 0.27432 -0.29492 -0.43088 0.29898 0.024932 -0.091652 -0.30508 0.19747 -0.22589 0.44227 -0.1956 0.22034 0.23353 -0.046894 0.16618 -0.34307 -0.072686 -0.48214 0.18839 -0.146 0.33824 -0.32251 0.12969 -0.38254 -0.21457 -0.024597 0.38569 0.15077 0.055702 -0.41715 -0.1801 0.46756 -0.19354 -0.35611 -0.021253 -0.16946 0.11434 -0.091037 -0.064763 0.072855 0.31405 0.27474 0.3597 -0.087079 0.54541 0.27735 -0.021656 -0.52388 -0.10944 0.82531 -0.29595 -0.36597 -0.073742 0.071618 0.28668 0.061423 0.59562 -0.25403 0.0083284 0.49201 0.055816 0.063911 0.28527 0.080023 -0.042066 0.8955 0.28142 0.14563 -0.31184 -0.33121 0.0066379
discusses	-0.65331 0.20762 0.61329 1.234 0.36716 0.11087 -0.21479 -0.25413 0.32947 -0.48136 -0.30413 -0.16438 -0.1385 0.35528 0.18411 0.79573 0.17956 -0.40057 -0.22981 -0.0050533 -0.72049 -0.82286 -0.20745 -0.037135 -0.095838 0.026046 0.034842 0.20351 -0.36454 0.52501 -0.83224 0.75049 -0.39594 0.26105 -0.79201 0.138 -0.098586 0.12992 -0.097905 0.47733 -0.68296 -0.023224 0.60551 0.033486 -0.79121 0.17024 -0.68806 -0.18743 -0.19527 0.18757 0.6809 0.33313 0.29021 0.63194 -0.206 -0.41604 0.35786 -0.096242 -0.24957 0.40265 0.23037 0.19941 0.3606 -0.8819 0.41971 -0.20319 0.20537 0.10965 -0.14235 0.32158 0.66419 -0.15942 -0.31118 0.1769 -0.28883 -0.15733 0.024506 -0.42214 -0.52839 -0.18293 0.072209 0.26012 0.30778 0.13236 -0.67167 -0.072498 -0.46574 -0.61077 -0.015469 -0.20552 -0.14346 0.6146 -0.10306 -0.35899 0.03068 0.57124 -0.20043 -0.51789 0.37012 0.54748
bookkeeper	0.65452 -0.0476 -0.50455 -0.12766 0.079546 0.24394 -0.034477 0.008672 0.43301 0.6024 0.029044 -0.070591 0.58038 0.37853 -0.24058 -0.20777 0.81418 -0.41136 0.098445 0.10165 -0.27199 0.81568 -0.31256 -0.048638 -0.22948 -0.54465 -0.76475 -0.41224 -0.14452 0.020588 -0.024935 0.34543 0.24728 -0.32398 -1.0177 0.46742 -0.45302 0.087588 1.1772 -0.8289 0.4283 0.14332 0.20597 -0.024232 0.036804 0.52698 -0.24358 -0.074713 0.21851 -0.095236 -0.26832 -0.64232 0.48184 0.52498 -0.20429 0.59849 -0.76501 -0.072677 -0.54944 -0.068292 -0.074354 -0.38809 -0.064053 0.33736 -0.24219 -0.40752 1.0279 0.021705 0.55262 0.45945 -0.086735 0.20637 -0.0010041 -0.020834 0.081698 -0.097919 -0.38498 -0.07849 0.066314 -0.38719 0.28078 0.19053 0.24288 0.36667 -0.16748 -0.26062 0.34741 0.23052 -0.50189 -0.73111 0.36444 0.26777 0.56741 0.28474 0.45352 -0.073179 0.63298 0.41969 -0.2867 -0.21467
system	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
detect	-0.3999 -0.098211 0.023491 0.36815 -0.6473 -0.20402 -0.44368 -0.28247 0.52356 0.61116 0.24102 -0.34229 -0.11141 -0.20774 0.81225 0.22145 0.35858 0.514 0.2388 -0.14821 -0.38711 -0.55413 -0.15645 -0.78036 -0.47967 0.041803 -0.28677 -0.099533 0.73831 -0.1747 0.11015 -0.10398 -0.44635 0.79564 0.80585 -0.57322 0.10947 -0.62992 0.68054 0.14811 -0.27497 0.16423 -1.1216 -0.49809 -0.63496 0.70847 0.65936 -0.077972 -0.68961 -0.57935 0.77145 0.55059 0.10962 0.76178 0.34755 -0.8468 0.063969 0.21854 0.92758 -0.45967 -0.72133 1.0247 0.49934 0.94682 0.18229 0.622 0.23544 -0.28514 0.61636 -0.55854 0.14319 -0.80675 0.11867 0.08173 0.52191 -0.54155 -0.20979 -0.57736 -0.36247 0.27554 0.99479 -0.32288 -0.78103 0.42468 -1.3812 -0.30212 1.6479 1.1042 -0.72007 0.92189 -0.66277 0.91708 0.17834 -0.42385 0.22737 0.29095 -0.89354 -0.9203 -0.40037 -0.76322
underreplication	
ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
