Provide	-0.38097 0.6605 -0.11153 0.49044 0.48886 -0.43086 -0.49299 0.38327 -0.11554 -0.11861 0.27055 -0.37241 0.054591 0.18587 0.24379 -0.63918 0.53827 -0.084225 -0.51058 0.62019 -0.31032 -0.58144 0.26755 -0.23825 -0.6881 -0.48691 -0.20816 -0.15776 -0.47545 -0.056455 -0.11214 0.41117 -0.54678 0.076052 0.54019 0.41692 0.12828 0.13905 -0.2935 0.28275 -0.056255 -0.15095 -0.3455 -0.39978 0.065798 0.0491 -0.031357 -0.30928 -0.089806 -0.70175 -0.20525 -0.022163 -0.055116 0.83382 0.51129 -2.0358 0.60478 -1.0862 2.3324 -0.07387 -0.091665 0.29444 -0.19779 0.042256 0.98175 -0.25947 -0.22145 0.33467 0.40128 -0.65623 0.10489 -0.43763 0.26666 -0.59158 0.92614 0.43312 -0.0077697 0.31185 -0.81248 -0.45142 0.99275 0.040632 -0.59944 -0.19 -1.3953 0.50855 0.89775 0.77195 -0.23286 0.26674 0.33498 -0.26701 0.24735 -1.1151 -0.14462 -0.26972 -0.13101 -0.49716 0.63039 0.49829
LedgerFragmentReplicator	
replicate	-0.31311 -6.4012e-06 -0.1637 0.41819 -0.47477 -0.049415 0.133 -0.16703 0.32002 0.59778 0.13414 0.16177 0.18221 -0.34956 0.016366 0.53809 0.13699 0.57672 0.14228 0.0837 -0.20578 -0.56029 0.397 -0.24727 -0.53565 -0.36567 0.015804 -0.28173 0.090888 -0.25094 -0.088784 0.31733 -0.27469 0.29864 0.45181 -0.059557 -0.20709 -0.49567 -0.34754 -0.37412 0.24274 0.42405 -0.92201 -0.13861 -0.37388 0.62106 0.77261 -0.39451 -0.36159 -0.41258 -0.25777 0.37979 0.61556 0.29532 0.32241 -0.71368 -0.091517 -0.056169 -0.11143 -0.44541 -0.71722 0.64223 0.24778 -0.0040795 0.15767 0.59835 0.0068088 0.14127 -0.2161 -0.63148 0.22908 0.15934 -0.47887 -0.54361 0.19812 -0.47832 -0.27166 -0.85797 0.10559 0.38389 -0.18442 0.33333 -0.57054 0.5378 -0.60766 0.28714 0.61089 0.29411 -1.0546 0.40583 0.28372 0.21177 0.18532 -0.42865 0.1066 -0.72881 -0.34756 -0.64409 -0.050158 0.19298
fragments	-0.52793 1.1151 -0.33128 0.1588 0.13848 0.28468 0.67118 -0.17437 0.27126 0.26442 0.40681 0.34624 0.96928 0.75683 -0.0029158 0.68631 -0.025418 0.1999 0.38749 0.21286 0.2644 -0.32271 -0.10451 0.14057 0.58327 -0.15189 -0.14215 0.36237 0.0018445 0.19635 0.33014 -0.90816 -0.95918 -0.086629 0.14293 -0.6793 0.58581 -0.34734 -0.18771 0.10015 -0.55165 -0.33403 -0.2555 -0.023892 -0.11548 -0.15361 0.21137 0.17772 -0.44196 0.2683 1.0331 0.55771 0.42052 0.27385 -0.46994 -0.59259 -0.90152 -0.64975 0.76439 1.1553 -0.10488 1.9343 0.36449 1.1698 0.35068 0.034156 0.58735 0.26624 -0.24941 -1.1696 0.35253 0.76655 1.1924 -0.08716 0.31902 -0.28873 0.19918 -0.06848 -0.43603 0.47295 -0.18627 0.21732 -0.29014 -0.31569 -0.25588 0.057715 0.70537 -0.40567 -0.35288 0.68813 0.1941 -0.1719 -0.02186 0.094444 -0.19514 -0.51432 -0.30142 -0.99019 -0.2002 0.013724
LedgerChecker	
Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
Fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
Replicator	0.057266 0.054977 0.14124 -0.60118 -0.16585 -0.0020185 0.51641 -0.070765 1.1414 -0.20856 -0.67936 -0.64066 -0.58835 -0.48961 -0.018758 -0.12329 0.06149 0.22466 0.27978 -0.15656 -0.47612 -0.98346 -0.42284 0.22183 0.91942 -0.0050476 -0.4379 0.079131 0.29525 -0.080207 0.088123 -0.4797 0.39325 0.018251 0.18581 -0.12156 -0.036968 0.32448 0.27485 -0.21967 0.013918 -0.18309 -0.22556 0.14646 0.51552 0.40138 -0.19217 0.19418 -0.1601 0.82051 0.36713 0.71836 0.24616 -0.21677 0.40118 0.30357 -0.2936 -0.72115 -0.18447 -0.055293 0.083186 -1.0723 -0.37778 -0.015367 -0.23503 0.28467 -0.405 -0.11507 -0.65191 -0.29507 -0.3408 0.0067178 0.013082 0.48062 0.1455 0.31798 0.49284 0.03611 0.24973 0.18002 -0.67389 0.34122 0.14927 0.63431 0.45398 0.54147 0.3236 -0.56879 -0.38856 -0.26883 -0.012908 0.16061 -0.83219 -0.69731 0.48136 -0.6385 -0.11035 -0.31402 0.021011 0.40527
Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
Checker	0.13002 -0.062391 0.58046 -0.18399 -0.74616 0.63478 0.46432 -0.11815 0.25898 0.30248 -0.245 -0.045527 1.0076 -0.043608 -0.50555 1.0073 0.95822 0.055028 1.189 -0.44188 -0.057352 -0.011269 0.093702 -0.25261 0.59569 -0.27962 -0.98209 -0.24204 -1.0558 -0.4108 0.161 0.39228 0.17442 0.44382 -0.72021 0.41543 0.24439 -0.51424 0.42077 -0.50747 -0.34845 0.45968 -0.43704 -0.37598 -0.59611 0.65289 0.61402 -0.58827 0.33339 0.29756 -0.29417 0.32461 -1.0895 0.37002 -0.018221 0.10755 -0.50583 0.81974 -0.25117 0.308 0.58341 -0.26924 -0.56347 0.24986 0.057725 -0.15313 0.1123 0.60496 0.18689 -0.063348 -1.2483 0.45495 -0.11297 0.30004 0.99238 0.42545 0.64721 -0.41539 -0.15112 -1.2521 -0.12764 -0.77641 -0.38456 -0.60931 -0.37977 0.40477 0.090544 -0.43562 -0.27412 0.58401 -0.42417 1.128 -0.052297 -0.11871 0.37636 0.076853 0.13866 0.37201 0.45978 -0.29341
