Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
recovery	-0.1914 0.59126 0.068341 -0.47292 -0.22853 -1.4564 -0.077344 -0.21743 0.033433 -0.63653 0.070012 0.64253 -0.052807 -0.48806 0.05638 0.071725 0.02769 -0.048252 0.48941 0.17154 -0.27114 -0.12848 -0.70887 0.43172 -0.40901 0.64061 -0.5877 -0.2019 -0.81807 0.067704 -0.66402 -0.33923 -0.77453 0.38415 -0.10991 -0.16971 0.19282 -0.18947 0.39834 -0.3127 -0.75761 -0.57513 0.72235 0.60053 0.3893 -0.15721 0.6559 0.013514 -0.040373 -1.4409 -0.1375 0.21989 -0.20292 0.94691 0.85218 -2.0518 0.045482 -0.76053 1.3569 0.8212 -0.14719 0.46614 -0.083117 0.0017945 -0.039456 0.75398 -0.63729 -0.61428 0.59659 -0.86638 0.51179 0.34845 -0.67453 -0.29656 0.99542 -0.14126 -0.44489 0.70747 -0.20306 -0.89249 0.7536 1.1363 -0.54072 0.48325 -1.037 -0.29504 0.67968 -0.36313 -0.40143 -0.75423 0.25223 0.012171 -0.070623 0.32398 -0.18698 0.071749 0.93945 -0.36815 0.5174 -0.18531
mark	0.26736 0.18049 -0.314 -0.58327 -0.23609 -0.34614 -0.1654 -0.32759 -1.479 -0.31961 -0.27241 -0.30492 0.44354 0.10112 0.33955 -0.41747 0.44942 -0.035098 -1.1154 0.46818 0.84366 0.040854 0.30347 0.50844 1.1786 0.034765 0.16056 -0.63163 0.33688 0.14631 -0.42875 0.2888 0.00062319 0.87847 0.31677 -0.68571 -0.057479 0.23021 -0.04874 0.16405 0.2489 -0.77387 0.39342 0.70581 -0.61186 -0.25623 0.14624 -0.78911 -0.071785 -1.2844 1.1634 -0.28015 0.032799 0.45011 -0.20363 -2.4238 -0.69491 0.64105 0.99553 0.049622 0.043249 0.499 0.019314 0.070149 -0.036043 -0.60366 0.57625 0.64738 0.4857 -0.088133 -0.0072429 0.5134 -0.99625 -0.60808 1.0536 -0.49266 -0.26202 -0.006042 -0.25483 0.5442 0.40837 0.11222 0.14556 -0.68029 -0.58866 -0.097334 -0.19981 -0.4306 0.8099 0.1809 -0.30745 0.7425 0.079075 0.52299 -0.6159 -0.20503 0.41337 0.070152 -0.66364 -0.4607
ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
closed	0.71273 -0.010546 -0.54149 0.29516 0.044556 -0.19133 -0.36436 0.93854 0.052288 -0.80105 0.62756 0.090708 0.57186 0.019927 0.13423 -0.10554 -0.35369 0.094169 0.025775 -0.48821 0.90976 0.0467 0.52079 0.15168 0.2912 -0.91583 0.18217 -0.2398 -0.080404 0.24797 0.12227 -0.11014 -0.23221 0.40285 0.10487 0.49541 0.37004 -0.55966 -0.12303 -0.14518 -0.21604 -1.2329 0.12823 0.12083 0.59778 0.22758 0.12249 0.58831 0.77031 -1.321 -0.10933 -0.46589 0.55274 0.69852 -1.1448 -1.9268 -0.56946 -0.091591 2.6284 0.71801 -0.72915 0.025628 -0.42311 0.43677 -0.0057452 -0.24749 0.46388 0.43367 0.58644 0.47947 -0.59732 0.11044 0.22828 0.15934 -0.17755 -0.19938 0.25432 0.48569 -0.52255 0.22637 -0.073165 -0.21352 -0.40857 0.59948 -0.81005 0.22813 0.31368 0.30334 0.12945 0.7371 0.064108 0.25034 -0.39947 0.87902 -0.94449 0.69089 0.75351 -0.058565 0.11116 0.44765
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
slow	-0.5006 0.18803 0.05423 0.23766 -0.62897 -0.12737 -0.43274 0.16322 -0.17454 -0.30269 -0.11692 0.18464 -0.12544 -0.29575 -0.070303 -0.030939 -0.64412 -0.12264 0.69467 0.23555 0.51892 0.2282 0.3905 0.16109 0.11209 0.6929 -0.91424 -0.24738 0.097337 0.44632 -0.69153 0.28348 -0.12833 -0.32448 -0.12088 0.1157 0.43112 -0.31142 0.3687 0.042702 -0.4998 -0.13919 -0.238 0.11811 0.13604 -0.557 0.80874 -0.29252 0.61672 -1.4117 0.34235 -0.12132 -0.046729 0.78179 0.14881 -2.0118 -0.30767 0.3733 1.4457 0.2605 -0.36829 0.12378 -0.21919 0.016931 0.55482 0.43654 0.16502 -0.11767 0.58148 -0.81657 -0.060324 -0.19847 -0.50985 -0.23995 0.61386 -0.12533 -0.61874 0.58843 0.68301 -0.38733 0.65656 0.405 -0.99802 0.43037 -1.8129 -0.44787 0.51129 -0.29726 -0.88886 -0.29156 -0.011043 0.40916 -0.94901 -0.17754 -0.0013626 -0.61972 0.066555 -0.25134 0.47687 -0.25255
bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
ensemble	0.1274 0.5538 -0.15449 -0.35162 0.53595 0.70913 0.19564 0.56917 -1.0666 0.52626 -0.040113 -0.96822 0.18689 0.51253 -0.62146 0.21584 0.18662 0.10441 1.2508 0.3182 -0.41494 -0.44542 -0.17335 -1.0065 0.40024 -0.55408 0.10243 0.25358 0.5966 -0.43801 -0.68621 -0.055291 -0.3927 0.063903 -0.10131 -0.49841 1.1246 0.44729 0.21609 -0.91261 0.35387 0.45682 -0.56321 1.0159 0.36432 -1.0638 -0.24983 -0.21158 0.2428 0.01286 -1.055 0.041934 0.36853 0.091093 -0.06912 -1.9459 0.019328 -0.10004 -0.093449 0.83682 0.16705 0.72407 -0.22371 0.63345 0.19778 -0.47154 -0.058437 0.12387 0.36148 0.36204 0.47504 -0.015376 -0.23047 0.33754 0.2834 -0.47801 -0.026974 -0.3757 0.93482 -0.80658 -0.42816 0.25166 0.20366 -0.57526 -1.0194 0.38249 -0.062295 -0.59441 -0.11002 0.093176 -0.057058 -0.69124 -0.13939 0.02321 0.45276 0.55337 -0.84902 -0.74463 0.63954 0.41484
recovery	-0.1914 0.59126 0.068341 -0.47292 -0.22853 -1.4564 -0.077344 -0.21743 0.033433 -0.63653 0.070012 0.64253 -0.052807 -0.48806 0.05638 0.071725 0.02769 -0.048252 0.48941 0.17154 -0.27114 -0.12848 -0.70887 0.43172 -0.40901 0.64061 -0.5877 -0.2019 -0.81807 0.067704 -0.66402 -0.33923 -0.77453 0.38415 -0.10991 -0.16971 0.19282 -0.18947 0.39834 -0.3127 -0.75761 -0.57513 0.72235 0.60053 0.3893 -0.15721 0.6559 0.013514 -0.040373 -1.4409 -0.1375 0.21989 -0.20292 0.94691 0.85218 -2.0518 0.045482 -0.76053 1.3569 0.8212 -0.14719 0.46614 -0.083117 0.0017945 -0.039456 0.75398 -0.63729 -0.61428 0.59659 -0.86638 0.51179 0.34845 -0.67453 -0.29656 0.99542 -0.14126 -0.44489 0.70747 -0.20306 -0.89249 0.7536 1.1363 -0.54072 0.48325 -1.037 -0.29504 0.67968 -0.36313 -0.40143 -0.75423 0.25223 0.012171 -0.070623 0.32398 -0.18698 0.071749 0.93945 -0.36815 0.5174 -0.18531
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464

Scenario	-0.46468 0.80345 1.0573 0.18547 -0.41864 -0.57679 0.26444 -0.51597 0.11133 0.23657 -0.14819 0.7183 -0.074686 -0.52324 0.51556 0.15177 -0.43263 0.18609 0.26175 -0.087927 0.14674 -0.70739 -0.31141 -0.2171 -0.46055 -0.31215 -0.25259 0.15433 -1.054 -0.18836 -0.34103 0.032412 -0.26724 -0.80635 0.072588 -0.0042637 -0.030745 -0.16096 0.33907 -1.115 -0.43931 0.56214 -0.11464 0.13579 0.24945 -0.22963 0.55417 -0.4193 -0.83964 -0.57519 0.19208 -0.29111 0.17897 0.89692 0.28368 -1.735 0.4431 0.5098 0.22592 0.66319 -0.40767 0.60776 -0.28503 -0.6854 1.0175 0.10666 -0.28532 0.13747 -0.74627 -0.069946 0.080612 -0.38877 -0.47808 0.25891 0.10962 -0.2007 0.17905 0.0057868 -0.36754 -0.067514 0.21323 0.063901 -0.77769 -0.3041 -0.96665 -0.052506 -0.22588 -0.48596 0.036868 -0.68293 0.3445 0.26078 0.068233 -0.32479 0.52312 0.47995 0.15027 0.40642 -0.044417 -0.12285

Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
ensemble	0.1274 0.5538 -0.15449 -0.35162 0.53595 0.70913 0.19564 0.56917 -1.0666 0.52626 -0.040113 -0.96822 0.18689 0.51253 -0.62146 0.21584 0.18662 0.10441 1.2508 0.3182 -0.41494 -0.44542 -0.17335 -1.0065 0.40024 -0.55408 0.10243 0.25358 0.5966 -0.43801 -0.68621 -0.055291 -0.3927 0.063903 -0.10131 -0.49841 1.1246 0.44729 0.21609 -0.91261 0.35387 0.45682 -0.56321 1.0159 0.36432 -1.0638 -0.24983 -0.21158 0.2428 0.01286 -1.055 0.041934 0.36853 0.091093 -0.06912 -1.9459 0.019328 -0.10004 -0.093449 0.83682 0.16705 0.72407 -0.22371 0.63345 0.19778 -0.47154 -0.058437 0.12387 0.36148 0.36204 0.47504 -0.015376 -0.23047 0.33754 0.2834 -0.47801 -0.026974 -0.3757 0.93482 -0.80658 -0.42816 0.25166 0.20366 -0.57526 -1.0194 0.38249 -0.062295 -0.59441 -0.11002 0.093176 -0.057058 -0.69124 -0.13939 0.02321 0.45276 0.55337 -0.84902 -0.74463 0.63954 0.41484
quorum	-0.63097 0.042664 0.18394 0.52219 -0.71098 0.88129 0.22644 0.30075 0.10884 -0.30595 0.86709 -0.16517 -0.26775 0.20642 -0.20477 -1.7131 -0.2559 0.94417 0.40132 -0.71716 -1.0946 -0.64624 0.22796 -0.99211 -0.49584 -0.32089 0.16989 -0.2869 0.16839 0.1472 0.77179 -0.54034 0.064931 -0.06213 -0.50385 0.066233 0.099477 0.59543 0.36751 0.4705 -1.412 1.3712 0.36604 -0.42831 0.0038471 -0.22061 -0.36016 -0.64507 -0.18709 -0.10923 -0.87087 0.15577 -0.40083 -0.36564 0.47235 -0.49392 0.041866 -0.31355 0.33495 0.2328 -0.33845 -1.081 0.51592 0.33308 -0.46418 -0.1512 0.066108 -0.289 0.33822 -1.7414 0.067762 0.21888 -0.096268 0.36129 0.098729 0.071983 -0.60228 -1.4747 -1.0062 -1.0309 -0.064711 -0.44598 -0.37228 0.45776 -0.72362 -0.34266 1.8802 0.29473 0.98743 0.37268 0.16285 0.10092 -0.56299 0.7876 -0.28464 -0.0056123 0.96183 -0.64072 -0.10763 0.27039
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
