TestDeadLock	
hanging	0.34939 0.4325 -0.12198 -0.89052 0.78048 0.79087 -0.85535 0.17404 -0.88057 -0.32324 0.019582 0.85264 0.66971 0.72177 0.3192 0.31561 -0.25432 0.10431 0.34015 -0.61066 -0.36698 0.25029 0.51999 -0.52191 0.83553 0.25594 -0.48597 -0.16172 -0.25796 -0.096344 0.42767 -0.60457 0.56017 -0.23707 -0.31956 0.014275 0.069531 -0.48661 0.59912 -0.66772 -0.38047 -0.18189 0.5269 -0.22152 -0.25418 0.10706 0.21524 0.46042 -0.45715 -0.80863 0.017766 -0.57954 -0.057141 1.6065 -0.44141 -1.1128 -0.071013 0.45184 1.012 0.40342 -0.32218 1.1686 -0.36804 -0.14522 -0.17082 0.55329 0.76189 0.088993 -0.79897 -0.22213 -0.21797 0.078944 0.47502 0.077946 0.045666 0.43705 0.73168 0.34174 0.55026 0.77365 0.27062 -0.19251 -0.37166 -0.29361 -0.39943 -0.75222 0.20015 -0.16971 0.26567 -0.18343 -0.19705 -0.2973 0.26987 -0.041431 -0.041762 -0.30991 0.13988 -0.17826 0.74891 -0.20825
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Dead	-0.23137 0.55131 0.42677 -0.70688 0.12693 0.8776 0.25011 0.1179 0.20099 0.077058 0.20234 1.2406 1.3845 0.30566 0.24463 0.031244 0.0044725 -0.55956 -0.56982 1.0402 1.3052 -0.10674 0.66968 0.014756 0.35274 0.18736 -0.26803 -0.046792 0.7244 0.35216 0.54019 -0.12261 -0.17248 0.42558 -0.30837 -0.81348 -0.24214 0.049793 0.70609 0.1156 -0.49581 0.15895 0.51773 -0.2753 0.58225 0.061947 -0.76757 0.37978 -0.93359 -0.10118 0.22473 -0.85027 0.39527 1.3314 -0.42769 -1.7608 -0.58872 -0.14183 1.1053 0.85685 0.14336 1.7829 0.031949 -0.3399 0.33085 0.63236 0.16429 0.0095432 -0.064748 -0.16116 -0.27562 -0.43381 -0.10947 0.21071 0.46209 0.54024 0.44248 0.15094 -0.71906 -0.066164 0.63292 0.32984 0.071986 -0.1117 -0.95829 -0.19902 0.11376 -0.21557 -0.38205 0.46476 0.80247 -0.23681 0.3108 0.40066 -1.3651 0.017211 -0.35125 -0.013181 0.045133 -0.49811
Lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998

attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
logs	-0.92119 0.41974 0.16714 -0.40708 0.10756 -0.35408 -0.40349 0.60231 0.56185 -0.48839 1.2313 0.61601 0.58215 0.61152 0.13996 0.22016 0.94984 0.017018 0.097916 -0.38119 -0.029859 0.19805 0.59078 0.18047 0.094601 -0.66912 -0.67355 0.74448 -0.38962 -0.19761 0.33042 0.20835 0.35034 -0.00070114 -0.15924 0.4904 -0.62718 -0.40849 0.46922 -0.19279 -0.87116 -0.59494 -0.47057 0.47345 -0.46645 -0.12883 -0.39444 -0.049825 0.44521 -0.062953 0.70255 -0.38589 0.10554 0.69129 0.40141 0.18321 -0.45211 -0.23912 1.3879 0.36118 -0.047068 0.59059 -0.06561 -0.15576 -0.40473 -0.28162 0.68749 -0.32848 0.76553 -0.62059 -0.046272 0.41713 1.2489 -0.41207 0.047283 0.43594 0.43227 0.35473 -0.0301 0.63301 0.76277 0.070822 -0.25843 0.14302 0.14701 -0.60804 0.96731 -0.3502 -0.04325 0.46555 -0.34857 -0.16031 -0.38176 -0.057703 0.19395 -1.4676 -0.26631 -0.18118 0.65727 -0.27011

channel	-0.21183 -1.0356 -0.15551 -0.37222 0.59516 -0.61258 0.095454 0.6933 0.084845 -0.17706 0.40876 0.2905 -0.1977 -0.39707 0.81058 -0.88032 0.18668 -0.85614 0.18177 0.82489 -0.44555 0.3703 0.28281 -0.3446 0.55956 -0.16047 1.0885 1.0577 0.43939 0.58779 0.38117 1.5147 -0.07617 0.34365 0.44608 0.30725 -0.23173 0.18667 -0.13398 -0.02381 -0.021041 0.021072 -1.1615 0.76058 0.23605 0.045941 -0.53227 -0.27979 0.33013 0.38971 -0.72542 0.76411 0.6777 0.96306 -0.27921 -2.5852 -0.44701 -0.070762 1.8283 0.7398 -0.065619 0.096321 0.054782 -0.84523 1.1805 0.6343 -0.34937 -0.089156 -0.11439 0.5795 0.06313 -0.37526 1.1238 0.31467 0.041778 0.19712 0.50768 0.68044 -0.39634 0.19469 -0.1276 -0.89352 0.27615 0.53791 -0.53131 -0.28043 -0.32583 0.39853 0.059562 0.22711 -0.34127 0.50271 -0.28149 -0.18473 -0.4278 -0.036081 0.13049 -0.69925 1.0117 0.66525
