Hedwig	0.0082891 -0.19438 -0.23572 0.57498 -0.86727 0.24796 0.40451 0.00091903 0.71168 0.19791 -0.84749 0.43067 -0.81726 0.13131 0.0072088 -0.087569 -0.31916 0.1565 -0.65678 1.0441 -0.76175 0.24818 0.12103 1.0044 0.79587 -0.38862 -0.47235 0.13036 0.33781 0.57107 0.46471 -0.34255 1.3019 0.30516 -0.43235 -0.43922 1.3412 0.19553 0.70847 -0.18664 -0.020997 0.070862 0.24332 0.19492 -0.51828 -0.47849 -0.49616 0.78222 0.85466 0.59147 0.067997 -0.051535 0.54253 0.14096 -0.89504 -0.73798 0.17275 0.27596 -1.2277 -0.4191 0.5954 0.68386 -0.16384 0.99806 -0.0075726 -0.3775 0.51737 -0.00076137 -0.05877 -0.020304 -0.026471 -0.62097 -0.21726 0.13509 0.32765 0.064777 0.28395 0.31123 0.52966 -0.40321 -0.50967 0.31797 0.35532 1.169 -0.50969 -0.34733 -0.030322 -0.98075 1.0427 0.060696 -0.01472 0.54062 -0.31638 -0.032695 0.34084 -0.10215 0.35798 0.57725 -0.70736 0.38889
doc	0.13505 -0.53228 0.43477 -0.98309 -0.8813 0.17664 0.69406 0.19692 -0.25979 -0.77945 -0.44745 0.030748 -0.46223 0.11271 0.44018 0.48426 0.78752 -0.74359 -0.18403 1.0618 -0.41154 0.61645 -0.13527 -0.14721 -0.11133 -0.044083 -0.3887 -0.88828 0.16705 -0.4184 0.26324 -0.18793 -0.46622 0.747 0.027845 0.65283 0.053994 -0.51047 0.55935 -0.73922 -0.036643 0.39188 -0.20196 0.11824 -0.27035 0.80118 -1.1594 -0.02127 -0.093356 -0.15233 -0.050021 -0.071878 -0.019715 -0.31696 -0.39089 -0.8214 0.0021948 0.30485 -0.27105 -0.027752 0.10199 0.24144 -0.29792 0.22337 0.65756 -0.00063505 0.3623 -0.051047 0.21246 0.53433 0.22461 0.016749 -0.71321 0.060639 0.11047 -0.02317 -0.56219 0.36498 0.18526 0.35298 0.21629 -0.16885 -0.72448 -0.071907 -0.39065 0.94646 -0.28498 -0.63004 -0.32218 0.46519 -0.017857 -0.016279 -0.37576 0.26172 0.18322 0.17461 -0.44385 0.022775 -0.66593 -0.24037
configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683

properly	-0.72778 0.0014966 -0.26363 0.29744 -0.45792 0.67171 -0.1795 0.13456 0.51117 0.10595 0.37352 0.22011 1.2038 0.18638 -0.53893 -0.81158 0.31678 0.79218 -0.82943 -0.94989 -0.40572 -0.63596 0.036332 -0.71016 -0.7612 -0.29572 -1.0716 -0.17809 -0.10064 0.29243 0.28197 0.48215 0.019815 0.33322 0.63177 -0.029153 -0.1967 -0.30371 -0.22438 -0.41432 0.076334 -0.43999 -0.18223 -0.39151 -0.49884 0.049789 -0.076897 -0.46406 -0.5476 -1.4495 0.086827 -0.15255 0.31607 0.98073 -0.25933 -0.74564 0.1022 -0.044618 1.3078 -0.16488 -0.04739 0.64905 -0.26571 -0.075779 0.56556 -0.13114 0.14195 0.39849 0.13668 -0.11201 -0.020214 0.13884 0.7741 0.1426 0.93711 -0.065979 -0.62063 -0.16809 -0.2235 -0.02518 0.46952 0.20774 -0.88015 0.82518 -1.3919 -0.12509 0.36848 0.53325 -1.1022 0.050293 -0.69632 -0.27261 -0.27611 -0.51208 0.60401 0.44316 0.14461 -0.33565 0.081419 -0.311
doc	0.13505 -0.53228 0.43477 -0.98309 -0.8813 0.17664 0.69406 0.19692 -0.25979 -0.77945 -0.44745 0.030748 -0.46223 0.11271 0.44018 0.48426 0.78752 -0.74359 -0.18403 1.0618 -0.41154 0.61645 -0.13527 -0.14721 -0.11133 -0.044083 -0.3887 -0.88828 0.16705 -0.4184 0.26324 -0.18793 -0.46622 0.747 0.027845 0.65283 0.053994 -0.51047 0.55935 -0.73922 -0.036643 0.39188 -0.20196 0.11824 -0.27035 0.80118 -1.1594 -0.02127 -0.093356 -0.15233 -0.050021 -0.071878 -0.019715 -0.31696 -0.39089 -0.8214 0.0021948 0.30485 -0.27105 -0.027752 0.10199 0.24144 -0.29792 0.22337 0.65756 -0.00063505 0.3623 -0.051047 0.21246 0.53433 0.22461 0.016749 -0.71321 0.060639 0.11047 -0.02317 -0.56219 0.36498 0.18526 0.35298 0.21629 -0.16885 -0.72448 -0.071907 -0.39065 0.94646 -0.28498 -0.63004 -0.32218 0.46519 -0.017857 -0.016279 -0.37576 0.26172 0.18322 0.17461 -0.44385 0.022775 -0.66593 -0.24037
describing	-0.38863 -0.14812 0.015667 0.61096 0.10765 0.44937 -0.19179 -0.079869 -0.12605 -0.082509 -0.20775 -0.23239 -0.085495 -0.24919 0.22297 0.40536 0.045797 -0.46301 -0.11242 0.037497 0.065879 -0.32808 -0.2634 -0.20889 -0.21328 -0.074779 0.0055748 0.34221 0.032976 0.35987 -0.020778 -0.083616 -0.071311 -0.12888 -0.052225 -0.18957 -0.026963 -0.069218 -0.12595 -0.15099 -0.64519 0.14643 0.46708 0.53337 -0.45638 0.17372 0.032978 -0.044634 -0.23485 -0.27935 1.0764 0.25197 0.78993 0.97806 -0.3293 -1.3534 0.27881 -0.12381 0.62325 0.19035 -0.3988 0.46466 -0.10152 -0.56276 0.61276 -0.0027646 0.64505 0.43338 -0.20438 0.058397 -0.15658 0.33851 -0.1339 -0.23171 0.18866 0.42617 0.40082 0.073227 -0.95359 -0.01094 -0.030908 0.17724 -0.20804 -0.18865 -1.1857 -0.073305 -0.27381 -0.32094 -0.52922 -0.40012 0.14083 0.028501 0.04317 -0.051962 0.26118 -0.15866 -0.67668 -0.42027 0.076077 0.17649
configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683
parameters	-0.83665 -0.28023 0.21163 0.87488 -0.42413 -0.22329 0.16099 0.14448 -0.69881 0.63446 0.44824 -0.19972 0.20229 -0.2986 0.54485 -0.15078 -0.22632 1.0929 0.056259 -0.4073 -0.52375 -0.99538 0.1172 -0.18189 -0.19771 -0.40512 0.21077 -0.086077 -0.61949 -0.38151 0.30178 0.064345 -0.38853 0.29004 0.54808 0.12949 0.83915 0.11473 -0.064807 -0.67404 -0.11348 -0.28475 0.054298 0.4256 -0.82863 -0.051018 -0.55379 0.081029 -0.95823 0.22216 0.89457 0.22201 0.54195 0.62991 0.55491 -0.27666 0.20711 -0.13865 0.56251 0.94574 -0.19628 0.054093 -0.49826 0.38078 1.1709 0.43749 -0.59445 -0.7313 0.24835 -0.17456 -0.17742 0.15848 0.78622 -0.25879 0.80015 -0.83139 -0.06517 -0.63546 -0.12279 -0.66522 -0.17654 -0.22804 -0.7908 -0.51546 -1.1252 0.95689 0.74684 -0.41141 -0.42671 -0.35842 -1.1255 0.78452 -0.33027 -0.32954 0.28901 0.18131 -0.060517 -0.55801 0.59372 0.4513
hedwig	0.0082891 -0.19438 -0.23572 0.57498 -0.86727 0.24796 0.40451 0.00091903 0.71168 0.19791 -0.84749 0.43067 -0.81726 0.13131 0.0072088 -0.087569 -0.31916 0.1565 -0.65678 1.0441 -0.76175 0.24818 0.12103 1.0044 0.79587 -0.38862 -0.47235 0.13036 0.33781 0.57107 0.46471 -0.34255 1.3019 0.30516 -0.43235 -0.43922 1.3412 0.19553 0.70847 -0.18664 -0.020997 0.070862 0.24332 0.19492 -0.51828 -0.47849 -0.49616 0.78222 0.85466 0.59147 0.067997 -0.051535 0.54253 0.14096 -0.89504 -0.73798 0.17275 0.27596 -1.2277 -0.4191 0.5954 0.68386 -0.16384 0.99806 -0.0075726 -0.3775 0.51737 -0.00076137 -0.05877 -0.020304 -0.026471 -0.62097 -0.21726 0.13509 0.32765 0.064777 0.28395 0.31123 0.52966 -0.40321 -0.50967 0.31797 0.35532 1.169 -0.50969 -0.34733 -0.030322 -0.98075 1.0427 0.060696 -0.01472 0.54062 -0.31638 -0.032695 0.34084 -0.10215 0.35798 0.57725 -0.70736 0.38889
