Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
command	-0.76889 -0.34884 0.18733 0.11263 -0.2457 -0.40023 -0.050714 -0.5665 -0.41843 0.55445 0.70953 -0.38173 0.27305 0.25637 0.2401 -0.66949 0.36664 -0.55389 -0.79208 -0.41912 0.59224 -0.77386 0.47098 -0.49607 -0.63525 -0.20403 -0.087751 0.6026 0.98276 -0.30495 -0.053316 0.1574 -0.32721 -0.56498 0.2983 0.52891 -0.35318 0.24118 0.39604 0.021946 0.10252 0.24344 0.61743 -0.1377 0.64633 0.57204 -0.20106 -0.043201 0.067538 -0.27167 0.27606 0.26485 -0.4636 0.70184 0.34489 -1.7759 0.7667 -0.91082 1.7314 0.85877 0.25673 0.48029 0.13085 0.34391 0.24083 -0.71401 -0.9709 0.43103 0.086805 1.7895 0.45838 -0.72838 -0.00095167 -0.89161 0.36069 0.075764 -0.5882 0.74784 -0.56656 0.21156 0.12604 -0.38553 -0.80923 0.60929 -0.74071 0.25478 0.83859 -0.83501 0.35287 -0.28592 -0.017314 -0.51857 0.52408 0.89517 0.060442 0.12941 0.11901 -0.58085 -0.21028 0.45973

Provide	-0.38097 0.6605 -0.11153 0.49044 0.48886 -0.43086 -0.49299 0.38327 -0.11554 -0.11861 0.27055 -0.37241 0.054591 0.18587 0.24379 -0.63918 0.53827 -0.084225 -0.51058 0.62019 -0.31032 -0.58144 0.26755 -0.23825 -0.6881 -0.48691 -0.20816 -0.15776 -0.47545 -0.056455 -0.11214 0.41117 -0.54678 0.076052 0.54019 0.41692 0.12828 0.13905 -0.2935 0.28275 -0.056255 -0.15095 -0.3455 -0.39978 0.065798 0.0491 -0.031357 -0.30928 -0.089806 -0.70175 -0.20525 -0.022163 -0.055116 0.83382 0.51129 -2.0358 0.60478 -1.0862 2.3324 -0.07387 -0.091665 0.29444 -0.19779 0.042256 0.98175 -0.25947 -0.22145 0.33467 0.40128 -0.65623 0.10489 -0.43763 0.26666 -0.59158 0.92614 0.43312 -0.0077697 0.31185 -0.81248 -0.45142 0.99275 0.040632 -0.59944 -0.19 -1.3953 0.50855 0.89775 0.77195 -0.23286 0.26674 0.33498 -0.26701 0.24735 -1.1151 -0.14462 -0.26972 -0.13101 -0.49716 0.63039 0.49829
bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
command	-0.76889 -0.34884 0.18733 0.11263 -0.2457 -0.40023 -0.050714 -0.5665 -0.41843 0.55445 0.70953 -0.38173 0.27305 0.25637 0.2401 -0.66949 0.36664 -0.55389 -0.79208 -0.41912 0.59224 -0.77386 0.47098 -0.49607 -0.63525 -0.20403 -0.087751 0.6026 0.98276 -0.30495 -0.053316 0.1574 -0.32721 -0.56498 0.2983 0.52891 -0.35318 0.24118 0.39604 0.021946 0.10252 0.24344 0.61743 -0.1377 0.64633 0.57204 -0.20106 -0.043201 0.067538 -0.27167 0.27606 0.26485 -0.4636 0.70184 0.34489 -1.7759 0.7667 -0.91082 1.7314 0.85877 0.25673 0.48029 0.13085 0.34391 0.24083 -0.71401 -0.9709 0.43103 0.086805 1.7895 0.45838 -0.72838 -0.00095167 -0.89161 0.36069 0.075764 -0.5882 0.74784 -0.56656 0.21156 0.12604 -0.38553 -0.80923 0.60929 -0.74071 0.25478 0.83859 -0.83501 0.35287 -0.28592 -0.017314 -0.51857 0.52408 0.89517 0.060442 0.12941 0.11901 -0.58085 -0.21028 0.45973

