Provide	-0.38097 0.6605 -0.11153 0.49044 0.48886 -0.43086 -0.49299 0.38327 -0.11554 -0.11861 0.27055 -0.37241 0.054591 0.18587 0.24379 -0.63918 0.53827 -0.084225 -0.51058 0.62019 -0.31032 -0.58144 0.26755 -0.23825 -0.6881 -0.48691 -0.20816 -0.15776 -0.47545 -0.056455 -0.11214 0.41117 -0.54678 0.076052 0.54019 0.41692 0.12828 0.13905 -0.2935 0.28275 -0.056255 -0.15095 -0.3455 -0.39978 0.065798 0.0491 -0.031357 -0.30928 -0.089806 -0.70175 -0.20525 -0.022163 -0.055116 0.83382 0.51129 -2.0358 0.60478 -1.0862 2.3324 -0.07387 -0.091665 0.29444 -0.19779 0.042256 0.98175 -0.25947 -0.22145 0.33467 0.40128 -0.65623 0.10489 -0.43763 0.26666 -0.59158 0.92614 0.43312 -0.0077697 0.31185 -0.81248 -0.45142 0.99275 0.040632 -0.59944 -0.19 -1.3953 0.50855 0.89775 0.77195 -0.23286 0.26674 0.33498 -0.26701 0.24735 -1.1151 -0.14462 -0.26972 -0.13101 -0.49716 0.63039 0.49829
automatic	0.21061 -0.15038 0.44557 0.12089 0.48669 0.60428 0.76838 1.0307 0.33734 0.56088 -0.14319 0.029579 0.12437 0.45272 0.76166 -0.026582 -0.30819 -0.30966 -0.1115 -0.55176 0.28639 -0.22903 -0.14822 0.063487 0.97647 -0.48738 -0.51365 -0.11757 -0.011869 -0.078054 0.19573 0.29096 -1.2129 0.12809 1.1108 -1.3527 -0.18802 -0.57339 0.4679 0.20863 0.12891 -0.38538 0.028214 -0.42915 0.14725 -0.16358 0.19713 -0.37531 -0.35567 -1.1883 -0.41761 0.52744 -0.58374 0.73239 1.1167 -1.0688 0.89563 -0.073255 1.2115 -0.29352 0.10427 -0.2049 -0.073292 0.98609 0.5253 -0.56281 -0.3639 -0.66532 -0.44747 0.083303 -0.60008 -0.52312 0.928 -0.41671 0.15295 0.55945 -0.098355 -0.28896 -1.116 -1.0265 1.7781 -1.1329 -0.45379 -0.39746 -0.61639 0.38443 0.99873 -0.86093 0.49247 -0.20404 0.27443 0.56254 0.65501 0.34325 0.19418 -0.39632 0.11499 0.62032 1.5112 0.030214
mechanism	-0.07366 -0.20006 -0.05687 0.26566 0.035383 -0.79774 -0.37547 -0.038145 0.19536 -0.52479 -0.10195 0.16589 0.56926 0.09477 0.60918 0.28591 -0.82235 -0.34381 -0.098155 -1.0988 -0.34774 -0.79828 -0.29657 -0.56402 0.44278 -0.35248 -0.27579 0.10677 -0.81726 0.40585 -0.42388 0.98794 -0.11119 -0.076498 0.44579 -0.99235 0.57093 -0.38486 0.088928 -1.0024 -0.18248 0.095072 0.11783 -0.71984 -0.33119 -0.14226 -0.67582 -0.082394 -1.036 -0.80206 -0.10708 0.33108 -0.33942 0.70714 -0.11059 -1.3178 0.18454 -0.45879 1.2945 0.74402 -0.25844 -0.036485 0.15591 0.63398 0.97414 0.063118 -1.1306 -0.34534 0.56739 -0.84914 0.5672 -0.7348 0.52637 -0.17465 0.59098 -0.24431 -0.31776 -0.26236 -0.56228 -0.29312 0.62957 0.43317 -0.4701 -0.13942 -1.2233 1.5812 0.79593 0.19567 -0.43127 -0.3578 -0.76508 0.23761 -0.35506 0.2171 1.3034 0.21509 0.06273 -0.74203 0.75299 0.018191
bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
failures	-0.28854 -0.10022 0.65729 0.14901 -0.46002 -0.77173 -0.26735 -0.23116 -0.012294 0.13698 0.79328 0.16418 0.43237 0.66968 -0.57791 0.39959 -0.73364 0.3722 -0.3097 0.50295 -0.81637 -0.24484 -0.35016 -0.0018368 -0.20175 -0.52447 -0.55681 0.65338 0.071701 -0.26858 0.91065 -0.40371 -0.13021 0.23798 -0.55083 0.040425 -0.21896 -0.52482 -0.070225 0.29689 -0.20768 0.16151 -0.61202 0.037576 -0.10944 0.11133 1.1267 -0.16143 -0.59984 -0.77234 0.094349 0.0092601 -0.097984 0.89694 0.79295 -0.69454 0.65726 0.14971 0.95164 0.51525 -0.54514 0.087024 0.3751 0.46623 0.21027 -0.16777 0.017982 -0.69372 0.44127 -0.17605 -0.34957 0.38704 -0.83056 0.00088326 0.090227 -0.4583 0.34003 0.79019 -0.74196 0.79057 0.7946 0.32629 0.049467 0.53613 -1.6165 -0.12847 0.12774 -0.28975 -0.96968 -0.48487 -0.40934 0.69698 -0.49305 0.38654 0.05636 0.5541 0.00090107 -0.42132 0.32339 -0.0082967

idea	0.35538 0.398 0.25431 0.318 0.19838 -0.14636 -0.05033 -0.41623 0.53124 -0.032763 -0.37253 0.080702 -0.12328 -0.39528 0.63676 -0.34344 -0.15168 0.56088 -0.20066 0.088243 -0.067869 0.27372 -0.2729 -0.7179 0.12383 0.10301 -0.22166 -0.54808 -0.41678 0.1009 -0.19419 1.1035 -0.078037 -0.33568 0.15601 0.026457 -0.073491 -0.10845 0.19632 -0.6358 -0.50015 0.17908 0.30801 -0.037934 -0.3936 -0.23455 0.01506 0.087164 -0.36773 -0.77392 0.24977 0.35208 0.29962 1.0206 -0.60509 -2.5275 0.41481 0.43369 1.0548 0.3094 0.15793 0.5091 0.014152 -0.10769 1.0889 -0.3269 0.24522 0.463 -0.33712 -0.32751 0.36472 -0.010359 -0.37703 -0.42815 -0.69069 0.29154 0.22759 -0.3589 -0.94056 0.20947 -0.052775 -0.15746 -0.27872 -0.25629 -1.3547 0.32947 -0.0086214 -0.20983 -0.61819 -0.61802 0.098069 -0.4779 0.018997 -0.035775 -0.50408 -0.22208 -0.76008 -0.16773 0.44593 0.53399
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
automatic	0.21061 -0.15038 0.44557 0.12089 0.48669 0.60428 0.76838 1.0307 0.33734 0.56088 -0.14319 0.029579 0.12437 0.45272 0.76166 -0.026582 -0.30819 -0.30966 -0.1115 -0.55176 0.28639 -0.22903 -0.14822 0.063487 0.97647 -0.48738 -0.51365 -0.11757 -0.011869 -0.078054 0.19573 0.29096 -1.2129 0.12809 1.1108 -1.3527 -0.18802 -0.57339 0.4679 0.20863 0.12891 -0.38538 0.028214 -0.42915 0.14725 -0.16358 0.19713 -0.37531 -0.35567 -1.1883 -0.41761 0.52744 -0.58374 0.73239 1.1167 -1.0688 0.89563 -0.073255 1.2115 -0.29352 0.10427 -0.2049 -0.073292 0.98609 0.5253 -0.56281 -0.3639 -0.66532 -0.44747 0.083303 -0.60008 -0.52312 0.928 -0.41671 0.15295 0.55945 -0.098355 -0.28896 -1.116 -1.0265 1.7781 -1.1329 -0.45379 -0.39746 -0.61639 0.38443 0.99873 -0.86093 0.49247 -0.20404 0.27443 0.56254 0.65501 0.34325 0.19418 -0.39632 0.11499 0.62032 1.5112 0.030214
mechanism	-0.07366 -0.20006 -0.05687 0.26566 0.035383 -0.79774 -0.37547 -0.038145 0.19536 -0.52479 -0.10195 0.16589 0.56926 0.09477 0.60918 0.28591 -0.82235 -0.34381 -0.098155 -1.0988 -0.34774 -0.79828 -0.29657 -0.56402 0.44278 -0.35248 -0.27579 0.10677 -0.81726 0.40585 -0.42388 0.98794 -0.11119 -0.076498 0.44579 -0.99235 0.57093 -0.38486 0.088928 -1.0024 -0.18248 0.095072 0.11783 -0.71984 -0.33119 -0.14226 -0.67582 -0.082394 -1.036 -0.80206 -0.10708 0.33108 -0.33942 0.70714 -0.11059 -1.3178 0.18454 -0.45879 1.2945 0.74402 -0.25844 -0.036485 0.15591 0.63398 0.97414 0.063118 -1.1306 -0.34534 0.56739 -0.84914 0.5672 -0.7348 0.52637 -0.17465 0.59098 -0.24431 -0.31776 -0.26236 -0.56228 -0.29312 0.62957 0.43317 -0.4701 -0.13942 -1.2233 1.5812 0.79593 0.19567 -0.43127 -0.3578 -0.76508 0.23761 -0.35506 0.2171 1.3034 0.21509 0.06273 -0.74203 0.75299 0.018191
